164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 138,93,70 180,111,80 172,112,73 170,112,77 207,138,109 236,162,126 177,112,91 160,110,79 67,108,102 57,81,81 54,82,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 91,73,70 51,38,48 75,59,55 106,88,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,61 154,111,94 125,84,68 110,69,53 114,75,61 133,94,80 143,88,77 138,92,66 128,82,66 137,92,69 133,87,69 110,71,57 106,67,55 115,72,64 119,76,68 137,96,80 119,78,60 148,97,73 139,103,81 155,110,89 155,104,78 150,98,66 80,109,100 74,112,85 129,158,128 148,174,122 84,100,109 200,231,148 189,218,147 203,224,160 190,210,144 168,186,143 65,84,78 65,88,85 65,86,84 65,86,82 45,82,91 33,78,105 46,93,121 39,84,111 49,79,103 62,44,55 57,49,57 63,49,54 71,54,57 76,59,62 72,53,60 71,55,53 97,70,65 166,157,14 180,166,11 184,166,8 192,172,15 198,173,13 208,185,29 216,198,56 222,204,73 215,192,65 202,179,48 188,167,28 179,161,19 178,164,19 177,166,22 179,170,25 176,167,24 179,163,34 174,157,34 172,152,32 169,152,29 163,149,23 161,148,30 160,146,33 153,145,39 141,141,39 142,141,48 139,137,49 137,134,49 133,133,49 128,129,52 128,129,52 128,129,50 122,128,49 121,130,45 123,126,46 122,125,45 120,124,41 114,122,40 112,119,46 109,119,43 111,118,43 107,119,40
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 145,100,79 182,116,84 222,150,115 180,117,86 165,111,91 139,79,54 175,112,88 171,115,89 65,97,94 58,85,84 66,97,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 48,32,30 55,42,50 48,35,45 50,37,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,70 121,79,66 113,76,63 130,93,80 144,102,91 121,79,68 175,117,93 175,122,97 160,107,84 135,93,71 142,86,62 166,117,95 149,102,81 139,101,80 140,102,81 115,78,63 121,86,73 159,111,86 130,92,71 113,73,50 141,99,75 113,66,43 89,81,70 75,115,94 70,105,82 159,183,141 137,159,131 126,152,98 183,212,143 174,196,125 192,212,146 153,171,128 64,80,78 61,84,69 68,89,85 52,75,72 48,88,109 37,85,108 36,82,115 47,83,110 50,54,69 52,41,48 56,48,56 59,45,50 63,46,49 66,49,52 67,48,55 66,48,57 84,60,36 171,163,13 176,161,13 181,165,9 187,166,12 199,173,11 207,184,28 213,197,52 210,194,61 210,185,57 198,174,41 183,162,21 178,160,16 175,165,16 179,173,25 176,167,22 177,166,24 181,164,26 179,159,31 174,155,30 174,155,30 166,152,28 161,148,30 159,145,30 153,146,37 142,142,40 144,143,48 140,138,48 133,134,45 135,135,49 130,131,54 131,132,55 130,131,52 127,133,54 121,130,45 123,127,44 121,124,44 121,125,42 117,126,41 117,124,47 111,121,45 112,119,44 108,120,41
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 218,149,118 238,150,94 188,122,88 158,102,68 188,116,95 209,148,112 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 46,36,40 54,37,43 52,40,45 54,41,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,103 142,94,76 148,99,79 143,94,74 161,108,83 169,116,91 136,88,74 185,134,110 209,157,136 140,89,61 168,115,90 138,91,70 160,112,94 165,113,83 158,106,76 173,122,96 128,87,71 161,120,93 131,85,67 128,85,66 121,85,67 118,68,55 117,73,61 100,115,89 99,122,105 87,109,99 115,139,97 119,137,120 78,95,87 167,187,132 182,202,136 77,90,49 78,89,76 58,72,63 54,72,59 51,78,88 49,87,102 52,91,101 45,75,86 49,52,44 41,39,51 48,39,52 49,38,47 59,45,50 68,51,54 76,59,62 76,60,58 69,55,70 134,125,28 172,161,15 184,166,4 188,170,12 192,169,11 204,176,8 206,183,27 210,194,49 205,189,56 201,177,42 193,168,24 189,165,16 183,163,15 173,163,14 172,167,16 174,166,16 172,158,13 185,168,21 185,166,29 184,164,32 178,160,27 168,151,26 167,149,29 164,146,30 154,146,40 145,144,40 144,142,43 143,140,46 140,138,48 139,136,51 134,134,50 132,132,50 135,137,55 128,135,47 126,135,46 128,130,44 125,127,41 123,125,39 121,125,38 118,127,42 113,123,45 114,122,42 112,122,44
172,116,82 191,130,98 208,135,103 239,164,119 238,159,118 188,122,90 203,137,105 185,122,89 210,141,105 149,105,75 111,92,78 83,87,89 83,87,89 87,85,81 73,99,105 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 43,94,143 34,82,123 27,70,97 80,114,110 72,81,83 49,38,47 49,38,45 48,36,41 97,62,49 136,93,76 151,105,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 128,84,74 172,119,96 197,133,107 165,108,79 162,111,83 132,81,57 170,118,97 179,119,94 193,125,103 165,106,78 180,117,86 141,92,70 142,101,81 123,85,68 126,85,65 107,71,51 87,59,50 78,54,46 70,67,52 81,106,86 39,60,69 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,53 42,56,47 61,76,64 51,76,87 50,76,95 41,63,63 27,33,36 52,44,52 52,37,45 54,37,43 57,42,50 61,47,52 69,50,54 86,66,59 115,91,95 116,85,73 176,161,25 178,164,11 190,170,9 195,176,12 198,180,11 211,188,18 210,190,33 221,203,63 216,197,60 198,176,29 190,166,13 184,163,11 186,167,16 183,169,16 177,167,18 176,160,15 174,156,12 181,164,15 187,167,21 181,163,21 184,165,30 176,160,27 167,150,25 167,152,31 156,144,33 152,146,40 145,143,44 145,142,46 142,139,45 140,139,46 137,135,47 136,134,46 139,141,47 137,139,43 133,137,39 134,140,41 131,137,40 129,135,38 125,134,38 120,127,41 119,127,45 115,123,41 115,121,40
211,132,93 235,156,112 255,173,114 188,115,74 163,99,71 108,72,50 181,126,97 179,121,84 255,188,136 255,164,120 87,76,73 84,96,100 87,99,103 74,92,105 68,92,94 64,95,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 51,103,145 28,76,113 66,96,118 91,114,109 46,40,47 56,45,54 60,48,53 72,60,65 40,34,41 108,85,82 152,106,80 139,96,77 139,91,64 181,122,94 178,120,94 195,140,111 194,139,110 205,141,113 166,106,81 208,141,114 226,144,117 215,146,117 199,136,105 169,113,87 162,108,88 159,107,88 179,117,88 181,111,85 172,119,92 136,87,65 132,83,61 120,79,59 114,77,62 131,88,69 137,88,66 105,75,60 93,94,84 45,63,60 48,52,65 56,63,56 50,59,61 57,67,61 114,127,111 68,88,70 44,58,49 44,58,49 58,72,63 60,82,86 45,58,57 40,50,47 48,35,45 56,41,51 39,33,40 55,32,29 102,69,58 117,83,79 117,86,74 110,75,62 144,98,70 145,106,76 113,73,68 175,165,14 176,164,11 186,168,10 195,177,8 195,177,4 209,188,20 227,207,46 227,205,69 231,209,73 193,168,24 196,173,17 186,167,12 189,170,17 187,170,21 171,154,16 167,149,20 171,146,16 184,158,17 183,163,15 188,167,26 178,160,20 174,157,21 169,153,24 165,151,27 158,144,29 157,147,37 148,142,40 146,141,41 145,140,42 143,140,46 140,137,45 140,138,48 140,139,44 139,142,41 138,142,36 139,143,33 135,141,33 131,138,34 130,134,36 124,127,36 124,128,41 119,126,42 116,122,41
215,144,118 178,115,93 118,80,61 108,66,53 160,113,90 186,129,100 175,110,87 219,148,104 204,129,98 195,129,95 226,146,105 141,90,64 62,88,96 58,97,103 25,47,63 26,54,50 55,81,68 101,128,112 93,122,90 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 42,85,96 72,103,107 64,69,75 51,39,51 52,40,52 52,42,46 69,45,54 58,39,43 71,52,54 157,118,106 156,105,77 154,110,82 159,108,82 188,122,92 182,122,99 190,134,110 195,128,103 188,118,85 200,124,102 215,142,114 202,122,90 223,145,119 202,127,100 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 158,102,80 164,122,100 141,93,68 123,82,62 88,51,36 128,87,69 128,91,76 116,81,66 77,48,44 90,88,70 80,101,80 41,63,63 32,43,42 32,43,42 32,42,39 37,42,36 43,54,43 44,54,48 47,45,43 60,49,44 69,48,46 72,51,49 77,51,41 59,41,38 66,39,34 93,65,52 99,67,51 117,79,69 118,76,63 113,72,54 129,90,78 126,89,65 113,72,54 173,163,14 172,159,9 188,171,6 201,178,6 200,176,13 221,197,34 218,192,43 185,148,22 180,134,38 136,97,28 110,90,29 133,119,35 175,163,65 148,139,40 134,121,32 140,126,40 154,137,32 174,152,16 184,163,20 184,166,24 184,166,26 181,164,28 171,153,22 164,147,22 164,146,30 159,143,31 152,144,38 147,141,37 147,141,39 147,142,44 142,142,42 144,139,41 143,141,40 143,142,38 145,144,36 145,145,34 142,141,33 130,136,30 136,141,40 134,131,35 125,127,33 123,127,33 122,127,35
94,54,45 128,82,66 208,136,97 180,122,87 174,124,93 184,121,90 210,141,103 191,122,84 200,122,71 218,137,85 164,98,66 158,102,66 194,119,90 73,74,64 59,84,95 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 48,67,58 51,57,48 66,38,38 57,39,36 60,48,50 111,77,55 131,83,65 116,77,65 135,91,65 136,87,65 131,79,60 146,95,71 164,106,80 138,97,79 144,96,78 189,125,99 176,107,78 153,100,73 178,119,102 206,136,105 132,97,82 73,72,63 65,64,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 138,90,65 121,86,61 138,93,70 135,87,69 136,86,71 133,89,79 99,64,49 108,74,56 95,68,52 102,64,54 79,56,53 85,92,76 57,68,57 47,58,47 45,56,45 46,51,45 50,49,52 44,41,45 38,35,39 38,29,42 40,31,42 36,34,42 71,53,52 78,50,37 118,80,63 135,89,75 144,95,75 141,100,82 146,104,82 156,109,88 107,68,65 139,98,78 128,82,66 174,161,13 180,167,3 205,184,12 216,193,14 222,198,24 221,193,43 233,205,55 206,183,43 153,117,16 183,129,39 129,101,33 88,83,44 75,75,34 71,73,29 74,76,32 89,89,46 124,116,26 168,148,18 184,164,18 184,167,20 184,166,26 176,159,21 173,153,23 169,151,22 167,149,31 162,143,30 156,143,39 155,144,39 155,144,39 146,141,32 150,146,39 154,146,42 154,146,42 150,142,36 155,148,37 153,148,35 151,146,33 147,147,36 140,144,38 138,136,35 137,135,36 132,131,36 129,133,39
170,110,87 190,127,94 200,123,88 194,125,92 183,126,97 233,159,125 216,135,106 180,108,71 206,133,92 178,115,80 208,130,86 204,132,95 167,116,88 131,84,61 91,69,51 74,77,57 36,61,56 34,46,52 38,54,54 38,53,41 43,55,51 39,51,47 38,48,42 47,53,54 69,51,48 98,72,62 100,56,44 86,50,40 75,44,36 113,81,67 99,63,57 111,85,64 121,73,57 137,83,63 141,83,57 153,97,73 156,103,76 189,122,95 180,129,103 189,126,95 167,109,76 193,127,93 170,100,67 103,77,54 41,68,71 48,64,64 52,71,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 98,67,55 72,46,36 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 85,57,48 80,54,44 99,73,63 110,78,62 95,70,53 101,61,52 89,53,35 133,84,62 104,66,47 97,65,51 99,64,49 147,100,79 176,125,97 167,116,81 138,87,59 115,76,64 157,108,86 176,162,7 199,178,10 216,188,18 224,194,29 238,209,48 233,206,51 229,202,58 230,207,67 214,188,66 161,115,17 165,116,35 113,91,44 80,70,28 75,75,34 61,61,18 58,56,23 77,70,9 137,126,21 180,161,24 184,168,25 185,169,24 179,161,21 173,153,21 169,150,25 167,150,25 162,147,28 159,146,28 159,144,34 160,145,39 157,147,37 153,146,35 156,146,36 158,147,33 161,152,35 164,155,38 160,154,36 156,150,32 153,149,33 146,142,35 141,142,33 136,136,34 134,136,38 130,129,32
188,120,84 183,116,73 226,158,118 214,139,108 192,128,100 212,133,94 229,149,92 187,115,80 191,122,93 158,93,56 204,136,100 104,64,55 93,62,50 103,67,57 128,82,66 115,69,55 83,62,47 82,71,56 50,67,57 35,50,57 48,48,45 53,43,44 65,43,46 99,62,61 97,65,51 83,48,35 114,71,52 119,75,63 103,63,40 98,66,52 118,75,60 142,88,68 172,117,86 174,115,85 131,87,77 164,115,93 185,129,103 189,136,120 187,146,128 144,123,119 119,103,99 98,85,80 92,83,75 75,87,78 64,81,71 54,72,71 67,89,79 65,88,71 89,123,112 52,100,100 50,88,61 55,84,72 101,133,102 54,89,80 92,124,93 58,94,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 93,62,50 104,68,58 95,64,54 75,52,37 118,83,68 135,90,67 122,79,60 109,68,52 131,88,71 118,80,63 106,69,54 143,99,73 170,111,83 137,93,65 130,83,60 146,95,69 134,86,61 134,93,73 136,101,76 178,126,94 189,145,119 187,131,105 170,153,17 189,167,20 210,184,22 224,196,46 225,200,56 229,203,62 230,207,69 218,192,51 215,188,42 183,148,23 185,133,31 131,92,31 92,72,24 73,67,19 40,37,0 51,51,10 64,61,8 84,80,18 140,129,24 177,162,26 174,158,15 182,164,20 177,159,19 178,159,24 170,155,19 168,151,28 162,149,29 159,145,30 160,146,33 160,146,33 162,150,39 160,150,31 166,153,35 165,157,37 164,156,34 162,157,34 163,158,35 157,149,29 156,146,38 143,142,36 134,137,34 134,137,36 135,135,35
205,145,106 202,147,104 206,171,117 155,159,101 162,194,133 123,155,94 208,138,107 181,119,90 155,102,77 153,105,80 128,87,67 127,86,70 135,94,78 112,78,60 116,78,61 119,78,60 121,80,62 124,83,65 91,55,45 131,92,78 131,89,76 112,76,66 96,65,53 106,71,56 132,96,78 115,79,61 105,64,46 153,105,78 140,89,61 152,100,79 112,71,55 151,95,69 170,117,92 162,104,78 159,107,88 159,114,91 178,130,105 143,115,104 89,82,85 93,83,82 97,84,79 95,84,79 99,87,77 103,91,81 88,90,85 57,78,74 82,108,97 115,139,126 102,127,111 113,137,124 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 38,75,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 148,103,80 110,73,58 132,89,72 128,85,68 133,83,68 135,90,69 186,127,99 140,95,74 145,96,76 148,89,61 160,109,81 137,88,68 144,103,85 158,104,84 137,93,65 99,65,31 79,69,2 137,124,4 185,159,20 198,176,31 205,182,44 215,193,57 215,194,53 210,188,43 209,183,30 204,180,31 187,153,23 158,115,28 94,69,10 141,122,40 132,121,7 79,78,13 70,74,18 71,75,21 82,83,17 138,128,18 172,155,30 179,163,20 183,168,20 174,158,13 176,159,21 174,156,23 166,152,28 165,150,31 161,147,32 163,148,29 166,153,33 167,155,28 167,159,27 170,161,35 168,164,36 167,162,41 169,164,43 166,156,37 160,148,39 155,150,41 145,144,36 133,133,31 137,137,35
