164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,128 187,122,101 160,110,79 84,101,103 64,89,86 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 91,73,70 69,55,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 137,96,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 63,49,54 77,60,61 73,54,61 71,55,53 132,116,31 177,164,14 184,166,8 189,164,4 204,181,25 216,198,56 214,195,72 209,186,57 188,167,28 181,165,22 175,164,20 179,170,25 174,162,25 178,161,36 172,152,32 168,151,26 161,148,30 160,146,33 146,140,36 140,139,42 139,137,49 134,134,48 128,129,52 128,129,52 122,130,50 122,128,47 123,126,46 118,122,39 115,123,41 112,119,46 110,117,40 105,115,39
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,100,72 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 135,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 48,40,46 47,35,49 55,41,46 61,44,45 70,51,53 70,51,67 173,162,27 178,166,13 181,166,7 200,174,12 204,184,27 213,195,51 205,187,56 197,173,40 187,165,20 179,166,18 176,171,20 176,167,20 179,165,22 184,165,28 177,157,27 174,157,32 165,150,31 160,144,30 147,141,35 143,143,43 142,141,48 137,135,47 132,133,54 131,133,51 128,136,54 126,133,47 126,128,44 124,128,45 120,128,37 117,125,43 113,120,43 111,118,43
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 124,80,70 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 58,40,49 59,45,50 79,58,58 73,49,53 109,78,66 172,163,9 184,169,6 194,175,11 203,182,10 205,185,28 216,198,58 208,187,46 190,169,17 184,163,11 184,167,18 176,166,17 176,160,15 179,162,15 187,167,19 182,164,22 176,159,23 167,150,25 165,150,29 157,147,37 149,145,42 144,141,45 142,139,43 140,138,50 136,134,46 137,139,45 135,137,41 134,140,41 132,138,39 122,131,35 120,127,41 116,122,41 114,122,40
211,132,93 252,167,114 204,131,90 163,99,71 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 117,86,74 146,98,80 133,94,64 113,73,68 175,165,14 180,166,13 195,177,8 204,183,11 223,203,42 227,205,69 216,190,51 194,173,21 186,167,12 195,176,23 174,157,19 167,149,20 178,155,17 185,163,18 188,167,26 174,157,19 168,152,23 165,151,27 155,140,30 155,148,39 146,141,41 145,140,42 142,139,47 140,138,48 137,142,41 139,142,39 139,143,33 131,139,32 132,136,38 124,127,36 120,127,41 118,125,41
118,81,66 123,72,44 159,113,87 142,110,96 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 151,94,63 176,119,88 230,152,126 172,112,89 229,145,110 195,120,89 207,147,124 213,155,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 52,42,46 60,46,48 74,53,51 75,55,46 118,78,69 134,92,70 126,80,54 128,87,69 104,61,46 151,104,81 138,92,78 174,164,13 187,172,13 208,184,10 213,188,28 227,200,56 175,144,13 193,139,49 130,91,32 83,76,33 82,78,30 90,86,26 105,103,41 160,140,24 184,163,22 184,166,22 180,163,25 173,153,23 167,148,23 165,146,33 159,143,31 155,147,41 146,140,36 147,146,40 150,144,42 146,139,40 152,144,40 153,148,37 146,143,33 135,140,37 137,134,38 134,133,40 128,130,36
143,94,72 203,138,97 220,145,114 183,119,93 203,126,89 188,119,83 211,135,93 182,121,76 182,110,75 175,113,75 115,80,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,80,59 157,104,77 218,148,117 180,121,91 176,113,82 168,116,84 168,119,83 49,65,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,68,47 102,65,50 118,82,64 140,98,76 153,101,71 168,109,92 114,76,66 150,103,82 184,169,8 211,190,18 223,195,27 235,205,47 232,204,56 233,210,70 136,91,0 170,120,35 104,90,47 71,73,31 70,71,34 62,61,25 120,107,18 179,159,27 184,168,25 184,168,27 171,153,22 169,150,25 164,146,26 159,145,30 156,144,37 152,145,34 153,148,39 155,148,39 162,152,42 159,152,39 161,155,37 154,150,34 145,144,38 137,141,33 135,134,37 128,132,36
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,84 191,122,93 201,129,90 128,88,79 93,62,50 115,74,56 106,64,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,111,89 185,129,103 184,124,101 179,148,129 119,103,99 100,89,82 80,92,83 64,81,71 54,72,69 56,78,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,87 137,93,65 127,79,54 126,73,46 134,93,73 175,123,91 156,112,86 187,131,105 170,154,13 204,181,23 224,196,46 226,200,61 227,204,66 218,192,51 211,186,42 180,138,26 131,92,31 75,68,27 46,43,1 51,51,10 72,74,21 126,119,33 177,162,26 183,167,22 179,161,21 178,159,24 170,154,23 163,145,25 159,145,30 159,145,30 160,148,37 160,150,31 167,157,36 163,155,35 162,157,34 161,156,33 157,147,39 143,142,36 133,136,35 135,135,35
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,62 132,93,79 127,85,72 88,57,45 113,81,67 139,103,85 136,98,79 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 149,104,81 166,118,93 100,79,77 89,82,82 96,83,78 97,86,79 95,83,73 79,81,76 72,93,89 69,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,75 176,117,89 148,103,82 160,102,78 149,94,65 146,97,77 159,111,95 171,127,99 108,74,40 112,104,10 165,145,13 185,163,18 203,179,44 213,192,51 209,187,42 208,180,30 191,164,20 162,119,32 70,54,12 158,147,33 85,84,19 68,75,20 75,79,21 131,121,11 178,161,25 180,165,17 179,163,18 174,157,21 167,149,18 165,150,31 160,147,27 165,152,32 169,157,30 167,158,30 172,165,38 168,163,42 171,163,43 160,148,39 157,152,43 140,141,34 135,135,33
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,106,90 132,89,70 154,103,75 106,80,66 107,82,65 184,130,112 160,97,77 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 189,136,113 94,86,75 109,91,72 148,132,128 111,101,119 79,71,88 60,82,70 74,96,86 148,188,136 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 171,115,91 226,166,141 192,129,107 199,125,100 168,117,93 184,134,103 174,123,95 174,117,86 102,71,22 114,99,22 147,135,10 170,152,21 185,167,25 199,177,30 198,177,27 205,182,26 148,123,0 204,180,29 198,174,11 155,137,6 79,79,18 73,80,32 78,83,22 138,134,29 185,169,17 183,168,20 180,164,21 171,155,12 176,158,25 172,156,25 173,160,28 174,163,30 176,167,41 180,175,50 173,168,47 172,165,38 172,161,45 160,148,37 161,151,39 147,140,27
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,88,70 178,115,84 155,102,75 93,82,77 87,77,78 126,94,78 117,77,68 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 127,94,83 99,86,79 150,139,148 60,69,110 116,112,123 103,71,57 59,83,75 57,81,70 143,196,133 142,189,125 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,92 190,134,112 181,121,98 192,139,116 174,115,96 159,101,77 158,101,70 165,114,77 165,100,81 151,108,52 178,160,16 150,141,26 124,105,12 154,133,9 189,164,20 220,190,23 224,190,29 222,189,25 219,185,24 209,180,17 197,174,16 142,132,40 78,80,25 73,82,26 97,96,19 174,160,7 188,172,18 178,162,21 181,165,22 173,156,18 177,160,22 177,162,26 180,169,38 187,178,52 187,179,55 185,180,57 178,171,44 174,164,45 162,151,37 162,151,37 159,148,34
