141,190,255 106,163,255 101,166,255 101,166,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,173,255 110,163,250 110,154,228 109,154,225 105,150,221 105,150,221 106,151,222 103,151,221 100,148,226 99,150,224 103,151,229 107,156,231 121,165,230 124,168,233 119,162,232 119,164,235 126,167,233 136,176,238 132,172,234 117,156,221 108,151,221 110,153,223 112,158,222 65,87,130 79,74,71 89,79,57 107,109,109 162,127,46 140,129,124 123,100,71 108,107,100 80,79,84 112,94,73 150,121,101 74,84,88 88,117,162
188,232,255 111,170,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 109,173,255 111,165,249 110,154,228 109,154,225 105,150,221 106,151,222 106,151,222 102,149,222 100,149,222 99,150,224 97,147,224 97,147,224 98,148,227 98,148,227 98,148,227 98,148,227 110,155,224 118,157,224 118,157,224 113,152,217 108,151,221 110,153,223 111,154,226 77,112,164 107,123,152 79,69,57 97,85,85 126,105,78 140,113,77 86,81,42 95,91,74 116,128,150 89,94,102 101,97,80 103,113,119 111,127,152
235,254,255 214,247,255 125,182,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,175,255 112,174,255 112,175,255 112,175,255 112,176,255 111,174,255 108,164,250 111,159,229 112,155,223 109,154,221 109,154,225 109,154,225 107,152,223 109,154,225 105,152,225 96,149,225 96,149,225 98,148,225 100,149,224 105,149,223 105,149,223 110,150,221 114,153,220 114,153,220 111,150,215 107,150,220 107,150,220 106,149,221 100,142,201 121,150,197 91,77,48 146,121,62 90,76,58 159,122,30 102,91,58 68,66,44 106,126,168 96,89,73 122,104,60 118,114,106 133,153,197
230,255,255 233,255,255 207,243,255 117,176,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,176,255 138,191,255 138,191,255 122,181,255 113,175,255 119,179,255 113,175,255 113,173,255 116,164,242 115,156,222 117,157,217 117,157,219 118,158,218 116,156,218 113,152,219 108,151,221 100,149,222 99,150,224 107,150,220 110,151,217 108,151,223 107,150,220 110,151,217 114,153,220 114,153,220 114,153,218 113,152,217 113,152,217 116,153,218 112,156,221 118,146,196 120,101,62 83,71,41 77,60,21 102,78,23 108,96,70 82,81,54 133,154,204 90,73,36 118,100,58 83,67,52 130,160,212
230,255,255 230,255,255 226,255,255 124,181,255 111,169,255 103,171,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 108,170,255 108,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 119,177,255 122,183,255 123,183,255 140,184,255 153,195,252 148,193,255 143,188,255 152,186,241 152,184,237 146,184,246 133,183,255 117,170,246 124,164,222 123,162,215 127,166,219 129,168,221 122,161,216 119,157,217 119,157,215 112,154,215 115,154,219 117,155,213 119,157,215 118,156,214 117,155,217 114,154,212 117,155,215 117,155,215 114,154,214 115,155,213 115,155,213 115,155,215 115,155,215 87,109,121 95,87,63 80,67,44 71,50,25 134,107,46 114,107,80 110,98,61 115,112,116 112,86,47 98,81,46 135,120,109 147,169,199
222,249,255 228,255,255 218,248,255 191,227,255 172,215,255 133,186,255 112,169,255 109,171,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 106,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 111,174,255 112,175,255 112,175,255 113,174,255 115,177,255 121,181,255 125,182,255 126,182,255 123,179,255 143,187,255 150,191,255 155,193,255 155,194,249 158,188,240 153,183,235 145,179,236 129,179,249 122,172,249 132,167,219 135,167,220 137,167,219 134,169,219 130,165,215 128,165,214 128,164,218 127,163,217 127,163,217 126,162,216 122,158,212 120,158,218 122,160,220 124,163,218 128,164,220 127,163,219 126,162,218 126,163,214 126,163,214 123,155,208 132,164,217 117,140,176 62,63,55 83,72,53 70,57,34 65,70,64 118,101,66 105,97,61 140,135,137 134,100,41 93,80,46 153,142,127 108,129,168
206,233,255 225,252,255 220,252,255 217,250,255 221,250,255 217,251,255 173,219,255 119,178,255 108,174,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,176,255 115,177,255 122,182,255 126,183,255 124,180,255 137,184,255 144,184,253 146,185,250 153,192,247 151,191,251 149,184,236 148,183,235 126,175,238 114,173,255 113,176,255 126,174,255 126,174,252 134,172,234 140,170,222 139,169,221 138,170,221 138,170,221 137,169,220 136,168,219 135,167,218 137,169,220 134,169,219 134,169,219 134,169,221 136,168,221 138,170,223 137,169,222 138,170,219 137,169,218 135,163,213 139,167,217 141,167,202 67,68,60 88,77,58 67,60,40 57,61,63 122,91,38 122,102,56 82,83,73 94,88,63 82,74,50 100,96,88 136,174,246
193,219,252 195,221,254 193,221,253 206,234,255 220,249,255 223,255,255 214,252,255 159,209,255 118,177,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,176,255 122,182,255 121,180,255 130,180,255 147,184,251 145,184,251 146,185,250 139,188,255 131,184,255 130,180,255 126,174,244 115,174,255 115,177,255 117,179,255 116,180,255 117,179,255 122,177,255 140,170,222 142,172,222 142,172,222 140,171,218 142,173,220 142,172,222 142,173,220 142,173,220 142,172,222 142,172,222 142,172,222 147,172,223 148,173,224 149,175,221 150,176,222 149,175,221 145,169,214 106,121,139 127,144,166 67,69,52 87,76,59 86,73,52 65,68,60 102,81,29 98,77,25 63,64,45 117,98,61 91,80,45 103,104,107 130,186,255
223,248,255 220,245,255 208,235,255 137,154,156 218,246,255 223,251,255 226,255,255 222,250,255 169,216,255 119,182,255 112,174,255 109,175,255 111,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 133,186,255 133,187,255 138,187,255 136,186,255 121,180,255 115,179,255 117,179,255 115,179,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 120,179,255 139,175,229 145,177,228 142,174,225 146,173,230 148,171,223 150,174,219 151,175,220 152,176,223 151,183,234 146,182,238 140,179,234 147,175,225 149,175,221 152,177,219 154,181,222 156,181,223 157,179,220 90,105,119 142,167,207 66,66,52 68,66,48 60,61,40 92,82,70 115,87,31 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
224,247,255 224,247,255 221,239,255 114,126,122 214,242,255 225,253,255 230,255,255 229,255,255 226,255,255 168,217,255 130,193,255 123,186,255 116,178,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 119,179,255 120,180,255 123,183,255 117,179,255 117,181,255 118,182,255 118,180,255 118,183,255 118,183,255 119,183,255 119,183,255 119,183,255 118,182,255 120,183,255 122,181,255 119,182,255 120,182,255 122,182,255 135,179,253 146,181,240 148,183,235 148,183,235 132,187,255 123,186,255 123,183,255 131,180,255 132,181,255 139,182,252 147,182,232 151,181,233 141,173,224 106,148,198 125,154,197 63,62,51 76,74,56 61,62,43 112,97,77 104,78,26 149,112,43 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
