141,190,255 112,163,255 103,165,255 101,166,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,173,255 109,171,255 109,157,239 109,153,227 109,154,225 105,150,221 105,150,221 105,150,221 106,151,222 106,151,222 100,149,222 100,148,226 99,150,224 99,149,226 103,151,229 112,161,234 121,165,230 122,166,231 124,168,233 118,161,231 119,164,235 118,163,232 131,172,236 138,178,240 132,172,234 122,161,226 116,155,222 108,151,221 110,153,223 112,155,223 116,157,221 65,94,123 79,74,71 105,95,55 97,89,65 131,133,133 162,127,46 172,170,178 135,115,67 123,100,71 108,107,100 92,113,150 127,118,112 109,91,70 150,121,101 65,69,52 112,149,200 95,111,138
161,211,255 110,165,255 100,168,255 101,166,255 101,166,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,173,255 109,171,255 109,157,237 109,153,227 109,154,225 105,150,221 105,150,221 107,152,223 107,152,223 106,151,222 100,149,222 100,149,224 99,150,224 99,149,226 98,148,225 97,148,222 105,153,223 107,155,225 107,155,225 101,148,223 103,149,227 106,151,222 124,163,228 127,167,227 125,165,227 118,157,222 114,153,220 108,151,221 110,153,223 112,155,225 115,156,222 64,91,121 105,108,117 102,94,60 79,70,62 105,103,99 145,116,53 170,158,146 138,121,72 103,86,58 114,110,104 79,94,128 125,121,113 94,89,91 119,105,91 66,68,53 127,159,210 110,129,162
217,250,255 181,226,255 114,173,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 109,173,255 109,171,255 109,157,235 110,155,226 109,154,225 106,151,222 105,150,221 106,151,222 106,151,222 104,149,220 101,150,225 103,152,225 101,152,226 98,148,225 95,149,222 95,148,226 98,148,227 98,148,227 98,148,225 98,149,223 98,148,225 104,151,224 114,154,223 114,153,218 116,155,220 114,153,218 113,152,219 110,153,223 110,153,223 107,152,223 106,148,225 71,92,127 116,136,178 90,79,72 60,61,49 128,114,96 125,110,101 178,141,68 150,120,62 110,93,58 78,73,45 105,105,105 117,127,131 112,118,109 104,95,68 83,73,61 111,132,180 121,153,204
237,255,255 235,255,255 194,236,255 128,185,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 112,173,255 116,178,255 115,177,255 112,175,255 112,175,255 112,175,255 110,176,255 110,173,255 109,171,255 112,165,245 111,159,229 112,155,223 111,154,222 109,154,223 110,155,226 110,155,226 110,155,226 109,154,225 109,154,225 107,154,227 99,149,226 96,149,225 95,148,224 99,149,226 100,150,227 103,150,225 105,149,223 105,149,223 107,150,222 113,153,222 114,153,220 114,153,220 113,152,217 111,150,217 108,151,221 108,151,221 106,151,218 111,154,222 88,115,154 126,155,202 77,82,78 58,60,32 147,122,63 82,68,50 152,107,14 116,93,35 113,102,58 69,67,45 137,137,137 92,100,116 124,117,101 121,103,59 85,79,54 112,119,131 121,150,207
230,255,255 232,255,255 232,255,255 190,226,255 117,176,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,176,255 126,186,255 142,191,255 135,188,255 122,181,255 113,175,255 113,176,255 120,179,255 113,175,255 112,174,255 114,173,255 114,162,240 115,156,222 120,158,218 117,157,219 117,156,223 118,158,218 118,158,218 114,153,220 113,152,219 108,151,221 103,150,223 98,149,223 99,150,224 107,150,220 110,150,219 111,149,219 108,151,223 107,150,220 107,150,218 110,151,217 114,153,220 114,153,220 114,153,218 114,153,220 113,152,217 113,152,217 116,153,218 115,156,220 126,152,200 118,146,196 70,75,74 90,70,38 87,75,45 77,60,21 92,72,24 84,71,39 122,100,55 82,81,54 137,137,137 82,100,113 101,84,47 118,100,58 81,66,46 142,141,156 134,153,202
230,255,255 230,255,255 232,255,255 213,247,255 121,180,255 107,170,255 107,169,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,175,255 112,174,255 113,175,255 121,181,255 118,181,255 132,180,255 146,194,255 154,194,252 142,191,255 131,185,255 142,184,245 144,182,242 142,182,244 139,183,255 131,181,255 120,179,255 113,166,246 121,161,221 120,161,216 120,159,214 120,159,214 123,161,219 123,161,219 118,155,220 117,154,219 115,154,219 108,151,219 106,151,220 110,155,224 114,153,218 114,153,218 114,153,218 114,154,216 115,154,221 116,153,218 116,153,218 114,153,218 114,153,218 116,153,218 116,153,218 115,152,217 115,152,217 117,155,215 117,155,215 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 90,80,56 115,99,55 112,99,67 124,116,80 106,110,123 88,67,40 103,84,47 68,63,35 141,145,149 132,166,221
230,255,255 230,255,255 230,255,255 212,247,255 135,188,255 118,177,255 114,172,255 103,171,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 108,171,255 108,171,255 108,171,255 108,171,255 108,170,255 108,170,255 106,172,255 106,172,255 106,171,255 107,172,255 107,172,255 107,172,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 111,174,255 118,181,255 123,179,255 122,181,255 125,182,255 125,182,255 144,187,255 152,194,255 153,193,253 145,189,255 147,186,251 155,191,245 156,188,239 150,185,235 149,182,242 144,181,246 123,181,255 116,169,245 124,165,220 125,165,215 126,165,218 130,169,222 129,168,221 126,165,218 123,161,221 120,158,218 124,160,216 116,156,216 116,156,216 117,157,217 119,157,215 120,158,216 119,157,217 118,156,218 119,157,215 117,157,215 120,160,218 120,158,220 120,158,220 117,157,219 115,155,217 115,155,213 117,157,215 117,157,215 117,157,215 124,154,215 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 76,73,58 112,95,56 114,98,67 103,87,45 134,127,139 128,99,50 97,81,48 73,56,17 143,155,190 143,165,208
220,247,255 227,254,255 228,255,255 217,248,255 204,240,255 203,239,255 188,225,255 142,195,255 112,173,255 109,172,255 109,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 113,174,255 113,175,255 119,181,255 122,182,255 126,183,255 126,182,255 124,180,255 129,181,255 142,187,255 149,190,255 151,191,253 155,194,249 155,194,247 158,190,241 157,189,240 153,183,235 146,176,230 141,176,237 121,174,254 120,173,251 134,166,219 136,168,217 137,169,220 137,169,218 135,170,220 134,169,219 130,165,215 130,165,215 130,165,217 130,165,217 129,164,216 128,163,215 127,162,214 126,161,213 123,158,210 124,160,216 124,160,216 124,160,214 132,168,222 132,166,221 130,164,219 129,163,218 128,162,217 129,164,214 129,164,214 129,160,207 110,141,188 133,162,207 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,65 99,84,46 108,96,59 97,79,47 131,137,165 134,111,71 90,78,48 104,80,27 150,171,208 117,133,158
206,233,255 212,239,255 226,253,255 220,252,255 217,250,255 220,248,255 221,250,255 218,249,255 173,219,255 132,186,255 113,175,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 115,176,255 115,177,255 118,180,255 122,182,255 126,183,255 125,181,255 124,178,255 142,185,255 144,184,253 147,186,253 149,187,247 153,192,247 151,191,251 154,189,241 149,184,236 145,179,234 126,175,238 119,173,246 115,175,255 113,176,255 126,174,255 125,175,255 130,175,246 137,171,228 140,170,222 140,170,222 137,169,220 137,169,220 138,170,221 136,168,219 136,168,219 135,167,218 135,167,218 137,169,220 137,169,220 134,169,219 134,169,219 134,169,221 134,169,221 136,168,221 138,170,223 137,169,222 137,169,222 138,170,219 137,169,218 134,162,212 142,170,220 134,163,208 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,49,46 111,99,69 94,78,45 122,102,56 88,78,54 108,116,125 87,81,56 82,74,50 119,90,37 116,152,197 119,150,197
193,219,252 198,224,255 200,226,255 204,232,255 212,240,255 215,244,255 221,250,255 221,254,255 212,250,255 180,222,255 133,190,255 113,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 123,183,255 121,180,255 122,179,255 139,182,254 147,184,251 145,184,251 145,184,249 145,186,250 139,188,255 133,186,255 129,182,255 136,181,252 122,172,249 115,174,255 113,175,255 117,179,255 117,179,255 115,179,255 116,180,255 115,178,255 129,172,242 140,170,222 142,171,218 140,170,220 140,170,220 140,171,218 140,171,218 142,172,222 142,172,222 142,173,220 142,173,220 142,173,220 142,172,222 142,172,222 142,172,222 142,172,222 147,172,223 147,172,223 148,174,220 149,175,221 149,175,221 147,173,219 143,163,216 140,161,200 94,114,138 86,103,125 67,62,61 75,77,62 90,79,62 80,67,46 50,58,48 126,109,70 101,79,30 92,71,19 84,71,50 87,79,57 102,83,46 90,79,44 119,90,41 137,178,242 131,185,255
