202,243,255 131,179,255 103,163,255 102,163,255 102,163,255 102,163,255 102,163,255 100,164,255 100,165,255 100,165,255 102,164,255 102,164,255 99,164,255 100,165,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 110,173,255 110,173,255 110,173,255 110,174,255 112,162,243 108,156,226 108,151,223 106,149,221 107,152,223 104,151,224 101,149,227 101,149,227 100,148,226 99,149,226 111,158,231 118,162,236 114,163,236 108,157,232 109,157,235 125,171,235 138,176,236 134,174,236 115,155,224 108,151,221 110,155,226 112,155,225 117,161,224 124,163,230 127,165,227 86,80,87 98,89,60 109,92,57 99,94,82 168,128,51 114,97,71 109,103,55 114,91,78 105,98,69
229,255,255 198,234,255 111,167,255 103,165,255 104,165,255 104,165,255 103,164,255 102,167,255 102,167,255 102,167,255 104,166,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 112,175,255 110,174,255 112,162,243 108,156,226 108,151,223 107,150,222 109,154,225 103,150,223 101,149,227 101,149,227 101,149,227 98,148,225 95,148,226 98,148,227 98,146,226 100,148,230 99,147,225 110,155,224 115,154,219 116,156,218 113,153,222 108,151,221 111,156,227 108,151,221 110,153,223 116,155,222 121,161,223 85,88,106 77,76,65 75,66,49 89,85,77 140,110,64 133,106,61 102,84,40 104,77,34 112,100,102
232,255,255 231,255,255 214,249,255 126,176,253 107,169,255 105,167,255 105,167,255 103,168,255 105,170,255 105,170,255 105,167,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,175,255 112,174,255 111,174,255 112,175,255 112,175,255 111,175,255 109,163,247 110,157,230 111,154,224 112,152,223 111,154,226 107,152,223 107,150,222 110,153,223 105,152,225 99,149,226 95,148,224 98,148,227 101,151,221 105,149,223 106,150,224 109,154,225 114,154,223 113,154,220 113,153,222 110,150,221 110,150,223 113,153,226 114,152,222 117,156,223 123,161,221 74,89,121 94,102,109 80,69,36 122,104,74 141,106,52 146,108,32 121,97,60 98,74,52 83,97,120
234,255,255 234,255,255 232,255,255 203,244,255 123,181,255 108,170,255 105,170,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 112,175,255 115,177,255 138,191,255 139,192,255 118,177,255 115,174,255 119,178,255 114,178,255 114,172,255 115,165,244 118,157,224 117,156,223 118,157,224 117,156,223 117,155,225 111,154,224 108,155,228 102,149,224 103,150,225 110,153,223 113,153,224 110,153,223 111,154,226 113,153,226 114,154,223 113,154,218 114,153,220 114,153,220 112,152,221 114,152,222 115,155,217 118,158,220 123,161,219 109,135,172 113,118,128 93,82,49 81,69,32 69,51,32 116,80,29 120,101,66 101,82,70 112,142,196
232,255,255 235,255,255 232,255,255 234,255,255 160,208,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 109,174,255 109,174,255 111,173,255 110,173,255 112,173,255 108,173,255 110,172,255 111,174,255 109,175,255 110,173,255 113,175,255 116,178,255 121,181,255 123,182,255 137,187,255 152,194,253 145,193,255 143,187,252 149,188,243 149,184,236 148,186,246 129,182,255 119,171,254 126,165,220 128,162,217 128,164,218 129,165,221 118,158,218 120,160,222 117,156,221 115,154,221 116,155,222 115,155,217 117,157,217 116,156,216 115,155,217 118,156,218 119,154,217 116,154,216 114,153,218 114,153,218 116,156,218 115,155,215 120,158,216 124,160,216 135,166,222 131,161,211 67,63,57 106,96,74 84,68,51 65,52,20 137,109,53 124,108,64 112,96,52 107,88,72
234,255,255 230,254,255 227,255,255 229,255,255 177,217,255 145,195,255 119,177,255 110,173,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 107,174,255 112,172,255 120,168,255 110,169,255 60,112,170 114,166,255 112,172,255 110,172,255 111,174,255 109,175,255 114,177,255 122,180,255 126,182,255 126,183,255 126,177,255 140,187,255 151,192,255 151,193,252 158,194,248 157,189,240 157,187,239 146,178,231 127,178,250 121,174,254 132,164,217 136,166,220 138,170,223 134,169,221 132,168,224 131,167,223 127,162,221 128,163,224 127,162,221 126,162,218 124,159,218 125,160,219 124,159,218 129,164,223 128,164,220 127,163,219 125,161,217 128,163,222 127,163,219 128,164,218 132,166,221 136,168,219 138,170,219 141,170,217 67,71,75 72,68,58 87,73,55 70,55,33 105,86,59 123,103,57 106,89,50 126,121,109
220,246,255 208,234,255 219,248,255 224,252,255 220,253,255 216,250,255 212,248,255 174,219,255 117,176,255 109,172,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 122,170,255 87,99,54 116,117,38 122,110,28 143,134,47 171,153,33 154,133,32 155,138,42 156,179,160 112,173,255 113,174,255 116,178,255 124,183,255 126,183,255 126,180,255 134,181,254 144,187,255 149,186,251 152,190,250 153,191,249 150,186,242 147,183,239 128,172,237 115,172,255 114,173,255 125,175,255 126,174,252 134,172,232 138,170,223 138,170,221 137,167,219 137,167,219 138,168,220 137,167,219 138,168,220 138,168,220 138,168,222 137,167,219 138,168,220 139,169,221 139,169,221 140,170,220 139,171,220 137,169,218 139,167,217 142,170,220 148,174,220 136,167,214 136,167,212 122,128,147 77,73,63 85,75,53 61,54,36 82,68,54 119,92,47 103,84,45 103,109,112
212,233,255 202,223,255 202,225,255 203,231,255 204,237,255 216,249,255 222,254,255 221,255,255 164,213,255 122,181,255 109,172,255 108,173,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,177,255 109,176,255 58,82,71 70,82,44 113,117,50 103,94,7 165,146,21 178,152,30 195,162,27 234,216,43 155,173,160 115,175,255 112,175,255 115,177,255 122,181,255 120,179,255 126,180,255 144,185,251 145,183,253 146,185,252 142,187,254 128,183,255 128,181,255 124,173,248 118,174,255 115,177,255 117,179,255 118,180,255 118,177,255 126,176,253 135,172,223 144,172,222 145,173,223 143,173,223 145,173,225 146,171,222 146,172,218 147,172,223 144,172,222 144,172,222 147,172,223 147,173,221 150,176,224 151,175,222 149,175,221 151,177,221 151,175,222 152,178,224 150,176,222 140,170,220 77,105,141 57,72,77 78,76,56 100,88,60 64,55,40 94,79,59 113,86,43 99,72,29 70,63,47
224,247,255 218,240,255 213,239,255 207,233,255 205,233,255 214,240,255 224,248,255 225,253,255 220,255,255 186,226,255 121,179,255 113,173,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 115,176,255 110,180,255 112,161,224 62,72,37 66,73,39 80,86,45 72,63,5 133,123,43 159,140,45 176,149,32 216,181,29 235,201,30 110,176,255 113,180,255 113,179,255 116,177,255 116,180,255 129,186,255 136,186,255 138,187,255 135,188,255 120,179,255 117,181,255 116,180,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 124,180,255 136,175,240 143,177,232 142,175,237 140,174,231 143,177,234 151,174,226 152,173,221 154,176,219 150,181,228 142,180,250 139,176,241 142,176,231 146,177,224 149,177,227 154,180,226 157,182,222 158,182,227 153,182,229 144,179,238 130,177,250 122,148,196 86,104,130 66,68,53 63,56,36 54,51,38 119,99,51 120,91,40 115,86,35 83,68,46
230,250,255 228,248,255 226,248,255 224,246,255 215,242,255 212,239,255 221,249,255 238,252,255 223,255,255 226,255,255 172,222,255 133,190,255 120,182,255 110,173,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,178,255 113,179,255 112,178,255 112,178,255 112,178,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 115,176,255 112,179,255 105,152,227 58,68,33 60,70,33 66,72,31 78,75,20 117,109,30 142,128,33 170,151,40 210,177,31 239,216,37 150,137,103 198,202,66 116,180,255 116,180,255 115,179,255 117,179,255 118,177,255 122,181,255 118,181,255 116,180,255 118,182,255 118,182,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 121,184,255 125,181,255 122,181,255 120,184,255 122,182,255 126,180,255 147,182,243 151,182,238 144,183,248 140,184,255 123,186,255 124,183,255 126,183,255 129,182,255 139,184,255 142,183,249 145,183,241 142,184,245 132,181,254 128,181,255 122,181,255 94,117,155 66,83,105 60,64,49 75,73,55 59,60,48 139,114,66 103,73,27 140,113,48 88,73,53
