202,243,255 166,208,255 117,170,255 103,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 100,164,255 100,164,255 100,165,255 100,165,255 102,164,255 102,164,255 102,164,255 99,164,255 99,164,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 112,171,255 109,159,240 108,156,226 109,154,225 106,149,221 106,151,222 107,152,223 107,151,225 105,152,225 101,149,227 101,149,227 101,149,227 99,149,226 99,149,228 111,158,231 114,158,232 118,162,236 113,162,235 108,157,232 109,159,240 114,163,238 133,174,238 138,176,236 134,172,234 122,162,224 113,153,222 108,151,221 111,153,228 112,155,227 114,158,221 117,161,224 119,160,224 127,166,233 123,161,223 86,80,87 73,77,92 116,100,67 109,93,60 99,94,82 117,97,49 164,131,92 118,101,75 109,103,55 141,108,81 69,66,53 137,122,86
223,255,255 213,249,255 144,192,255 107,164,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 100,164,255 100,164,255 102,167,255 102,167,255 104,166,255 104,166,255 104,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 112,171,255 109,159,240 108,156,226 109,154,225 106,149,221 106,151,222 107,152,223 107,151,225 105,152,225 101,149,227 101,149,227 101,149,227 99,149,226 97,147,226 100,149,224 101,148,223 105,152,227 101,150,225 100,148,226 98,148,229 102,151,226 123,164,230 126,164,226 126,164,226 118,158,220 113,153,222 108,151,221 111,153,228 111,154,226 114,158,223 117,161,226 117,158,224 121,160,227 120,158,220 89,88,103 109,118,143 94,81,58 82,70,42 96,95,84 96,81,45 171,136,98 124,101,70 104,90,47 147,111,60 69,65,57 135,119,88
232,255,255 227,255,255 190,230,255 121,172,255 105,165,255 104,165,255 105,166,255 104,166,255 104,166,255 102,167,255 103,168,255 102,167,255 102,167,255 104,166,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 112,175,255 111,174,255 112,171,255 109,159,240 109,157,227 109,154,225 107,150,222 105,150,221 109,154,225 107,151,225 102,149,222 101,150,225 102,150,228 102,150,228 99,149,226 98,148,227 94,149,228 96,149,229 98,148,229 101,147,229 99,147,229 99,149,226 101,150,223 109,154,223 113,154,220 116,156,218 114,154,216 113,153,222 108,151,221 108,150,225 107,150,222 106,149,221 108,151,223 114,154,227 117,156,223 122,162,224 80,90,110 122,140,180 85,78,58 76,61,41 115,110,107 91,87,81 180,139,78 144,110,47 102,81,40 145,114,61 90,84,91 128,112,97
232,255,255 232,255,255 233,255,255 218,253,255 141,191,255 110,170,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 106,172,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,176,255 114,178,255 115,177,255 113,174,255 112,175,255 112,175,255 111,174,255 111,174,255 108,170,255 110,164,248 111,158,231 112,157,226 112,155,225 112,155,227 113,156,228 112,155,227 110,153,225 110,153,225 110,153,223 109,153,227 103,152,227 96,149,227 96,149,225 96,149,227 101,152,226 102,152,222 105,149,223 102,149,224 105,149,223 110,153,223 114,154,223 114,155,221 113,154,220 113,153,222 110,150,221 110,153,225 108,148,221 113,151,223 115,153,223 115,156,222 118,157,222 124,162,222 80,95,127 126,147,195 88,83,55 79,63,30 117,99,69 84,65,40 154,112,18 143,105,29 121,97,60 109,87,51 124,123,114 97,88,73
234,255,255 234,255,255 235,255,255 231,255,255 203,244,255 150,202,255 108,170,255 108,170,255 105,170,255 105,170,255 103,171,255 105,170,255 105,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,173,255 108,174,255 112,175,255 112,175,255 125,181,255 138,191,255 139,192,255 126,185,255 115,174,255 117,176,255 119,178,255 118,177,255 111,175,255 114,172,255 115,165,244 114,157,225 117,156,223 117,156,223 118,157,224 117,156,223 118,157,222 117,155,225 111,154,224 110,154,228 110,155,226 99,147,225 103,150,225 110,153,225 112,152,221 113,153,224 110,153,223 107,152,223 110,153,225 114,152,224 114,154,223 114,155,221 113,154,218 114,153,220 114,153,220 113,151,221 114,152,222 114,153,218 115,155,217 117,157,219 117,157,217 124,162,220 109,135,172 115,134,183 82,75,55 79,65,38 81,69,32 67,59,35 103,74,13 120,84,33 120,101,66 106,88,58 119,129,165 103,109,126
234,255,255 235,255,255 235,255,255 233,255,255 231,255,255 190,235,255 118,176,255 108,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,172,255 108,174,255 107,173,255 107,172,255 107,172,255 108,174,255 108,174,255 110,173,255 107,172,255 108,173,255 108,174,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 112,176,255 117,179,255 116,179,255 122,181,255 143,190,255 152,194,253 143,193,255 131,185,255 134,182,248 138,180,239 140,180,238 142,182,244 134,187,255 120,179,255 119,171,254 120,164,227 120,158,216 122,157,216 124,162,220 125,163,221 124,162,222 118,158,220 114,155,219 114,155,221 114,154,223 110,150,221 113,151,223 114,154,223 114,155,219 115,157,216 114,156,217 114,155,219 113,154,218 115,154,219 117,154,219 116,153,218 114,154,216 114,153,220 114,153,218 114,155,219 114,155,219 115,155,215 117,157,217 118,156,216 125,160,219 132,166,223 128,161,205 89,101,123 79,65,47 94,80,55 80,65,45 71,57,30 110,83,22 125,96,35 121,106,68 111,96,58 122,120,116 116,102,77
232,255,255 234,255,255 235,255,255 233,255,255 230,255,255 213,248,255 128,180,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,177,255 107,177,255 109,175,255 106,176,255 111,173,255 111,172,255 111,174,255 109,176,255 110,172,255 111,172,255 112,173,255 109,175,255 109,175,255 112,175,255 117,179,255 120,180,255 121,181,255 124,184,255 124,183,255 130,184,255 148,193,255 153,195,254 146,191,255 143,187,252 157,194,245 154,189,239 153,185,234 151,183,234 145,183,243 131,180,255 120,173,253 124,164,226 128,162,217 128,162,217 134,169,221 132,166,221 128,164,220 123,161,219 122,160,220 122,160,220 120,158,220 119,156,221 120,158,220 120,158,218 123,161,221 120,158,218 119,157,217 119,157,217 121,156,217 122,157,216 122,157,216 124,159,220 121,156,215 118,156,216 118,156,218 118,156,216 119,157,215 122,158,214 125,161,217 128,162,217 136,168,221 137,169,222 140,168,222 103,117,138 58,55,42 80,72,59 88,72,57 70,55,33 95,68,25 113,91,46 129,109,63 110,92,50 116,96,46 126,107,70
234,255,255 229,253,255 226,253,255 227,254,255 228,255,255 208,241,255 178,218,255 168,214,255 139,192,255 123,176,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 108,175,255 108,173,255 137,168,211 132,157,112 142,164,93 152,162,97 129,132,68 124,130,24 121,165,212 109,178,255 102,174,255 111,172,255 111,174,255 111,174,255 112,175,255 116,178,255 122,181,255 125,181,255 126,183,255 127,180,255 126,177,255 135,183,255 146,189,255 151,192,255 154,192,252 158,194,248 159,191,242 157,187,241 157,187,239 152,182,236 136,177,232 125,175,252 120,175,254 128,168,230 136,168,221 137,167,221 139,171,224 138,170,223 135,170,222 132,166,221 133,167,222 133,167,224 130,164,221 130,163,223 129,163,220 126,160,215 127,161,216 125,159,216 125,159,216 126,160,217 126,160,217 133,167,222 130,164,219 132,166,221 130,164,219 130,164,219 130,164,219 132,167,219 130,165,217 134,166,219 136,168,221 138,168,220 137,168,213 133,162,207 142,168,214 128,144,171 56,55,48 78,72,63 82,73,56 69,58,39 66,58,36 94,79,59 120,100,54 105,88,51 93,81,53 131,119,121
220,246,255 208,234,255 210,238,255 220,249,255 224,252,255 221,254,255 216,248,255 216,250,255 212,248,255 197,237,255 141,190,255 112,171,255 109,172,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 109,175,255 109,175,255 122,170,255 75,92,52 110,117,44 108,102,25 122,110,28 139,133,40 149,135,51 177,159,39 154,133,32 132,130,81 176,170,52 119,179,255 112,173,255 113,174,255 112,175,255 117,179,255 124,183,255 126,183,255 125,182,255 128,180,255 134,181,254 143,186,254 146,186,255 151,188,253 152,190,250 154,192,252 153,189,245 149,183,238 147,183,239 137,175,235 126,174,244 116,173,255 114,173,255 120,173,255 123,173,252 128,175,250 134,172,232 136,170,227 139,171,222 138,170,221 137,167,219 137,167,219 138,168,220 138,168,220 137,167,219 137,167,219 137,167,219 137,167,219 138,168,222 138,168,220 136,166,218 139,169,221 139,169,221 139,169,221 139,169,219 139,169,219 139,171,220 138,170,219 137,167,217 139,167,217 142,170,220 146,172,220 137,163,211 137,168,215 136,167,212 148,164,202 65,65,65 84,79,67 85,75,53 68,60,38 56,53,40 101,87,73 119,92,47 128,107,64 85,76,49 98,105,117
211,232,255 204,225,255 201,224,255 210,233,255 211,239,255 211,242,255 214,247,255 218,249,255 223,255,255 222,255,255 208,244,255 150,199,255 119,178,255 110,171,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 107,176,255 110,176,255 110,176,255 110,176,255 108,175,255 56,80,69 75,85,59 85,93,40 117,115,41 100,91,4 150,136,21 161,143,27 182,156,34 198,165,30 227,193,34 170,154,25 122,179,255 116,176,255 112,175,255 114,177,255 117,179,255 123,182,255 124,183,255 122,178,255 131,179,255 142,183,249 144,185,251 146,185,252 145,184,251 142,187,254 131,184,255 128,181,255 131,182,255 126,175,250 122,172,253 115,174,255 115,177,255 116,178,255 118,180,255 117,179,255 117,176,255 125,175,252 131,173,232 138,170,223 145,173,223 145,173,223 145,174,221 142,172,222 144,172,224 146,171,222 146,172,220 147,173,221 147,172,223 144,172,222 144,172,222 144,172,222 147,173,221 146,172,220 148,174,222 149,175,221 151,175,222 148,174,220 149,175,221 150,174,221 149,173,220 150,176,222 152,176,223 146,172,220 140,170,220 83,111,147 88,108,150 57,60,48 90,86,65 99,87,59 79,66,43 57,53,45 109,94,74 117,90,47 130,104,52 83,71,45 95,77,47
