219,248,255 220,249,255 212,246,255 160,204,255 119,169,255 105,165,255 102,163,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 99,164,255 99,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 109,175,255 109,175,255 110,172,255 111,163,246 108,156,226 109,154,225 108,151,223 107,150,222 109,154,225 105,152,225 102,153,225 100,150,227 100,150,227 100,150,227 96,149,225 98,148,225 100,150,229 104,154,231 108,156,234 109,157,235 102,152,231 102,150,230 105,154,227 116,161,230 128,168,237 132,166,232 122,161,226 115,155,224 109,154,223 110,153,225 110,154,228 112,154,229 113,156,226 115,158,228 121,160,227 126,163,228 129,163,229 99,134,186 76,74,94 62,62,72 127,103,66 114,86,46 76,69,79 127,105,38 152,126,74 119,104,93
220,248,255 225,252,255 225,255,255 215,251,255 157,203,255 107,164,255 104,165,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 103,165,255 103,165,255 103,165,255 103,165,255 103,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 109,175,255 109,175,255 110,172,255 111,163,246 108,156,226 109,154,225 108,151,223 107,150,222 109,154,225 104,151,224 102,153,225 100,150,227 100,150,227 100,150,227 96,149,225 98,148,225 98,148,227 98,148,225 99,147,225 100,148,226 99,149,228 99,147,227 101,150,223 111,156,225 119,159,228 123,160,225 120,159,224 115,155,224 109,154,223 110,153,225 110,154,228 112,154,229 113,156,226 113,156,226 117,156,223 123,160,225 129,163,229 118,153,205 97,105,133 74,82,100 101,84,56 96,78,46 94,91,97 118,95,37 158,126,82 122,102,93
223,245,255 226,248,255 230,255,255 228,255,255 198,231,255 129,179,255 109,169,255 104,165,255 104,165,255 104,165,255 103,165,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255 109,175,255 110,172,255 111,163,246 109,157,227 111,156,227 110,153,225 108,151,223 109,154,225 104,151,224 102,151,224 101,150,225 101,152,226 102,152,229 97,150,226 98,148,225 97,147,226 98,146,224 101,147,225 101,149,227 98,148,225 100,149,224 102,152,222 107,155,223 110,155,222 114,155,219 116,155,220 112,152,221 105,150,219 108,151,223 107,151,225 107,149,224 108,151,221 112,155,225 116,155,222 118,157,222 126,160,226 129,164,216 86,104,132 113,130,161 82,72,60 75,63,51 96,95,88 98,70,43 179,137,74 134,108,56
223,247,255 227,254,255 231,255,255 232,255,255 229,255,255 217,250,255 156,204,255 108,170,255 103,168,255 103,168,255 105,167,255 105,167,255 105,167,255 107,169,255 107,169,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 106,172,255 109,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,176,255 114,178,255 115,177,255 115,177,255 112,175,255 112,175,255 110,176,255 108,174,255 108,172,255 113,169,255 113,162,237 112,157,226 111,154,222 113,156,224 113,156,226 113,156,226 110,155,224 110,152,227 111,154,226 109,153,227 101,150,225 96,149,225 96,149,227 98,149,223 107,154,229 107,152,221 103,150,225 102,149,224 107,151,225 109,154,225 113,153,222 115,154,221 113,154,218 112,153,219 110,153,223 110,150,223 110,150,221 113,153,224 114,153,220 115,154,219 118,158,220 123,161,221 124,159,218 129,163,218 74,92,118 123,143,185 94,84,60 76,69,38 107,94,60 93,66,30 178,136,57 145,111,50
229,255,255 230,255,255 231,255,255 232,255,255 232,255,255 233,255,255 219,255,255 162,216,255 112,172,255 107,169,255 107,169,255 105,170,255 107,169,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,173,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,173,255 109,175,255 109,175,255 112,175,255 125,181,255 138,191,255 140,193,255 131,187,255 118,177,255 117,176,255 118,178,255 119,179,255 115,179,255 112,174,255 118,173,252 116,161,230 118,157,222 117,156,221 120,159,224 118,157,222 119,160,224 118,157,224 115,155,224 113,153,224 109,154,225 100,149,224 101,150,225 107,155,225 109,154,221 111,155,220 109,154,225 109,154,225 110,153,223 113,153,224 114,153,220 113,154,218 113,155,216 113,154,218 113,154,220 114,152,222 113,154,220 115,154,221 115,155,215 116,156,214 117,157,217 120,158,218 126,162,218 129,165,219 91,114,150 132,149,194 98,85,62 68,58,34 77,67,43 64,60,52 118,80,4 129,99,41
232,255,255 232,255,255 232,255,255 234,255,255 234,255,255 232,255,255 231,255,255 207,247,255 124,182,255 109,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,176,255 107,175,255 108,174,255 111,171,255 111,173,255 108,173,255 110,172,255 110,173,255 109,175,255 109,175,255 111,174,255 112,173,255 113,175,255 117,179,255 117,177,255 122,181,255 143,190,255 152,194,253 149,199,255 132,186,255 136,184,250 136,182,244 144,183,238 144,182,240 137,187,255 124,180,255 119,172,255 121,165,230 122,161,216 124,160,216 125,160,219 126,165,220 124,162,220 120,160,222 116,156,218 115,156,220 114,154,223 112,152,223 113,151,223 114,155,221 116,155,220 115,157,218 114,155,219 116,155,220 115,154,221 115,154,219 115,155,217 117,154,219 116,153,218 114,154,216 114,153,218 113,154,218 114,156,217 114,156,217 115,155,215 117,157,215 120,158,216 128,162,219 132,166,221 133,167,222 112,140,176 92,105,131 90,78,52 86,73,52 77,63,38 69,55,28 109,79,12 114,94,46
231,255,255 232,255,255 230,255,255 234,255,255 235,255,255 232,255,255 232,255,255 225,255,255 152,200,255 116,174,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 128,166,247 129,160,147 134,164,115 135,169,165 107,178,255 109,177,255 111,172,255 112,175,255 111,174,255 112,175,255 116,178,255 121,180,255 122,181,255 124,183,255 126,182,255 130,184,255 148,193,255 153,195,254 147,192,255 145,191,255 157,194,245 155,190,238 154,186,235 151,183,232 143,183,243 129,182,255 123,177,255 124,165,229 129,163,218 128,162,217 134,168,223 130,165,217 131,167,221 127,162,221 123,161,219 123,161,221 119,157,219 120,158,220 122,160,222 120,158,218 124,159,220 120,158,218 119,157,217 120,158,218 121,156,219 122,157,218 125,160,219 122,157,216 124,159,218 122,157,216 120,158,218 120,158,218 120,158,216 122,161,216 124,160,216 127,163,217 133,168,220 137,169,220 138,170,221 138,168,220 143,170,211 67,85,98 67,65,47 75,71,54 85,72,49 69,55,30 106,72,29 117,97,51
231,255,255 230,255,255 230,255,255 234,255,255 229,253,255 224,254,255 229,255,255 223,253,255 173,213,255 158,202,255 136,184,255 117,173,255 110,173,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,171,255 74,110,151 92,105,53 124,124,38 157,150,39 177,163,22 114,100,32 160,162,78 132,175,255 108,176,255 113,173,255 115,177,255 122,181,255 123,182,255 124,184,255 124,184,255 122,178,255 133,183,255 143,188,255 151,192,255 154,192,252 157,193,247 159,191,242 158,190,241 153,183,237 151,181,235 135,176,231 126,177,251 118,175,255 126,170,235 134,168,223 137,168,224 139,170,226 139,171,224 137,172,224 135,170,222 132,166,221 133,167,222 132,166,221 130,164,221 129,163,220 127,161,216 127,161,216 127,161,218 127,161,218 129,163,220 128,162,219 130,164,219 133,167,222 133,167,222 133,167,222 135,167,220 134,169,221 133,170,221 134,169,219 133,168,218 135,167,218 137,169,220 140,170,220 142,172,222 141,170,215 142,168,216 143,169,215 106,123,154 61,60,49 75,72,59 84,73,54 68,55,34 86,72,45 107,85,65
229,254,255 229,255,255 229,255,255 220,247,255 213,239,255 220,248,255 223,250,255 224,255,255 217,249,255 213,245,255 214,248,255 196,236,255 144,193,255 114,177,255 107,172,255 107,173,255 108,174,255 109,172,255 107,173,255 107,172,255 107,172,255 107,172,255 108,173,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 100,152,208 72,86,54 71,81,46 101,104,42 138,134,45 152,145,16 116,100,0 174,153,29 193,182,8 152,148,1 140,170,251 118,177,255 122,181,255 124,184,255 123,183,255 124,181,255 126,179,255 142,187,255 145,185,254 149,186,251 152,190,250 151,191,251 153,189,245 151,187,243 147,181,236 137,175,235 125,173,243 114,171,254 115,177,255 117,173,255 122,175,255 120,174,255 131,173,248 136,171,230 138,170,223 138,170,221 138,168,220 138,168,220 138,168,220 138,168,220 136,166,218 138,168,218 139,169,221 139,169,221 139,169,223 138,168,220 137,167,221 137,167,219 139,169,221 139,169,221 140,170,220 142,171,218 140,171,218 139,172,218 138,171,217 139,170,217 139,168,215 144,173,220 149,175,221 147,176,223 133,159,205 135,164,207 142,168,214 143,160,205 62,62,57 81,78,63 79,73,50 66,60,37 51,54,42 100,80,62
225,248,255 222,250,255 216,244,255 203,227,255 203,226,255 204,230,255 216,243,255 217,248,255 218,251,255 217,250,255 218,251,255 221,255,255 212,248,255 168,216,255 124,183,255 110,173,255 108,174,255 108,173,255 108,174,255 107,173,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 109,175,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 112,175,255 112,175,255 114,177,255 111,175,255 62,85,82 76,84,63 74,83,53 92,97,50 128,125,58 112,99,24 143,125,5 189,167,22 197,168,23 191,156,20 115,153,195 118,176,255 126,179,255 124,183,255 122,178,255 126,180,255 140,185,254 144,185,249 146,185,250 146,184,254 142,187,255 131,184,255 128,181,255 131,184,255 127,176,251 122,172,251 115,175,255 115,177,255 117,179,255 118,180,255 116,180,255 114,178,255 118,178,255 127,172,241 139,169,219 144,173,220 145,174,221 145,174,221 144,172,222 144,172,224 146,171,222 146,172,218 146,172,220 146,171,222 144,172,222 144,173,220 144,173,220 145,174,221 147,173,221 146,172,220 149,175,223 150,174,221 151,175,222 148,174,220 150,175,217 149,174,216 150,175,217 152,178,222 156,180,225 152,181,228 131,176,236 140,175,227 92,132,164 94,128,156 62,66,49 90,88,68 92,83,56 75,64,45 56,52,44 113,92,65
