219,248,255 217,248,255 174,218,255 119,169,255 104,164,255 102,163,255 101,162,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 102,164,255 99,164,255 99,164,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 109,175,255 109,175,255 110,172,255 109,157,235 110,155,226 108,151,223 107,152,223 105,152,225 102,153,225 99,149,226 100,150,227 96,149,225 100,150,229 104,154,231 108,156,234 108,156,236 101,151,232 105,154,227 125,169,234 135,169,235 122,161,226 111,154,224 109,154,223 110,154,228 112,155,225 115,158,228 121,160,227 130,168,228 126,161,224 76,74,94 113,101,64 120,92,52 76,69,79 165,136,62 117,103,78
223,245,255 227,254,255 227,255,255 182,220,255 106,166,255 103,164,255 103,164,255 102,163,255 102,163,255 103,164,255 104,166,255 104,166,255 104,166,255 102,167,255 101,166,255 102,167,255 103,168,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 108,174,255 109,175,255 110,172,255 109,157,235 111,156,227 110,153,225 107,152,223 105,152,225 101,152,224 99,149,226 101,151,228 96,149,225 98,148,227 97,147,224 99,147,225 99,147,227 99,149,228 102,151,224 109,155,219 115,154,219 116,155,220 112,155,225 107,152,221 109,153,227 107,150,220 108,151,221 116,155,222 124,162,222 132,167,230 90,105,137 77,72,58 76,66,44 85,80,77 149,118,58 125,102,60
223,247,255 229,255,255 232,255,255 226,255,255 177,218,255 111,169,255 103,168,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 106,172,255 109,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 112,174,255 113,175,255 112,175,255 109,175,255 109,175,255 107,171,255 110,162,245 110,158,228 112,155,223 114,154,223 112,155,225 110,155,224 109,148,224 110,153,225 101,150,225 96,149,227 97,148,222 103,150,225 105,150,221 102,149,224 106,150,224 110,153,223 114,153,220 113,154,218 110,153,223 108,151,221 110,150,221 113,152,219 115,154,219 118,158,220 126,161,222 131,166,225 78,96,122 80,87,101 74,67,36 110,97,63 153,119,45 156,109,30
229,255,255 231,255,255 232,255,255 232,255,255 230,255,255 185,231,255 112,172,255 107,169,255 105,170,255 107,169,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 112,175,255 125,181,255 141,191,255 137,191,255 118,177,255 118,178,255 119,179,255 115,179,255 115,174,255 114,163,238 118,157,222 118,157,222 120,159,224 119,160,224 117,155,225 113,153,222 109,154,225 100,149,224 107,155,225 109,154,221 111,154,222 109,154,225 110,153,223 114,153,220 114,155,219 113,155,216 113,154,220 113,154,220 113,154,220 115,155,217 116,156,214 117,157,217 124,162,220 131,167,223 91,114,150 92,95,115 78,68,44 77,67,43 72,62,13 137,92,17
231,255,255 230,255,255 234,255,255 234,255,255 233,255,255 231,255,255 141,194,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 113,175,255 115,172,255 112,170,255 109,177,255 108,173,255 111,174,255 109,175,255 111,174,255 113,175,255 117,177,255 123,182,255 125,182,255 146,191,255 153,194,255 135,190,255 146,186,244 149,185,239 150,185,237 142,186,249 123,180,255 119,167,245 127,163,217 128,162,217 131,167,221 129,165,221 118,158,218 120,160,222 116,155,220 116,154,224 115,155,217 122,160,222 116,156,218 116,156,218 118,155,220 118,156,218 120,155,216 119,154,217 114,154,216 116,154,216 117,157,217 117,157,217 120,159,214 128,164,220 136,168,221 135,167,220 132,159,198 63,59,49 100,89,70 79,65,40 66,52,25 155,113,32
231,255,255 230,255,255 234,255,255 232,255,255 228,255,255 229,255,255 159,204,255 125,180,255 112,172,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,173,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 109,174,255 109,175,255 111,172,254 83,107,85 139,140,35 169,174,31 110,119,73 98,174,255 120,171,255 115,173,255 118,180,255 122,181,255 124,183,255 125,181,255 131,183,255 141,186,255 151,193,254 151,193,252 159,191,242 159,187,239 151,181,233 138,177,230 121,178,255 124,171,246 136,166,218 138,166,218 138,170,223 134,169,221 129,165,221 131,167,223 128,163,222 128,163,224 125,161,217 125,160,219 124,159,218 125,160,219 125,160,221 129,164,223 129,165,221 128,164,220 129,165,219 130,164,221 130,164,219 128,164,218 133,168,220 137,169,220 135,170,220 136,168,219 144,170,214 48,53,49 74,71,58 87,74,53 69,51,30 123,103,57
229,254,255 229,255,255 225,252,255 213,239,255 221,250,255 226,254,255 217,249,255 214,248,255 201,241,255 144,193,255 109,175,255 107,172,255 108,174,255 107,173,255 107,172,255 107,172,255 108,173,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 111,174,255 68,82,50 71,81,46 124,124,42 159,153,47 116,100,0 190,174,31 168,164,17 140,170,251 122,181,255 124,183,255 123,183,255 126,180,255 141,186,255 145,185,254 151,189,251 151,191,251 153,189,245 147,181,236 140,178,238 125,173,243 112,174,255 115,173,255 122,175,255 124,176,255 136,171,230 138,170,223 138,170,221 138,168,220 138,168,220 138,168,220 138,168,218 139,169,221 139,169,223 139,169,221 137,167,221 139,169,221 140,170,222 140,170,220 140,171,218 140,171,218 138,171,217 141,170,217 142,171,218 149,175,221 147,173,221 133,162,207 142,168,214 91,97,116 82,79,64 79,73,50 57,53,34 73,64,58
225,248,255 221,249,255 207,231,255 201,224,255 206,232,255 210,238,255 213,246,255 216,249,255 221,255,255 217,253,255 148,203,255 113,175,255 108,174,255 108,173,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 112,175,255 114,177,255 102,156,240 72,80,59 72,81,51 110,111,45 108,95,20 143,125,5 196,169,23 203,168,32 131,169,211 123,173,255 124,180,255 122,178,255 134,182,255 144,185,249 145,184,249 144,184,253 133,184,255 128,181,255 129,180,254 122,172,251 115,175,255 116,178,255 119,181,255 116,180,255 116,178,255 130,175,244 140,170,220 147,172,223 145,174,221 144,172,222 145,173,223 147,173,219 147,173,221 146,171,222 145,174,221 145,174,221 148,173,224 147,173,221 150,176,224 152,176,223 151,175,222 153,178,220 152,176,221 154,180,224 156,180,225 143,176,238 126,176,232 69,109,141 43,62,70 84,82,62 92,83,56 64,59,47 80,73,71
230,248,255 225,248,255 221,246,255 210,234,255 204,232,255 200,228,255 204,232,255 214,240,255 226,248,255 220,253,255 206,240,255 155,201,255 117,176,255 111,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 110,176,255 112,178,255 114,177,255 116,174,255 53,80,90 70,76,49 67,76,46 79,81,39 129,125,49 168,149,38 194,165,33 214,179,43 229,205,40 169,175,146 112,178,255 122,182,255 134,187,255 137,185,255 138,187,255 128,184,255 116,178,255 116,180,255 114,178,255 114,178,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 125,178,255 140,177,242 140,177,244 135,176,240 137,177,237 144,175,233 152,173,221 156,176,220 151,177,221 144,183,250 136,180,254 136,176,245 139,177,235 145,177,230 147,177,227 152,181,224 157,183,220 156,180,225 151,180,239 138,179,245 125,182,255 118,171,247 117,173,245 59,79,93 72,69,54 62,58,39 54,49,35 94,88,65
213,231,255 223,243,255 226,249,255 225,250,255 225,249,255 222,246,255 215,242,255 214,241,255 219,250,255 232,255,255 219,247,255 221,255,255 147,202,255 123,182,255 115,178,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,178,255 113,179,255 112,178,255 112,178,255 112,178,255 110,176,255 110,176,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 128,174,255 68,83,57 75,80,48 80,84,46 77,76,24 113,101,35 151,133,33 180,151,30 198,163,27 243,206,39 89,113,158 112,179,255 118,180,255 117,179,255 123,182,255 122,181,255 116,180,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 121,183,255 123,183,255 117,185,255 120,182,255 123,183,255 129,182,255 145,182,247 143,182,247 139,183,255 127,186,255 125,185,255 125,185,255 124,184,255 126,183,255 136,185,255 137,185,255 139,182,250 138,183,252 128,180,255 126,186,255 126,186,255 123,189,255 90,136,200 49,69,83 65,65,49 74,72,54 62,59,46 118,112,89
