68,46,26 99,74,57 71,43,30 62,39,26 93,73,43 105,79,54 76,46,18 80,44,38 116,90,76 62,47,38 53,41,29 59,47,35 69,49,40 62,40,22 60,43,33 60,43,35 53,41,31 54,43,38 64,46,25 47,36,31 50,40,39 58,40,35 74,53,49 67,48,32 53,40,37 42,35,33 58,38,29 61,44,50 50,38,40 46,34,36 45,35,39 51,41,45 44,37,40 66,56,44 50,40,41 54,44,45 82,73,86 117,132,150 119,146,174 120,149,178 124,146,178 129,146,179 131,144,172 131,142,171 150,147,174 142,144,171 136,144,172 134,147,175 134,145,172 137,143,171 141,142,172 138,143,169 145,143,181 144,145,175 149,144,173 157,143,167 161,143,168 153,142,165 146,139,167 154,138,165 162,142,165 159,142,162 172,139,158 174,142,158 179,143,151 189,141,155 165,139,160 197,143,152 233,142,139 249,149,135 245,144,133 229,145,137 198,141,151 169,133,155 161,135,165 174,137,166 173,136,165 176,135,161 183,136,157 190,139,157 198,139,152 208,145,152 202,140,150 198,141,151 185,136,156 192,133,156 202,139,156 196,138,155 191,140,155 199,141,156 214,140,158 220,143,153 232,145,147 236,147,143 254,150,142 255,148,135
58,38,20 62,43,29 67,44,33 60,37,22 57,38,22 71,46,27 87,51,22 89,38,12 64,43,39 55,36,38 55,39,35 56,38,35 54,38,32 55,40,31 58,41,33 64,44,37 64,48,31 56,43,36 64,45,29 50,39,32 53,43,44 45,35,39 48,36,38 67,48,36 54,43,38 81,65,48 76,44,12 52,34,31 49,39,43 44,37,40 59,45,45 66,49,41 51,45,40 52,45,43 46,40,45 50,42,50 113,124,135 130,143,171 125,148,182 122,149,179 126,148,180 129,146,179 131,144,172 133,144,173 133,144,175 137,143,175 134,142,174 131,144,174 129,145,170 132,143,170 136,144,172 135,141,169 133,141,171 131,144,174 133,141,173 134,143,168 145,141,165 147,144,171 150,146,170 151,140,165 156,138,165 146,142,166 164,137,163 186,143,153 172,142,157 185,142,152 174,138,148 212,149,145 236,146,138 245,146,136 249,147,127 241,145,139 213,143,151 181,137,155 183,134,154 188,135,153 184,137,158 183,136,155 188,135,153 196,142,149 212,144,153 221,146,151 216,144,148 207,143,144 214,144,154 216,140,147 225,143,141 223,147,152 213,145,152 214,146,155 225,145,156 227,143,153 228,144,150 232,146,145 242,146,140 249,145,139
57,34,21 64,38,24 59,43,30 54,39,28 53,36,26 93,67,42 119,88,65 47,39,28 50,38,28 61,41,32 53,37,24 57,41,28 62,46,31 51,36,27 56,44,32 54,43,28 53,35,32 54,38,34 58,40,35 58,42,29 44,37,40 55,38,30 42,36,41 76,55,40 57,48,40 67,44,31 66,45,41 74,57,47 54,41,36 52,40,42 52,39,36 67,49,44 55,34,32 58,42,38 51,35,31 76,60,47 82,70,70 93,68,49 132,152,176 129,154,180 128,148,174 133,146,174 130,143,169 132,143,170 145,144,175 146,145,176 146,145,176 135,143,171 133,144,173 135,146,175 133,144,171 133,144,173 140,141,171 144,140,176 141,140,171 147,143,165 153,143,172 153,144,168 157,142,164 156,145,168 170,141,165 181,141,160 216,141,146 214,143,140 216,141,144 208,144,147 199,143,148 210,146,147 239,147,137 239,144,131 255,147,127 248,146,128 241,146,137 218,144,139 199,140,153 189,136,154 185,137,154 187,139,151 195,141,150 206,142,152 209,143,156 218,142,147 236,148,141 237,144,139 242,145,139 243,146,140 242,143,135 246,145,136 240,144,140 236,145,144 235,145,148 232,145,147 223,143,143 223,143,143 236,145,146 240,146,148
63,38,19 62,40,32 59,40,26 55,39,26 57,40,32 60,44,27 72,38,16 68,39,15 54,39,30 59,42,34 61,40,29 50,40,28 51,36,27 56,44,34 70,39,18 154,118,87 56,38,35 52,38,38 57,44,37 63,46,38 55,37,32 61,30,11 42,34,42 60,49,46 63,54,46 60,60,68 66,48,29 66,44,38 70,55,46 66,52,36 73,52,37 65,45,36 62,42,33 63,47,41 60,47,42 50,37,32 75,54,31 96,96,104 121,130,155 138,140,165 85,92,115 133,146,174 132,145,171 133,144,171 136,144,174 139,145,173 142,148,176 142,149,172 137,149,173 134,146,170 138,144,172 140,141,173 138,142,173 147,143,177 164,143,169 179,141,162 180,145,162 173,142,160 177,139,160 172,140,165 179,141,164 196,143,158 221,140,145 219,140,135 225,143,141 217,142,142 215,144,141 194,141,143 211,143,141 244,144,130 255,147,125 255,146,123 255,148,128 244,144,130 220,142,141 206,144,156 192,139,152 209,145,155 216,143,154 219,143,153 218,141,156 225,146,152 221,142,135 231,145,140 251,144,135 249,145,137 251,144,135 246,144,140 250,149,140 246,147,139 243,146,147 233,147,146 230,145,144 229,144,143 230,144,141 232,146,143
65,40,21 77,48,28 64,45,29 51,34,24 49,33,27 59,41,38 53,31,25 61,41,32 50,37,32 58,37,26 52,33,21 43,31,21 48,36,26 60,38,30 48,32,15 96,49,28 59,42,32 56,38,33 44,34,24 62,48,34 50,41,33 62,51,36 47,36,29 50,41,35 101,108,120 55,53,54 76,60,54 75,73,71 72,73,76 85,69,54 67,48,36 85,53,19 66,50,37 59,43,39 51,42,36 55,43,33 60,41,27 63,45,42 124,107,81 96,73,72 83,86,104 129,147,173 129,147,171 131,147,172 134,145,174 136,150,173 139,148,171 137,151,174 142,148,169 137,146,169 139,147,167 142,145,165 140,141,171 152,143,169 163,143,164 167,143,161 173,141,157 180,144,154 184,141,156 174,142,158 188,140,152 212,143,155 218,145,140 227,142,141 221,142,137 218,143,141 218,144,144 216,142,140 219,144,144 208,138,148 215,140,147 231,146,143 253,148,129 255,149,122 255,149,109 255,147,112 251,145,131 233,144,140 221,142,146 226,147,142 246,147,135 243,142,131 247,143,133 251,148,133 255,144,125 255,145,127 255,144,129 254,146,133 252,150,128 255,148,128 255,147,131 255,146,130 251,148,135 239,146,141 231,146,136 237,144,139
56,40,25 54,35,19 51,34,26 56,38,33 57,36,32 63,35,35 108,67,51 60,40,33 46,36,26 105,66,38 59,39,32 55,37,34 51,36,27 58,38,29 55,40,31 56,35,20 63,39,33 59,36,33 50,36,20 50,33,23 53,41,31 67,41,31 62,40,32 71,49,31 54,44,45 77,90,105 62,47,38 72,61,56 46,47,52 49,45,35 63,48,39 115,91,58 80,72,61 96,84,86 57,46,31 57,44,41 64,52,40 59,48,41 71,49,31 130,118,120 143,152,175 131,151,175 130,148,174 130,147,178 142,149,174 135,147,169 140,149,172 137,149,171 137,150,167 144,147,165 163,147,160 165,146,164 149,145,169 154,142,172 163,141,165 173,145,164 174,142,158 179,142,158 185,146,145 186,141,149 187,145,148 192,139,152 205,145,145 227,140,147 217,142,142 223,141,139 223,140,141 235,145,139 242,145,139 243,147,141 215,142,153 220,144,149 242,146,135 255,148,124 255,149,106 255,152,105 255,152,111 255,150,127 237,148,133 229,144,139 238,146,132 253,148,129 255,149,126 255,150,127 255,146,123 255,145,124 255,148,125 252,145,127 255,149,128 255,148,123 255,149,125 255,146,122 255,146,131 249,148,139 242,146,135 249,149,135
54,34,27 64,41,30 77,52,35 59,40,26 65,43,37 55,38,28 56,40,27 58,37,35 49,32,24 61,47,47 60,41,29 49,32,24 61,40,36 58,40,37 48,30,25 59,39,32 72,46,36 61,38,25 66,40,19 56,35,24 54,42,30 48,34,36 94,73,60 56,47,43 86,97,98 45,46,51 52,37,26 76,59,49 63,45,40 54,45,41 64,54,53 56,44,32 63,50,45 147,143,154 73,60,55 100,98,106 77,62,51 89,60,29 60,49,30 44,32,32 154,150,172 152,150,170 146,148,173 130,148,172 143,148,174 147,148,171 153,147,170 145,148,168 149,148,165 143,151,160 171,152,156 183,144,155 168,142,161 171,145,162 170,147,158 172,147,161 180,146,158 182,143,154 193,144,147 194,146,142 196,146,140 202,145,144 204,143,148 199,142,150 208,146,146 211,145,142 215,144,143 219,145,140 235,148,136 255,148,133 255,149,124 255,147,120 255,147,117 255,147,118 255,151,114 255,151,104 255,153,105 255,149,103 255,147,116 255,145,119 250,145,124 251,144,124 255,147,124 255,149,120 255,146,120 255,149,118 255,145,118 255,149,120 255,145,123 255,147,123 255,148,123 255,147,122 255,147,124 255,148,123 255,149,128 255,145,128
64,39,22 61,31,16 59,33,21 65,42,31 62,39,28 58,38,29 51,35,29 51,42,36 41,30,27 56,40,34 49,31,26 47,35,25 72,51,40 62,48,48 58,39,27 62,39,24 64,38,24 72,45,29 61,39,19 51,37,21 46,36,24 39,27,29 50,41,52 59,45,45 52,39,34 62,46,40 57,45,33 59,44,35 63,50,47 59,43,37 70,48,42 67,46,21 137,128,122 155,147,155 83,65,62 117,113,122 162,140,122 65,45,15 84,61,50 79,57,37 148,125,124 188,162,168 198,163,168 184,153,161 181,153,172 181,155,172 190,150,167 184,152,168 172,154,165 168,153,163 187,157,156 195,153,156 194,154,158 197,147,157 188,148,154 187,146,155 186,150,160 187,145,152 196,146,144 202,147,145 206,147,142 221,148,141 217,143,136 222,148,143 210,144,141 215,144,141 221,144,140 221,142,135 233,144,133 248,145,132 255,142,121 255,151,126 255,150,116 255,151,112 255,152,109 255,149,104 255,149,108 255,151,106 255,146,115 255,147,120 253,148,129 255,149,126 255,148,126 255,148,124 255,148,118 255,147,115 255,146,112 255,150,112 255,150,112 255,149,120 255,150,117 255,149,118 255,149,117 255,146,122 255,144,124 255,146,127
72,48,26 58,39,23 76,61,52 53,30,27 59,40,28 65,41,35 67,40,24 90,86,76 100,104,108 63,49,49 56,34,28 51,34,26 54,33,29 92,54,44 60,38,32 71,48,35 73,47,37 70,42,29 81,40,20 64,52,40 72,53,26 49,32,24 84,54,37 74,46,19 72,56,43 57,38,24 65,42,29 64,59,45 51,44,42 52,43,35 60,39,35 117,97,88 56,41,32 61,49,37 131,105,84 122,106,89 131,118,111 59,48,31 66,53,30 133,116,92 185,159,149 196,167,161 180,156,162 183,157,166 182,158,164 184,158,164 187,157,160 203,153,159 222,153,140 223,155,137 216,156,146 206,154,149 204,152,147 202,150,145 202,147,147 203,148,144 201,149,146 204,148,142 210,144,139 208,144,143 197,140,141 195,143,149 208,146,148 226,147,144 240,149,132 245,147,130 249,147,125 255,147,121 255,145,123 255,145,126 255,147,121 255,149,125 255,148,120 255,151,120 255,151,108 255,153,107 255,150,108 255,146,106 255,146,106 255,147,112 255,149,120 255,146,119 255,147,123 255,145,121 255,147,117 255,146,119 255,145,115 255,147,119 255,147,118 255,152,117 255,150,117 255,147,115 255,149,120 255,145,120 255,145,126 255,146,125
80,69,62 77,63,49 71,62,56 97,96,87 58,36,28 64,39,36 63,37,27 161,120,102 55,53,54 56,40,36 65,42,39 64,39,36 61,40,38 56,39,31 58,37,26 72,46,34 65,44,33 79,42,27 64,39,20 92,79,74 77,49,22 62,39,38 51,37,12 61,47,33 83,59,37 69,48,23 58,51,35 76,55,42 56,47,43 66,54,44 50,37,32 67,51,38 48,37,20 59,43,30 76,52,30 118,100,70 100,84,53 63,47,30 51,39,41 145,136,128 164,160,169 166,160,167 168,150,159 177,157,169 170,155,163 181,159,164 190,157,159 208,155,157 245,163,138 255,164,132 255,162,131 248,164,133 235,163,146 222,161,145 218,155,149 212,149,143 212,154,144 222,152,142 238,151,135 232,149,136 219,147,135 214,147,140 211,145,142 222,145,141 244,150,125 255,153,120 255,151,119 255,150,117 255,151,124 255,145,118 255,146,120 255,147,120 255,147,118 255,147,114 255,146,106 255,149,113 255,149,106 255,146,106 255,145,105 255,147,108 255,147,114 255,144,115 255,147,116 255,146,115 255,148,107 255,148,110 255,145,104 255,148,110 255,147,115 255,150,114 255,149,113 255,150,117 255,149,118 255,144,118 255,144,124 255,144,123
