68,46,26 67,42,23 55,32,17 68,40,27 62,39,26 51,30,15 68,47,20 101,56,21 76,46,18 69,44,25 85,44,24 79,53,39 62,47,38 54,39,28 60,48,36 60,42,39 69,49,40 64,41,28 61,42,28 66,49,39 60,43,35 47,31,25 55,45,35 57,41,37 64,46,25 52,38,22 51,41,40 46,36,35 58,40,35 65,48,40 87,62,45 56,41,32 53,40,37 52,43,39 84,71,64 59,39,30 61,44,50 49,35,37 49,35,37 46,34,36 45,35,39 44,37,37 46,35,44 45,38,41 66,56,44 47,38,34 50,38,40 58,35,34 82,73,86 79,87,107 117,138,159 120,147,175 120,149,178 124,148,179 129,146,179 130,145,179 131,144,172 132,143,172 134,142,172 150,147,174 142,144,171 138,144,172 135,146,175 133,146,172 134,145,172 135,143,171 137,143,171 141,142,172 138,143,169 140,141,175 141,140,175 144,140,174 149,144,173 151,140,165 158,140,165 160,142,167 153,142,165 153,142,165 151,139,169 161,139,161 162,142,165 156,140,167 162,142,165 173,140,159 174,142,158 179,143,153 188,140,152 186,143,153 165,139,160 179,142,158 205,138,142 235,144,141 249,149,135 252,145,127 237,149,140 220,146,137 198,141,151 179,135,153 167,138,162 161,135,165 174,137,166 174,137,164 174,137,166 175,134,160 183,136,157 187,139,156 192,138,159 202,143,156 208,145,152 207,145,155 197,138,147 193,140,155 185,136,156 184,135,155 199,136,155 204,141,158 196,138,155 196,138,155 192,137,151 204,139,156 214,140,158 218,141,156 229,142,149 233,146,148 236,147,143 250,150,147 255,149,136 255,150,137
68,47,24 62,40,20 62,40,32 71,45,33 62,41,28 62,42,24 70,46,22 75,37,16 116,68,39 92,51,24 155,98,58 59,40,28 60,42,39 55,39,35 54,41,34 56,38,35 65,47,42 77,56,45 58,42,29 60,43,33 66,49,39 57,40,30 53,42,27 50,34,30 73,54,29 59,44,24 50,39,34 49,39,38 52,40,42 50,37,30 46,30,17 65,50,39 53,42,39 48,44,38 102,81,66 115,81,51 57,40,32 50,38,40 47,35,40 50,40,44 47,37,41 50,45,44 50,38,40 51,41,45 49,40,36 45,38,36 40,29,36 57,40,41 79,74,76 43,49,66 79,95,122 123,145,175 121,148,178 123,147,178 128,145,178 130,145,179 131,144,172 132,143,172 131,144,172 132,136,165 137,141,170 134,142,170 132,143,172 131,144,172 133,146,172 133,144,171 135,143,171 136,142,170 137,143,171 135,143,173 134,142,174 133,141,173 139,140,172 141,142,165 147,141,164 157,141,166 153,144,166 155,146,168 149,144,171 161,139,161 161,141,164 153,139,165 151,140,165 166,141,164 173,138,153 179,145,157 184,143,157 193,141,147 171,141,156 187,147,153 221,147,147 240,148,138 249,149,135 252,145,125 241,145,136 234,145,141 200,141,152 181,134,153 170,138,163 176,138,163 183,135,159 181,136,161 181,136,163 178,135,159 184,135,155 187,136,149 196,141,155 204,142,154 209,144,152 210,144,155 204,140,150 198,141,153 197,142,158 200,145,161 210,142,151 210,140,148 206,144,156 204,142,154 198,140,155 207,140,158 214,140,156 218,142,154 227,143,149 232,146,148 236,147,143 243,145,144 255,149,140 255,148,139
64,41,28 63,42,27 51,35,18 51,32,20 53,37,22 59,43,28 83,62,39 56,25,2 82,46,15 85,51,19 48,32,19 58,42,36 52,39,36 54,39,30 56,41,32 53,40,37 53,40,35 55,39,33 55,39,33 57,41,35 58,40,35 52,32,23 65,48,38 73,55,50 65,45,38 59,43,30 50,37,34 53,42,49 53,43,47 53,43,47 55,42,35 88,62,48 61,51,41 52,47,35 85,52,27 55,37,32 60,47,44 53,43,42 46,36,37 50,40,44 49,36,31 135,109,88 65,45,38 60,47,40 60,49,42 52,43,39 48,36,38 55,63,72 116,135,154 141,157,168 93,113,137 121,153,179 124,148,177 127,149,179 129,146,177 132,144,177 131,144,172 132,143,172 133,146,174 138,144,172 137,143,175 136,144,176 133,144,173 131,144,174 128,146,170 129,145,170 130,143,169 138,144,172 137,143,173 137,143,171 142,143,173 135,143,175 133,141,173 138,142,173 140,145,171 140,142,167 145,145,173 149,144,173 157,146,171 160,143,163 158,142,171 153,143,172 162,141,167 179,138,160 204,143,150 200,145,159 180,146,155 183,144,153 188,142,153 203,147,150 216,146,138 237,149,140 235,147,140 245,144,135 243,148,130 241,146,137 222,141,148 204,138,151 187,139,156 185,137,154 186,140,153 182,139,154 182,138,156 187,139,156 192,137,151 194,140,149 206,142,152 220,148,152 230,147,148 230,145,142 226,149,143 225,142,143 227,142,141 232,146,143 234,144,147 234,148,145 237,145,149 236,144,150 226,148,147 235,149,151 238,148,153 232,145,149 228,145,148 229,146,149 229,143,145 237,146,143 245,145,140 247,145,141
64,41,28 79,52,36 58,36,28 59,43,30 51,36,25 71,55,49 62,39,24 70,47,18 99,68,45 57,43,29 48,32,26 57,45,35 65,45,36 55,40,29 59,40,28 64,47,37 58,42,27 56,40,27 58,43,34 53,41,29 54,43,28 56,38,37 55,39,35 54,38,36 55,37,32 66,47,33 52,39,36 43,36,39 45,28,20 42,35,38 57,45,35 72,58,42 56,47,39 56,41,30 78,55,42 59,38,34 86,69,59 68,55,48 55,41,43 56,42,44 52,39,36 57,44,39 64,43,41 61,40,38 55,39,35 51,36,27 65,48,40 81,71,61 117,105,105 88,67,42 118,110,118 120,140,164 124,149,175 138,158,184 134,150,179 133,144,173 130,143,169 133,144,171 132,143,170 142,141,172 146,145,176 146,145,176 144,148,177 137,145,173 135,146,175 134,145,174 134,147,173 133,144,171 133,144,173 138,142,173 147,143,175 143,142,177 142,141,172 147,145,169 151,145,168 153,143,172 154,145,169 159,141,166 150,140,160 167,147,168 170,141,165 168,142,163 190,142,154 219,144,149 215,144,141 221,142,146 212,143,146 210,146,149 199,143,148 198,142,145 222,145,141 243,151,141 241,146,133 252,149,134 250,145,124 246,146,130 242,147,138 232,147,142 216,145,144 199,140,153 189,136,154 187,138,158 188,140,157 189,138,151 194,140,149 206,142,152 206,142,152 209,143,156 217,141,146 227,144,145 239,149,143 239,145,143 242,145,139 245,145,140 242,146,140 246,147,139 246,145,136 245,146,138 240,146,144 237,146,145 234,144,147 232,146,145 227,144,147 225,145,145 223,143,143 233,144,144 234,145,145 240,143,146
63,38,19 67,44,31 62,43,29 58,39,25 55,39,26 58,41,33 54,34,25 66,45,32 72,38,16 82,35,3 56,44,32 54,39,30 59,42,34 55,35,26 57,41,28 56,42,28 51,36,27 55,39,33 56,39,31 68,37,16 154,118,87 52,32,23 52,36,34 53,39,39 57,44,37 64,49,40 51,40,37 55,37,32 61,30,11 43,37,42 40,33,33 58,42,36 63,54,46 132,127,129 42,43,46 82,64,45 66,44,38 59,47,37 64,43,41 82,63,49 73,52,37 62,43,29 51,35,29 62,42,33 63,47,41 57,46,39 52,39,36 62,43,31 75,54,31 59,46,41 131,138,161 142,151,176 138,140,165 143,145,161 131,142,169 133,144,173 132,145,171 132,143,170 135,143,173 136,144,174 139,145,173 142,148,176 142,149,174 145,147,172 137,149,173 135,147,171 134,147,173 138,144,172 140,141,173 140,141,173 140,141,173 146,140,172 164,143,169 175,143,168 182,141,163 180,145,162 173,142,160 178,137,159 176,140,162 168,142,163 179,141,164 181,136,159 203,144,153 221,140,145 219,140,135 224,141,142 217,139,138 218,142,145 215,144,141 204,144,144 192,140,146 211,143,141 244,144,130 254,147,127 255,145,122 255,148,126 255,148,128 252,145,127 236,144,132 218,140,139 206,144,156 189,136,151 193,141,149 211,145,156 216,143,154 218,142,152 217,145,151 218,141,156 225,146,152 221,143,144 227,142,137 242,145,141 251,144,135 254,146,135 251,147,137 253,146,137 246,144,140 249,147,143 249,148,139 245,145,142 243,146,147 237,146,145 235,145,148 230,145,144 229,144,143 230,141,139 230,144,141 235,146,144
64,39,20 73,46,30 52,27,10 63,42,27 52,36,23 52,35,25 49,33,27 56,38,35 60,38,30 68,47,36 57,39,38 47,34,27 59,39,30 63,41,33 58,42,29 50,37,30 49,36,29 52,35,27 55,33,27 64,42,22 70,27,8 63,46,38 54,39,30 54,38,32 56,41,30 60,44,27 50,38,28 59,47,37 53,42,35 53,42,39 45,39,34 57,57,57 115,126,139 49,52,61 55,39,33 55,38,30 61,59,55 50,44,49 58,47,40 59,43,30 92,70,50 80,56,34 62,45,35 69,52,42 66,48,43 50,38,28 62,51,44 64,48,35 117,96,83 101,76,57 65,55,45 55,42,39 92,73,87 132,126,133 140,152,176 130,146,173 130,147,169 132,146,169 132,145,173 132,143,172 137,146,171 139,148,173 135,147,171 139,148,173 142,148,169 137,146,169 139,148,173 137,147,167 139,147,167 142,143,173 144,140,172 153,144,170 162,145,167 162,143,161 180,142,163 182,142,159 177,140,156 173,138,155 175,140,157 180,138,157 190,139,154 200,141,154 208,144,147 209,147,147 217,142,145 220,141,138 219,144,144 217,142,147 217,142,149 212,143,148 218,138,149 210,141,144 207,139,146 224,146,147 244,148,135 251,149,127 255,148,128 255,149,127 255,149,116 255,147,112 245,143,121 231,146,136 223,143,145 222,142,142 221,142,150 220,144,151 235,147,138 236,146,138 237,144,137 240,148,138 244,145,137 249,150,131 255,147,129 255,147,130 255,148,130 255,147,134 255,147,136 255,147,136 249,149,135 253,147,135 254,147,138 253,146,137 245,146,136 239,143,137 231,145,142 227,142,139 233,142,139 234,146,139
84,57,39 60,33,15 70,48,30 60,44,29 55,39,26 57,37,30 49,31,28 67,40,33 66,35,25 50,32,27 47,36,29 55,39,35 87,60,44 70,46,40 56,39,31 50,37,30 48,36,26 55,38,30 58,38,31 65,48,40 68,50,31 68,47,45 59,39,32 58,41,33 50,38,28 56,44,34 64,45,31 52,41,34 58,43,32 59,44,33 49,34,23 59,43,37 53,47,54 113,118,128 42,47,53 59,43,41 55,49,44 106,109,118 60,60,57 63,50,29 70,53,43 132,96,63 134,103,66 66,50,44 52,39,47 50,39,36 54,38,34 52,39,32 69,53,38 57,42,33 60,50,40 92,74,53 63,47,43 114,112,120 90,104,127 125,148,173 127,147,173 129,147,173 134,147,175 137,145,173 136,150,173 139,148,171 136,150,173 140,149,172 142,150,170 141,149,169 141,148,171 144,147,167 143,144,165 141,141,169 143,140,167 156,142,168 164,142,164 168,144,164 173,142,162 173,140,161 179,142,158 193,143,151 188,140,154 185,142,154 187,141,152 195,141,150 218,148,156 229,147,143 247,145,141 240,145,134 221,142,137 221,144,140 222,143,138 223,142,133 220,142,141 233,144,144 218,139,145 206,137,149 213,140,149 225,147,146 241,145,132 251,149,129 255,154,113 255,152,109 255,151,108 255,148,110 255,147,124 238,148,142 222,141,146 219,143,146 235,146,135 242,148,132 250,145,128 246,147,126 255,148,130 255,147,130 255,149,127 255,150,128 255,146,125 255,146,131 255,149,133 255,150,134 255,149,126 255,147,126 255,147,129 255,146,128 255,145,129 255,146,131 242,146,140 235,145,139 244,144,139 243,146,140
56,39,29 59,43,28 60,41,25 51,31,22 57,40,32 63,39,31 65,42,39 63,39,31 82,49,40 68,44,36 53,32,28 53,41,31 102,64,43 133,72,54 52,37,28 50,34,28 49,33,27 60,42,37 51,30,26 59,41,38 50,31,19 52,37,28 64,40,34 50,34,21 55,36,20 68,49,33 70,50,30 56,38,33 64,46,41 65,49,36 85,66,54 56,41,30 53,42,39 123,121,129 61,54,66 58,43,34 70,55,46 53,42,35 111,105,110 61,52,46 57,46,39 54,43,40 101,82,66 71,66,65 94,83,78 71,57,39 69,58,51 58,51,51 100,93,91 63,54,46 47,39,28 75,60,49 149,140,153 122,127,153 136,149,175 134,150,175 133,146,174 130,148,176 137,146,171 145,147,174 136,150,171 138,151,170 137,149,171 139,149,169 140,150,168 143,149,166 151,148,163 182,149,153 172,146,163 162,141,167 152,143,167 159,141,166 165,140,165 170,146,164 176,145,163 177,145,161 181,141,158 189,144,150 189,144,141 193,143,149 193,144,147 193,142,145 193,141,151 202,141,146 211,143,152 215,146,151 215,144,141 221,144,140 224,142,138 230,142,135 241,145,139 249,148,139 255,147,134 239,143,137 227,141,143 233,142,139 244,145,133 255,150,133 255,149,118 255,153,110 255,153,105 255,153,103 255,152,107 255,150,119 253,149,125 245,147,132 240,145,134 241,145,132 251,149,129 254,149,130 255,149,123 255,149,124 255,147,120 255,147,119 255,143,121 255,148,122 252,145,127 255,144,119 255,147,124 255,146,119 255,148,121 255,148,121 255,147,122 255,145,125 255,148,132 254,146,133 254,146,133 251,145,131
54,34,27 55,35,26 70,39,27 65,40,23 59,40,26 51,31,22 63,40,37 55,32,21 56,40,27 55,35,28 57,36,32 51,34,26 61,47,47 60,34,24 55,40,29 48,32,26 61,40,36 55,37,34 48,32,28 51,33,28 59,39,32 64,44,37 63,37,27 62,39,24 66,40,19 68,41,23 45,32,25 48,36,24 48,34,36 62,45,37 50,37,32 52,53,56 86,97,98 67,72,78 52,46,41 62,47,36 76,59,49 51,36,27 44,33,28 61,51,52 64,54,53 47,41,34 43,33,32 67,54,49 147,143,154 73,61,61 62,55,55 145,148,166 77,62,51 87,66,51 81,54,20 64,53,34 44,32,32 153,147,172 153,149,171 149,150,173 146,148,173 136,150,173 134,146,170 143,148,174 147,148,171 152,148,170 143,149,170 145,148,168 149,148,165 146,148,162 145,153,162 172,153,157 183,144,155 170,142,159 167,140,164 171,146,160 170,147,158 171,147,163 173,148,160 181,147,159 182,143,154 188,144,143 194,148,148 197,144,148 196,146,140 200,148,147 204,144,144 204,143,148 199,142,150 199,147,155 208,146,146 209,145,146 215,144,143 217,143,141 228,146,140 237,150,138 255,148,133 255,148,122 255,149,121 255,145,116 255,147,117 255,147,117 255,146,116 255,151,114 255,151,104 255,151,103 255,151,105 255,152,111 255,147,116 255,147,116 255,143,120 250,145,124 251,144,124 255,148,125 255,148,123 255,149,124 255,146,120 255,146,122 255,145,114 255,145,118 255,149,120 255,145,119 255,145,123 255,145,123 255,148,123 255,147,122 255,148,122 255,147,124 255,148,123 255,150,130 255,145,129 255,146,128
58,33,16 106,74,60 56,29,13 64,38,26 67,44,33 86,58,47 58,39,27 55,35,26 55,39,33 44,33,26 45,34,31 46,35,32 54,38,32 57,37,28 61,45,39 46,33,26 68,47,36 62,45,37 45,36,32 75,56,44 65,42,27 67,44,29 62,37,20 70,45,28 60,38,18 55,40,18 48,34,20 44,34,22 58,46,48 71,64,74 83,75,81 54,41,36 59,46,41 55,44,39 63,48,39 64,52,40 54,39,30 64,48,44 60,47,42 65,49,45 70,48,42 86,64,46 70,51,53 71,62,56 130,122,130 102,80,72 150,138,150 158,158,168 92,70,52 95,66,46 66,41,13 89,66,55 71,49,29 161,139,133 179,155,159 190,159,167 193,158,163 180,151,156 177,147,160 177,149,168 174,148,165 183,149,161 188,148,165 178,147,165 169,151,162 167,152,162 167,154,164 187,157,156 192,150,153 192,152,156 189,147,154 191,146,152 188,148,154 186,146,152 181,145,155 183,147,157 186,144,151 190,141,144 195,145,141 204,147,144 207,148,143 217,150,143 221,148,141 216,142,135 222,148,143 205,141,140 212,144,142 216,142,137 220,143,139 220,143,135 224,143,134 234,145,134 249,146,133 253,144,126 255,147,126 255,149,125 255,150,116 255,151,115 255,151,108 255,152,109 255,151,106 255,151,109 255,150,109 255,151,106 255,146,115 255,148,120 255,149,123 253,148,129 255,149,126 255,148,126 255,149,125 255,147,120 255,148,118 255,147,118 255,147,113 255,148,114 255,149,111 255,150,107 255,149,115 255,148,119 255,149,116 255,151,117 255,148,117 255,149,117 255,146,122 255,147,124 255,145,125 255,147,126
