63,126,255 63,126,255 63,126,255 63,126,255 63,126,255 63,126,255 63,126,255 65,128,255 65,128,255 63,126,255 62,125,255 67,127,255 60,128,255 65,128,255 65,128,255 63,126,255 63,126,255 63,126,255 63,126,255 63,126,255 65,128,255 62,130,255 60,130,255 60,130,255 60,127,255 60,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 58,129,255 57,128,255 57,127,255 61,125,255 64,128,255 58,128,255 58,128,255 58,127,255 57,127,255 56,127,255 57,127,255 56,126,255 55,126,255 55,126,255 55,126,255 55,125,255 55,126,255 55,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,127,255 85,114,182 116,111,11 130,127,15 119,116,6 107,106,11 126,116,26 174,157,50 203,182,58 166,145,23 118,101,23 119,109,27 127,114,51 133,125,21 145,139,23 164,145,20 115,141,160 54,126,255 56,126,255 60,124,255 68,129,255 59,130,255 57,134,255 54,130,255 54,130,255 56,127,255 56,127,255 58,128,255 58,128,255 58,128,255 57,128,255 60,130,255 60,130,255 58,128,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255
65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 63,126,255 65,128,255 65,128,255 63,126,255 64,129,255 64,129,255 62,130,255 65,128,255 65,128,255 63,126,255 63,126,255 63,126,255 63,126,255 63,126,255 65,128,255 62,130,255 60,130,255 60,130,255 60,127,255 60,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 57,128,255 57,127,255 58,127,255 66,131,255 63,126,255 60,127,255 58,128,255 58,128,255 56,127,255 57,127,255 57,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,126,255 60,124,255 104,134,113 153,154,15 154,153,29 149,148,26 123,123,12 122,109,18 176,158,40 202,182,36 202,184,42 180,166,51 115,102,13 152,139,46 171,163,31 165,154,38 146,131,21 139,152,41 59,122,255 56,125,255 89,130,214 127,148,155 78,129,255 53,136,255 56,132,255 54,130,255 56,127,255 56,127,255 58,128,255 58,128,255 58,128,255 57,128,255 60,130,255 60,130,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,133,255 62,133,255
65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 63,126,255 65,128,255 60,128,255 60,128,255 64,129,255 62,130,255 65,128,255 64,129,255 64,129,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 62,130,255 64,129,255 64,129,255 59,127,255 60,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,128,255 57,127,255 71,128,255 67,101,185 64,74,94 53,77,122 73,121,240 62,126,255 58,128,255 60,130,255 57,127,255 57,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,126,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 55,125,255 55,125,255 55,125,255 56,127,255 56,127,255 56,127,255 72,123,255 136,143,30 148,144,26 154,152,22 147,142,31 137,130,31 177,165,28 213,191,46 217,195,50 222,197,53 201,184,37 180,169,27 163,148,31 149,120,46 187,155,69 183,155,45 180,155,39 111,150,205 56,124,255 131,140,69 176,161,42 191,175,61 88,127,255 57,133,255 57,133,255 57,128,255 57,128,255 58,128,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255
65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 64,129,255 62,130,255 60,131,255 60,128,255 62,130,255 62,130,255 60,131,255 62,130,255 64,129,255 66,129,255 66,129,255 65,128,255 66,129,255 65,128,255 65,128,255 65,128,255 65,128,255 62,130,255 62,130,255 62,130,255 62,130,255 60,128,255 60,128,255 58,129,255 58,129,255 60,130,255 59,125,255 48,95,211 68,78,98 80,80,80 81,74,84 67,81,104 81,129,248 65,128,255 60,127,255 62,129,255 58,128,255 58,128,255 56,127,255 57,128,255 57,128,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 56,127,255 57,128,255 88,124,208 123,131,22 149,139,29 172,167,27 165,157,33 156,149,36 180,158,43 201,172,40 199,167,39 197,165,37 162,138,15 141,127,14 155,140,23 177,156,34 192,164,27 200,173,27 202,182,23 210,207,44 125,155,247 168,151,28 170,147,46 134,118,0 133,122,21 60,131,255 58,134,255 59,130,255 60,130,255 60,130,255 60,131,255 60,130,255 60,130,255 60,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,133,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255
66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 64,129,255 65,128,255 62,130,255 63,131,255 63,131,255 65,130,255 62,130,255 62,130,255 62,130,255 60,128,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 63,131,255 62,130,255 62,130,255 62,130,255 63,131,255 62,130,255 64,129,255 62,130,255 62,130,255 51,86,165 80,78,86 79,79,76 79,77,78 84,79,78 81,124,237 62,127,255 62,129,255 62,129,255 60,127,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,128,255 58,128,255 57,128,255 57,128,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 58,128,255 58,128,255 57,128,255 57,128,255 58,128,255 55,129,255 57,128,255 93,126,157 119,110,23 129,108,38 180,160,72 166,153,31 139,119,29 108,83,6 116,80,4 113,81,10 96,66,0 85,56,3 67,39,0 103,77,27 169,143,32 207,181,28 220,195,37 220,197,27 223,202,22 222,206,34 175,156,43 109,78,18 71,104,164 77,121,255 63,130,255 60,131,255 61,131,255 62,129,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255
66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 67,130,255 66,129,255 66,129,255 65,130,255 65,130,255 65,128,255 63,131,255 63,131,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 60,131,255 62,130,255 62,129,255 72,122,255 58,74,101 79,78,81 80,78,76 78,78,78 84,79,76 61,89,164 64,129,255 60,131,255 60,130,255 58,129,255 58,129,255 58,129,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 60,128,255 57,131,255 89,128,235 88,134,239 65,128,255 52,134,255 66,129,255 127,130,99 155,135,27 164,139,13 179,162,24 158,140,42 90,72,12 67,51,0 86,67,1 101,81,0 125,108,3 179,161,17 198,183,22 203,184,29 204,179,35 205,182,24 208,184,33 213,188,32 230,196,25 229,206,23 180,191,119 80,123,246 64,124,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 61,131,255 60,130,255 60,130,255 61,131,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255
67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 65,130,255 65,130,255 66,129,255 65,130,255 65,130,255 63,132,255 63,132,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 87,107,164 72,75,82 79,78,81 81,78,82 79,77,73 81,76,73 67,82,125 64,129,255 61,132,255 63,131,255 65,130,255 58,129,255 58,129,255 60,131,255 60,131,255 60,130,255 58,128,255 58,128,255 60,130,255 60,130,255 58,128,255 60,130,255 60,130,255 60,130,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 62,125,255 72,133,255 151,123,24 168,154,70 97,133,217 60,132,255 89,123,251 165,162,66 199,186,26 211,193,35 195,177,33 145,122,21 148,133,27 193,183,45 214,199,49 229,217,50 229,214,51 237,220,55 240,217,61 229,205,54 223,203,46 214,191,35 208,184,35 211,183,31 216,183,15 221,198,17 210,204,42 153,176,114 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 61,132,255 61,131,255 62,133,255 63,131,255 63,131,255 64,132,255 64,132,255 62,133,255 62,132,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255
67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 62,130,255 79,102,158 78,78,78 80,79,82 82,79,83 80,78,76 83,79,69 70,80,125 73,130,255 63,131,255 63,131,255 63,131,255 65,130,255 62,130,255 63,131,255 63,131,255 62,130,255 60,131,255 60,131,255 60,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 143,153,169 181,161,45 166,150,36 156,158,62 115,136,143 144,153,57 189,175,30 205,190,42 201,184,37 190,174,33 183,172,30 209,199,61 223,210,78 228,210,81 225,202,92 221,187,97 205,168,87 193,153,87 187,149,85 187,159,62 195,170,52 205,182,42 216,186,28 227,194,28 227,198,24 221,197,32 193,184,56 68,129,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 64,132,255 64,132,255 62,133,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 64,132,255 65,133,255 64,132,255 65,133,255 65,133,255 65,133,255 66,134,255 67,135,255 66,134,255 66,134,255
67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 67,130,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,131,255 65,130,255 65,130,255 63,132,255 63,131,255 63,131,255 61,132,255 65,129,255 91,105,155 84,77,77 79,79,79 81,79,80 79,77,73 83,77,68 76,79,90 71,125,255 66,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,132,255 60,131,255 61,132,255 61,132,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 60,130,255 53,136,255 129,139,147 139,119,29 135,118,40 136,125,61 98,93,40 175,163,67 194,174,26 202,176,27 199,170,25 189,168,29 192,175,52 183,167,64 165,140,63 137,107,61 128,101,56 100,75,29 84,60,25 98,76,31 85,64,12 109,86,28 133,108,35 178,155,43 214,182,27 230,197,29 233,205,28 224,204,47 208,195,33 80,131,251 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255
68,132,255 68,132,255 68,132,255 67,131,255 67,131,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,131,255 64,132,255 63,131,255 67,134,255 70,126,255 76,107,181 78,81,101 80,78,79 78,73,70 77,75,73 78,78,78 81,76,78 81,76,75 81,76,75 82,81,74 88,126,240 69,129,255 67,130,255 65,130,255 65,130,255 63,131,255 63,131,255 66,131,255 63,131,255 63,131,255 63,131,255 66,131,255 65,130,255 65,130,255 65,130,255 63,131,255 61,132,255 61,132,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,134,255 62,132,255 60,128,255 62,130,255 61,130,255 88,134,255 161,160,81 189,168,25 196,176,17 187,170,32 185,163,44 157,136,39 107,85,36 78,54,28 76,54,36 91,72,49 124,108,75 210,195,157 186,173,123 159,145,87 146,133,58 132,109,24 154,136,20 213,184,23 231,207,31 231,209,32 224,208,38 217,204,42 123,157,185 63,130,255 63,130,255 63,130,255 61,131,255 61,131,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 69,137,255
