79,65,47 190,177,172 76,71,73 76,65,58 100,88,49 83,71,43 74,63,48 67,60,31 79,72,54 70,61,34 101,90,57 49,40,36 48,44,25 55,51,34 34,29,26 46,41,40 64,60,39 57,52,38 52,46,41 44,38,31 51,46,34 41,37,31 73,65,54 38,38,24 59,45,31 77,73,54 87,71,27 77,68,41 45,35,34 66,61,49 122,113,98 67,59,35 65,56,48 54,51,27 59,52,36 106,96,58 102,89,57 62,53,34 55,54,43 91,79,49 102,78,16 58,49,30 50,43,27 112,104,70 89,83,58 49,40,34 205,226,255 191,216,255 194,217,253 180,205,245 141,190,255 150,191,255 124,176,255 102,167,255 98,175,255 118,164,244 115,136,184 37,32,20 69,60,31 39,35,29 122,107,56 53,44,15 70,64,39 69,61,37
45,33,7 195,182,175 91,86,88 73,64,49 102,89,57 50,46,29 61,51,29 62,53,38 41,35,26 52,52,38 139,123,69 39,31,20 94,85,66 40,34,29 36,33,18 39,35,27 48,42,33 49,43,34 40,34,29 52,51,40 25,26,18 42,41,30 47,38,32 56,51,53 75,58,59 102,95,68 46,37,31 56,53,40 51,44,24 59,52,50 78,70,48 119,102,65 71,64,46 59,52,36 74,67,47 82,77,63 47,42,28 63,60,45 31,32,22 77,68,41 66,57,28 112,97,59 98,92,56 93,86,70 132,120,92 113,114,117 175,206,255 183,210,255 182,208,255 185,209,255 181,210,255 185,213,255 197,217,255 209,228,255 176,210,255 185,195,215 90,77,74 62,61,52 58,48,38 64,53,36 33,32,23 138,126,56 47,40,24 76,72,55
85,68,42 211,198,177 96,91,88 69,58,51 155,142,69 73,64,49 44,36,23 40,36,30 44,40,32 88,81,63 90,77,43 49,41,28 50,47,32 47,43,37 40,38,36 39,35,29 35,31,25 39,37,33 40,35,23 49,43,34 38,37,28 40,34,27 35,28,26 72,70,71 67,61,66 74,67,77 50,45,33 42,36,31 57,52,40 59,52,55 51,41,31 70,57,36 51,45,38 54,47,45 27,22,21 56,49,33 42,36,29 71,67,50 35,34,27 60,53,35 64,57,41 88,81,63 47,39,28 84,80,45 93,84,69 109,103,78 109,119,113 136,179,255 134,181,254 134,178,254 132,175,255 130,176,255 133,176,255 134,175,255 128,178,255 44,38,29 49,42,24 147,145,155 35,30,27 41,35,30 37,31,26 58,46,9 108,90,46 64,50,34
84,72,31 103,90,87 73,65,71 54,45,37 42,38,32 47,45,41 33,29,23 54,50,44 46,42,32 71,62,35 60,52,39 48,43,31 40,36,28 44,39,38 54,50,59 77,70,82 45,39,34 41,30,27 78,72,38 64,59,47 37,36,29 47,38,34 82,76,53 39,34,31 66,63,67 85,78,90 40,36,26 43,39,31 41,36,33 70,65,64 94,82,52 75,58,30 52,50,46 28,23,22 32,31,22 42,38,21 34,32,30 41,36,24 37,33,25 42,37,34 42,36,27 62,58,39 63,56,38 58,56,34 88,83,55 79,77,55 122,112,63 115,110,80 111,182,255 112,181,255 115,181,255 114,181,255 114,180,255 112,182,255 114,184,255 43,44,49 112,181,255 33,39,40 28,26,22 49,46,33 63,54,46 46,43,28 48,44,23 50,37,14
105,94,59 130,117,94 79,73,80 48,42,37 46,42,36 42,38,32 37,35,31 25,21,13 47,41,34 42,38,28 50,42,31 59,55,38 42,36,31 55,50,49 59,56,60 98,88,106 73,68,54 50,36,18 78,70,46 54,48,39 39,37,38 38,37,28 80,66,48 39,38,31 82,79,85 69,65,78 35,28,26 43,39,33 47,43,35 70,65,64 39,38,27 51,47,30 46,44,45 33,31,27 47,43,35 43,34,28 34,29,26 40,36,28 37,31,24 40,39,28 36,32,24 38,37,28 61,57,36 62,61,36 75,61,47 51,47,26 94,93,68 98,122,142 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,182,255 47,47,31 90,93,113 50,39,32 41,35,30 140,134,86 124,113,51 66,60,37 55,52,56 112,98,53
85,78,49 114,100,100 80,77,83 41,41,25 57,52,38 41,34,32 63,61,59 51,45,36 37,33,25 34,30,24 75,73,44 60,54,18 47,43,35 52,50,46 58,56,64 81,78,82 63,57,50 48,38,26 173,162,98 248,227,59 212,191,39 136,119,50 118,110,76 47,38,32 61,58,62 81,73,90 40,39,32 50,46,38 42,41,34 51,49,45 69,70,51 86,77,73 67,63,57 28,23,20 36,32,22 73,73,59 30,25,22 44,42,38 38,32,23 34,30,24 34,30,22 47,44,31 50,44,35 62,60,40 77,73,52 95,89,66 106,100,75 128,186,255 125,190,255 125,190,255 125,190,255 125,190,255 127,187,255 122,191,255 156,165,167 67,53,26 100,81,42 120,113,74 57,46,31 109,95,52 67,57,35 72,51,26 81,74,45 58,49,34
116,104,47 138,130,119 70,66,77 39,36,23 52,43,58 40,34,27 37,34,21 46,38,27 33,29,19 46,46,30 73,66,46 45,35,13 41,37,29 65,60,62 59,55,64 79,76,80 90,81,54 51,51,10 239,212,80 242,209,91 241,204,64 230,195,31 208,186,11 44,38,33 74,70,79 65,58,70 35,34,27 34,33,26 37,36,25 40,38,36 76,74,54 82,81,72 42,39,24 79,75,65 44,40,30 59,57,53 42,38,32 40,36,28 37,31,24 38,37,26 36,34,16 48,44,36 55,51,41 51,47,37 130,118,77 68,54,38 146,139,119 130,194,255 133,193,255 133,193,255 132,192,255 132,192,255 134,194,255 91,112,119 79,72,41 95,85,73 110,100,78 71,59,29 85,74,39 57,52,24 57,47,37 71,67,61 71,60,41 77,69,33
107,103,84 121,116,115 88,84,95 46,42,36 57,52,40 31,25,18 29,23,18 44,41,28 44,38,31 59,49,37 40,34,29 51,47,26 36,29,29 73,66,66 62,63,68 85,79,86 111,107,31 185,158,24 219,199,95 222,177,15 255,252,100 249,209,88 97,71,21 150,122,41 67,63,74 81,77,88 40,39,30 37,35,31 42,38,32 62,57,59 65,54,61 75,76,57 52,48,31 73,74,62 67,65,61 79,79,74 52,53,58 38,29,14 35,34,23 63,61,62 47,44,31 54,50,40 46,45,34 104,99,60 92,78,35 74,65,46 114,110,89 158,189,236 140,198,255 142,194,255 170,212,255 145,200,255 155,179,224 98,90,54 127,116,70 53,44,29 109,101,65 72,60,30 47,41,36 46,41,38 93,78,56 83,73,33 34,24,12 71,63,27
161,155,150 125,120,117 87,83,94 107,101,76 39,35,25 37,31,24 77,73,56 44,40,34 50,44,35 40,36,28 35,34,25 38,38,22 41,37,31 65,60,59 58,51,61 83,77,82 195,179,34 206,182,33 75,60,9 231,184,61 163,131,45 86,71,24 76,71,20 81,68,20 85,83,36 76,69,83 39,37,35 45,43,39 51,47,39 39,33,38 62,62,57 90,91,68 79,78,71 70,69,60 74,74,74 60,59,52 70,64,69 80,72,50 55,53,54 65,63,64 42,39,26 42,39,26 41,38,25 90,79,35 67,59,35 103,91,54 85,71,55 149,137,82 217,232,255 219,232,251 151,201,255 182,195,221 111,98,75 90,83,56 148,132,58 54,52,34 52,36,30 47,40,20 47,42,30 50,45,31 67,50,26 88,80,56 154,140,95 144,126,55
173,164,158 109,102,105 94,92,102 61,60,63 118,136,176 62,46,40 44,40,51 47,42,28 41,36,24 46,36,26 42,34,23 39,35,25 62,60,61 70,60,59 67,54,49 204,194,45 180,163,27 196,162,30 142,108,20 235,173,46 233,168,44 92,65,18 63,42,27 97,81,25 73,63,51 72,70,82 42,41,30 65,59,52 44,39,36 43,38,37 125,106,81 117,103,76 111,104,84 139,121,89 68,66,64 111,109,121 68,68,68 72,70,68 39,35,29 62,60,61 37,32,20 58,53,39 56,51,37 66,61,31 104,94,72 76,77,58 117,112,84 64,68,83 169,203,255 168,201,255 169,205,255 171,181,197 69,60,43 127,115,78 81,72,41 98,93,50 63,51,25 49,50,29 52,53,34 76,67,52 55,46,31 37,31,22 31,32,24 60,53,35
