64,73,43 87,90,66 106,107,84 58,63,18 65,69,40 67,71,42 71,74,50 47,48,29 59,52,34 49,45,10 61,61,31 62,63,26 71,64,37 78,70,46 68,66,44 74,72,52 74,80,41 63,66,35 123,128,81 147,150,86 39,41,15 50,55,33 61,66,32 63,56,36 55,58,34 84,96,49 75,71,36 132,106,83 79,86,38 95,95,52 90,91,54 144,136,114 114,134,146 131,142,59 110,114,56 55,54,18 99,98,73 81,105,136 129,121,129 126,169,248 82,88,107 104,105,57 85,82,31 112,116,62 69,54,34 116,102,88 92,92,60 107,114,112 75,78,29 95,97,40 88,92,38 86,88,35 61,68,13 67,72,25 68,67,40 104,106,60 102,102,59 92,92,47 101,103,48 100,102,47 100,93,62 95,90,47 108,111,51 79,87,25
90,93,69 69,74,40 56,59,24 89,95,45 54,56,39 83,85,59 68,71,38 68,67,31 56,48,35 49,45,26 70,68,46 78,63,43 61,49,39 52,42,30 90,93,69 76,75,39 71,63,39 84,78,53 79,80,41 84,82,51 99,101,55 72,75,42 91,86,54 85,84,57 75,73,40 81,77,42 63,51,23 102,100,67 65,61,24 65,59,25 68,66,35 51,42,25 112,98,53 97,105,52 83,88,56 89,97,76 146,153,98 73,129,201 117,160,241 91,149,245 101,163,255 125,135,68 122,111,49 111,108,53 85,64,37 110,100,51 70,101,146 76,90,100 69,77,36 125,130,69 77,81,27 92,92,47 99,104,43 73,78,33 93,92,54 110,115,68 104,104,63 83,83,38 127,133,63 95,97,42 85,80,48 84,85,48 86,89,56 105,111,59
119,131,93 93,99,58 82,81,56 64,65,26 55,60,28 59,61,33 146,127,92 65,64,37 44,39,25 73,57,44 75,78,54 81,67,42 56,48,35 57,49,36 53,47,24 88,84,49 91,89,56 99,97,66 97,98,59 78,82,28 90,94,27 61,61,31 53,46,28 64,52,22 106,101,50 58,60,14 69,70,47 44,47,27 73,70,17 151,146,37 140,136,60 115,115,41 90,98,36 91,91,57 109,119,56 79,82,33 137,142,66 72,89,109 72,86,109 97,165,255 101,162,255 88,170,255 108,111,47 141,135,69 80,54,31 84,84,94 67,60,40 108,138,192 94,99,77 69,68,32 79,80,32 74,76,50 66,69,57 62,69,33 86,95,49 79,86,50 98,105,50 57,65,26 92,99,63 104,106,53 68,74,33 72,75,40 69,74,54 110,112,70
99,79,47 51,55,26 94,103,75 82,81,54 76,78,50 65,58,31 82,63,28 70,66,47 48,45,32 78,63,52 86,64,26 107,86,63 57,50,30 67,67,37 71,76,52 63,63,31 108,117,46 82,84,56 85,89,62 76,85,57 57,63,36 100,104,77 88,95,59 59,63,25 113,116,54 56,61,16 204,90,31 203,170,0 197,156,0 128,84,6 162,85,11 178,149,0 187,139,0 153,137,0 128,137,91 101,111,74 79,131,185 112,174,255 51,88,95 172,145,70 142,109,61 134,184,254 119,96,65 115,93,55 88,62,39 99,90,84 80,83,48 77,72,44 73,69,50 94,88,52 63,57,32 128,141,116 40,57,49 149,172,210 83,100,64 99,120,139 104,122,109 98,116,99 128,136,156 117,122,59 82,78,41 79,76,36 94,94,60 81,83,57
59,47,35 111,91,71 98,85,64 68,77,49 78,75,51 96,62,44 88,72,41 111,93,74 51,43,30 78,66,54 79,62,36 51,52,33 63,64,43 95,101,74 73,82,63 52,54,26 61,59,30 122,124,69 62,62,28 79,81,39 47,50,15 64,63,38 54,57,24 69,70,33 206,167,25 210,170,0 186,127,0 138,102,14 165,147,18 171,145,23 158,138,0 149,129,0 184,86,15 198,132,13 144,117,0 77,92,106 92,126,65 52,50,58 165,200,255 143,170,198 73,64,49 147,116,79 204,155,119 135,97,76 89,91,63 76,55,28 122,117,78 63,59,40 72,62,52 61,49,37 81,79,61 108,111,76 86,91,71 91,104,77 71,97,134 67,70,50 133,173,255 81,114,147 103,103,69 86,92,63 97,92,64 70,64,41 47,55,43 97,96,60
56,52,42 46,34,22 118,87,66 86,84,62 88,74,49 119,85,65 117,88,57 90,75,53 47,39,28 72,57,46 63,49,35 58,58,44 71,82,53 93,99,72 138,144,115 67,72,48 92,96,58 99,104,39 54,62,39 70,75,28 76,79,46 75,76,37 64,64,34 62,65,30 200,167,0 200,163,0 133,108,31 187,169,78 167,143,90 123,94,70 158,130,0 146,126,0 153,120,0 139,113,0 109,65,0 118,91,14 89,91,38 152,194,255 119,153,210 111,127,125 118,128,102 69,58,41 145,103,79 90,68,50 86,96,72 63,50,29 70,49,24 87,91,53 64,54,44 61,50,35 77,85,44 91,88,62 61,57,36 75,77,49 121,157,243 73,89,125 67,55,45 80,73,71 77,129,183 96,126,137 68,67,31 82,75,46 85,75,51 84,75,48
81,87,78 117,160,228 51,43,32 87,72,52 111,80,57 159,113,87 62,48,21 63,44,21 82,71,52 74,68,43 82,74,52 112,125,98 64,81,57 69,84,68 52,72,54 75,78,47 81,91,67 105,116,87 71,79,56 67,77,55 68,76,53 83,86,51 69,71,43 115,93,0 243,106,39 150,98,7 159,138,14 163,144,91 189,91,47 133,87,21 147,119,0 132,103,0 185,94,34 116,91,4 121,97,0 130,94,6 44,55,68 101,165,255 91,139,205 94,105,116 100,115,91 94,101,83 98,77,54 70,55,44 81,93,73 84,89,65 99,65,43 80,63,55 66,55,38 55,46,29 79,93,72 79,82,58 76,82,53 67,69,52 98,108,86 84,109,124 100,171,255 99,167,251 83,91,98 97,88,57 98,103,109 68,67,42 70,63,47 108,89,75
83,94,107 112,130,127 90,98,77 57,46,31 119,85,63 106,71,44 93,67,44 88,80,56 61,55,32 51,41,29 62,64,47 74,86,66 95,108,85 78,94,75 88,100,80 70,74,57 68,78,52 84,92,71 66,81,65 81,91,69 54,55,34 52,56,18 68,71,36 186,156,20 141,110,21 169,130,17 160,136,1 139,115,10 129,107,0 142,114,0 133,108,0 151,111,0 117,91,0 112,90,0 101,81,2 70,43,0 73,59,14 98,109,96 91,100,102 93,105,85 99,108,80 62,64,49 69,50,38 79,65,47 66,79,63 86,95,78 59,45,31 85,61,39 71,60,41 55,53,33 123,116,77 96,94,72 91,99,74 80,96,75 81,99,82 72,86,77 99,119,120 81,92,81 83,98,82 80,92,83 93,81,55 79,65,49 98,86,60 72,60,34
98,100,47 154,155,105 86,89,65 71,66,52 146,113,86 88,67,44 119,90,68 109,89,69 81,74,54 48,36,24 90,100,78 103,118,92 105,114,86 95,101,74 73,88,64 94,94,12 203,191,38 199,187,34 155,142,24 55,58,36 78,84,43 69,75,48 77,70,54 167,124,39 153,117,18 158,77,16 105,76,0 173,81,26 130,103,0 105,86,0 142,65,14 101,72,0 104,86,0 101,78,0 99,60,0 87,65,0 74,62,5 121,125,129 84,99,104 84,101,93 76,88,70 59,58,49 91,70,57 75,61,45 67,78,65 74,83,66 82,79,64 78,54,28 64,50,36 72,71,60 73,69,50 109,110,89 71,73,56 68,77,60 73,82,65 79,82,60 85,98,82 84,96,76 84,98,108 103,119,144 71,74,66 76,66,56 72,56,43 71,71,37
90,94,56 88,92,52 74,78,49 74,76,59 113,84,64 88,64,40 128,97,74 83,66,42 59,49,39 52,47,35 78,91,75 95,108,83 119,130,99 93,106,81 198,194,64 206,176,64 219,198,101 227,198,64 204,174,20 183,157,18 102,94,44 77,84,66 107,120,97 164,136,9 121,89,3 140,105,0 128,102,0 108,78,0 107,84,0 103,84,0 104,82,4 82,69,21 79,66,34 90,75,26 77,67,14 83,71,14 78,59,2 85,77,53 85,97,103 97,109,91 80,93,79 58,64,55 66,49,39 68,54,38 70,73,61 69,77,63 82,63,49 71,53,34 91,62,40 91,80,63 72,77,57 100,98,65 83,87,72 68,71,51 86,91,57 69,72,52 91,103,83 72,86,65 90,102,106 78,94,92 83,93,97 69,58,53 128,117,100 55,46,31
