89,160,255 88,159,255 121,178,255 141,190,255 149,197,255 122,172,255 139,190,255 181,210,255 190,214,255 184,211,255 187,211,255 189,209,255 195,215,255 186,209,255 183,207,255 143,190,255 106,166,255 101,166,255 81,157,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 92,163,255 111,171,255 134,182,255 161,199,255 191,215,255 201,220,255 195,218,255 191,215,255 187,210,255 189,213,255 195,215,255 203,219,255 197,221,255 194,217,255 196,216,255 192,214,255 140,183,255 78,155,255 76,152,255 78,155,255 85,160,255 106,170,255 110,172,255 96,163,255 90,159,255 107,172,255
75,152,255 76,153,255 78,154,255 103,164,255 115,172,255 96,163,255 146,192,255 166,197,255 187,211,255 181,209,255 182,209,255 186,210,255 192,212,255 190,213,255 188,210,255 172,208,255 130,185,255 114,171,255 89,158,255 77,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 77,154,255 75,151,255 76,152,255 77,154,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 81,158,255 105,172,255 131,182,255 151,198,255 162,202,255 191,215,255 201,220,255 196,216,255 191,215,255 189,212,255 190,214,255 196,216,255 198,217,255 192,215,255 185,209,255 184,207,255 167,200,255 123,175,255 78,154,255 75,151,255 76,152,255 84,158,255 102,166,255 95,162,255 85,159,255 81,157,255 78,154,255
76,152,255 76,152,255 75,151,255 77,154,255 77,154,255 78,155,255 104,163,255 131,183,255 181,207,255 191,213,255 180,208,255 182,208,255 182,208,255 184,207,255 192,215,255 200,218,255 165,201,255 121,175,255 95,162,255 79,155,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 75,151,255 76,152,255 75,151,255 76,152,255 76,152,255 76,153,255 76,152,255 75,151,255 76,152,255 75,151,255 77,154,255 90,161,255 142,190,255 154,197,255 170,207,255 178,207,255 197,217,255 203,218,255 194,216,255 192,214,255 191,214,255 191,213,255 195,215,255 196,216,255 196,216,255 189,213,255 178,205,255 134,182,255 116,173,255 90,161,255 76,152,255 76,152,255 75,152,255 80,157,255 86,160,255 76,153,255 74,150,255 76,154,255
77,154,255 77,154,255 90,162,255 73,153,255 76,153,255 78,154,255 80,157,255 116,174,255 176,209,255 188,210,255 180,208,255 181,207,255 179,206,255 178,206,255 183,209,255 195,215,255 202,218,255 191,215,255 103,165,255 81,158,255 76,152,255 77,153,255 76,152,255 74,153,255 76,152,255 77,154,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,153,255 81,158,255 80,157,255 76,153,255 91,160,255 130,185,255 174,204,255 199,219,255 200,219,255 201,220,255 200,218,255 192,217,255 190,214,255 191,215,255 190,214,255 192,215,255 191,213,255 196,216,255 199,219,255 196,216,255 190,215,255 163,202,255 120,175,255 76,153,255 77,154,255 76,153,255 78,155,255 91,161,255 89,159,255 88,159,255 108,169,255
111,169,255 118,175,255 123,178,255 98,162,255 96,163,255 88,163,255 80,157,255 101,166,255 153,198,255 193,216,255 190,212,255 184,208,255 184,208,255 187,211,255 183,210,255 186,210,255 196,216,255 193,213,255 120,178,255 84,161,255 78,155,255 77,154,255 77,154,255 76,153,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 80,157,255 93,163,255 99,163,255 115,175,255 132,182,255 169,203,255 199,220,255 200,219,255 197,217,255 194,217,255 191,213,255 191,212,255 189,212,255 189,212,255 191,213,255 192,214,255 194,213,255 197,217,255 196,216,255 178,206,255 170,204,255 138,184,255 95,162,255 84,160,255 80,157,255 85,158,255 98,164,255 118,175,255 153,197,255 169,201,255
172,208,255 158,196,255 174,211,255 158,200,255 135,186,255 118,179,255 82,160,255 97,165,255 153,194,255 197,217,255 199,219,255 194,214,255 196,216,255 190,215,255 190,213,255 180,207,255 195,215,255 199,219,255 114,171,255 83,160,255 79,155,255 77,154,255 78,155,255 78,155,255 80,157,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 98,164,255 115,172,255 121,179,255 144,191,255 182,208,255 200,218,255 197,218,255 196,216,255 190,214,255 186,209,255 189,212,255 187,213,255 189,212,255 181,209,255 187,210,255 191,213,255 197,221,255 192,214,255 160,199,255 150,194,255 115,173,255 105,169,255 89,159,255 81,158,255 93,160,255 101,168,255 125,180,255 190,212,255 200,216,255
183,210,255 186,210,255 203,219,255 200,220,255 179,209,255 164,202,255 136,188,255 125,180,255 160,203,255 187,214,255 198,217,255 200,219,255 193,216,255 156,199,255 163,199,255 195,215,255 167,204,255 118,172,255 88,163,255 82,159,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 90,160,255 115,175,255 120,176,255 155,199,255 181,207,255 197,216,255 201,220,255 200,221,255 193,216,255 190,214,255 190,214,255 185,213,255 181,209,255 181,209,255 182,210,255 191,214,255 196,216,255 194,219,255 170,204,255 155,198,255 131,184,255 111,173,255 98,165,255 100,167,255 112,174,255 131,183,255 157,199,255 185,213,255 206,221,255
166,204,255 191,218,255 201,220,255 201,220,255 187,211,255 188,215,255 197,217,255 161,198,255 128,178,255 136,187,255 177,209,255 188,211,255 195,218,255 165,202,255 172,209,255 166,204,255 148,191,255 118,173,255 91,161,255 82,158,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 89,161,255 105,169,255 122,181,255 132,184,255 154,196,255 183,209,255 201,220,255 202,217,255 188,210,255 193,216,255 192,214,255 185,211,255 181,209,255 181,209,255 180,208,255 182,210,255 191,216,255 195,215,255 185,211,255 189,213,255 182,211,255 153,195,255 138,185,255 132,185,255 125,180,255 136,187,255 175,208,255 101,121,147 199,215,255
170,202,255 194,217,255 195,215,255 196,216,255 184,211,255 187,211,255 193,216,255 189,216,255 164,202,255 125,177,255 132,184,255 156,200,255 178,208,255 172,204,255 161,200,255 137,183,255 151,199,255 156,199,255 99,165,255 86,160,255 80,160,255 95,156,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,158,255 82,158,255 81,158,255 82,160,255 85,158,255 83,159,255 91,161,255 106,171,255 114,171,255 123,178,255 170,205,255 196,216,255 172,204,255 150,196,255 165,201,255 192,215,255 195,215,255 188,214,255 182,208,255 180,208,255 181,209,255 188,215,255 193,216,255 190,214,255 198,216,255 195,213,255 187,214,255 183,209,255 159,199,255 153,195,255 154,197,255 185,211,255 206,212,255 181,198,220
191,216,255 194,214,255 195,215,255 199,220,255 192,215,255 194,217,255 192,215,255 170,207,255 152,198,255 112,174,255 119,181,255 145,193,255 153,199,255 136,184,255 137,185,255 131,179,255 166,202,255 176,208,255 134,182,255 105,169,255 114,101,94 119,97,89 138,112,100 82,160,255 84,161,255 83,160,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 86,160,255 87,161,255 87,161,255 86,160,255 106,170,255 132,185,255 133,186,255 135,182,255 133,184,255 105,164,255 93,163,255 127,179,255 182,212,255 192,215,255 194,213,255 187,213,255 181,209,255 183,211,255 187,213,255 191,214,255 193,216,255 196,216,255 188,203,217 180,208,255 179,207,255 185,212,255 187,210,255 204,212,255 187,214,255 198,222,255 79,76,61
197,217,255 194,214,255 191,214,255 193,213,255 197,220,255 195,218,255 198,216,255 144,192,255 103,170,255 99,167,255 99,163,255 108,168,255 128,183,255 124,182,255 116,173,255 133,185,255 149,192,255 141,186,255 131,183,255 94,167,255 86,160,255 86,160,255 117,98,75 45,68,131 83,160,255 83,160,255 83,160,255 83,160,255 85,160,255 82,159,255 84,161,255 84,161,255 87,161,255 87,161,255 91,166,255 99,165,255 100,168,255 129,185,255 156,199,255 157,201,255 126,181,255 99,164,255 86,161,255 86,160,255 123,181,255 147,193,255 198,222,255 196,216,255 192,214,255 187,214,255 186,215,255 186,215,255 195,215,255 196,217,255 184,203,250 188,205,255 187,210,255 201,220,255 207,231,255 105,115,112 205,218,255 176,195,244 198,211,255 220,225,251
196,216,255 191,214,255 186,210,255 190,214,255 195,218,255 199,220,255 163,194,255 123,181,255 86,164,255 88,163,255 86,160,255 88,163,255 107,172,255 123,181,255 96,163,255 90,162,255 108,170,255 105,170,255 92,164,255 88,163,255 84,161,255 83,160,255 187,167,158 129,108,95 83,160,255 84,161,255 84,161,255 84,162,255 158,123,124 88,152,255 83,160,255 87,161,255 88,163,255 92,164,255 99,165,255 108,173,255 119,180,255 167,205,255 192,215,255 190,216,255 153,199,255 118,176,255 97,164,255 103,169,255 109,171,255 130,186,255 194,217,255 199,220,255 196,216,255 194,217,255 193,216,255 191,213,255 197,215,255 179,202,238 170,184,225 203,210,255 201,222,255 197,213,255 202,220,255 169,183,231 129,140,125 89,101,81 131,138,150 90,96,87
