99,67,35 63,39,15 63,40,11 56,37,14 59,44,22 58,43,23 53,39,14 52,37,17 59,43,26 60,38,18 68,37,25 79,49,5 89,50,18 97,61,28 86,59,25 58,33,14 65,40,23 63,38,19 68,44,11 160,128,82 72,48,15 65,39,14 55,35,17 63,37,16 58,40,19 53,35,14 63,42,15 73,49,16 49,33,18 54,36,15 62,40,20 98,70,30 53,34,18 59,40,24 55,38,14 69,38,15 64,38,13 60,38,18 62,38,16 58,36,16 55,33,15 57,36,13 53,32,9 52,35,7 83,62,37 56,36,16 66,46,37 67,42,25 87,63,39 91,76,56 137,147,163 104,153,185 129,156,186 126,155,184 129,156,184 131,155,184 131,153,183 132,154,184 141,155,178 162,161,176 147,152,176 123,154,185 121,154,187 128,154,187 134,153,186 136,153,186 137,152,184 141,154,182 141,152,179 145,150,176 161,155,176 176,160,173 184,152,168 182,146,168 181,148,171 190,147,171 178,151,175 165,151,179 175,150,175 191,151,170 194,151,166 194,151,166 192,148,166 190,148,165 185,145,162 184,146,167 183,145,168 174,146,167 169,143,164 174,145,171 173,149,169 182,146,170 171,139,166 192,134,151 196,141,157 186,141,164 174,140,168 172,139,169 170,140,171 171,143,174 167,140,175 161,137,173 170,140,173 177,142,173 179,144,175 178,143,176 181,142,172 183,144,172 183,144,174 186,144,173 191,146,171 190,147,173 191,148,174 188,147,173 186,148,173 180,143,172 185,143,174 188,146,175 188,146,177 191,148,174 196,146,171 198,146,167 207,147,165 227,150,165 243,151,157 244,152,156 251,153,154 255,159,147
79,54,26 62,38,14 63,35,6 62,39,10 49,36,13 64,46,27 62,43,20 60,42,21 53,38,16 65,47,26 83,46,22 88,40,0 86,42,14 79,43,12 66,41,13 76,55,32 53,35,14 61,40,17 59,35,9 75,43,13 79,56,27 63,37,14 57,35,15 70,46,24 59,40,17 61,42,19 53,34,11 53,33,15 48,34,20 53,34,18 63,37,14 81,53,24 58,35,24 59,35,13 53,35,16 94,64,38 80,52,23 57,36,13 56,34,14 55,35,17 54,34,16 65,46,23 54,35,10 52,37,17 54,36,17 50,35,13 73,47,22 67,45,25 62,42,24 98,79,56 163,154,127 122,150,171 126,153,181 129,158,185 130,157,185 133,157,186 134,156,186 136,155,186 141,152,179 146,152,173 161,157,177 156,154,176 128,155,185 131,155,186 136,155,186 138,155,186 139,155,184 138,151,179 141,149,177 159,154,181 146,153,178 147,149,176 185,152,173 184,154,169 183,153,168 190,149,171 179,148,170 161,150,175 165,149,176 178,149,173 183,147,167 189,149,168 192,148,168 194,150,168 191,147,165 184,146,167 186,146,165 183,148,163 181,148,167 182,146,170 169,148,167 186,150,172 196,147,169 231,148,151 235,155,155 216,151,159 203,147,169 197,145,166 183,142,168 171,141,172 166,139,174 165,138,173 176,143,173 186,147,177 181,142,172 183,144,174 187,143,172 187,144,168 190,147,171 193,145,169 200,148,169 201,153,170 195,148,169 192,148,168 191,148,174 185,143,172 192,146,176 196,148,174 193,150,174 192,147,170 200,148,171 208,153,172 220,154,169 230,150,161 245,153,157 246,152,154 250,152,153 255,157,149
66,38,11 96,68,39 70,43,11 103,65,30 70,46,22 70,44,23 66,40,19 59,35,9 69,46,17 108,81,45 129,82,32 80,43,3 72,39,12 107,79,52 56,35,20 57,39,18 70,46,20 63,39,13 60,39,14 70,37,12 66,40,19 66,40,17 65,36,14 51,35,18 62,38,16 69,44,25 74,50,26 52,32,14 51,37,19 61,42,26 68,36,4 67,41,16 85,46,18 110,55,12 52,33,17 55,37,18 115,91,69 68,49,26 59,42,18 52,33,17 50,34,19 45,30,19 50,34,17 57,38,22 43,34,19 58,35,20 47,37,13 49,35,17 54,38,32 53,40,33 119,85,44 79,89,109 140,159,178 130,157,185 131,158,188 133,157,186 134,156,188 136,155,186 138,155,186 138,151,181 137,153,182 158,152,173 149,154,180 142,153,180 141,154,184 141,154,184 143,156,184 142,153,182 148,154,184 146,150,179 147,151,180 144,152,180 154,150,182 153,148,177 158,153,180 163,149,173 182,153,177 177,152,177 164,153,178 160,146,174 165,144,170 172,147,170 171,144,168 169,147,171 179,148,170 181,148,169 193,152,163 203,153,159 202,155,164 202,154,168 178,151,165 203,157,168 231,156,156 255,159,141 255,158,133 255,158,138 252,154,139 250,155,144 223,147,150 191,144,165 179,145,173 182,143,173 188,145,169 196,149,170 194,146,170 194,146,170 200,148,169 206,153,168 206,148,163 218,152,165 225,156,161 223,158,166 218,154,168 212,152,168 208,150,165 208,150,165 219,153,166 223,152,165 216,152,166 210,150,171 212,152,170 218,152,167 230,150,161 239,152,156 247,152,159 250,156,158 255,158,155 255,159,147
65,32,0 91,54,14 70,39,16 68,42,17 62,40,22 73,47,24 64,40,18 73,49,23 72,48,13 79,47,15 94,59,23 87,43,15 123,68,23 103,74,43 59,38,25 61,43,24 63,41,21 57,35,15 60,38,18 71,49,15 64,38,13 72,43,19 53,29,3 74,45,21 70,48,30 57,39,20 67,47,17 119,91,51 57,38,22 53,38,18 51,33,14 56,36,16 57,31,8 85,55,29 73,49,27 63,43,25 113,80,30 123,80,33 53,43,21 51,35,20 55,39,24 49,35,19 61,41,21 57,40,14 57,39,18 55,40,18 55,42,21 52,36,21 46,34,22 47,36,29 149,156,170 138,155,175 133,152,183 130,163,186 130,157,187 137,159,191 136,155,186 136,155,186 139,155,184 140,151,180 141,152,181 144,152,182 144,152,180 141,152,181 139,152,182 140,153,183 138,154,181 140,153,181 144,152,182 148,154,184 146,152,182 144,152,184 146,154,186 142,152,186 141,152,183 147,151,182 152,151,182 156,151,180 158,152,177 160,153,181 163,149,177 169,151,178 168,151,173 157,149,182 165,148,180 186,150,172 206,155,170 197,155,172 190,151,165 201,155,166 198,156,161 225,158,158 242,157,149 255,157,142 255,156,137 255,159,133 255,155,137 255,157,141 240,151,147 209,145,157 197,145,166 200,148,169 202,149,167 199,148,163 200,149,164 202,149,164 204,149,163 213,151,161 225,158,162 230,155,153 242,161,152 240,163,159 230,155,153 230,155,155 235,157,156 238,156,154 244,155,153 252,155,154 250,156,154 243,157,156 241,154,161 246,159,163 245,155,158 246,154,158 245,153,159 245,153,159 244,153,154 255,157,151
73,39,17 78,42,20 71,40,17 68,42,17 53,32,9 55,33,13 63,41,23 63,43,25 73,50,21 76,46,18 75,45,17 81,46,10 64,40,18 65,36,14 65,42,27 63,43,23 61,41,21 55,35,17 66,46,28 67,42,23 58,37,14 62,37,18 57,36,13 63,39,15 62,42,24 60,42,21 78,47,24 56,36,4 45,29,14 48,34,18 56,40,23 56,35,20 66,43,12 80,46,12 68,39,8 72,46,21 98,67,28 58,49,30 44,32,6 54,34,16 55,40,20 54,35,19 52,39,16 72,47,19 64,41,12 73,49,25 64,43,18 61,42,17 60,36,12 68,48,28 120,125,133 114,87,42 112,117,123 135,164,193 133,157,186 137,159,189 141,157,186 139,152,182 138,154,181 141,154,182 148,154,184 149,153,184 150,154,185 150,154,183 146,154,184 142,150,180 142,153,182 139,155,184 139,155,182 140,153,181 142,150,180 147,151,184 152,153,185 151,152,186 147,151,182 151,152,182 156,153,182 156,153,182 156,154,178 166,152,178 169,155,179 173,156,178 180,152,173 180,152,173 210,153,163 229,155,155 228,152,155 225,153,155 219,155,158 218,154,157 208,153,153 223,152,151 248,163,153 253,158,147 252,158,142 255,160,137 255,158,142 255,152,137 255,156,146 239,154,151 221,153,160 206,152,163 198,145,160 196,148,165 198,147,160 210,151,164 211,149,161 218,155,160 222,155,159 222,150,154 244,159,154 255,159,153 255,159,153 255,157,152 255,156,147 255,155,145 255,157,148 255,156,146 255,158,145 255,158,148 255,158,151 255,158,153 253,153,150 254,156,155 246,155,156 245,155,158 240,155,154 250,156,156
71,40,17 68,37,16 61,35,12 85,51,29 61,39,19 65,43,25 58,38,20 65,51,37 62,40,22 75,41,9 91,64,30 91,36,0 54,34,14 56,35,24 71,48,33 61,39,19 63,42,19 68,47,24 58,38,18 55,35,15 60,39,16 65,36,14 56,36,16 63,39,15 56,40,25 53,37,22 56,35,22 62,38,12 54,36,17 56,34,14 53,27,6 48,34,18 65,46,23 71,48,19 64,39,20 111,89,69 79,49,32 72,43,19 80,55,27 77,48,26 60,40,22 56,30,7 72,43,21 65,36,14 73,44,22 64,38,15 58,34,12 57,36,9 70,40,12 131,95,62 119,93,79 69,50,13 143,153,171 124,147,170 138,156,180 141,159,185 142,160,186 141,157,184 141,154,182 139,155,182 146,154,184 149,153,184 150,154,185 154,156,183 154,155,185 154,156,183 152,159,184 145,156,183 143,156,182 142,153,182 142,150,180 147,151,182 151,152,184 156,152,184 165,151,179 177,152,177 177,152,175 179,152,176 177,152,175 186,150,172 172,150,172 176,155,174 180,149,169 197,150,169 229,154,159 243,154,150 243,155,148 238,152,147 232,150,146 235,153,147 226,152,150 216,152,153 221,159,157 255,159,143 255,158,135 255,158,129 255,157,126 255,157,123 255,156,125 255,155,134 246,154,140 225,149,152 210,151,164 207,148,161 214,151,158 220,152,159 225,152,161 229,154,161 230,154,157 227,151,156 238,152,154 240,154,153 248,155,148 255,159,146 255,159,141 255,156,139 255,158,142 255,157,144 255,158,144 255,159,143 255,159,147 255,157,147 255,159,150 251,154,150 249,152,151 248,154,152 244,153,152 247,153,153
70,46,20 60,39,16 63,39,17 67,43,17 68,39,19 67,41,18 66,41,22 61,39,19 46,30,17 59,38,25 74,47,31 78,43,28 58,45,22 53,36,26 58,39,23 63,38,21 62,40,20 60,40,22 53,38,18 55,40,18 64,39,20 82,35,1 102,63,20 55,34,11 58,39,25 55,36,22 57,34,21 113,88,58 48,35,14 69,45,19 61,31,5 47,33,17 51,32,20 55,41,25 74,63,58 88,77,70 55,38,28 98,65,26 89,73,71 69,44,27 63,41,21 77,47,21 85,51,21 76,44,12 62,38,16 67,43,19 68,42,19 66,37,13 60,39,12 64,40,14 110,73,31 96,70,45 74,72,70 106,106,116 113,115,129 73,81,101 148,156,184 149,155,185 141,154,184 143,156,184 144,157,183 144,155,182 146,154,184 148,157,182 147,159,183 148,157,182 147,156,181 145,157,181 145,156,183 145,156,183 151,155,184 153,152,183 155,152,181 161,154,182 172,156,181 189,153,173 203,155,172 202,153,173 188,153,168 195,152,174 186,148,171 186,148,171 198,150,167 218,154,157 226,159,163 226,157,162 233,154,149 243,152,151 231,152,149 233,156,152 233,153,153 228,152,155 227,151,156 225,149,154 245,155,149 255,155,144 255,156,135 255,156,131 255,158,128 255,159,127 255,159,125 255,155,127 245,153,143 229,149,151 232,154,153 233,154,149 234,155,150 238,156,154 252,159,154 253,158,147 255,157,149 251,151,146 255,151,142 255,157,141 255,160,139 255,158,138 255,159,139 255,157,139 255,158,141 255,160,141 255,160,143 255,160,141 255,158,141 255,158,145 255,155,146 255,155,150 248,154,154 245,154,155
56,35,12 71,47,25 89,65,30 76,47,14 65,36,14 65,41,17 54,35,19 57,38,26 59,42,32 61,39,21 63,36,29 69,47,29 63,47,32 69,52,42 63,41,23 62,40,22 60,40,22 55,36,20 50,37,16 62,43,27 57,39,20 59,30,0 114,67,33 75,55,35 62,41,26 60,39,26 55,36,20 65,41,17 48,34,9 51,36,16 67,42,23 60,41,18 52,34,13 58,44,26 99,93,98 54,54,54 56,39,31 75,55,35 73,64,56 52,50,48 80,72,61 139,120,93 69,41,14 106,72,27 87,60,17 71,47,21 62,39,10 61,40,17 81,55,30 61,35,12 72,48,24 68,47,20 84,58,35 117,93,67 99,85,67 60,61,66 137,155,181 138,156,184 140,160,188 137,160,185 143,159,184 145,156,183 146,158,182 149,158,183 147,159,183 147,159,181 147,159,181 146,158,180 149,158,181 148,160,182 151,158,181 154,151,180 158,151,179 168,157,184 176,155,181 180,156,176 189,154,171 195,153,170 201,156,164 204,154,162 194,151,166 194,151,166 196,148,162 222,153,165 242,156,155 250,157,150 248,155,148 241,153,146 235,153,149 233,151,149 238,153,152 230,148,146 239,153,150 242,150,154 225,146,154 222,147,154 239,153,150 248,155,148 255,157,138 255,160,126 255,162,118 255,160,114 255,160,122 255,155,125 255,159,143 255,157,148 242,153,151 239,154,151 255,159,150 255,160,141 255,158,136 255,156,137 255,157,136 255,158,139 255,158,136 255,156,132 255,158,134 255,157,138 255,160,140 255,160,140 255,158,138 255,157,134 255,159,136 255,158,138 255,158,140 255,155,141 255,155,147 253,157,148
78,52,27 63,42,19 54,35,10 61,35,12 69,45,23 58,38,20 57,38,24 55,32,19 55,32,19 65,39,29 90,52,31 63,38,21 58,37,24 62,36,24 96,58,37 72,42,25 51,34,24 53,34,20 50,35,15 52,33,17 64,45,29 64,45,29 83,52,31 68,45,30 69,43,31 67,41,29 58,34,12 55,36,13 72,44,15 64,38,15 58,37,14 60,34,13 66,34,4 82,54,27 65,44,21 117,118,121 63,61,59 57,39,18 46,34,22 61,57,51 81,80,71 105,93,67 78,48,22 92,58,24 100,69,16 78,62,31 52,33,21 56,35,12 67,45,27 59,38,23 55,40,20 83,59,35 95,70,42 81,62,35 63,59,68 89,102,121 137,155,179 137,160,187 138,161,188 137,160,185 149,158,183 150,159,182 150,159,184 148,160,184 147,161,184 147,159,181 149,161,183 152,160,180 167,160,174 178,158,170 171,156,176 163,152,179 163,152,179 169,155,179 177,155,179 187,154,177 188,156,172 192,152,171 196,153,168 207,156,159 207,154,158 203,149,156 209,150,161 209,150,159 222,153,165 234,158,161 248,157,156 254,161,156 235,151,143 240,155,147 247,154,149 249,153,147 253,154,146 255,158,142 255,154,141 236,150,147 235,148,152 243,152,153 255,155,147 255,160,135 255,160,123 255,160,114 255,161,111 255,161,106 255,164,119 255,157,128 255,154,134 255,152,137 255,153,136 255,155,135 255,157,133 255,158,133 255,158,133 255,159,134 255,158,129 255,158,127 255,156,127 255,157,134 255,156,133 255,157,136 255,157,134 255,158,132 255,160,126 255,162,128 255,158,128 255,156,131 255,159,138 255,157,140
76,61,41 61,43,22 55,37,18 64,46,25 65,41,19 56,37,14 61,39,21 73,42,30 71,45,33 70,42,31 78,46,32 70,42,31 59,33,21 58,39,23 71,40,19 143,87,51 60,33,15 55,36,20 53,34,18 61,42,28 57,38,26 60,41,29 67,44,31 62,36,24 68,40,29 64,36,25 63,34,12 82,53,29 74,48,23 59,35,11 61,38,23 59,32,16 129,95,63 85,71,55 64,45,31 61,55,60 61,50,35 66,47,22 53,36,12 57,38,22 98,96,92 63,51,39 53,33,15 57,39,18 62,43,27 84,72,44 57,47,46 76,60,43 67,52,30 51,40,33 112,96,90 62,38,12 53,32,9 79,61,40 118,113,115 148,151,171 154,160,181 152,159,182 147,161,184 139,159,187 146,163,185 162,159,186 153,158,182 155,162,185 151,164,183 151,164,183 154,164,180 156,165,178 171,167,176 196,166,165 186,157,164 183,157,176 172,150,172 178,153,176 180,156,174 178,159,175 189,158,176 200,156,174 203,152,165 210,156,163 212,156,159 210,155,155 215,155,157 215,152,157 217,152,160 217,153,163 210,153,163 216,156,156 232,158,156 234,155,150 235,153,149 240,151,147 255,158,146 255,157,142 255,159,134 255,154,135 255,155,133 255,158,133 255,155,130 255,159,131 255,159,124 255,160,117 255,161,111 255,161,107 255,159,108 255,160,112 255,159,118 255,158,128 255,156,130 255,155,130 255,156,132 255,156,131 255,158,130 255,158,129 255,158,128 255,158,123 255,156,118 255,156,122 255,158,127 255,157,129 255,158,128 255,157,126 255,159,126 255,160,127 255,159,127 255,160,126 255,158,130 255,156,134
