99,67,35 68,40,13 56,37,14 59,44,22 59,42,18 50,36,20 59,43,26 85,50,23 82,52,8 89,50,18 116,85,48 59,33,10 65,40,23 63,42,19 105,73,27 72,48,15 62,40,22 67,43,21 58,40,19 61,44,20 100,76,43 49,33,18 62,41,18 95,68,36 53,34,18 61,35,14 67,36,13 64,38,13 55,34,11 56,34,14 55,33,15 58,37,14 62,45,17 83,62,37 66,57,42 103,65,28 87,63,39 167,160,144 104,153,185 129,156,186 127,156,183 129,156,184 131,153,183 141,159,185 161,160,175 147,152,176 116,153,191 125,156,189 134,153,186 137,152,184 141,154,182 141,152,179 144,154,174 171,158,177 184,152,168 183,150,173 187,144,168 178,151,175 169,151,178 188,152,174 194,151,166 195,149,165 188,146,163 185,145,162 190,147,169 175,144,166 169,143,164 169,142,166 183,147,171 171,139,166 200,137,154 192,141,159 174,140,168 170,140,169 172,144,175 167,140,175 165,138,173 177,142,175 179,144,175 179,141,173 182,143,171 183,144,174 190,147,173 189,144,169 191,148,174 186,148,171 179,142,171 185,143,174 186,147,177 189,147,176 196,146,171 203,148,167 223,146,161 243,151,157 244,152,156 255,160,155
57,33,9 111,75,42 95,52,19 65,41,19 75,49,26 54,33,18 60,41,16 77,58,5 118,70,25 81,44,20 69,40,18 56,35,12 51,34,6 61,39,19 69,38,1 59,33,10 73,44,22 56,34,14 65,44,19 58,37,14 54,35,19 50,36,20 70,46,24 59,30,0 63,30,5 69,37,7 65,41,17 60,31,9 58,38,18 55,37,18 54,35,19 55,36,20 49,33,18 47,33,19 53,35,16 55,33,13 49,32,24 89,54,39 124,137,163 129,152,177 129,158,185 135,159,188 134,156,186 138,155,186 140,151,180 154,155,178 160,154,177 141,154,184 138,156,184 139,155,184 141,154,182 143,149,179 162,152,181 143,150,185 172,150,174 167,150,170 180,152,173 184,151,172 162,151,176 164,150,178 176,148,169 183,147,169 187,149,172 188,148,167 189,149,166 200,155,161 189,150,164 180,147,168 185,145,164 216,152,162 255,156,139 251,156,140 233,153,155 223,150,159 179,142,169 169,139,170 177,144,174 187,144,170 187,144,170 189,144,171 191,144,165 196,147,169 206,146,164 213,154,167 209,154,168 201,149,172 194,146,170 203,149,172 205,152,170 198,149,169 204,148,170 218,152,165 235,151,159 247,152,159 254,157,160 255,159,151
68,35,0 84,49,24 74,48,23 68,46,28 72,46,23 66,42,20 82,58,23 68,39,6 100,56,28 151,96,51 58,36,18 58,39,23 67,45,25 58,36,16 79,57,23 64,38,13 64,40,14 64,38,13 58,36,18 59,39,21 83,55,15 53,34,18 52,34,15 54,34,14 57,31,8 56,26,0 55,35,17 145,112,62 95,68,36 55,36,20 51,35,20 54,40,24 53,36,10 55,37,16 48,35,12 51,37,19 53,41,29 70,67,73 87,104,124 127,146,177 131,158,188 133,157,188 135,154,185 138,155,186 140,151,180 141,152,181 143,151,181 144,152,182 139,152,182 140,153,181 140,153,181 144,152,182 148,154,184 143,151,183 143,151,183 140,151,182 149,153,184 152,151,182 159,152,180 158,152,177 163,149,177 172,149,176 157,149,182 164,147,179 198,152,168 197,151,167 192,153,167 202,155,162 219,152,152 242,157,149 255,158,143 255,161,138 255,157,139 251,155,144 208,144,156 197,145,166 202,149,167 200,149,164 200,149,164 201,148,163 215,153,163 222,155,159 234,157,149 240,159,150 228,153,151 232,154,155 236,154,152 242,153,151 248,154,152 245,154,151 238,151,158 245,155,158 245,153,157 245,153,159 244,152,156 255,158,157
73,39,17 75,41,19 72,46,21 53,32,9 53,33,13 59,38,23 73,50,21 65,40,10 95,60,24 64,40,18 64,42,24 63,41,21 61,41,21 53,32,17 64,39,20 58,37,14 68,46,26 60,36,12 62,42,24 67,43,19 69,49,17 45,29,14 50,36,20 57,38,22 66,43,12 89,53,20 67,41,16 98,67,28 51,39,13 53,35,16 55,40,20 54,35,19 70,45,17 64,41,12 63,39,15 59,40,15 60,36,12 94,96,96 71,44,0 112,117,123 128,155,183 133,155,185 141,157,186 140,153,181 141,154,182 148,154,184 151,155,188 150,154,183 146,154,184 141,152,181 138,154,183 139,155,182 141,152,181 146,152,184 152,153,185 149,150,182 152,153,183 156,153,182 156,153,180 160,154,177 169,155,179 180,153,177 178,150,171 210,153,163 228,153,153 229,154,157 219,155,158 216,153,158 222,151,150 248,163,153 252,160,146 255,159,140 255,158,142 255,156,145 238,153,150 221,153,160 198,145,160 196,150,166 198,147,160 213,151,163 218,155,160 222,155,159 230,152,151 248,160,153 255,159,153 255,158,150 255,155,145 255,157,148 255,158,145 255,157,145 255,158,151 255,155,152 254,156,155 246,155,156 245,155,158 246,155,156
66,37,15 69,45,21 77,48,24 67,45,25 68,41,23 56,40,23 52,36,19 70,42,13 125,59,7 72,43,19 53,34,22 69,47,29 58,36,16 59,41,20 57,39,18 54,36,17 83,40,0 76,48,19 57,41,26 55,36,22 65,41,17 53,38,18 138,84,34 56,34,26 57,41,28 65,43,25 52,41,24 59,43,30 90,57,30 59,38,23 64,40,18 70,35,8 76,43,18 80,54,33 64,40,18 61,35,14 71,45,20 155,105,59 61,41,23 122,132,148 131,144,161 135,144,167 144,155,182 146,154,184 141,154,182 142,153,182 148,154,184 150,156,184 148,157,182 149,158,183 146,158,182 142,153,180 147,155,183 145,151,181 151,152,182 160,153,181 190,149,171 193,151,170 188,152,174 187,151,173 183,150,173 184,151,172 203,151,161 225,156,161 235,153,151 244,153,150 233,151,147 235,153,149 223,151,157 208,147,154 254,153,144 255,157,138 255,157,128 255,157,123 255,155,126 255,151,129 231,148,149 214,149,157 223,154,159 230,155,155 233,152,157 241,156,155 241,155,154 245,154,153 249,153,147 255,159,142 255,158,139 255,157,139 255,157,144 255,161,141 255,159,143 255,160,147 255,157,148 253,153,148 247,153,151 244,153,152
59,42,16 61,40,15 101,71,43 61,32,10 71,47,25 62,42,24 56,40,27 64,40,32 66,39,21 61,42,26 62,41,30 71,46,29 60,38,20 53,37,20 55,37,18 56,34,14 125,82,37 68,42,19 60,39,26 56,35,22 69,45,19 50,35,13 54,35,12 58,39,16 52,37,15 73,64,60 106,99,97 55,39,24 79,63,48 54,46,35 53,38,18 83,54,30 109,77,33 79,51,24 77,54,25 58,34,8 82,56,33 131,102,71 83,55,28 84,65,40 66,50,44 68,60,66 138,154,181 141,157,184 139,159,185 143,159,184 146,157,184 149,157,185 149,158,181 150,159,182 145,157,181 147,159,183 149,158,183 152,152,178 158,151,179 169,155,181 178,154,174 198,154,172 198,152,165 195,154,163 190,150,167 192,153,167 221,151,161 236,156,158 238,156,150 236,154,148 235,153,149 231,152,149 228,149,153 238,152,154 230,150,161 229,149,149 255,151,137 255,155,133 255,158,124 255,166,121 255,160,126 255,157,139 251,158,151 242,156,153 236,154,152 255,159,150 255,162,145 255,157,143 255,157,141 255,158,141 255,158,137 255,158,137 255,161,141 255,161,141 255,160,141 255,159,143 255,160,140 255,158,144 255,156,149 251,153,152
78,52,27 62,43,18 77,51,28 69,45,23 56,40,23 56,35,22 55,32,19 73,40,31 58,33,16 58,37,24 61,31,16 73,37,17 51,34,24 55,36,20 45,26,10 64,45,29 70,44,19 58,42,25 69,43,31 73,48,31 60,41,18 72,44,15 70,46,24 62,41,18 66,34,4 69,38,15 52,53,56 63,61,59 60,44,27 48,37,32 81,80,71 70,45,26 89,55,21 100,69,16 54,39,30 81,58,27 67,45,27 71,45,31 77,53,29 95,70,42 104,91,86 118,122,137 137,155,179 138,160,190 134,157,182 149,158,183 150,159,184 148,160,184 147,161,184 148,160,182 152,160,180 167,160,174 176,157,171 166,152,176 163,152,179 173,156,178 187,154,177 188,156,172 194,152,169 202,155,164 207,154,158 210,151,160 210,151,160 222,153,165 241,155,157 255,160,156 235,151,143 244,156,149 249,153,147 253,154,146 255,155,140 248,152,143 235,148,152 251,153,152 255,158,133 255,160,123 255,162,111 255,161,107 255,164,119 255,155,131 255,153,138 255,153,136 255,158,134 255,158,135 255,158,133 255,159,131 255,157,126 255,156,127 255,156,133 255,159,136 255,157,134 255,160,130 255,161,127 255,158,128 255,157,135 255,156,138
88,73,53 57,39,20 54,36,15 64,40,18 67,49,28 71,44,28 66,40,28 73,42,30 64,36,25 63,37,25 58,35,20 108,62,32 63,36,18 58,37,22 60,41,27 58,39,27 64,41,28 66,40,26 70,42,31 69,39,24 68,39,15 65,39,14 60,36,14 53,32,19 107,73,41 87,71,58 50,44,49 56,45,30 53,36,12 62,48,23 74,72,68 58,42,25 53,35,14 57,38,22 59,44,33 106,92,78 67,52,30 92,83,79 108,84,58 67,46,23 59,48,31 159,158,175 156,162,183 149,161,185 142,162,190 144,161,183 162,159,186 157,162,186 152,165,184 153,163,183 156,165,178 166,162,171 192,161,167 187,160,174 175,153,175 181,157,177 178,159,175 190,159,177 204,156,170 208,156,164 216,160,163 210,155,155 216,153,158 219,154,162 209,152,162 213,157,162 231,157,155 236,154,150 237,148,144 252,153,141 255,159,138 255,156,137 255,159,137 255,158,131 255,159,131 255,159,124 255,160,114 255,160,108 255,160,109 255,160,116 255,160,130 255,159,133 255,157,134 255,155,132 255,158,130 255,160,129 255,157,122 255,158,120 255,158,127 255,161,132 255,158,128 255,161,128 255,161,128 255,159,127 255,161,130 255,158,134
60,36,14 60,39,16 53,27,2 94,56,35 65,40,21 59,32,14 65,42,27 56,36,18 54,42,30 52,42,32 47,33,19 68,45,34 67,51,36 54,35,21 63,46,36 54,42,32 81,55,34 70,42,29 75,46,26 66,40,19 61,31,5 63,42,19 65,47,28 59,48,43 123,105,100 62,46,31 64,45,31 63,39,15 70,45,17 64,38,17 55,33,15 63,40,25 77,54,14 83,60,45 87,77,76 125,117,125 125,111,111 160,166,185 82,55,10 79,46,7 70,48,12 67,46,33 194,164,165 204,169,170 193,165,167 193,163,176 190,163,175 200,161,175 198,158,175 190,158,172 183,163,175 187,164,175 208,167,165 208,164,163 210,159,160 208,156,162 202,155,164 199,156,166 204,157,166 211,155,160 212,154,158 220,160,160 232,158,156 234,156,155 246,156,148 235,153,149 233,155,154 236,150,145 248,152,141 245,153,143 255,155,135 255,156,136 255,158,129 255,162,127 255,160,118 255,164,116 255,161,111 255,157,110 255,160,111 255,158,113 255,158,122 255,158,130 255,158,133 255,158,133 255,157,132 255,157,128 255,158,122 255,157,121 255,158,119 255,161,121 255,159,122 255,162,126 255,161,123 255,160,121 255,160,126 255,157,126
72,39,14 106,72,42 71,37,15 62,49,28 60,41,29 62,42,24 61,39,21 58,38,20 57,46,31 87,91,93 163,157,152 66,44,36 59,38,25 64,41,28 72,42,27 57,34,21 70,43,27 77,48,26 65,36,16 70,37,12 128,94,64 70,54,39 56,35,22 55,39,26 76,46,18 62,33,2 71,45,22 82,56,31 91,66,38 66,41,22 58,40,21 72,47,30 116,82,48 153,124,100 65,46,32 81,60,47 226,183,164 159,155,164 95,79,64 91,62,27 122,101,60 135,109,86 123,90,79 205,170,171 207,167,169 198,168,171 199,171,173 195,164,170 212,165,172 219,166,168 229,168,163 220,165,161 208,167,165 215,167,163 218,163,163 215,157,163 211,158,160 212,159,161 217,162,160 222,156,153 223,154,155 214,153,160 210,154,159 213,154,165 241,156,146 255,161,143 255,158,144 255,157,140 255,158,135 255,161,135 255,157,130 255,156,136 255,158,131 255,158,126 255,159,118 255,161,117 255,162,117 255,162,112 255,158,109 255,160,114 255,158,114 255,158,119 255,158,129 255,158,129 255,157,128 255,157,124 255,155,123 255,157,121 255,158,118 255,160,119 255,159,120 255,162,122 255,161,118 255,160,117 255,159,127 255,155,125
