60,52,39 101,85,54 66,51,31 59,52,36 57,49,36 58,51,35 226,199,181 246,200,172 246,200,174 246,200,172 248,202,174 249,203,175 250,202,173 254,202,172 253,203,170 252,206,169 253,208,162 255,204,168 255,206,166 255,210,166 255,211,155 255,213,158 255,210,146 255,211,142 255,209,124 255,220,127 255,215,128 255,213,100 255,226,137 255,226,150 255,244,156 255,245,142 255,239,129 255,242,132 255,241,126 255,240,126 255,231,115 255,234,119 255,234,118 255,231,116 255,224,111 255,231,114 255,223,105 255,220,104 255,211,106 255,210,93 255,208,116 255,218,119 255,220,150 255,213,156 255,213,156 255,204,135 255,202,99 255,198,96 255,195,107 255,185,107 255,185,108 255,181,112 255,182,115 255,179,116 255,178,117 255,178,111 255,176,115 255,175,113
73,59,45 67,57,35 73,50,21 59,52,34 59,51,38 58,51,35 144,114,86 249,202,170 252,202,171 252,202,169 252,202,169 253,203,170 254,203,168 255,202,166 255,201,164 255,199,149 255,194,130 255,194,136 255,192,116 255,198,112 255,207,94 255,211,88 255,218,94 255,217,94 255,213,98 255,212,95 255,217,94 255,223,99 255,227,108 255,229,111 255,233,118 255,239,128 255,242,135 255,241,134 255,242,130 255,243,130 255,241,129 255,243,134 255,247,132 255,244,137 255,238,137 255,233,137 255,233,134 255,231,145 255,226,164 255,219,169 255,219,169 255,214,166 255,214,153 255,215,144 255,223,130 255,224,112 255,219,123 255,213,120 255,210,122 255,204,117 255,205,127 255,194,117 255,191,105 255,189,101 255,181,99 255,177,98 255,180,99 255,177,103
59,49,37 66,56,44 63,57,34 58,50,37 58,51,35 65,58,42 247,196,157 253,202,165 255,201,165 255,204,168 255,203,165 255,203,165 255,192,134 255,183,120 255,188,114 255,196,119 255,197,117 255,206,95 255,204,95 255,207,120 255,214,139 255,208,98 255,208,91 255,219,103 255,229,110 255,232,113 255,227,109 255,231,119 255,234,118 255,238,128 255,238,128 255,240,128 255,241,129 255,240,128 255,241,127 255,242,129 255,239,132 255,243,129 255,243,131 255,245,140 255,246,146 255,235,145 255,233,148 255,230,152 255,221,149 255,220,143 255,218,143 255,215,165 255,210,158 255,211,159 255,200,141 255,200,139 255,189,121 255,191,128 255,191,126 255,191,117 255,200,138 255,204,157 255,204,155 255,200,145 255,191,146 255,192,148 255,203,162 255,202,164
58,51,35 59,52,36 70,57,34 91,79,49 96,76,44 104,89,40 118,84,41 202,158,118 167,122,78 255,203,160 255,204,161 255,206,161 255,205,161 255,207,159 255,207,159 255,210,160 255,210,157 255,210,160 255,213,161 255,217,159 255,216,154 255,220,163 255,222,165 255,225,165 255,229,164 255,227,164 255,232,170 255,235,166 255,253,168 255,250,166 255,251,154 255,250,158 255,251,158 255,251,158 255,252,156 255,252,154 255,251,152 255,252,156 255,249,148 255,243,136 255,241,129 255,232,120 255,228,113 255,228,107 255,223,99 255,219,98 255,203,94 255,198,98 255,193,99 255,200,100 255,194,95 255,194,107 255,192,107 255,192,114 255,193,124 255,199,141 255,204,155 255,201,155 185,140,96 100,78,40 138,99,60 255,184,145 255,185,149 255,184,145
97,81,39 87,69,37 66,50,35 122,97,51 73,57,26 118,96,49 156,117,58 93,66,50 105,76,45 89,71,41 189,153,104 255,206,156 255,207,154 255,210,157 255,209,160 255,210,158 255,214,162 255,209,160 255,214,160 255,215,160 255,218,161 255,222,162 255,223,163 255,227,167 255,229,167 255,232,170 255,232,170 255,249,172 255,253,172 255,253,170 255,253,172 255,252,172 255,252,156 255,252,148 255,253,142 255,253,146 255,252,146 205,166,95 105,84,30 255,246,134 255,246,142 255,241,139 255,235,158 255,233,153 255,229,146 255,225,125 255,220,115 255,217,118 255,218,125 255,217,124 255,213,135 255,216,156 255,216,156 255,219,156 255,223,138 255,217,118 255,195,122 110,76,31 84,66,36 89,71,41 90,66,42 208,144,80 255,191,134 255,188,133
86,66,20 104,86,44 95,77,56 123,97,45 117,93,40 92,69,27 91,69,31 85,65,35 83,66,38 83,64,39 86,68,36 255,199,142 255,206,139 255,205,135 255,203,129 255,204,116 255,212,144 255,215,147 255,215,151 255,217,159 255,219,161 255,222,163 255,224,165 255,227,166 255,229,168 255,230,164 255,233,169 255,251,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,174 255,251,174 255,253,170 255,252,170 152,116,26 80,75,20 97,90,31 98,102,46 255,249,178 76,64,34 255,233,168 255,231,162 255,225,148 255,225,148 255,224,144 255,219,147 255,221,160 255,222,158 255,218,153 255,220,145 255,221,147 255,219,154 255,219,156 255,214,144 249,201,143 101,77,42 87,69,39 83,64,39 83,66,40 148,113,86 204,156,113 180,138,96
90,69,28 88,67,24 110,88,50 103,84,47 199,142,82 115,90,44 88,67,40 90,60,34 87,64,33 97,78,41 91,69,33 255,193,108 255,191,102 255,189,101 255,197,94 255,202,87 255,208,86 255,212,101 255,223,113 255,222,126 255,222,140 255,224,148 255,228,146 255,232,149 255,233,152 255,233,154 255,231,162 255,249,168 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 130,85,52 255,236,160 70,54,12 70,65,14 66,60,26 101,96,25 106,91,40 255,255,170 255,234,165 255,230,162 255,230,162 255,229,165 255,226,160 255,224,161 255,222,159 255,221,158 255,219,156 255,220,153 255,219,154 255,218,155 255,218,156 255,219,141 162,129,63 217,174,118 88,70,40 95,77,47 80,68,40 84,65,38 84,65,40 86,67,42
95,74,33 113,94,39 108,83,35 142,103,64 222,149,92 100,82,40 188,135,80 87,63,37 91,68,26 100,75,31 204,121,52 255,192,117 255,199,120 255,199,113 255,198,91 255,199,86 255,204,85 255,207,88 255,211,89 255,213,95 255,217,100 255,219,103 255,222,103 255,229,109 255,231,114 255,233,116 255,234,122 255,249,142 255,246,135 255,243,129 255,247,136 255,248,144 255,251,158 255,252,166 255,254,169 255,248,164 88,71,43 92,83,23 83,69,51 112,95,26 108,102,27 255,255,170 255,236,163 255,234,164 255,230,160 255,229,161 255,225,156 255,224,157 255,223,155 255,220,152 255,221,153 255,222,157 255,219,154 255,219,154 173,137,86 147,117,75 90,71,36 119,91,51 212,169,136 130,108,74 80,68,40 79,65,40 81,67,42 80,66,41
82,63,38 101,66,30 196,150,109 97,78,43 89,70,43 84,63,36 88,64,31 99,77,41 126,101,44 86,66,34 255,192,109 255,189,99 255,193,95 255,195,98 255,197,90 255,203,87 255,210,91 255,217,95 255,217,97 255,219,110 255,225,118 255,226,124 255,230,118 255,233,116 255,234,117 255,235,120 255,243,129 255,242,128 255,243,131 255,249,146 255,250,140 255,250,142 255,249,133 255,248,138 255,251,150 255,241,144 220,183,110 74,69,18 65,57,7 96,88,34 102,94,13 255,252,168 255,237,164 255,233,160 255,231,158 255,229,156 255,225,155 255,224,156 255,222,153 255,222,155 255,219,155 255,223,152 255,222,156 255,219,151 131,100,51 116,94,49 104,81,50 86,69,43 91,73,43 110,86,53 115,94,69 80,66,41 80,66,41 80,66,41
59,48,29 93,70,39 90,70,40 105,82,51 82,63,38 80,61,34 80,62,32 92,73,38 118,97,43 122,90,46 255,197,103 255,196,88 255,198,94 255,199,96 255,201,90 255,202,88 255,202,90 255,211,89 255,215,96 255,221,96 255,221,102 255,221,106 255,225,149 255,229,154 255,231,158 255,231,157 255,232,157 255,239,160 255,254,166 255,252,170 255,253,172 255,253,168 255,250,164 255,251,166 255,254,172 180,146,76 113,97,41 84,79,26 92,85,28 110,103,33 102,98,22 89,87,15 55,52,39 255,227,149 255,231,158 255,230,156 255,233,149 255,227,151 255,225,152 255,225,152 255,224,154 255,228,156 175,140,86 101,88,54 107,82,52 122,101,60 93,74,47 93,73,43 135,103,57 106,75,38 82,63,36 86,72,47 80,66,41 83,69,44
