56,69,15 118,110,58 120,125,60 134,135,67 129,128,61 117,116,60 119,123,54 120,124,57 104,98,50 71,78,62 76,91,79 53,48,18 67,56,39 65,62,38 80,77,53 73,75,49 91,91,61 65,68,37 69,72,39 76,74,45 110,97,49 111,118,63 119,124,63 99,111,46 141,150,104 120,127,68 65,70,27 137,155,122 120,178,255 96,149,238 103,184,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 100,177,255 108,150,211 65,93,114 49,92,135 59,67,53 53,60,44 73,84,69 84,98,89 55,48,19 109,126,148 77,102,153 93,125,151 90,98,84 108,146,186 112,133,140 84,85,35 101,118,120 56,65,76 79,84,50 116,123,79 65,65,31 62,46,42 56,53,29 58,57,32 73,66,46 72,66,43 71,64,44 45,42,16
103,111,70 61,65,11 93,92,36 89,91,38 91,86,35 68,68,7 121,117,57 91,100,29 118,119,51 141,148,75 123,124,58 66,56,34 58,54,35 57,50,32 62,58,41 75,73,44 83,74,45 68,64,29 93,69,34 88,75,23 117,84,36 89,87,25 120,125,64 112,117,74 88,92,54 94,100,48 115,122,63 124,129,66 110,154,199 107,179,255 104,192,255 106,191,255 105,189,255 105,189,255 105,189,255 106,191,255 103,191,255 31,84,173 118,188,255 72,133,215 54,65,52 58,62,33 68,72,32 47,57,73 81,76,44 134,145,105 81,98,93 70,94,98 105,116,101 104,118,59 87,101,80 106,126,138 121,144,129 89,111,99 97,102,68 93,100,56 134,115,80 103,87,56 71,54,26 78,68,44 83,69,51 61,50,33 67,56,37 99,95,60
73,78,42 70,74,36 93,97,39 120,115,64 66,66,25 85,89,31 92,95,44 86,88,42 140,146,78 110,116,46 64,64,21 94,94,64 66,60,35 61,61,27 82,76,51 82,77,47 85,89,31 114,105,49 138,113,0 204,139,11 172,124,25 145,122,10 128,116,38 65,61,26 102,102,39 139,148,79 122,131,62 140,152,114 123,178,242 113,187,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,194,255 40,64,93 141,172,248 52,68,79 93,122,151 153,158,113 66,74,23 76,82,32 98,106,53 126,137,79 122,134,67 116,129,86 93,103,95 83,79,33 85,62,33 86,62,36 70,49,24 82,63,40 75,55,35 63,47,34 62,49,26 58,54,35 55,51,30 69,54,32 78,52,31
58,66,25 61,59,30 71,67,30 70,76,26 65,60,28 87,94,46 87,95,44 73,81,28 93,90,46 128,127,71 78,73,43 88,84,47 77,69,35 59,50,33 70,61,32 74,65,38 138,103,18 200,139,21 224,146,31 238,164,60 181,118,13 193,134,17 142,117,1 117,111,18 122,122,61 124,125,59 130,141,69 142,152,89 131,158,101 132,174,181 114,197,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 109,195,255 117,196,255 108,194,255 112,176,255 63,76,33 79,84,50 108,113,70 119,123,85 138,143,98 60,64,26 73,77,39 154,160,110 99,104,57 112,119,62 150,159,103 83,66,42 98,117,108 121,174,250 135,167,207 113,162,196 75,86,75 106,124,111 83,64,41 87,64,35 80,57,26 95,74,49
51,48,22 72,67,37 89,84,33 70,65,33 77,76,40 73,77,37 57,47,25 72,73,36 107,112,47 70,63,20 192,192,131 84,79,49 67,58,31 64,59,31 102,91,47 77,59,15 186,130,36 189,132,45 183,123,28 205,133,26 182,113,7 181,123,18 143,106,37 146,108,1 112,86,36 109,111,54 115,119,61 124,142,97 130,200,255 108,160,218 122,190,255 121,199,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 121,199,255 124,200,255 124,199,255 121,200,255 59,91,99 58,78,92 75,88,65 116,143,171 56,58,32 91,92,55 92,97,52 63,66,31 89,90,40 120,121,82 122,127,80 111,113,69 61,59,30 90,98,86 57,70,71 109,132,166 84,92,53 63,65,39 50,48,19 90,90,58 74,49,19 78,57,30 75,59,28
58,53,23 66,64,33 57,52,22 68,68,34 68,66,33 100,97,55 80,85,42 76,77,40 71,68,28 106,109,47 117,115,66 95,93,60 76,69,42 62,55,26 91,91,59 87,74,42 147,102,38 153,105,47 160,111,44 174,115,40 173,114,23 173,120,23 141,97,19 166,119,15 109,104,61 114,118,62 122,117,74 157,177,163 126,192,255 75,101,136 138,198,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 151,215,255 64,101,139 61,85,103 55,80,93 92,113,120 108,131,154 99,106,90 69,61,39 60,65,29 101,97,60 93,94,55 60,55,23 123,128,85 74,66,32 82,108,127 58,83,98 65,99,88 60,70,44 72,72,42 109,112,77 66,70,41 93,88,47 70,51,26 47,38,21
61,56,26 65,60,30 62,55,26 59,57,24 68,63,33 64,63,25 68,72,32 98,99,49 98,92,46 78,81,32 78,75,33 61,56,26 70,60,38 73,60,37 105,95,57 97,95,46 123,82,35 132,95,53 136,97,54 133,95,47 132,91,30 142,98,29 146,103,29 158,112,14 107,111,57 81,90,46 105,113,74 117,127,124 164,189,211 168,202,241 181,223,255 169,223,255 143,213,255 144,214,255 142,212,255 141,211,255 146,213,255 140,211,255 136,210,255 131,209,255 140,210,255 150,217,255 178,228,255 110,128,141 93,104,117 175,186,224 83,75,53 58,59,36 72,75,53 90,94,54 66,64,35 58,63,29 126,96,68 102,99,73 61,80,74 94,111,113 82,130,180 68,78,56 82,97,69 66,71,49 75,74,47 91,99,58 71,66,34 76,55,28
53,52,27 51,50,23 65,65,35 63,61,30 50,47,21 79,76,32 57,51,28 70,69,31 62,62,19 87,86,34 89,90,40 66,64,31 91,91,32 79,69,31 128,129,79 146,143,88 122,81,36 134,95,56 134,97,57 130,96,55 123,89,44 131,95,46 128,93,28 147,103,23 79,81,39 72,80,57 118,132,171 137,149,173 216,221,245 214,224,244 192,217,255 137,161,208 163,224,255 150,221,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 202,237,255 196,228,255 210,240,255 203,236,255 197,231,255 229,251,255 109,121,145 126,134,141 55,57,29 64,63,38 85,80,52 195,158,118 86,73,41 88,69,32 210,202,250 80,89,70 65,71,30 92,95,64 110,117,71 63,78,54 50,55,31 81,82,59 66,62,27 71,66,34 93,85,63
53,52,27 54,51,25 54,50,29 51,48,22 63,61,32 75,71,36 65,60,30 55,53,22 65,66,16 75,72,32 146,146,74 92,91,39 153,155,111 107,95,58 95,88,49 105,101,53 167,151,95 133,89,47 131,96,58 129,96,57 127,94,55 124,91,52 129,98,47 132,92,17 100,88,58 99,99,69 115,133,148 114,119,83 88,99,100 118,139,160 180,228,255 155,221,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 225,246,255 233,249,255 224,243,255 207,211,251 112,111,102 58,63,41 78,84,45 91,92,69 67,69,43 53,49,14 148,102,86 123,92,55 199,164,97 116,80,29 52,53,30 81,89,68 66,69,38 69,74,50 80,83,63 101,111,103 70,68,37 77,76,49 114,110,93 97,95,73
51,48,22 73,67,42 54,48,23 49,47,27 46,47,24 45,44,8 72,69,27 49,43,20 74,70,33 63,58,26 77,77,36 103,99,37 101,94,35 94,90,42 82,79,37 113,115,60 94,79,39 109,101,51 126,92,47 132,92,56 130,95,59 119,81,44 114,80,46 96,68,28 132,147,108 69,74,38 80,86,34 119,129,62 78,110,118 167,227,255 159,229,255 148,218,255 149,226,255 158,228,255 201,240,255 208,240,255 210,240,255 220,246,255 223,244,255 223,247,255 215,243,255 219,247,255 78,89,88 194,203,216 98,103,97 87,89,61 79,86,54 73,74,55 88,91,71 85,76,49 106,72,42 90,79,46 123,133,107 161,164,154 211,234,255 98,111,86 60,85,69 225,229,255 211,231,255 127,140,128 110,122,104 79,84,52 50,49,22 102,105,74
51,52,29 96,89,58 56,52,31 60,54,31 57,54,30 57,55,22 90,87,36 58,53,23 57,52,22 62,60,27 75,66,37 143,140,89 91,88,44 112,104,50 74,66,32 80,78,29 65,65,31 75,69,35 87,80,39 84,72,31 114,79,43 110,83,47 87,97,46 77,82,39 75,78,45 65,65,33 105,105,71 117,131,101 129,173,218 123,184,241 157,230,255 159,229,255 161,229,255 169,231,255 187,233,255 184,230,255 188,234,255 200,239,255 209,241,255 219,247,255 207,242,255 155,156,190 155,161,152 168,168,55 201,196,54 91,88,21 81,80,53 93,94,84 67,71,44 172,157,117 162,123,82 228,188,152 78,81,71 118,140,152 65,104,112 75,99,91 176,193,199 175,190,222 219,243,255 104,122,121 85,94,77 60,61,40 94,97,66 75,73,44
58,50,26 111,102,57 54,48,23 77,74,30 53,46,17 53,48,20 71,68,28 63,63,31 61,52,37 82,77,38 62,50,24 113,103,63 72,60,30 85,78,37 91,98,62 59,60,37 80,85,40 64,57,30 114,114,69 64,75,35 75,68,39 105,100,57 123,119,82 105,104,66 101,107,57 95,101,60 121,128,84 121,133,88 122,145,172 84,129,169 180,235,255 184,220,255 173,234,255 168,231,255 167,230,255 163,229,255 181,236,255 189,237,255 205,242,255 206,243,255 208,241,255 131,149,106 150,143,32 180,170,62 220,204,71 247,235,82 71,69,40 69,71,45 170,202,255 63,67,52 88,64,42 123,116,96 76,92,73 121,140,173 132,142,146 166,182,207 145,156,183 183,203,245 208,240,255 179,202,236 168,176,192 96,99,87 78,82,55 67,73,32
50,44,19 70,68,35 53,54,31 51,49,20 68,61,34 89,85,50 72,70,21 71,76,15 93,93,50 101,99,66 64,50,23 83,65,23 68,60,26 89,97,46 114,132,119 88,88,56 65,62,38 70,68,46 56,58,32 111,113,69 70,68,37 83,83,53 65,71,44 73,75,47 78,79,40 91,96,53 91,104,79 83,80,65 96,132,159 119,146,174 109,135,141 192,225,255 200,242,255 198,239,255 187,238,255 180,236,255 172,235,255 173,233,255 192,242,255 199,246,255 203,234,255 137,125,29 131,123,40 155,144,41 199,184,67 237,226,93 169,164,55 114,116,101 79,83,54 119,118,107 127,134,118 77,78,57 112,136,156 192,218,255 230,255,255 212,250,255 127,159,185 132,166,221 122,150,171 116,143,171 156,171,155 58,73,59 74,76,50 72,70,50
