60,50,38 91,73,43 62,48,32 57,55,37 58,50,37 59,52,34 233,192,174 246,200,174 246,200,174 248,202,176 248,202,174 249,203,175 250,202,175 253,203,170 253,203,170 252,206,167 253,207,166 255,205,164 255,206,164 255,211,164 255,212,158 255,214,162 255,208,148 255,209,140 255,209,124 255,220,127 255,215,132 255,214,100 255,226,137 255,226,148 255,245,154 255,247,142 255,241,132 255,240,131 255,239,126 255,239,126 255,231,115 255,234,119 255,233,118 255,231,116 255,224,110 255,231,116 255,224,105 255,221,104 255,214,104 255,210,95 255,207,114 255,219,123 255,224,144 255,215,158 255,214,154 255,205,139 255,202,102 255,203,98 255,198,110 255,188,110 255,185,112 255,180,116 255,181,115 255,178,116 255,178,117 255,176,108 255,175,113 255,176,109
67,56,41 66,58,36 62,48,30 55,52,37 58,50,37 58,51,33 156,126,100 251,201,170 252,202,171 252,201,173 252,202,171 253,203,170 254,202,170 254,203,164 255,201,164 255,199,149 255,194,126 255,194,140 255,191,116 255,197,110 255,207,96 255,213,89 255,217,92 255,217,92 255,215,100 255,212,93 255,217,90 255,222,99 255,227,109 255,227,113 255,232,115 255,238,126 255,242,136 255,241,135 255,243,134 255,243,130 255,241,129 255,243,134 255,246,136 255,245,138 255,236,141 255,232,139 255,233,134 255,232,145 255,226,166 255,219,169 255,218,167 255,215,166 255,217,148 255,218,143 255,222,130 255,222,115 255,218,123 255,212,121 255,209,122 255,202,117 255,206,129 255,196,119 255,192,104 255,189,103 255,183,102 255,180,97 255,177,97 255,180,101
59,49,37 65,55,43 58,54,35 57,53,36 59,52,36 66,59,43 249,203,164 255,201,165 255,202,166 255,203,165 255,203,165 255,202,165 255,192,134 255,184,117 255,190,120 255,196,119 255,197,115 255,206,93 255,204,101 255,209,120 255,213,139 255,206,97 255,207,93 255,218,102 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,132 255,239,128 255,241,129 255,240,126 255,240,128 255,241,129 255,242,129 255,241,130 255,242,131 255,244,131 255,246,138 255,246,144 255,234,140 255,233,148 255,231,153 255,221,149 255,221,141 255,216,141 255,218,164 255,209,153 255,210,160 255,200,143 255,200,142 255,190,125 255,190,130 255,192,128 255,192,120 255,198,140 255,205,159 255,201,159 255,197,148 255,195,150 255,192,147 255,203,162 255,202,166
58,50,37 61,53,40 64,54,42 103,88,52 84,65,40 105,84,32 109,85,34 189,147,107 169,124,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,209,161 255,209,160 255,210,162 255,211,159 255,219,155 255,217,150 255,221,161 255,221,164 255,223,163 255,229,164 255,227,160 255,232,170 255,235,168 255,254,166 255,251,166 255,250,156 255,251,160 255,250,158 255,251,158 255,251,156 255,252,154 255,253,150 255,253,162 255,250,144 255,245,142 255,239,132 255,232,119 255,225,111 255,229,107 255,223,101 255,219,98 255,204,95 255,194,90 255,194,100 255,200,100 255,194,102 255,193,108 255,193,108 255,192,113 255,192,126 255,201,145 255,206,157 255,201,155 185,144,99 98,75,35 123,91,49 255,187,147 255,186,147 255,184,145
110,93,42 111,95,41 71,57,32 115,95,45 90,75,24 123,101,52 140,106,45 83,66,40 98,71,37 89,71,41 200,164,117 255,207,154 255,206,153 255,208,155 255,210,160 255,211,158 255,213,159 255,214,159 255,214,159 255,215,160 255,219,162 255,222,162 255,225,165 255,225,166 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,252,174 255,251,174 255,251,160 255,252,150 255,252,144 255,252,148 255,251,150 255,249,142 255,247,137 255,245,133 175,130,55 231,185,85 89,84,31 102,79,21 255,230,144 255,226,125 255,220,115 255,217,120 255,218,125 255,217,124 255,214,137 255,217,154 255,215,158 255,219,158 255,227,136 255,217,123 253,190,114 116,83,44 88,70,40 93,75,43 85,65,35 189,137,75 255,190,134 255,191,135
92,71,17 107,93,48 106,93,59 135,105,38 119,90,39 81,64,29 84,62,26 86,65,38 77,65,35 84,65,40 85,68,40 255,197,140 255,205,141 255,205,137 255,203,131 255,205,113 255,214,146 255,214,147 255,214,150 255,217,159 255,219,161 255,221,162 255,225,166 255,227,166 255,230,166 255,230,164 255,234,169 255,252,170 255,253,172 255,253,172 255,253,172 255,252,174 255,252,170 255,251,172 255,252,170 255,253,170 255,253,172 255,252,168 255,252,170 255,250,166 179,149,91 85,68,3 73,70,17 83,81,23 86,74,19 255,234,160 255,225,142 255,219,143 255,222,161 255,223,158 255,219,156 255,222,150 255,222,153 255,219,156 255,219,156 255,215,153 255,211,149 100,81,44 88,70,40 83,66,40 81,67,40 157,125,95 185,137,94 176,134,92
104,77,30 85,63,27 118,96,49 86,68,36 210,158,87 109,82,37 86,65,38 85,62,33 85,65,35 97,78,41 93,71,35 255,193,106 255,191,100 255,190,102 255,195,92 255,203,89 255,207,84 255,212,97 255,221,114 255,221,124 255,221,137 255,224,146 255,227,148 255,232,151 255,232,153 255,232,156 255,232,162 255,252,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,254,173 200,141,11 89,75,19 103,92,19 87,77,26 98,95,42 99,79,33 255,223,157 255,225,160 255,224,161 255,222,159 255,217,153 255,220,156 255,219,161 255,218,154 255,217,158 255,217,141 163,129,66 201,162,105 90,72,42 91,73,43 80,68,40 84,65,38 86,67,44 86,67,42
121,91,35 103,79,28 125,98,53 137,96,51 222,154,91 103,87,45 190,130,76 81,62,35 94,71,29 100,78,33 220,130,63 255,192,117 255,201,120 255,199,112 255,197,93 255,199,86 255,204,85 255,207,86 255,210,95 255,212,92 255,215,98 255,221,99 255,223,104 255,227,109 255,231,114 255,233,116 255,236,125 255,249,142 255,245,135 255,245,131 255,249,138 255,248,142 255,251,158 255,251,166 255,254,169 255,250,172 255,253,172 255,253,172 255,253,172 224,171,36 151,113,35 92,84,32 94,85,27 101,93,28 76,66,15 230,197,131 255,226,157 255,225,156 255,223,155 255,222,153 255,221,152 255,220,155 255,221,159 255,219,155 176,140,89 149,117,75 100,78,44 120,91,56 205,164,133 143,115,86 80,68,40 79,65,40 80,66,41 80,66,41
80,64,31 95,59,28 207,157,111 93,74,39 88,69,42 82,63,38 89,65,30 98,76,40 132,102,46 90,68,34 255,191,106 255,189,99 255,193,95 255,193,96 255,194,90 255,204,85 255,211,90 255,216,93 255,217,97 255,221,109 255,222,123 255,225,126 255,230,118 255,233,116 255,234,117 255,236,120 255,242,128 255,241,127 255,241,133 255,249,142 255,250,140 255,250,142 255,248,133 255,248,133 255,250,148 255,250,180 187,156,105 201,165,114 126,107,23 76,77,27 79,73,37 85,82,31 80,77,26 82,76,28 63,51,25 255,234,172 255,228,155 255,225,155 255,223,155 255,222,155 255,220,151 255,221,153 255,220,153 255,219,155 136,105,56 121,99,54 106,81,51 94,75,52 96,79,40 116,92,59 115,90,62 80,66,41 80,66,41 84,70,45
62,52,30 88,65,34 102,78,45 98,81,46 83,64,41 81,63,33 84,66,36 88,69,42 113,93,45 110,78,36 255,197,103 255,196,88 255,198,95 255,199,94 255,201,92 255,202,83 255,201,90 255,211,88 255,218,96 255,221,96 255,221,102 255,221,106 255,225,147 255,228,154 255,228,156 255,231,157 255,233,155 255,239,160 255,252,166 255,252,170 255,253,172 255,253,168 255,252,168 255,254,171 255,255,186 165,132,95 106,110,95 78,75,60 56,44,34 88,86,14 75,72,30 78,73,30 87,83,23 80,72,18 85,76,18 255,228,154 255,230,151 255,225,150 255,225,152 255,221,149 255,222,150 255,227,150 167,132,78 101,87,58 105,82,51 128,108,62 96,78,46 95,77,45 140,107,55 101,73,35 86,67,40 91,77,52 80,66,41 81,67,42
60,49,32 86,60,35 80,61,36 83,64,39 82,63,36 90,74,32 82,63,36 89,70,31 184,142,88 255,202,134 255,206,130 255,213,138 255,209,126 255,212,127 255,216,136 255,212,129 255,215,141 255,216,137 255,214,144 255,218,138 255,221,147 255,222,150 255,226,153 255,227,154 255,231,157 255,232,158 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 250,169,90 104,102,84 110,107,92 110,111,92 48,38,28 46,36,24 83,78,27 53,50,8 63,61,12 78,74,14 255,223,155 255,230,156 255,226,154 255,224,152 255,224,152 255,224,150 255,225,151 255,223,151 121,99,54 103,84,49 98,78,46 96,77,50 96,77,50 105,88,51 180,139,90 255,205,137 93,74,47 80,66,41 80,66,41 81,67,42
184,143,96 101,76,28 88,72,39 78,64,39 87,68,41 80,63,39 86,67,40 106,85,44 137,95,41 255,195,123 255,209,135 255,210,133 255,216,143 255,216,145 255,216,145 255,217,146 255,217,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,150 255,224,150 255,226,150 255,228,148 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 241,168,88 105,102,87 106,106,90 108,111,87 43,34,26 50,42,29 52,45,29 103,99,53 81,77,15 80,78,20 64,50,36 255,225,153 255,226,154 255,223,151 255,224,152 255,224,150 255,222,150 255,224,151 117,90,43 137,113,62 96,78,46 96,78,46 94,76,44 107,85,49 138,109,76 101,79,43 84,70,45 86,68,49 83,69,44 81,67,42
84,65,40 84,65,40 79,62,38 81,62,37 78,64,39 78,64,39 95,77,47 105,84,41 99,70,35 255,214,142 255,215,143 255,216,143 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,148 255,223,149 255,222,150 255,225,151 255,226,154 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,170 255,253,170 255,253,170 255,253,170 251,170,89 104,95,76 101,99,81 103,105,88 67,59,48 50,40,30 43,34,26 41,31,21 106,102,85 84,80,59 54,44,34 185,169,138 255,224,151 255,225,151 255,224,150 255,226,149 255,225,152 255,224,148 125,103,56 124,103,51 92,72,42 90,73,45 93,74,47 89,72,44 85,73,63 110,89,46 96,77,42 101,78,47 85,68,44 87,71,40
85,75,35 96,68,30 83,63,43 81,64,38 80,61,36 87,69,39 99,77,39 121,96,39 163,117,60 255,216,145 255,217,141 255,216,141 255,216,141 255,215,145 255,218,142 255,218,140 255,218,142 255,221,145 255,219,141 255,221,143 255,222,145 255,224,147 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,234,160 255,235,161 255,237,165 255,244,164 255,249,168 255,251,175 185,134,77 75,76,66 84,84,70 88,90,75 90,90,76 82,80,33 75,67,13 91,85,19 97,91,27 33,28,27 45,36,28 104,102,82 255,226,147 255,234,159 255,225,147 255,223,148 255,222,151 255,225,150 133,97,46 118,91,46 97,78,43 88,69,44 89,70,43 87,74,42 49,40,34 90,72,42 82,63,36 85,68,42 81,67,42 81,67,40
142,107,42 104,84,36 90,68,34 82,63,38 83,67,36 108,87,46 101,79,41 133,105,65 168,128,74 255,210,144 255,210,140 165,119,53 255,217,141 255,217,139 255,218,140 255,220,139 255,223,141 255,219,140 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,225,151 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,235,159 255,237,161 134,86,43 65,63,61 62,65,55 69,72,62 80,81,69 58,58,17 72,68,22 92,87,32 82,74,20 83,73,35 50,40,30 99,91,80 255,220,131 86,53,3 255,224,143 186,136,90 113,77,55 118,83,47 203,157,98 115,85,41 86,61,33 94,59,44 83,59,35 88,66,46 44,39,41 95,77,45 82,65,37 80,66,39 86,69,45 88,71,47
75,56,31 124,95,34 86,63,32 113,77,48 104,86,44 95,72,41 84,65,38 82,64,34 137,111,70 98,69,36 93,69,36 116,91,43 255,216,139 255,219,139 255,221,141 255,214,134 112,56,20 210,134,71 255,219,139 255,222,143 255,222,144 255,224,146 255,225,147 255,226,147 255,229,150 255,229,152 255,229,155 255,230,156 255,232,156 255,233,157 255,233,157 255,234,158 255,235,158 255,238,157 161,115,76 61,51,39 49,52,42 48,50,45 59,60,50 36,31,3 63,54,7 51,45,9 64,57,16 92,88,67 107,97,85 76,72,62 255,223,143 40,35,23 255,225,145 152,97,45 101,67,37 110,74,54 187,143,92 236,187,120 79,58,31 102,75,59 81,64,29 115,89,50 38,28,16 83,64,41 78,65,44 81,70,53 62,50,38 54,40,26
59,50,35 64,55,40 86,69,43 204,166,116 165,126,69 97,69,29 83,66,42 84,65,40 91,72,49 97,78,39 98,82,40 124,100,47 255,219,137 255,219,139 255,217,136 88,47,29 147,76,55 255,188,112 255,218,138 255,221,144 255,221,141 255,224,143 255,225,144 255,226,145 255,227,146 255,229,148 255,230,151 255,230,156 255,230,153 255,231,151 255,231,153 255,234,155 255,233,155 255,234,156 255,230,155 240,173,96 84,84,70 86,88,73 94,97,77 104,102,84 103,104,83 117,115,93 107,104,80 113,109,88 111,114,92 102,102,86 247,206,159 52,40,45 255,224,144 255,223,143 255,223,141 255,232,152 255,225,145 157,119,71 110,87,45 238,192,126 118,79,18 123,99,46 48,35,1 88,71,43 130,104,54 90,71,36 84,65,40 82,65,39
59,49,37 61,53,31 86,64,28 92,74,32 108,85,45 86,66,34 80,63,39 83,64,39 82,65,30 86,67,40 108,88,42 175,117,51 255,190,108 255,193,109 255,190,111 72,47,28 120,75,54 161,92,52 255,216,137 255,215,132 255,214,130 255,216,135 255,225,143 255,223,139 255,225,145 255,226,146 255,226,146 255,225,145 255,229,151 255,228,146 255,230,151 255,229,149 255,229,149 255,228,147 255,227,143 241,172,105 91,77,61 80,82,67 96,97,78 101,101,85 102,103,82 110,108,90 106,107,84 109,110,87 118,111,91 87,88,67 255,227,153 47,32,42 255,222,141 255,225,143 255,226,142 255,231,158 212,169,109 149,116,68 122,91,52 147,122,74 108,90,60 87,68,41 125,104,48 91,77,63 83,71,43 93,74,35 88,73,35 79,62,36
65,51,35 108,86,39 80,58,22 91,71,39 80,61,36 85,65,35 130,103,40 82,63,40 82,65,39 87,65,31 124,99,42 192,149,89 255,186,113 255,190,105 255,189,97 63,39,17 125,90,52 255,194,104 255,192,104 255,192,105 255,197,106 255,198,107 255,198,107 255,198,105 255,200,107 255,200,108 255,199,104 255,201,98 255,203,99 255,205,97 255,205,99 255,210,102 255,208,100 255,208,100 255,209,101 255,206,132 38,32,23 78,72,63 80,81,69 90,93,73 94,97,75 98,96,78 102,94,72 95,96,73 113,107,84 97,93,72 255,205,115 53,41,43 255,199,117 255,195,109 255,197,103 153,107,48 148,111,56 140,102,54 104,78,37 92,72,40 87,68,45 84,66,36 84,64,34 46,37,31 80,61,38 102,85,48 76,62,37 76,62,37
63,44,19 124,101,43 96,71,25 81,65,32 81,62,37 85,65,35 118,92,38 88,69,32 105,86,51 100,77,35 108,82,41 116,91,43 127,97,51 255,178,87 23,46,27 122,78,38 195,112,63 224,134,42 255,195,104 255,194,107 255,194,105 255,196,107 255,195,110 255,196,109 255,200,113 255,203,116 255,205,117 255,209,120 255,204,114 255,211,114 255,216,121 255,226,134 255,224,134 255,228,143 255,229,147 247,175,93 91,86,74 44,34,24 42,33,25 65,62,49 82,82,66 90,87,72 89,80,61 102,98,77 105,104,79 133,123,101 255,193,111 65,41,35 255,193,107 255,195,109 124,87,34 139,107,61 170,125,61 125,93,49 104,79,31 91,73,31 84,66,34 101,84,47 94,76,46 57,51,58 78,61,37 76,62,35 76,62,37 77,63,38
