92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,160,255 93,161,255 92,160,255 93,160,255 93,160,255 93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,160,255 92,160,255 92,160,255 93,161,255 91,161,255 95,162,255 96,162,255 92,160,255 93,159,255 96,162,255 97,163,255 99,163,255 96,162,255 96,162,255 95,163,255 39,59,71 75,119,184 89,161,255 68,114,192 84,134,229 67,75,65 74,74,60 122,107,19 79,62,23 58,52,43 65,67,52 127,99,43 85,68,42 92,76,43 149,114,49 160,114,46 146,104,41 147,101,33 136,97,38 116,97,81 174,122,49 132,101,48 72,115,185 170,152,147 181,167,111 107,169,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 109,175,255 109,175,255 110,173,255 115,177,255 134,184,255 132,180,255 118,177,255 120,176,255 115,174,255 120,180,255 118,177,255
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 95,163,255 100,167,255 99,166,255 101,168,255 96,162,255 96,163,255 96,163,255 102,163,255 113,173,255 117,179,255 99,166,255 98,164,255 97,165,255 76,119,189 37,62,59 101,165,255 71,125,198 103,163,255 59,74,81 71,73,56 114,102,22 105,89,15 57,52,40 66,69,57 116,91,47 77,64,41 90,74,41 151,113,47 164,117,36 137,106,44 170,121,29 141,111,65 121,108,85 162,117,44 180,141,57 109,114,138 179,160,146 139,167,219 107,169,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 110,176,255 112,175,255 125,178,255 150,195,255 145,195,255 130,184,255 134,181,254 141,182,246 142,181,246 138,183,254
95,163,255 95,163,255 95,163,255 95,163,255 93,161,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,163,255 101,163,255 111,170,255 112,171,255 134,180,255 178,219,255 199,237,255 182,224,255 133,185,255 131,180,255 162,200,255 187,222,255 198,232,255 208,242,255 200,242,255 156,201,255 113,170,255 100,164,255 47,67,42 85,113,147 106,164,255 98,157,251 104,137,212 70,74,59 89,79,41 130,112,25 65,58,40 69,64,52 69,64,50 68,64,47 98,81,44 156,125,61 152,114,48 106,84,37 195,141,37 105,96,67 151,112,53 135,96,55 212,159,64 186,127,36 172,162,113 109,175,255 104,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 108,174,255 111,174,255 111,174,255 112,175,255 117,176,255 120,178,255 122,181,255 125,181,255 139,187,255 153,194,255 148,193,255 147,190,255 156,190,247 159,187,239 154,184,238 147,181,238
96,164,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 95,163,255 96,164,255 96,164,255 98,166,255 115,177,255 124,182,255 134,182,255 163,199,253 188,212,255 201,224,255 207,235,255 224,254,255 229,255,255 212,243,255 184,214,254 188,220,255 196,224,255 205,233,255 212,241,255 218,250,255 227,255,255 208,246,255 121,176,255 95,139,188 52,63,50 100,169,255 87,149,244 113,164,255 65,75,67 72,68,49 134,116,43 86,75,42 69,64,52 69,66,53 73,73,57 80,64,31 165,131,68 145,111,52 97,72,26 183,132,36 70,69,60 147,106,49 143,100,55 236,173,68 190,145,101 151,168,174 109,170,255 105,174,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 118,180,255 121,180,255 126,183,255 126,182,255 127,180,255 141,188,255 144,193,255 150,194,255 156,194,252 157,189,242 155,183,237 153,180,237 134,174,234
96,165,255 96,165,255 96,165,255 96,165,255 96,164,255 96,164,255 96,164,255 96,165,255 96,165,255 96,165,255 96,164,255 97,165,255 97,165,255 97,165,255 97,165,255 100,168,255 131,180,255 151,192,255 160,196,252 164,195,240 182,210,246 192,218,255 204,230,255 209,235,255 221,245,255 227,254,255 212,240,255 180,205,245 177,207,247 196,223,255 203,231,255 208,236,255 218,248,255 232,255,255 227,255,255 200,231,255 117,171,255 46,63,53 104,163,255 96,165,255 100,164,255 54,85,118 74,65,46 107,92,52 129,109,34 82,73,44 80,66,48 76,76,60 69,60,31 161,129,72 152,116,58 98,72,22 192,135,23 72,73,63 146,104,39 159,110,45 187,136,27 159,163,207 140,175,223 104,172,255 107,173,255 105,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 113,174,255 120,179,255 124,183,255 126,182,255 124,178,255 139,186,255 147,186,253 148,184,254 150,190,252 150,191,255 143,187,250 139,181,242 133,175,236 117,174,255
97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 98,167,255 100,169,255 98,166,255 99,168,255 105,170,255 104,172,255 105,173,255 106,171,255 128,182,255 137,184,255 153,184,240 170,197,238 184,210,247 195,221,254 201,229,255 206,232,255 205,232,255 210,239,255 204,234,255 192,219,255 188,213,255 198,224,255 204,230,255 210,241,255 223,251,255 229,255,255 233,255,255 233,255,255 212,247,255 84,127,181 84,136,232 100,168,255 103,163,255 75,112,163 79,71,49 95,79,48 156,132,50 115,95,47 83,74,47 78,75,60 82,65,41 160,132,74 150,114,54 88,62,12 215,140,22 125,103,40 177,124,42 176,129,50 149,101,0 141,172,246 136,175,242 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 113,174,255 121,180,255 123,182,255 121,180,255 134,184,255 143,187,252 148,185,252 144,184,253 140,187,255 126,180,255 124,180,255 119,178,255 118,178,255 116,178,255
100,168,255 100,168,255 100,168,255 100,168,255 99,168,255 99,168,255 99,168,255 101,169,255 113,180,255 123,186,255 136,193,255 142,200,255 141,193,255 143,196,255 160,205,255 159,204,255 145,190,255 128,174,252 144,178,233 170,196,240 183,209,246 199,222,255 209,232,255 214,240,255 215,241,255 221,247,255 212,243,255 192,217,255 199,226,255 212,238,255 222,246,255 227,250,255 232,255,255 232,254,255 234,255,255 234,255,255 232,255,255 161,224,255 68,113,173 107,169,255 105,170,255 88,132,206 110,93,56 84,69,47 128,101,38 122,98,43 86,69,45 80,73,57 83,65,44 164,135,74 149,110,49 88,63,19 220,151,13 132,155,250 182,126,30 164,117,40 157,103,0 131,170,255 120,178,255 110,173,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 113,180,255 116,177,255 122,181,255 137,186,255 140,188,255 138,187,255 137,187,255 120,182,255 117,179,255 117,179,255 114,178,255 116,180,255 115,182,255
100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 101,169,255 100,169,255 109,174,255 116,178,255 140,201,255 154,205,255 155,206,255 151,200,255 160,206,255 185,220,255 190,220,255 161,201,255 135,178,248 161,190,247 177,204,245 192,218,251 206,233,255 213,240,255 222,249,255 228,252,255 225,252,255 211,237,255 201,227,255 209,235,255 219,248,255 226,253,255 231,255,255 231,255,255 232,255,255 235,255,255 230,255,255 235,255,255 137,142,106 95,127,178 126,178,255 115,173,255 100,149,233 128,108,60 79,65,47 140,108,53 119,93,52 86,68,47 80,76,57 73,60,37 156,120,58 154,115,46 108,81,34 212,142,11 129,155,231 181,125,33 154,111,35 170,113,10 130,171,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 117,178,255 115,178,255 115,178,255 121,180,255 122,182,255 121,184,255 124,183,255 118,180,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255
102,171,255 102,171,255 103,172,255 102,171,255 103,171,255 103,171,255 103,171,255 105,170,255 109,171,255 115,176,255 119,177,255 111,174,255 113,174,255 131,186,255 131,187,255 140,190,255 132,180,250 144,184,244 171,200,243 189,212,246 202,225,255 210,234,255 216,241,255 224,249,255 227,255,255 220,248,255 194,222,255 201,226,255 209,235,255 220,246,255 225,250,255 225,248,255 228,253,255 230,253,255 224,246,255 213,238,233 147,150,20 81,71,2 201,182,59 232,251,255 165,223,255 120,178,255 119,100,61 78,71,51 134,107,46 115,96,61 110,82,42 97,81,50 75,66,39 157,117,51 150,112,48 118,85,19 179,130,8 125,133,194 148,115,49 136,105,45 172,119,22 122,174,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,178,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255
106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 104,172,255 104,172,255 106,171,255 104,172,255 105,170,255 106,171,255 105,173,255 101,169,255 109,172,255 122,181,255 125,178,255 128,178,255 147,185,247 171,197,243 183,206,242 200,224,253 210,232,255 210,233,255 215,238,255 220,244,255 211,237,255 201,229,255 203,230,255 207,236,255 218,246,255 221,246,255 221,244,255 225,248,255 222,245,255 210,223,242 88,106,34 138,128,18 134,128,26 206,181,21 214,197,21 233,253,255 177,214,255 113,94,59 80,73,57 130,106,44 123,99,64 103,76,31 93,77,46 83,70,36 144,106,42 133,96,43 153,114,41 145,102,0 107,104,121 129,100,39 116,85,34 180,125,26 120,172,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,178,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
