76,92,101 80,94,64 68,85,80 73,83,99 49,62,48 43,57,53 63,77,73 64,72,60 66,85,76 55,63,53 67,76,76 59,72,60 70,80,84 62,72,88 70,80,86 64,78,71 108,111,78 79,84,62 101,106,74 70,73,65 60,70,76 66,78,84 59,69,73 59,71,77 69,80,93 72,92,108 78,95,115 67,73,90 67,96,123 83,121,165 79,127,193 55,83,106 77,97,123 87,136,211 97,106,76 105,108,77 108,118,65 71,80,50 60,79,57 60,70,62 44,50,67 45,50,58 52,53,43 37,27,26 34,27,27 48,37,34 66,55,48 75,65,53 81,71,61 80,68,58 75,63,51 76,65,50 75,64,49 76,65,50 60,47,40 54,41,36 61,55,48 71,65,60 72,68,62 68,61,59 65,56,52 72,66,61 75,69,64 82,76,69
80,85,63 66,72,75 61,75,71 71,80,93 73,91,88 66,81,67 70,82,73 82,90,76 60,79,73 71,81,59 71,82,67 52,68,66 75,89,82 82,92,98 82,92,100 64,78,90 66,77,78 54,61,59 63,65,79 61,71,77 67,77,83 58,70,74 66,77,78 58,71,72 57,71,64 75,87,78 84,99,117 77,102,124 67,84,88 63,79,88 61,91,115 69,100,131 97,157,244 80,123,177 89,92,82 98,102,44 69,79,46 53,69,38 60,73,59 61,65,36 47,54,66 62,67,73 59,60,52 52,42,41 44,37,37 53,42,35 79,69,57 82,72,60 85,75,63 87,76,61 83,72,55 81,70,55 78,67,50 78,67,52 64,51,44 56,43,38 59,53,46 75,69,64 75,74,67 68,61,59 67,58,54 78,72,67 76,70,65 78,72,65
60,67,60 60,72,63 65,75,67 64,73,73 70,84,94 71,86,91 69,85,94 56,69,86 75,91,91 76,92,90 64,76,58 63,75,71 83,96,97 84,91,86 73,84,71 73,83,80 68,78,94 75,84,97 84,90,79 57,70,71 86,94,84 84,94,70 71,82,67 72,84,77 65,76,75 63,76,75 65,74,87 77,92,108 79,99,113 75,100,113 72,87,101 69,84,102 79,121,167 74,103,132 76,85,85 80,81,71 76,81,61 81,90,73 65,69,52 85,88,78 117,102,82 66,73,87 55,55,55 64,55,49 51,45,36 64,54,42 85,74,55 99,88,69 97,83,67 97,82,62 91,79,53 89,76,55 86,73,50 89,78,59 73,60,53 59,46,41 61,55,48 77,73,67 77,76,69 72,67,66 73,67,62 81,77,71 77,71,66 75,69,62
62,72,90 63,73,93 69,81,103 75,83,92 68,81,82 59,69,75 60,75,82 79,89,93 72,86,77 69,81,63 84,95,84 81,94,82 78,87,87 78,85,80 72,85,73 70,82,73 78,85,78 62,67,73 97,97,81 95,105,83 51,71,72 79,95,76 55,69,79 63,75,81 60,70,74 66,83,73 64,78,74 75,86,97 52,59,82 59,67,85 61,73,97 59,76,82 68,91,114 95,114,135 87,95,70 88,91,69 58,64,55 42,47,55 48,49,52 81,79,57 56,45,54 93,98,62 72,74,59 82,72,60 74,64,52 75,64,45 99,82,58 112,97,75 105,90,68 103,89,64 104,87,63 94,82,56 91,76,54 97,79,60 74,62,50 59,46,41 65,59,52 79,75,65 79,78,69 76,75,68 79,73,66 86,82,76 78,72,67 75,69,62
70,75,51 95,98,74 85,93,68 79,86,100 69,89,101 71,85,95 69,85,83 73,90,85 88,103,106 77,91,82 74,81,93 72,80,87 66,74,64 72,77,73 75,87,78 73,86,85 62,68,85 65,75,81 60,61,66 90,98,84 70,87,82 63,74,73 58,70,76 61,74,75 67,76,76 69,82,81 70,82,78 59,70,81 57,68,81 64,74,82 62,73,84 60,76,85 65,77,81 64,72,77 84,91,73 84,87,77 78,86,74 54,61,54 106,109,58 91,96,64 96,100,44 68,78,43 88,88,72 102,91,72 100,87,66 103,86,60 119,99,67 126,107,82 118,99,74 115,96,71 112,93,68 103,86,60 99,82,56 102,85,61 73,58,47 65,49,43 71,62,56 83,79,69 80,79,70 76,75,68 84,78,71 87,81,76 73,67,62 77,68,60
71,83,74 55,69,60 65,77,57 61,72,61 60,68,77 80,90,82 68,82,92 86,96,104 73,87,99 102,112,86 94,106,88 82,92,84 91,96,76 83,88,84 65,76,77 62,76,72 72,82,74 64,74,68 65,68,77 60,69,82 63,75,79 71,82,93 106,113,97 70,78,57 93,102,83 68,73,79 55,67,73 63,73,81 73,90,92 73,90,92 74,90,101 67,81,91 66,76,70 73,77,50 75,73,51 101,108,90 87,91,74 84,90,77 82,91,74 72,80,59 85,86,47 59,72,60 104,101,86 121,106,86 118,101,75 112,96,65 133,111,77 136,117,90 130,111,86 122,103,78 119,99,67 110,91,66 104,85,58 104,87,63 76,64,52 66,53,46 71,62,54 84,78,71 81,77,71 71,65,58 79,73,66 83,77,72 71,62,56 71,61,51
86,95,67 83,96,69 66,79,63 61,70,81 65,81,90 67,81,91 66,75,86 63,76,77 63,80,75 83,97,93 82,93,94 66,77,76 72,84,80 70,79,92 61,71,91 63,74,85 69,78,80 68,77,79 61,69,78 59,71,67 63,73,79 73,83,80 74,79,75 78,83,63 111,114,92 71,74,81 58,70,78 57,69,77 60,75,78 58,69,80 55,70,77 85,90,66 74,76,48 66,70,53 62,65,45 43,48,44 70,76,63 65,66,58 56,55,48 95,100,78 153,128,84 59,63,76 119,115,96 139,122,98 132,113,86 128,109,74 140,121,84 141,123,93 135,114,87 132,112,80 126,107,72 119,99,67 117,95,61 110,91,66 76,64,52 68,56,46 68,56,46 80,72,61 88,78,68 77,65,53 63,57,50 69,63,58 69,58,53 75,60,49
50,58,65 61,72,73 55,65,57 56,63,56 58,70,61 65,76,65 71,86,74 81,89,94 69,81,89 75,91,100 76,86,104 69,82,97 68,79,92 82,94,85 63,69,70 71,82,67 71,82,71 57,69,75 55,62,76 59,71,75 59,71,75 64,80,78 51,59,75 59,68,81 92,100,75 60,65,71 72,83,84 73,85,89 56,66,82 63,75,83 57,71,81 69,82,83 80,90,87 59,75,75 54,65,64 38,46,51 48,56,46 73,75,60 68,79,66 79,88,88 145,119,78 61,71,77 138,131,113 152,135,100 146,127,92 138,119,82 153,130,90 145,128,93 140,120,88 139,120,85 133,114,79 126,107,72 120,101,66 120,100,68 87,73,57 71,59,47 68,56,46 80,68,56 102,89,68 89,77,65 57,47,37 63,51,41 75,63,53 76,61,50
65,77,83 59,73,85 59,78,88 65,77,83 65,81,90 78,91,79 65,75,79 69,79,76 75,83,73 80,92,88 69,82,97 87,95,100 72,84,90 68,79,80 81,87,74 74,83,83 52,59,71 56,70,66 76,84,70 78,87,70 59,70,71 61,71,79 52,64,70 66,69,59 73,74,55 72,71,60 67,75,82 61,74,73 61,72,83 71,82,81 66,83,73 81,94,82 66,77,62 70,77,72 81,83,66 91,89,40 72,72,42 68,76,51 96,98,72 63,62,51 78,62,58 67,77,81 144,137,119 171,154,117 156,138,96 150,129,88 164,142,97 152,135,100 138,119,84 147,126,85 143,121,85 133,111,75 124,105,68 130,108,74 106,87,62 89,71,50 79,63,46 92,73,57 110,96,71 98,84,68 68,58,46 83,71,59 85,73,63 82,70,60
68,81,80 55,68,67 72,84,92 57,67,71 59,70,83 62,73,86 75,88,74 63,74,75 61,71,77 62,73,84 67,75,82 81,94,80 92,99,83 66,75,77 55,63,72 73,83,75 53,63,71 62,72,88 66,70,83 62,70,75 65,78,66 66,76,70 61,69,78 88,91,67 91,93,78 64,63,66 60,72,63 57,69,73 63,75,83 60,70,78 57,68,81 62,70,58 84,86,58 91,89,42 89,91,38 48,54,43 46,59,43 50,62,55 46,56,53 58,71,59 48,51,62 72,82,90 163,154,135 181,166,128 163,145,101 162,137,91 174,149,101 164,147,110 136,117,80 152,130,85 150,128,83 136,113,73 131,109,71 131,109,75 119,97,63 121,97,60 111,91,59 112,92,62 117,100,74 106,92,76 96,82,64 103,87,72 103,91,79 100,90,78
55,65,62 53,65,58 53,64,65 51,63,69 55,68,69 75,86,87 89,99,91 62,73,84 85,95,101 66,79,80 56,70,91 64,75,86 81,92,93 75,85,89 70,78,94 61,71,87 89,96,91 71,81,75 50,56,75 65,69,71 52,59,73 54,62,78 57,69,75 67,72,71 84,89,85 78,80,63 89,96,62 70,76,77 58,66,86 56,67,78 68,78,84 88,91,81 81,79,59 85,85,53 48,55,53 55,63,51 39,50,39 66,77,66 103,115,79 66,78,74 49,54,64 50,56,59 160,150,126 190,175,135 175,159,115 173,151,104 182,158,107 170,151,114 133,114,75 156,135,83 160,138,91 143,120,80 134,112,76 133,111,77 129,107,71 134,111,69 126,107,70 122,104,72 123,106,82 109,96,75 107,94,73 111,97,81 104,96,83 102,94,83
73,86,70 64,84,85 76,95,103 67,77,83 59,67,83 66,74,83 74,83,83 58,70,76 58,70,78 61,74,91 62,76,99 75,87,109 85,95,99 74,83,83 103,107,92 74,76,71 88,92,75 104,106,78 88,87,62 58,68,72 52,64,70 56,68,76 57,60,78 68,76,66 84,91,84 73,73,81 96,98,72 81,88,72 66,78,69 73,86,63 69,79,71 96,101,79 90,95,59 96,98,56 72,73,61 69,77,67 73,83,89 81,89,68 77,90,78 63,78,62 67,72,38 99,103,36 161,150,117 198,186,145 186,170,126 185,163,116 186,165,111 170,149,108 135,112,72 165,139,87 165,143,98 143,122,81 132,113,76 132,113,76 134,112,74 141,118,78 129,109,77 127,109,79 124,110,83 118,104,86 114,103,84 109,100,85 104,96,83 101,93,80
60,70,74 61,72,83 64,76,84 68,74,63 84,93,76 74,83,66 85,94,77 87,99,81 71,84,103 71,84,99 78,92,88 69,81,85 71,82,81 78,88,80 53,63,69 51,60,60 68,82,73 66,78,71 96,95,98 58,70,76 61,72,83 56,67,78 62,67,77 56,64,54 92,99,83 57,61,65 49,58,69 68,78,75 62,72,64 73,87,78 75,84,65 101,107,66 90,88,55 86,87,50 66,69,45 66,69,47 89,95,54 98,102,48 59,61,46 111,111,77 75,75,30 76,84,22 121,120,95 199,184,144 195,179,135 190,170,122 197,174,116 174,151,109 145,120,76 167,141,89 165,143,96 148,125,83 136,113,73 137,113,76 141,118,78 142,121,80 129,110,75 129,110,75 128,111,83 127,112,92 118,111,95 107,99,86 103,95,82 102,94,81
51,62,63 49,62,61 53,65,61 57,67,64 52,61,74 51,63,71 65,74,87 58,70,78 66,78,84 64,76,80 76,81,91 71,80,80 82,89,82 57,67,71 50,61,62 57,68,81 56,73,79 78,94,105 59,69,77 58,67,78 57,66,77 89,98,79 61,66,60 73,76,54 89,94,51 76,80,63 96,97,78 71,84,83 49,61,69 78,90,94 96,102,50 46,51,27 68,71,47 66,72,45 51,58,42 47,55,45 68,67,40 63,65,39 72,75,53 86,91,48 62,63,66 65,69,52 133,137,108 198,187,152 202,186,144 197,177,127 199,174,115 183,161,116 150,125,81 171,147,94 173,149,98 159,133,92 139,116,76 141,115,76 144,123,82 135,116,77 129,110,73 131,112,75 133,112,85 128,115,92 115,107,94 102,94,83 99,91,80 90,86,69
46,56,60 49,59,65 65,75,72 54,65,64 54,65,66 51,62,61 62,75,74 57,68,79 63,76,77 65,75,83 62,74,80 72,92,97 76,91,107 54,64,72 51,64,65 76,84,91 55,65,57 69,81,85 58,66,73 77,87,95 54,63,74 58,68,72 53,68,71 57,68,69 65,70,66 67,68,71 50,61,50 57,68,57 58,70,74 59,73,69 54,71,73 68,78,82 69,84,87 71,86,89 118,130,112 85,98,84 90,92,50 60,65,31 57,58,48 51,52,44 57,60,71 79,82,70 138,143,98 191,183,149 205,189,145 204,184,134 204,179,120 188,166,121 154,129,85 174,150,97 173,148,100 157,134,92 143,120,80 136,112,75 139,116,76 137,115,77 132,113,76 132,113,76 132,112,80 126,109,85 112,103,86 103,95,82 89,81,70 68,68,54
90,103,87 91,103,83 60,75,78 60,75,78 63,78,83 71,92,90 72,94,94 70,93,88 68,88,93 72,89,95 59,67,85 71,93,97 78,93,96 64,76,67 56,66,72 62,69,62 79,90,75 57,68,69 82,92,68 96,101,65 69,83,79 95,107,111 80,93,79 72,77,53 86,89,67 51,54,63 49,54,60 65,78,79 57,69,73 52,67,72 53,70,74 55,71,82 61,75,85 61,75,85 67,82,87 78,90,70 101,104,73 57,71,62 98,105,71 57,69,75 58,58,66 139,146,100 133,141,90 176,171,141 210,196,151 206,189,140 205,185,126 185,164,123 149,128,87 171,150,96 172,148,97 157,134,92 142,119,79 134,111,71 138,115,75 143,120,80 136,117,78 137,115,77 137,115,81 124,107,81 116,105,88 107,103,86 107,99,88 97,93,76
75,92,52 103,125,88 74,93,84 62,78,89 57,69,75 94,107,91 83,100,62 56,68,74 73,93,94 78,99,97 55,71,82 71,89,102 75,90,97 73,82,82 61,71,65 92,103,74 78,88,51 71,79,54 82,92,57 48,64,64 67,89,82 98,116,103 77,86,69 70,75,51 71,76,70 78,80,80 86,91,57 78,85,67 51,68,74 54,69,74 58,75,81 58,76,75 109,122,81 121,133,86 128,139,81 117,128,68 115,128,76 113,123,72 129,138,78 116,123,77 56,52,61 121,128,84 103,113,62 154,152,121 213,198,158 207,192,145 212,189,129 187,166,123 152,129,89 175,151,98 171,149,102 156,133,91 145,122,80 138,115,75 138,115,75 144,121,81 137,115,77 138,121,82 134,115,88 118,104,86 115,106,91 113,105,94 106,101,89 109,101,88
89,102,75 120,140,95 109,132,88 80,100,82 67,84,88 59,81,85 73,92,86 59,72,71 79,91,87 68,81,80 59,75,75 54,67,66 78,89,74 117,127,92 85,97,63 64,76,72 66,79,63 106,118,84 64,76,84 54,74,79 61,80,88 58,76,91 54,73,83 69,80,65 69,73,56 71,79,56 88,103,68 62,67,43 67,79,43 132,147,83 141,153,86 145,157,90 124,142,97 59,71,64 114,126,81 109,120,62 124,129,84 117,123,73 119,125,73 129,135,83 60,58,70 122,129,83 130,140,87 138,145,109 202,195,156 205,189,145 207,187,128 194,174,126 160,137,95 179,153,103 169,149,101 152,129,87 148,125,85 135,112,72 136,112,75 144,121,81 139,115,78 145,126,87 129,114,92 109,101,88 116,108,95 108,102,93 102,96,87 105,100,88
68,76,53 63,72,44 131,141,76 133,143,78 218,209,182 135,129,136 110,115,121 65,76,87 61,69,76 76,82,69 82,96,64 56,73,77 51,70,78 51,71,76 61,80,88 60,77,81 78,90,70 112,120,81 92,100,59 83,94,63 83,99,57 114,133,74 125,140,72 137,147,84 149,160,102 48,56,42 48,57,57 53,64,53 57,74,64 61,83,76 50,70,73 51,71,72 108,119,77 108,121,69 116,124,73 126,140,81 171,164,135 185,171,144 138,129,121 107,100,110 56,53,59 112,109,115 124,126,126 99,106,101 190,183,154 204,188,144 203,180,122 202,182,132 172,147,101 184,158,108 169,147,100 152,129,89 141,118,78 132,108,71 136,112,75 139,116,76 144,121,81 148,129,90 131,121,99 108,102,93 108,103,91 106,100,91 97,91,82 99,94,80
