92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,160,255 93,161,255 92,160,255 92,160,255 92,160,255 93,160,255 93,160,255 93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,160,255 92,160,255 92,160,255 92,160,255 93,161,255 93,160,255 91,161,255 93,163,255 93,160,255 94,160,255 92,160,255 93,160,255 94,160,255 96,162,255 97,163,255 97,164,255 97,164,255 96,162,255 96,162,255 96,163,255 100,147,220 53,65,18 75,119,184 96,159,255 80,137,245 103,149,227 84,134,229 54,82,78 69,71,56 85,79,54 122,107,19 102,84,13 66,56,34 58,52,43 65,67,52 120,93,50 89,69,37 86,73,50 92,76,43 123,97,47 177,131,61 151,105,37 146,104,41 122,81,32 163,116,39 115,95,63 116,97,81 163,113,51 170,126,57 123,92,39 72,115,185 170,114,38 192,172,44 113,172,255 107,169,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 109,175,255 109,175,255 110,173,255 112,175,255 123,179,255 137,184,255 132,180,255 129,185,255 115,176,255 120,176,255 115,174,255 119,178,255 119,178,255 118,176,255
92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 95,162,255 95,162,255 95,162,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,163,255 91,161,255 96,163,255 96,162,255 95,163,255 93,160,255 94,160,255 99,166,255 99,165,255 103,170,255 100,167,255 97,163,255 97,163,255 96,163,255 107,162,255 50,66,24 32,67,101 101,157,255 100,161,255 69,123,196 105,160,255 77,112,135 70,73,61 79,77,55 120,106,20 122,106,23 69,60,33 58,53,41 67,68,56 108,84,47 100,82,50 82,69,46 90,74,43 110,84,34 184,136,62 159,112,35 143,108,43 122,83,26 164,117,36 112,100,88 116,104,94 164,117,54 137,98,29 169,134,67 96,134,194 179,135,95 194,169,53 112,170,255 107,169,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 109,175,255 109,175,255 110,173,255 113,174,255 126,179,255 141,186,255 143,191,255 130,187,255 120,179,255 124,177,255 124,177,255 127,180,255 126,181,255 125,178,255
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 96,163,255 93,161,255 96,163,255 103,165,255 118,176,255 131,186,255 130,185,255 112,172,255 100,164,255 101,165,255 100,161,255 107,164,255 131,181,255 142,195,255 151,204,255 138,197,255 113,173,255 99,166,255 99,166,255 99,163,255 86,121,144 47,64,24 66,90,121 101,165,255 71,126,201 105,162,255 92,151,240 66,74,64 72,75,55 106,93,32 130,115,25 80,65,25 61,57,40 68,68,54 80,67,46 89,77,51 73,63,41 94,79,41 113,87,35 190,146,66 148,106,27 127,99,43 137,98,27 192,150,69 91,104,132 128,109,70 169,121,47 152,113,52 211,165,81 144,113,94 157,151,195 178,164,106 109,169,255 108,170,255 106,171,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 109,175,255 116,180,255 118,180,255 126,179,255 147,192,255 152,194,251 148,196,255 136,189,255 141,187,255 147,187,249 152,184,237 153,183,237 147,185,243 146,183,250
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 93,161,255 93,161,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 97,165,255 97,164,255 98,162,255 110,172,255 120,179,255 117,176,255 133,184,255 165,206,255 200,241,255 210,248,255 204,245,255 186,228,255 142,194,255 143,192,255 166,206,255 184,220,255 198,231,255 202,236,255 207,241,255 214,247,255 209,251,255 182,227,255 137,190,255 113,173,255 111,163,255 56,76,51 54,69,32 103,156,247 105,163,255 94,153,247 102,164,255 66,83,87 73,76,56 89,79,41 121,108,35 108,91,26 64,57,39 70,65,53 76,73,58 71,67,50 71,65,42 95,78,41 128,102,50 174,135,62 142,104,38 101,79,32 146,102,33 172,133,51 78,114,168 152,113,54 167,118,51 138,101,57 198,145,50 191,132,41 153,168,202 140,165,218 108,170,255 104,173,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 118,177,255 119,178,255 121,180,255 123,182,255 126,182,255 134,184,255 151,192,255 152,193,255 147,192,255 146,189,255 153,191,251 156,190,247 159,187,239 157,185,237 153,183,237 139,177,237
96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 103,168,255 121,181,255 124,182,255 124,180,255 143,193,255 167,203,255 188,212,255 199,221,255 203,231,255 212,241,255 224,254,255 227,255,255 231,255,255 203,234,255 184,214,254 185,215,255 191,221,255 199,227,255 205,233,255 208,237,255 212,244,255 222,254,255 227,255,255 222,252,255 180,227,255 104,166,255 95,139,188 48,72,61 75,106,149 100,169,255 87,149,244 100,165,255 89,120,165 72,71,60 72,68,49 94,87,46 142,120,42 71,60,27 69,64,52 75,72,57 68,68,52 75,71,52 80,64,31 125,100,52 173,134,63 139,105,46 97,72,26 156,109,30 149,112,41 66,103,180 147,106,49 151,110,49 185,134,77 221,158,53 190,145,101 151,171,183 115,169,255 109,171,255 105,174,255 105,174,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 111,174,255 109,175,255 111,174,255 111,174,255 112,175,255 114,177,255 119,178,255 121,180,255 125,181,255 126,183,255 124,180,255 127,180,255 134,181,255 147,190,255 145,194,255 150,194,255 156,196,254 158,192,247 156,188,241 155,183,237 154,182,236 143,179,235 131,175,238
96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,165,255 96,165,255 96,165,255 96,165,255 96,164,255 97,165,255 97,166,255 97,165,255 97,165,255 97,165,255 97,165,255 98,167,255 108,166,255 130,179,255 149,193,255 150,191,255 152,192,252 161,196,244 178,208,246 193,219,255 199,225,255 208,234,255 214,237,255 227,251,255 230,254,255 229,255,255 206,234,255 187,212,254 184,211,250 190,217,255 194,222,255 203,231,255 206,234,255 210,238,255 220,250,255 227,255,255 229,255,255 213,248,255 126,183,255 112,153,255 42,92,128 62,80,67 111,171,255 91,157,255 96,157,255 114,157,240 69,71,68 78,72,49 70,65,35 145,122,25 99,82,15 70,63,43 83,74,57 69,67,49 77,73,56 68,59,28 106,88,44 171,130,62 143,107,49 98,71,24 170,117,22 147,113,39 78,94,134 140,101,42 145,103,49 196,142,65 200,140,31 167,159,178 153,169,194 115,176,255 110,170,255 107,173,255 105,174,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,173,255 111,173,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 119,178,255 123,182,255 123,182,255 124,183,255 125,182,255 122,178,255 134,184,255 141,186,255 144,185,249 151,188,255 152,192,254 154,192,250 155,190,249 151,186,245 148,182,239 147,181,238 122,171,244 117,171,255
95,167,255 95,167,255 95,167,255 95,167,255 95,167,255 97,165,255 97,165,255 97,165,255 97,165,255 97,166,255 97,166,255 97,166,255 97,166,255 97,165,255 97,165,255 98,167,255 97,165,255 97,165,255 98,165,255 98,165,255 100,165,255 116,171,255 139,188,255 150,192,253 161,193,246 161,194,240 173,200,239 185,211,246 195,221,255 199,227,255 206,232,255 207,233,255 212,239,255 216,243,255 218,246,255 197,227,255 184,209,251 184,211,252 187,214,253 197,223,255 204,230,255 207,235,255 211,239,255 220,248,255 234,255,255 231,255,255 233,255,255 217,255,255 142,194,255 89,150,230 45,70,39 112,171,255 98,167,255 94,160,255 108,166,255 67,77,71 73,64,49 71,62,43 146,127,45 132,110,32 96,81,43 102,89,55 65,61,42 79,75,58 70,61,34 109,92,53 170,131,60 150,114,54 94,68,16 174,116,13 156,115,27 80,81,86 161,112,35 187,137,54 166,125,57 172,118,10 150,168,226 150,170,212 113,173,255 107,172,255 105,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 116,178,255 123,182,255 123,182,255 123,182,255 123,179,255 128,180,255 141,184,254 146,183,250 144,183,250 143,183,252 145,186,252 146,186,255 134,182,255 132,180,255 130,178,248 126,174,244 115,175,255 113,175,255
98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 99,168,255 100,169,255 104,172,255 105,170,255 103,168,255 108,171,255 112,173,255 115,177,255 114,177,255 114,178,255 113,174,255 124,177,255 135,186,255 134,181,254 152,183,239 163,192,239 176,201,243 187,213,250 195,221,254 198,224,255 205,231,255 205,233,255 205,233,255 207,235,255 212,243,255 197,227,255 191,216,255 185,212,251 194,219,255 198,224,255 204,233,255 211,239,255 218,247,255 221,251,255 232,255,255 233,255,255 232,255,255 234,255,255 223,253,255 179,218,255 35,62,61 112,161,245 101,169,255 104,166,255 104,166,255 80,90,82 82,72,48 69,60,33 132,117,68 154,130,48 120,100,41 115,99,57 70,63,45 78,74,57 85,67,46 123,99,64 159,125,55 150,114,56 87,60,13 167,107,16 204,148,83 109,102,71 181,120,41 206,146,51 125,94,41 164,113,6 137,172,251 137,178,244 118,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 121,180,255 121,180,255 120,179,255 124,177,255 138,185,255 140,184,247 144,184,253 144,184,253 142,187,255 133,187,255 124,180,255 119,178,255 118,177,255 112,174,255 112,174,255 114,178,255 116,180,255
100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 99,168,255 99,168,255 99,168,255 99,168,255 100,168,255 106,174,255 115,182,255 123,186,255 134,194,255 133,191,255 142,196,255 141,193,255 143,192,255 150,201,255 160,205,255 159,204,255 153,198,255 137,184,255 128,173,244 144,178,233 158,188,238 175,202,243 187,213,250 199,222,255 201,227,255 211,237,255 214,240,255 215,241,255 220,246,255 221,249,255 208,239,255 192,217,255 196,223,255 204,230,255 214,240,255 222,246,255 223,250,255 229,253,255 232,255,255 232,254,255 232,255,255 235,255,255 232,255,255 232,255,255 218,248,255 82,114,167 107,152,212 107,169,255 107,169,255 107,169,255 89,105,103 110,93,56 73,59,30 118,99,62 127,100,37 122,98,43 115,97,55 73,62,43 79,72,54 83,65,44 130,107,65 146,110,50 151,112,51 88,63,19 149,103,19 213,172,113 111,118,143 182,126,30 207,144,41 114,87,42 175,121,13 131,170,255 117,177,255 113,174,255 111,174,255 109,175,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 113,179,255 116,178,255 116,177,255 116,178,255 130,184,255 137,186,255 140,188,255 137,186,255 139,188,255 135,187,255 120,182,255 117,179,255 117,179,255 117,179,255 114,178,255 115,179,255 114,181,255 115,182,255
100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 101,169,255 101,169,255 100,169,255 108,173,255 111,173,255 119,181,255 137,198,255 155,209,255 156,207,255 156,205,255 150,199,255 150,194,255 167,210,255 187,222,255 192,222,255 178,212,255 148,192,255 136,175,242 155,184,241 161,190,237 179,207,243 191,217,250 202,229,255 209,236,255 218,245,255 222,249,255 228,252,255 229,253,255 223,250,255 206,232,255 201,227,255 205,231,255 212,239,255 220,247,255 225,252,255 230,254,255 232,255,255 231,255,255 230,255,255 234,255,255 235,255,255 229,255,255 235,255,255 241,255,255 175,175,105 128,160,211 117,169,255 116,170,255 105,173,255 105,111,112 128,108,60 83,65,33 110,92,62 131,99,44 119,93,52 122,100,66 78,67,48 79,72,52 75,62,39 135,105,59 133,102,40 157,118,49 105,78,31 128,91,20 217,175,123 115,123,151 182,126,34 205,144,38 109,83,33 184,127,24 130,171,255 109,175,255 109,175,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 110,176,255 110,176,255 112,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 112,173,255 115,178,255 115,178,255 115,178,255 119,181,255 123,183,255 122,182,255 121,184,255 125,185,255 123,183,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255
