45,36,30 43,34,28 36,27,23 49,41,30 91,84,68 73,69,48 57,57,14 59,55,18 63,57,11 68,60,10 78,72,8 88,78,9 93,88,8 100,99,32 75,75,61 58,38,20 120,98,78 76,45,24 255,216,88 255,212,90 255,209,91 255,209,90 255,208,95 255,203,90 255,193,84 255,193,86 255,196,84 255,205,97 255,201,92 255,199,91 255,195,92 255,199,95 255,195,109 255,191,105 255,191,103 255,192,110 255,194,106 255,190,112 255,186,110 255,181,109 255,180,104 255,179,109 255,172,116 255,168,121 255,169,124 255,171,134 250,172,146 248,175,147 255,168,136 255,171,137 255,171,137 240,183,164 246,183,159 212,168,140 173,141,99 184,153,93 147,128,89 95,79,46 101,90,57 62,63,40 94,90,73 63,59,42 150,131,119 172,144,135
45,36,30 44,35,29 51,42,38 39,30,24 49,42,24 100,93,77 87,82,50 89,87,40 95,91,33 96,90,24 97,92,19 98,92,15 107,102,29 78,80,38 79,79,65 122,101,86 70,54,39 71,52,40 255,209,115 255,213,99 255,213,97 255,213,95 255,213,95 255,210,95 255,222,106 255,215,100 255,203,95 255,194,106 255,187,107 255,191,113 255,189,112 255,188,116 255,190,118 255,190,118 255,186,115 255,185,117 255,182,117 255,179,119 255,177,121 255,176,124 255,171,120 255,170,119 255,171,122 255,173,123 255,170,121 255,168,124 255,169,124 255,169,122 255,165,126 255,168,129 255,171,134 254,174,142 247,175,154 190,143,93 102,85,46 107,97,48 133,107,57 123,98,54 72,66,41 54,52,30 58,61,41 116,102,88 86,77,62 61,59,39
40,31,23 47,38,30 39,30,26 43,34,28 35,26,20 50,44,37 107,102,88 70,68,46 92,91,39 105,100,20 106,100,25 103,101,27 85,82,56 87,82,68 61,61,47 52,37,28 53,40,33 65,45,27 141,114,82 255,206,120 255,206,93 255,199,92 255,196,94 255,192,95 255,190,104 255,186,107 255,185,105 255,186,113 255,187,112 255,191,117 255,191,117 255,190,124 255,191,121 255,190,119 255,189,118 255,189,115 255,182,105 255,179,105 255,178,107 255,176,105 255,176,105 255,174,109 255,176,111 255,170,121 255,171,123 255,170,123 255,171,122 255,171,122 255,174,128 255,176,132 255,178,140 255,175,143 219,150,117 160,116,45 97,77,31 62,52,30 80,71,42 55,50,38 80,66,39 68,61,43 55,58,36 61,62,41 57,60,40 56,55,28
37,26,21 33,22,17 35,25,24 37,28,24 29,23,18 27,23,17 52,43,37 99,94,80 97,93,76 83,79,60 87,83,66 82,83,64 101,99,81 101,102,83 46,37,29 50,44,39 58,48,38 90,76,62 112,103,88 255,194,111 255,225,122 255,218,133 255,217,142 255,215,139 255,213,138 255,212,140 255,207,135 255,209,144 255,209,159 255,206,163 255,202,130 255,200,116 255,194,103 255,192,101 255,192,108 255,188,108 255,183,106 255,180,102 255,179,99 255,179,99 255,179,101 255,182,111 255,182,129 255,184,142 255,186,153 255,183,145 255,180,141 255,179,144 250,187,156 250,193,164 244,196,171 186,144,79 97,89,55 71,59,29 126,102,36 65,62,38 61,57,38 188,162,141 146,125,102 80,67,35 63,59,40 65,66,47 55,57,40 110,89,33
48,35,30 49,40,36 42,33,29 44,38,31 42,33,29 40,31,27 37,27,26 29,19,18 105,100,88 105,101,82 115,111,92 99,97,77 104,99,85 63,55,44 59,48,41 56,43,36 58,50,39 95,73,55 101,98,85 142,110,76 255,210,162 255,204,153 255,200,148 255,199,142 255,201,145 255,200,149 255,195,132 255,197,138 255,204,155 255,208,165 255,209,165 255,205,150 255,201,117 255,209,113 255,199,113 255,200,110 255,197,109 255,192,107 255,196,134 255,199,153 255,196,162 252,198,164 252,198,164 249,197,167 251,196,165 247,197,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 185,146,73 86,73,23 53,58,34 68,61,43 96,79,30 62,60,31 92,82,70 173,142,121 66,69,45 60,61,42 59,60,41 60,53,33 166,129,46
30,21,15 43,34,28 36,27,23 33,26,24 35,26,20 42,33,27 71,66,65 25,19,24 37,35,36 108,105,92 43,39,31 41,37,31 31,24,22 42,36,31 56,42,28 101,85,70 105,89,74 123,98,79 92,92,76 108,104,83 255,186,115 255,184,109 255,184,113 255,186,118 255,184,115 255,185,110 255,190,114 255,194,116 255,197,127 255,207,152 255,207,163 255,207,160 255,207,165 255,203,163 255,202,164 255,199,161 255,202,162 255,205,162 255,203,165 255,204,167 253,202,167 253,202,165 252,201,164 254,198,162 253,197,161 252,196,160 252,194,159 255,192,157 255,191,157 255,190,156 255,186,148 141,115,45 97,81,39 62,60,38 59,60,39 61,58,32 69,60,31 143,109,68 113,95,53 67,65,43 66,67,44 68,62,37 72,66,41 205,155,109
82,74,63 117,97,79 50,40,28 42,33,27 40,31,27 58,51,35 78,79,40 50,41,35 78,74,68 65,60,57 92,91,84 73,72,65 44,39,36 65,60,57 51,40,33 63,43,25 90,60,45 83,62,47 84,84,70 96,96,80 255,190,109 255,188,107 255,188,108 255,189,113 255,190,117 255,192,120 255,198,134 255,205,157 255,207,159 255,207,161 255,208,161 255,209,161 255,201,156 255,200,157 255,197,160 255,195,164 255,190,157 255,193,161 255,196,157 255,190,161 255,186,153 255,186,153 255,185,152 254,179,148 253,183,152 252,186,152 255,186,155 255,185,154 253,183,152 252,182,151 254,179,150 151,122,57 102,88,43 61,59,41 56,57,38 67,60,42 71,61,37 100,89,74 132,109,40 90,71,32 86,72,43 78,66,38 122,102,72 160,121,91
75,66,60 86,72,47 100,79,38 69,64,25 61,61,18 69,70,22 83,81,23 94,89,18 103,98,57 90,83,56 38,36,32 95,95,79 47,41,34 52,43,37 50,41,35 39,29,19 124,104,86 130,84,43 79,75,67 93,90,75 255,196,110 255,200,118 255,199,127 255,202,139 255,207,147 255,204,143 255,206,150 255,209,151 255,204,131 255,206,129 255,197,127 255,197,129 255,195,131 255,193,134 255,194,133 255,191,132 255,193,138 255,187,135 255,184,135 255,183,134 255,184,134 255,185,135 255,183,138 255,183,140 255,183,139 255,181,140 255,181,142 255,180,144 255,178,148 254,177,140 253,175,145 255,174,145 169,122,43 67,62,32 60,61,42 71,67,48 63,58,30 76,61,39 62,64,38 54,57,37 78,72,49 60,55,27 82,72,50 232,166,136
61,58,32 59,59,16 58,60,16 63,63,18 71,68,15 74,68,22 78,67,21 70,60,18 73,67,21 91,82,22 121,107,62 108,109,90 75,69,60 50,41,37 49,45,37 57,48,42 111,82,58 195,161,127 76,73,60 90,90,76 255,217,148 255,215,155 255,214,161 255,217,152 255,222,131 255,226,121 255,221,116 255,218,113 255,217,110 255,213,110 255,216,118 255,210,126 255,209,121 255,207,123 255,204,122 255,206,128 255,196,126 255,195,131 255,192,132 255,190,134 255,186,134 255,187,134 255,187,135 255,185,139 255,184,140 255,183,142 255,184,143 255,184,146 255,181,147 255,182,148 255,181,150 255,183,151 185,146,89 86,73,25 99,78,35 84,74,50 129,100,35 90,80,40 113,94,39 60,58,36 58,56,36 60,61,42 57,53,34 204,170,125
61,55,19 60,57,15 64,61,19 65,60,19 68,63,20 81,77,19 84,80,22 95,84,20 64,58,12 65,55,15 94,79,32 177,151,99 74,64,54 44,38,31 49,43,36 49,40,34 62,41,26 181,142,110 67,63,55 90,88,68 234,168,97 255,214,152 172,111,64 190,128,90 166,118,89 255,213,152 255,215,132 255,216,126 255,227,133 255,222,147 255,218,150 255,221,147 255,218,152 255,215,155 255,215,153 255,209,159 255,208,157 255,206,155 255,203,153 255,205,155 255,205,155 255,205,154 255,204,156 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 159,112,10 161,108,11 137,102,21 135,107,37 116,94,31 80,69,36 115,98,51 135,109,57 90,73,34 64,58,35 60,53,33 68,60,36 63,60,34
