146,158,79 67,55,43 81,64,40 59,39,19 58,42,27 63,49,35 54,39,28 90,66,42 67,49,30 64,48,31 54,40,22 60,43,33 46,34,22 57,43,25 68,55,34 132,139,53 128,104,69 65,51,26 71,50,27 67,46,31 64,47,37 85,82,31 51,47,12 84,80,43 102,79,50 146,126,22 173,141,25 178,142,25 183,144,16 183,144,14 191,151,7 202,162,18 205,162,17 204,161,16 233,190,43 255,212,61 245,204,47 227,187,25 206,176,20 198,166,22 188,160,12 208,171,17 167,134,14 107,95,15 181,157,22 151,126,41 252,228,177 255,241,187 255,250,196 255,249,195 255,240,186 255,239,185 255,237,182 255,243,189 255,242,188 255,241,187 255,231,179 255,248,196 255,238,188 244,218,168 220,193,148 205,177,139 179,155,120 137,118,95
140,154,65 64,51,30 70,50,30 69,52,28 84,68,51 54,40,26 50,35,24 81,60,35 67,51,34 58,44,30 52,35,11 65,48,38 45,34,19 62,49,28 58,42,29 102,109,52 98,89,44 92,91,53 96,85,50 100,90,50 118,116,46 107,107,33 104,107,45 79,78,40 118,95,55 150,130,26 187,157,28 190,156,26 187,148,20 194,157,15 201,160,19 201,161,17 203,163,15 214,172,22 227,177,28 209,164,33 156,117,17 154,118,15 159,129,15 161,132,13 189,155,12 222,173,19 213,178,26 93,84,24 160,137,36 230,203,128 255,233,179 255,246,191 255,233,179 255,235,181 254,228,174 255,234,180 250,224,170 255,234,180 252,226,172 252,226,176 247,221,171 255,240,190 247,220,173 240,213,168 222,196,155 208,181,145 169,147,113 110,90,72
151,152,75 57,43,27 50,35,15 68,51,27 64,46,25 63,49,33 50,34,21 60,44,31 56,42,28 62,51,34 56,41,21 49,37,25 42,30,18 62,49,28 62,51,34 99,107,27 96,100,44 85,93,40 70,69,17 110,79,30 175,134,33 185,144,29 143,116,32 115,100,49 190,165,108 174,152,18 181,148,11 190,156,15 198,158,14 196,156,12 188,146,12 200,157,14 207,165,11 201,158,2 157,120,6 75,57,15 67,52,14 71,59,18 72,57,19 88,64,11 191,148,21 226,177,14 224,179,17 143,131,53 233,204,153 242,213,160 253,227,175 255,234,180 255,231,179 241,215,163 244,218,168 226,200,150 234,208,158 239,213,163 230,204,154 250,223,176 244,217,170 255,232,185 216,189,146 223,194,159 184,160,125 184,161,130 140,119,96 88,69,57
155,151,93 52,36,23 56,42,26 62,48,34 62,49,28 63,48,26 59,44,22 72,56,43 51,37,21 58,43,32 50,36,22 57,43,29 44,29,18 65,51,35 75,68,41 88,95,40 87,95,44 71,79,28 80,81,31 72,57,35 90,68,34 110,90,42 99,82,33 104,87,48 122,95,18 207,182,22 216,179,16 209,170,19 207,164,17 206,161,17 199,156,13 200,156,16 189,146,17 160,119,22 64,46,2 67,53,24 65,53,16 61,49,21 56,42,15 80,55,7 206,155,31 242,186,37 231,181,27 223,188,123 255,226,173 254,230,177 238,212,162 253,227,177 239,212,167 234,207,164 232,205,162 226,199,156 227,200,155 234,207,162 206,179,134 216,189,146 203,176,133 205,179,140 186,164,128 176,156,126 163,142,115 125,107,86 98,85,78 80,63,53
144,136,84 54,35,21 55,39,26 63,49,33 71,56,45 44,28,11 68,51,25 79,61,40 70,54,37 72,56,43 55,40,29 68,53,42 55,39,26 70,54,37 64,55,24 97,104,31 91,95,28 79,82,20 77,80,20 81,77,19 73,67,21 60,58,0 88,86,12 222,201,149 210,179,130 212,176,31 225,177,18 221,171,20 209,158,14 205,156,20 190,143,20 159,124,16 109,87,24 68,52,19 67,54,20 74,60,17 73,60,28 66,54,24 64,47,23 108,76,3 224,176,35 239,188,41 230,189,48 243,211,167 255,232,180 243,217,165 231,204,159 237,210,163 229,201,161 212,184,144 215,189,150 214,188,149 215,189,148 209,182,146 203,179,144 181,156,126 178,155,124 168,147,120 139,118,103 113,97,84 91,76,65 78,67,60 64,49,40 60,44,31
66,46,28 78,54,32 65,47,28 54,40,26 73,57,44 79,63,46 65,48,24 70,55,33 59,40,17 73,57,44 50,34,21 56,40,23 60,42,23 73,58,38 65,53,23 124,129,39 118,121,30 127,129,35 141,143,45 139,141,43 145,149,55 150,154,56 125,125,53 245,220,163 217,190,154 80,53,8 108,81,18 125,99,19 141,109,9 142,113,21 128,101,13 100,78,11 67,53,24 63,49,22 64,50,21 79,62,25 66,49,25 88,69,55 69,51,21 157,115,21 207,160,28 226,176,29 234,204,137 235,206,157 229,199,153 253,226,179 222,195,150 239,212,167 222,194,154 215,187,149 204,177,141 198,172,133 188,164,129 178,156,122 157,136,109 159,138,113 143,121,101 127,106,91 102,86,73 79,64,55 59,49,39 55,44,39 62,49,42 62,45,37
62,40,20 78,56,36 79,59,41 54,40,26 64,48,35 69,53,40 89,60,40 67,45,25 99,75,51 73,54,38 57,42,20 55,39,22 50,34,17 81,65,48 70,57,34 142,150,41 137,145,36 126,130,24 131,135,27 132,136,30 147,149,37 141,144,25 225,213,143 252,226,172 255,233,191 65,44,17 64,51,19 64,51,19 67,51,20 67,50,26 59,50,23 59,46,23 66,53,30 61,49,23 56,43,20 73,54,29 70,51,28 78,59,22 103,76,31 196,153,26 198,151,28 241,203,125 232,202,160 227,200,157 232,205,158 236,209,164 212,186,145 214,188,147 198,171,137 192,168,135 167,147,117 159,140,115 145,127,108 126,110,93 121,105,88 114,100,86 104,90,76 99,85,71 80,68,58 63,48,39 53,42,35 42,32,31 75,62,57 58,41,33
61,42,26 76,58,39 74,54,34 60,44,31 47,35,23 85,71,57 71,54,30 92,66,43 75,49,24 66,51,29 45,31,13 65,49,36 47,32,21 62,48,34 71,63,27 154,156,42 139,141,29 150,152,40 149,156,39 124,127,26 175,178,57 188,190,67 237,223,157 254,225,176 255,239,182 252,230,185 59,46,14 65,54,21 71,57,30 63,47,32 59,45,27 58,46,18 69,56,22 63,51,14 62,48,19 67,51,18 76,60,18 98,77,23 155,127,32 184,138,31 223,187,136 197,170,123 228,203,157 223,196,151 225,194,155 208,181,138 224,198,159 198,171,135 163,137,112 147,126,99 142,124,103 130,119,100 115,101,87 110,98,86 104,92,80 100,85,76 99,87,75 83,71,61 67,55,45 56,43,40 40,30,29 39,28,35 59,48,45 52,39,34
50,33,23 81,66,46 59,41,20 70,54,37 56,44,32 73,59,45 90,69,44 79,55,31 77,51,26 65,52,31 45,29,16 66,52,38 56,41,32 51,35,22 133,129,69 138,143,30 160,165,50 185,190,75 170,175,58 177,181,57 178,181,60 185,189,63 229,207,160 240,211,162 255,243,191 255,250,196 93,74,10 93,73,66 39,27,29 56,43,40 60,45,23 81,66,19 80,67,19 84,69,18 99,83,29 92,72,26 100,82,22 95,73,8 125,93,20 182,146,88 235,206,153 218,191,146 235,210,166 226,200,159 208,181,145 201,175,136 193,169,134 185,162,131 150,131,106 130,114,97 123,109,91 114,100,86 100,88,76 98,86,74 91,79,69 87,75,65 80,68,58 74,61,54 56,43,38 41,29,31 37,27,31 41,34,37 33,26,29 31,19,21
64,45,29 74,54,36 68,47,24 53,42,25 74,58,41 62,45,35 83,64,41 71,57,32 72,57,35 63,49,35 48,36,24 59,45,31 52,37,26 66,52,34 127,121,75 132,136,42 142,146,52 149,154,51 123,129,21 160,165,52 159,163,55 141,146,29 221,199,150 255,233,179 230,204,154 225,199,145 138,108,23 92,70,23 77,58,23 75,56,21 119,94,35 154,109,34 189,147,22 221,176,45 230,189,50 233,193,68 206,167,65 173,139,39 97,69,31 235,206,155 237,211,159 219,192,147 217,191,150 213,184,149 201,174,140 171,146,116 167,147,117 156,135,112 125,111,95 111,100,83 111,97,83 95,83,73 94,82,72 92,80,70 87,75,65 76,64,54 74,62,52 62,50,40 43,32,29 32,22,26 32,22,26 30,20,24 35,25,29 38,24,26
