107,179,255 113,171,255 151,171,253 110,137,196 64,80,130 99,165,255 99,177,255 101,176,255 101,176,255 102,176,255 98,173,255 101,176,255 101,176,255 103,178,255 99,165,255 96,138,226 99,149,255 103,174,255 127,169,255 135,169,237 135,168,239 133,166,237 129,167,237 128,168,241 130,166,236 130,166,236 129,167,237 129,167,239 124,167,237 124,167,239 122,164,239 122,165,237 122,164,239 121,165,239 120,162,237 120,162,237 115,162,237 116,160,236 117,161,235 118,165,240 124,167,239 127,166,244 131,160,228 39,60,69 123,138,110 100,112,92 65,82,86 53,72,61 87,104,80 59,73,69 61,80,71 131,166,227 120,163,244 131,166,245 72,92,118 54,68,78 87,103,84 95,109,88 133,160,159 144,169,238 144,172,236 148,174,236 155,179,237 159,183,243 155,188,255 149,189,255 131,188,255 132,186,255 150,196,255 179,212,255 189,215,255 172,208,255 148,196,255 160,206,255 175,213,255 187,220,255 190,223,255 189,221,255 176,215,255 154,201,255 122,188,255 121,187,255 120,190,255 122,188,255 126,192,255 132,192,255 128,191,255 129,192,255 118,151,213 117,70,77 147,195,255 132,177,255 141,185,255 119,190,255 121,193,255 122,191,255
107,179,255 110,175,255 140,169,253 106,131,200 64,80,132 100,166,255 104,179,255 104,179,255 104,179,255 103,178,255 102,177,255 101,179,255 104,179,255 104,179,255 102,178,255 102,162,255 96,137,230 108,161,255 132,168,250 139,168,236 139,166,237 138,167,237 139,171,238 136,169,240 139,168,236 137,169,238 136,168,235 135,169,237 133,170,237 131,167,237 133,169,241 133,169,239 133,169,241 131,167,237 134,167,238 132,168,238 126,166,235 127,165,237 129,167,237 128,168,237 132,169,236 135,169,237 135,162,219 42,63,61 75,90,78 74,91,81 55,74,65 38,56,55 55,70,77 126,143,119 61,76,52 93,109,107 95,118,152 51,71,99 37,52,66 61,76,83 68,86,71 67,80,66 95,114,78 152,181,226 154,180,242 162,186,244 151,182,254 145,183,255 141,186,255 140,190,255 145,193,255 154,197,255 173,206,255 191,218,255 191,218,255 180,212,255 172,211,255 188,222,255 199,226,255 198,226,255 199,226,255 196,224,255 187,224,255 156,202,255 141,198,255 151,204,255 149,206,255 147,204,255 141,199,255 142,200,255 137,196,255 134,195,255 145,199,255 126,77,8 148,193,255 121,148,219 147,178,255 119,190,255 121,193,255 122,191,255
99,174,255 100,178,255 128,173,255 120,129,183 65,85,142 105,172,255 103,178,255 104,179,255 104,179,255 104,179,255 106,175,255 104,180,255 103,178,255 104,179,255 105,180,255 100,180,255 105,155,255 98,136,221 113,167,255 119,177,255 119,176,255 125,177,255 126,174,255 138,171,246 145,171,237 144,170,236 144,170,236 143,170,239 145,173,239 140,173,237 139,168,236 140,167,236 142,169,238 145,171,237 146,172,236 145,171,235 141,171,236 142,172,235 142,172,237 142,171,239 142,169,238 137,160,214 53,73,89 65,85,88 37,56,64 39,55,64 82,99,94 75,92,87 48,61,60 78,92,83 62,78,57 119,138,102 90,105,68 110,124,92 85,104,98 41,55,65 38,52,62 78,93,79 88,101,76 147,172,225 143,176,247 135,185,255 123,174,255 143,194,255 158,198,255 158,198,255 160,198,255 166,206,255 178,212,255 184,218,255 163,204,255 162,204,255 188,216,255 194,223,255 193,224,255 198,225,255 201,228,255 195,223,255 177,216,255 165,210,255 164,211,255 166,214,255 164,212,255 145,203,255 141,198,255 134,195,255 131,195,255 130,193,255 142,173,255 147,88,31 153,176,214 147,133,106 152,139,134 119,189,255 114,193,255 122,191,255
96,167,255 104,179,255 115,178,255 115,136,200 69,89,144 104,170,255 104,179,255 105,180,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 102,182,255 105,181,255 102,154,252 102,145,242 111,177,255 107,182,255 110,180,255 109,182,255 126,180,255 144,177,248 152,178,244 151,179,241 144,182,255 128,183,255 125,179,255 132,177,255 136,172,244 142,172,237 146,172,236 148,175,232 150,178,232 154,178,236 154,178,236 150,178,240 143,176,240 142,176,244 38,61,99 33,49,60 42,61,71 31,49,66 39,55,66 31,47,58 44,61,65 97,111,107 44,56,62 39,55,53 47,61,54 58,71,57 97,111,81 70,83,69 67,75,65 48,60,66 76,90,83 88,103,77 59,82,67 103,122,132 75,101,138 127,165,209 161,199,255 155,198,255 153,194,255 153,199,255 158,204,255 157,203,255 149,196,255 147,196,255 169,216,255 178,216,255 172,215,255 166,210,255 176,219,255 164,205,255 158,204,255 144,196,255 155,205,255 160,206,255 147,202,255 134,190,255 127,193,255 125,191,255 121,187,255 122,189,255 122,189,255 114,136,197 164,118,63 143,131,103 108,76,46 115,99,93 133,194,255 117,162,249 125,192,255
100,160,255 105,170,255 107,184,255 111,146,235 90,94,146 103,170,255 105,180,255 105,180,255 105,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 103,182,255 101,180,255 106,150,254 108,156,249 108,178,255 109,181,255 108,184,255 107,183,255 109,182,255 110,183,255 110,183,255 106,182,255 105,180,255 108,182,255 106,182,255 112,180,255 118,178,255 127,177,255 139,179,252 144,179,242 148,180,247 144,180,254 134,178,255 128,179,255 120,173,255 81,104,99 125,144,106 39,54,57 34,47,66 38,53,67 34,49,63 37,53,64 68,85,80 35,49,61 55,73,72 34,51,53 73,88,76 65,76,63 96,115,95 71,88,83 80,93,70 86,101,77 56,69,53 62,80,65 151,182,238 74,103,89 100,121,128 93,113,114 134,182,255 121,191,255 118,188,255 125,191,255 130,193,255 127,193,255 131,194,255 127,193,255 130,193,255 138,197,255 134,198,255 121,187,255 125,191,255 121,188,255 118,189,255 118,189,255 119,193,255 120,194,255 119,194,255 120,195,255 121,192,255 118,195,255 125,192,255 123,193,255 134,165,223 185,144,95 127,105,56 97,71,57 160,123,70 131,196,255 133,155,227 122,151,180
102,169,255 103,169,255 107,176,255 108,162,255 83,90,127 106,166,255 105,181,255 105,181,255 105,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,182,255 108,183,255 107,183,255 105,184,255 111,180,255 101,155,255 96,163,255 106,182,255 107,184,255 107,184,255 106,183,255 107,184,255 107,184,255 105,185,255 107,184,255 108,183,255 108,184,255 115,184,255 112,181,255 108,171,255 119,170,255 123,185,255 120,179,255 121,179,255 109,186,255 115,187,255 30,55,68 109,125,104 71,87,68 94,109,81 52,63,74 45,57,65 35,48,65 41,54,69 29,44,51 34,49,65 33,47,57 77,95,80 58,73,61 42,55,43 89,105,72 80,97,71 56,70,51 93,105,67 55,69,60 80,101,78 54,78,78 41,67,75 68,82,92 91,108,100 70,92,94 135,189,255 114,191,255 119,193,255 122,191,255 121,192,255 118,189,255 117,191,255 128,194,255 134,194,255 122,189,255 119,190,255 122,193,255 121,192,255 122,193,255 122,193,255 122,193,255 119,190,255 121,195,255 118,195,255 117,194,255 119,196,255 123,193,255 123,193,255 141,184,255 107,65,27 135,108,90 136,100,82 146,112,42 142,194,255 130,176,255 96,90,65
107,180,255 102,172,255 103,174,255 106,173,255 88,95,148 100,146,236 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,182,255 108,183,255 107,183,255 107,183,255 108,184,255 105,178,255 104,157,255 108,169,255 110,183,255 108,184,255 107,183,255 107,183,255 107,184,255 109,186,255 111,187,255 112,185,255 117,186,255 97,148,240 70,94,86 52,66,62 77,99,73 92,119,87 64,89,73 98,128,150 110,188,255 109,190,255 29,56,66 49,67,64 40,57,63 64,79,65 35,47,51 89,107,90 57,69,65 45,53,71 35,48,63 32,45,64 33,49,58 69,86,78 71,85,76 61,77,58 73,87,68 84,96,78 72,87,71 125,144,106 56,72,70 34,48,69 34,54,70 68,96,146 70,89,67 42,55,54 97,113,94 122,156,193 117,192,255 117,191,255 117,191,255 117,191,255 115,192,255 117,191,255 125,191,255 125,191,255 125,191,255 123,192,255 122,194,255 121,192,255 122,191,255 124,191,255 122,192,255 123,192,255 120,194,255 123,195,255 123,195,255 123,195,255 123,193,255 123,193,255 146,177,233 110,71,32 129,88,43 129,103,82 195,155,78 138,178,249 158,203,255 149,172,255
110,187,255 103,179,255 101,175,255 106,180,255 99,124,193 92,129,208 105,182,255 107,184,255 106,182,255 107,184,255 107,183,255 107,184,255 107,184,255 107,184,255 107,184,255 109,186,255 107,184,255 109,186,255 112,188,255 112,185,255 112,173,255 107,164,255 108,182,255 110,186,255 111,187,255 110,186,255 110,186,255 110,186,255 111,187,255 113,186,255 108,162,244 31,58,70 48,66,63 66,84,71 67,85,70 53,72,61 77,93,72 58,75,49 114,164,243 116,185,255 40,68,104 82,99,101 37,53,64 84,99,85 70,83,84 61,77,75 82,95,79 37,45,63 54,66,74 53,68,73 33,46,63 34,48,58 87,102,90 70,84,75 44,55,66 40,52,56 71,84,72 81,98,74 57,74,69 38,53,71 35,50,64 31,50,58 46,65,54 59,75,73 43,56,57 112,149,158 121,193,255 119,193,255 120,194,255 120,194,255 119,194,255 119,193,255 125,194,255 110,170,255 115,161,241 76,108,136 96,143,198 127,193,255 130,185,255 113,168,255 116,178,255 125,197,255 124,194,255 126,193,255 126,193,255 124,194,255 123,192,255 124,196,255 98,106,111 101,64,22 133,97,48 106,70,39 200,159,89 148,197,255 82,71,80 82,120,223
108,179,255 110,186,255 107,180,255 105,182,255 104,157,246 92,116,190 104,181,255 109,186,255 107,183,255 109,185,255 110,187,255 110,187,255 109,186,255 110,187,255 110,187,255 110,187,255 110,187,255 110,186,255 111,187,255 111,187,255 112,185,255 110,177,255 108,171,255 114,185,255 110,186,255 111,189,255 114,187,255 113,186,255 111,187,255 115,189,255 41,82,125 30,52,66 61,81,86 37,53,62 39,57,70 37,55,68 51,69,66 118,140,114 97,115,84 80,94,73 31,49,64 32,48,73 34,49,52 63,82,62 40,55,62 55,71,80 86,101,62 63,70,52 53,65,56 80,94,75 40,51,52 55,68,69 80,96,77 56,72,53 77,95,62 71,88,62 120,139,99 83,100,72 101,120,114 37,52,68 49,64,82 34,49,63 36,55,63 76,95,89 68,88,63 126,159,153 121,194,255 119,194,255 119,191,255 119,191,255 122,193,255 123,192,255 100,143,211 88,115,116 43,63,68 105,125,109 65,86,65 99,122,119 44,62,75 59,71,77 84,106,78 148,192,255 124,194,255 125,194,255 127,194,255 127,194,255 149,185,255 133,193,255 90,70,38 125,91,50 133,95,58 154,110,68 173,142,89 177,168,181 135,136,168 133,125,142
140,181,255 111,180,255 107,184,255 106,183,255 114,178,255 79,124,193 100,171,255 109,186,255 109,186,255 109,186,255 110,187,255 110,187,255 109,186,255 110,187,255 110,187,255 110,187,255 110,187,255 111,187,255 111,187,255 111,187,255 114,187,255 115,185,255 110,178,255 112,179,255 112,185,255 117,187,255 114,187,255 113,187,255 112,188,255 114,188,255 121,164,243 36,58,72 50,69,77 36,55,65 37,55,68 39,57,70 41,58,62 66,85,79 68,87,67 72,85,69 68,90,83 33,51,64 50,66,64 84,101,91 64,81,76 61,77,86 72,85,62 74,84,62 96,110,78 93,106,83 79,95,76 66,80,73 91,109,78 73,90,66 69,87,56 93,110,70 99,117,74 115,131,100 35,50,66 35,48,65 40,50,70 33,48,64 42,61,71 49,65,74 83,98,82 75,96,62 133,191,255 126,192,255 127,194,255 122,192,255 122,193,255 127,194,255 30,60,82 37,55,68 39,60,67 38,55,59 90,103,78 103,114,85 60,77,69 50,67,59 63,78,52 84,108,100 131,195,255 122,186,255 127,194,255 129,196,255 128,151,207 140,196,255 102,73,42 128,91,47 102,67,31 120,84,37 94,75,52 146,123,108 146,142,153 128,105,76
