169,122,88 131,89,67 227,153,117 136,85,48 148,96,66 176,115,79 170,108,81 225,160,121 184,122,95 156,105,77 79,104,99 66,86,91 60,83,78 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 39,92,143 159,212,180 127,87,64 87,73,73 64,48,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,90,69 138,90,65 128,85,68 144,94,79 115,67,53 125,92,81 109,76,65 126,84,71 133,93,68 149,98,70 154,111,96 141,93,66 80,107,91 72,114,93 151,182,128 76,97,76 201,235,153 189,221,149 182,204,135 165,187,132 67,88,84 78,96,93 66,83,85 40,82,116 42,88,123 38,89,120 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,104 199,132,107 208,141,116 187,123,97 184,113,89 193,135,100 132,101,50 156,101,70 148,96,77 190,134,108 155,104,78 114,77,62 120,84,66 102,89,66 48,66,63 90,68,62 98,116,83 76,94,61 59,76,48 136,166,129 141,186,132 131,176,122 95,112,86 73,93,98 52,50,51 40,35,51 37,35,33 61,44,66 69,45,49 141,102,74
153,96,65 63,36,20 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 153,102,67 160,103,74 160,100,77 72,101,101 58,91,85 103,136,109 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 37,90,139 55,97,131 36,46,80 48,33,43 52,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,104,73 187,127,104 159,113,85 175,122,97 131,81,50 172,119,92 190,137,110 140,95,74 112,71,55 138,87,61 149,104,83 126,83,68 115,78,65 85,108,91 62,92,75 161,185,147 100,123,104 179,209,151 175,197,128 109,126,86 57,75,60 56,68,59 55,78,85 79,111,139 38,85,113 45,70,83 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,80,68 180,121,102 195,128,103 200,136,110 174,103,79 195,145,62 159,118,32 108,97,35 161,115,89 175,123,91 169,127,89 127,104,62 107,82,54 119,90,68 55,74,63 78,91,92 87,92,56 109,128,88 133,152,112 104,119,91 77,86,67 54,67,44 44,49,45 41,40,45 145,164,142 145,179,138 98,101,81 99,77,57 127,77,62 127,82,75
146,84,55 198,136,98 224,149,104 210,133,96 196,127,89 163,102,70 209,139,108 144,98,84 96,100,102 90,94,96 82,106,106 58,94,82 130,168,128 104,136,107 62,85,112 91,105,117 100,119,99 82,113,98 37,93,138 28,74,107 41,72,76 82,81,86 51,40,49 55,41,46 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 206,139,114 121,78,63 168,120,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,71 135,97,76 86,65,54 85,68,58 94,114,96 30,54,43 69,88,77 67,82,87 143,160,120 60,73,61 43,60,50 51,66,54 57,81,85 54,81,95 56,57,62 45,37,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,123,98 176,123,96 184,117,92 190,131,103 220,150,119 188,131,71 167,145,41 145,140,31 137,143,35 129,134,33 134,136,38 132,137,34 129,134,31 123,129,32 114,118,35 80,92,29 37,47,51 51,61,67 47,59,50 36,48,54 53,75,77 67,103,119 71,114,97 116,154,127 151,177,154 55,53,54 53,48,50 50,42,50 56,48,56 140,102,85
203,135,92 253,172,111 210,135,86 155,101,65 141,80,48 188,126,97 249,182,134 198,135,100 63,80,86 82,99,105 75,87,95 71,104,98 121,157,113 127,159,112 93,119,108 64,76,80 62,77,80 60,90,85 45,101,146 28,75,105 90,106,106 41,40,45 53,42,51 56,42,47 51,40,49 145,96,74 139,102,87 145,87,63 190,133,104 183,131,101 195,136,108 181,119,92 199,129,100 220,146,112 210,140,109 194,136,101 152,105,84 170,108,81 197,128,97 179,121,97 155,104,80 139,86,63 113,80,71 156,105,77 111,76,63 91,87,79 36,41,49 47,53,56 50,59,59 81,92,77 78,97,86 40,60,44 42,59,54 62,79,74 47,60,61 49,44,43 48,35,45 36,25,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,76 162,99,75 104,84,64 182,118,92 151,85,53 153,120,52 133,132,35 138,137,31 144,146,34 142,144,28 143,142,34 132,139,35 125,132,28 126,135,37 119,127,36 114,117,39 99,108,37 81,87,37 81,57,51 71,60,53 56,55,44 39,51,44 55,65,57 48,48,45 44,37,37 44,37,49 59,42,48 78,58,49 76,54,46 151,104,83
127,85,63 121,68,41 153,106,83 141,106,93 204,141,110 184,118,84 192,118,82 191,124,81 190,118,79 113,74,60 61,92,107 82,110,104 41,63,63 34,53,47 57,74,66 50,62,53 55,66,77 51,75,95 56,80,72 49,63,54 44,38,43 50,36,36 79,55,47 95,68,52 102,62,53 139,93,63 135,89,61 150,99,71 142,89,64 173,118,89 219,157,130 172,116,92 222,141,114 196,128,90 202,145,128 211,151,128 192,146,128 157,113,85 162,109,84 133,82,58 160,114,88 134,89,68 109,66,49 101,63,46 96,59,46 89,61,50 90,79,64 82,106,84 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,55,43 115,78,75 132,91,73 128,83,60 138,95,76 109,70,56 145,107,90 147,101,83 160,106,86 191,138,115 159,102,83 143,96,75 63,95,92 94,106,99 149,138,33 140,132,28 150,145,24 150,145,24 154,148,30 154,149,26 149,142,29 141,140,34 139,139,39 133,137,41 123,130,44 118,124,43 102,111,42 103,112,41 104,110,42 93,95,42 133,79,61 99,58,38 140,86,66 115,77,58 134,91,74 111,68,51 109,64,43 136,91,68 150,105,82 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,127,85 192,117,86 207,136,94 178,116,78 182,113,77 179,114,75 110,84,61 73,81,69 47,60,59 53,70,72 38,53,56 40,54,47 39,50,39 38,55,50 61,60,53 111,72,60 87,59,48 64,43,39 133,87,73 99,61,44 123,72,48 160,100,75 132,79,54 164,107,78 208,149,119 183,121,94 175,113,86 163,109,73 175,115,92 51,59,66 51,60,60 52,65,53 61,67,54 62,80,63 68,86,69 147,101,75 120,74,58 119,82,56 95,75,43 87,74,40 111,73,54 108,72,54 68,37,27 83,59,51 95,77,56 98,72,60 111,80,70 75,55,48 69,50,52 70,47,44 87,64,61 63,47,43 106,65,47 105,73,59 110,75,62 137,98,86 150,98,68 157,108,88 127,90,75 159,110,88 194,136,103 160,107,80 204,142,115 181,119,92 80,107,106 148,139,24 155,139,25 149,140,25 153,140,22 161,148,28 162,149,31 159,149,28 156,150,32 142,142,31 138,141,38 133,138,37 130,135,45 125,127,52 114,121,48 109,121,44 112,120,40 105,111,41 96,108,43 111,83,56 150,94,68 107,71,51 155,101,81 172,113,85 165,112,89 147,96,72 159,114,79 131,92,64
194,128,96 208,138,109 205,137,99 190,129,95 221,139,92 195,126,90 191,121,90 200,128,89 118,80,59 95,62,55 107,72,45 104,70,50 89,68,55 66,85,76 35,54,45 46,44,40 57,39,36 84,60,52 93,57,47 88,56,40 127,85,72 101,63,55 101,73,62 127,82,61 167,107,84 148,97,73 160,107,82 187,128,100 183,126,95 200,145,116 183,131,101 196,130,96 51,77,69 65,85,69 47,66,60 62,82,66 94,118,118 59,98,85 61,100,87 117,130,105 70,98,92 72,108,110 180,213,134 156,201,118 140,151,120 89,58,48 84,62,56 83,59,51 104,72,56 79,53,41 119,77,66 138,97,79 150,112,93 128,85,68 124,81,64 136,98,81 176,116,91 138,101,75 124,79,58 125,76,56 143,96,73 173,115,91 161,113,95 201,133,113 151,105,91 143,91,72 169,107,80 183,121,94 150,145,34 157,149,25 162,147,26 166,154,15 146,132,19 159,145,30 164,155,29 165,156,30 160,150,29 156,153,39 144,143,37 130,132,34 129,135,38 130,134,51 116,118,47 119,124,50 119,125,46 114,121,48 105,115,50 104,109,46 85,94,50 152,115,89 160,111,89 135,92,77 126,79,58 167,114,89 98,64,42 122,95,63
183,127,93 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 150,99,71 134,86,61 120,83,68 131,94,79 121,83,64 125,87,68 138,97,79 101,71,56 132,93,81 125,88,73 91,59,45 112,80,66 113,90,75 110,88,82 158,98,75 134,87,55 116,81,66 143,92,68 166,115,87 160,103,84 146,100,74 181,131,100 188,128,103 171,115,91 136,90,64 141,90,66 55,82,62 82,105,88 91,91,91 97,88,80 75,85,77 50,72,62 50,74,66 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 53,35,30 64,50,50 44,36,42 62,44,39 92,64,55 117,79,60 139,91,64 117,76,56 111,73,56 147,99,85 138,95,80 173,114,86 149,104,81 156,105,79 151,89,62 144,95,73 155,102,86 185,134,108 157,109,84 155,99,65 134,85,63 77,96,90 122,115,88 165,152,18 170,154,21 175,159,28 174,162,23 173,162,31 176,163,45 167,153,40 167,153,40 167,156,40 159,152,41 141,140,32 137,138,31 132,138,39 129,133,46 125,128,50 123,126,48 121,127,48 121,128,53 115,125,51 109,119,54 104,108,52 86,102,42 117,93,56 163,115,97 215,144,123 119,83,54 107,80,44 142,109,82
139,176,116 125,164,92 128,169,110 187,232,149 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 108,70,60 135,94,78 118,77,59 150,108,86 132,83,61 154,100,82 116,77,63 119,80,66 103,90,85 163,137,127 103,75,62 165,109,83 147,99,85 195,137,113 161,115,89 172,123,101 189,132,103 195,137,100 191,140,116 153,112,92 131,95,77 134,81,67 63,87,76 75,100,82 101,92,84 189,168,155 88,91,81 57,93,67 66,99,74 77,105,82 73,103,96 38,82,106 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 56,44,56 60,46,48 113,82,70 109,73,55 139,99,74 127,82,61 141,90,64 164,113,89 182,134,109 163,110,85 219,161,137 191,131,106 196,127,98 169,111,85 187,128,98 183,124,94 170,110,85 154,106,79 164,106,82 154,108,82 171,155,24 177,159,15 174,158,15 180,164,19 182,167,29 183,170,50 189,180,63 185,173,64 181,169,58 172,160,49 158,147,31 153,142,28 141,136,27 136,136,34 134,135,44 129,131,47 124,128,45 127,133,52 123,129,50 121,126,52 114,119,54 110,120,53 103,113,46 104,113,42 99,108,37 98,104,34 101,111,37 103,115,38 159,160,94
55,93,85 48,85,84 121,163,101 185,231,143 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 120,77,62 133,88,65 172,119,96 162,102,77 160,112,96 150,107,92 97,86,83 164,137,130 160,137,122 171,119,100 166,110,88 171,113,89 165,113,83 160,104,78 202,136,106 158,99,71 162,111,87 153,106,85 84,56,45 109,72,57 57,81,73 83,86,76 150,128,122 178,157,144 68,80,60 103,139,95 88,127,82 86,124,86 61,93,75 60,94,110 56,81,92 53,35,30 47,36,45 47,36,43 34,30,39 52,38,40 63,47,45 112,82,67 136,87,65 153,110,91 136,91,70 93,55,38 172,119,96 174,118,92 186,133,108 173,115,91 200,142,118 174,117,98 160,104,80 158,99,69 170,111,81 159,99,74 134,82,63 154,107,86 156,135,38 182,161,11 188,165,23 180,165,15 183,166,30 189,172,47 194,180,65 198,188,76 196,188,82 189,182,71 180,168,57 169,158,42 156,145,31 145,140,31 139,140,33 135,134,39 128,130,44 129,133,48 128,134,55 126,132,53 126,131,57 120,125,60 115,120,55 114,119,54 109,118,47 108,117,46 106,112,42 104,114,40 107,119,42 109,119,41
