156,111,78 131,90,59 177,115,88 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 211,139,100 249,175,139 173,107,75 160,112,85 66,110,107 58,86,80 46,77,64 57,88,73 58,87,85 170,180,156 149,173,124 133,156,123 117,145,110 65,88,95 102,130,151 45,95,149 100,150,177 43,76,70 123,81,68 91,68,67 62,43,45 72,54,53 105,87,84 67,54,49 63,53,54 98,68,51 125,92,81 114,76,59 124,80,52 159,118,98 120,83,68 109,72,57 114,75,61 132,93,79 134,91,74 136,89,66 133,87,71 136,92,80 132,91,64 112,66,50 105,70,55 112,74,64 114,74,65 133,90,73 119,80,68 146,95,69 133,92,76 157,110,89 154,103,77 155,103,73 85,114,105 70,117,94 123,155,122 139,166,127 83,105,95 202,236,152 182,214,140 207,231,164 185,208,134 165,186,134 66,83,89 69,86,88 66,87,85 69,88,82 51,83,84 33,78,109 48,91,122 33,78,107 49,77,100 57,44,54 59,47,59 62,48,53 70,53,59 83,62,62 79,57,62 76,59,62 97,79,74 135,95,90 154,116,99 185,122,100 209,146,122 219,153,123 207,143,99 192,128,100 164,142,36 159,146,12 167,149,16 170,152,19 173,156,18 174,153,29 171,155,24 168,157,22 160,148,37 151,133,33 152,140,29 160,150,31 158,150,28 161,153,31 161,148,28 157,146,32 140,136,29 135,133,32 134,134,34 129,128,35 127,125,37 125,125,43 121,119,47 111,114,52 102,112,49 104,112,48 105,114,45 97,106,46 93,104,46 89,100,42 74,83,35 56,54,36 59,43,39 123,76,55 157,100,71
130,71,43 129,81,52 128,87,58 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 168,105,81 132,85,53 179,115,87 174,121,98 66,100,98 59,87,83 65,96,83 69,100,85 57,83,100 96,115,109 152,161,133 134,155,123 128,156,121 85,110,107 68,95,125 45,95,153 43,91,130 42,83,81 44,37,51 50,36,36 50,36,36 51,39,44 50,39,46 48,36,36 49,39,43 110,80,65 119,81,62 124,81,62 140,96,68 125,83,61 108,75,64 124,91,80 145,107,97 118,80,70 170,114,88 174,123,99 161,107,89 133,95,76 133,85,60 162,114,89 149,105,77 146,98,80 145,99,83 118,80,63 111,78,69 155,104,78 132,91,75 117,69,55 141,92,72 118,69,49 90,80,70 67,110,93 66,101,78 149,178,123 129,152,133 124,153,98 179,212,133 170,194,125 188,210,139 151,172,122 66,81,84 66,82,80 67,86,80 57,77,78 49,91,107 37,83,107 33,87,119 41,81,109 45,54,65 52,39,49 57,45,57 60,46,51 65,48,54 66,47,49 66,47,54 69,52,55 74,55,57 94,63,71 93,63,62 171,123,107 166,116,85 179,112,87 175,108,81 181,125,89 160,142,22 170,159,17 173,156,18 173,156,18 174,158,17 158,137,15 174,158,25 171,160,25 162,151,37 152,134,32 155,143,32 170,159,43 161,153,33 162,154,34 161,148,30 158,147,33 143,140,30 135,134,30 136,136,36 129,128,35 125,123,35 125,125,43 124,122,50 112,115,53 105,113,51 105,113,49 106,115,46 103,113,50 99,110,50 92,103,45 85,95,42 71,79,40 115,81,63 130,82,64 152,94,70
171,117,83 119,66,43 109,72,59 219,150,112 191,128,93 211,148,115 234,152,96 186,123,90 167,105,78 190,116,93 215,150,111 171,107,90 180,120,97 109,121,117 58,90,91 87,121,89 115,149,115 94,126,104 52,87,110 95,108,107 132,148,117 119,140,108 92,116,103 62,90,111 34,95,138 34,84,138 30,69,93 36,56,80 47,37,41 48,35,43 50,39,46 57,44,52 52,42,46 51,39,51 116,85,77 131,89,67 127,91,71 171,122,100 144,95,75 146,98,73 139,91,66 161,108,83 171,118,93 133,88,65 190,129,113 210,157,130 138,87,61 167,108,89 133,91,69 162,110,91 172,116,90 161,103,77 171,118,93 128,91,78 167,116,90 126,85,69 129,86,67 125,87,68 113,69,57 113,71,58 108,113,89 99,121,109 83,103,104 116,142,106 118,143,112 68,91,76 166,189,127 181,202,138 85,103,60 78,91,77 60,73,61 52,70,53 53,77,95 56,84,107 49,87,100 45,71,90 46,51,47 50,38,50 49,37,51 51,39,51 59,45,50 66,49,55 66,54,59 73,59,72 71,53,64 70,51,55 89,63,67 91,65,71 111,77,73 165,102,82 179,121,88 192,131,99 171,151,31 175,157,13 159,142,4 171,152,15 178,159,22 173,156,18 177,159,26 168,152,23 179,166,34 176,166,45 176,161,53 174,162,53 177,165,56 175,165,55 170,160,52 164,150,37 158,146,35 147,144,32 140,139,31 137,137,35 121,120,27 126,124,36 123,123,39 123,121,47 114,114,53 104,107,47 111,114,52 115,119,50 111,119,55 103,113,50 100,109,49 91,100,42 88,97,39 79,84,41 98,68,53 113,83,68
167,116,77 194,136,99 206,132,94 244,169,124 238,161,124 192,119,87 204,141,106 186,124,95 212,137,110 158,111,88 119,93,81 84,89,88 79,84,83 77,84,77 67,101,101 74,110,84 128,165,130 115,154,111 107,134,116 61,86,110 61,75,85 83,100,92 87,110,91 64,89,111 38,95,147 31,81,121 39,72,95 75,113,115 72,83,82 50,44,49 52,39,47 47,33,46 94,76,57 124,93,70 154,112,88 105,79,69 176,120,98 186,122,96 153,101,80 154,111,94 134,88,70 149,98,72 214,139,112 118,81,66 173,115,89 196,139,110 168,104,78 157,114,81 135,82,59 172,124,99 187,128,100 194,124,93 160,107,80 178,116,89 145,99,73 143,106,80 122,86,68 126,85,65 107,69,52 85,59,45 72,51,36 72,72,56 86,109,94 38,58,63 41,60,49 41,59,58 107,125,108 116,135,95 58,73,57 49,63,54 43,57,48 58,73,61 53,78,89 49,78,96 42,62,65 30,34,36 51,45,50 47,36,45 57,42,50 59,44,54 60,46,48 61,47,47 84,65,67 120,95,94 116,83,72 126,92,88 146,102,92 141,87,69 172,115,86 154,101,78 150,93,74 178,137,67 180,158,22 189,170,15 187,167,19 178,160,16 180,162,22 181,162,25 184,166,26 185,169,38 189,174,53 187,175,64 191,183,79 197,188,89 183,175,81 172,164,70 166,158,64 164,158,54 161,155,49 153,146,35 138,134,29 133,132,28 129,129,29 124,126,30 126,127,38 120,119,40 111,113,42 113,114,46 114,115,49 116,120,51 113,118,53 111,119,55 101,111,46 101,108,49 92,99,42 83,94,34 67,72,25 81,68,34
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 107,72,59 180,126,92 177,117,76 255,188,135 253,168,115 87,79,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,81 80,99,88 63,75,79 67,79,70 72,90,87 44,79,111 47,99,143 23,77,107 55,89,103 102,114,105 45,43,44 57,46,53 57,46,53 85,72,69 93,84,97 105,82,81 159,99,74 132,98,76 136,88,70 178,117,83 172,120,90 193,148,113 193,136,107 204,142,113 165,103,74 205,129,107 222,145,112 216,147,116 205,136,103 163,117,91 149,102,91 147,98,76 181,113,93 177,116,84 169,117,85 129,87,63 133,87,57 118,84,64 113,79,61 126,88,67 136,95,68 106,79,63 85,91,80 58,68,74 50,54,69 59,67,57 51,60,60 53,65,56 118,133,107 72,94,84 41,60,49 40,53,52 59,72,71 59,81,85 42,55,54 47,52,51 49,38,45 47,35,49 40,31,44 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 143,97,71 145,104,86 113,70,55 149,108,90 156,104,85 144,89,60 168,104,78 168,115,88 155,108,76 174,158,17 183,165,7 188,167,15 174,151,11 187,167,19 184,163,20 187,169,25 192,173,38 198,181,58 198,184,71 196,187,88 200,193,96 200,192,100 190,182,92 180,174,83 179,173,80 173,168,70 157,155,54 151,145,41 143,137,35 133,132,26 127,127,27 127,126,31 123,124,33 120,120,36 116,118,43 115,117,44 121,118,51 120,121,53 114,120,52 110,118,52 106,114,48 105,110,49 99,107,43 89,99,36 79,93,36 79,89,36
220,155,118 181,122,92 116,79,64 110,73,58 153,106,85 190,133,102 175,107,85 223,144,105 200,135,98 194,129,90 225,146,100 140,86,66 64,86,98 65,90,101 29,51,63 26,50,52 60,86,78 109,135,112 98,126,103 80,106,83 58,70,66 54,63,63 47,59,83 41,79,119 53,79,98 74,99,110 64,70,71 58,45,55 55,40,50 52,45,48 74,49,46 86,76,80 105,94,89 107,89,86 119,94,93 151,106,83 153,107,81 178,123,94 174,123,97 185,128,97 201,126,99 181,112,81 193,124,95 210,137,109 198,125,93 235,149,117 204,126,96 176,123,98 184,128,102 172,116,92 146,95,71 178,126,96 161,111,80 169,120,100 141,93,68 125,87,70 87,52,37 130,92,73 126,85,67 118,80,63 76,51,34 89,90,69 79,104,75 41,65,65 35,45,49 33,46,47 31,48,43 38,46,36 40,47,42 43,45,42 46,44,42 59,47,47 73,52,52 74,51,48 72,49,38 60,42,39 61,35,39 96,60,50 100,63,48 111,75,67 110,71,59 115,74,58 132,95,82 131,85,67 131,93,76 172,112,87 153,103,72 154,107,86 163,109,89 169,117,98 178,164,23 161,142,5 189,165,14 195,168,13 191,167,18 177,156,6 190,164,23 197,174,36 199,179,49 190,172,70 205,194,93 203,195,101 200,194,99 202,195,98 191,183,93 191,183,93 180,172,78 167,159,65 162,155,56 153,145,39 150,139,34 137,131,29 130,125,25 128,126,27 124,126,32 119,121,35 119,120,41 120,119,42 120,118,44 117,119,48 120,122,51 115,116,48 112,118,48 106,111,46 99,107,43 97,106,46 90,97,40 88,95,38
80,54,40 115,79,57 201,133,88 173,115,82 176,119,88 187,118,85 215,141,105 189,121,81 202,127,82 219,137,90 168,99,70 161,102,72 197,124,83 79,70,55 53,78,89 91,117,106 90,117,99 50,76,63 40,57,59 46,62,62 47,58,59 50,56,59 48,52,54 35,61,50 44,68,55 51,62,51 67,42,41 55,37,36 64,51,46 108,76,62 128,82,68 99,83,79 122,105,108 127,107,117 118,91,103 137,96,80 165,109,87 138,90,65 152,95,64 193,123,97 166,103,72 155,105,72 174,118,94 205,140,101 125,88,64 84,77,80 76,61,52 112,106,97 53,51,33 48,50,33 69,69,53 132,111,96 140,88,67 119,85,67 133,88,67 133,85,60 137,88,66 128,85,66 101,68,61 104,71,60 94,63,51 87,66,53 84,62,56 87,91,76 52,69,59 44,58,49 47,55,41 44,50,41 48,48,45 47,41,46 39,28,35 41,33,41 40,33,45 41,33,41 66,48,45 81,50,40 113,79,61 131,88,71 145,98,77 139,98,80 143,100,81 154,109,88 104,69,56 130,89,73 131,84,63 154,108,90 169,116,91 200,140,115 184,134,92 187,165,29 166,157,14 182,162,14 195,168,9 195,168,11 194,169,13 198,174,23 196,173,33 200,178,42 205,188,65 209,194,86 206,198,96 210,202,112 202,196,103 201,195,104 195,186,99 193,185,95 182,175,78 176,169,70 166,158,54 164,154,42 156,146,36 145,138,29 135,131,28 131,127,24 126,125,28 121,122,31 118,117,38 120,119,40 119,117,43 118,120,45 117,117,45 121,121,49 114,118,49 111,114,50 107,112,47 101,109,45 95,105,42 90,100,37
162,110,80 187,124,89 196,124,87 192,122,93 191,121,97 233,156,119 216,141,94 180,107,77 200,130,83 176,114,85 203,134,98 194,131,96 170,114,88 131,85,67 95,64,54 80,81,62 29,59,52 28,45,49 35,53,52 37,50,49 39,51,47 37,49,42 37,47,41 43,53,47 69,51,48 93,71,63 94,65,45 82,52,37 70,46,38 118,79,67 98,70,59 102,84,81 118,105,102 127,108,115 99,85,111 128,90,82 164,108,74 196,127,98 199,125,100 182,123,95 170,107,76 194,125,96 162,100,71 111,82,62 48,65,71 53,63,67 55,69,62 62,70,60 90,84,77 98,93,95 79,79,89 90,104,97 107,92,72 114,97,69 120,132,85 100,111,82 135,156,96 139,170,107 134,166,117 104,80,54 103,72,53 100,69,57 67,40,33 92,64,51 101,75,61 104,78,66 80,49,39 90,67,52 84,58,44 82,54,45 102,74,65 104,73,54 104,70,52 94,64,49 92,56,38 133,89,63 101,65,47 101,66,53 103,67,49 148,100,73 189,126,104 170,114,88 133,85,67 113,81,65 163,117,89 154,101,76 185,135,102 153,105,80 182,159,19 168,159,3 175,162,14 189,165,12 197,166,6 198,167,7 201,173,21 193,166,22 202,178,43 202,182,52 213,192,81 215,195,91 216,204,108 210,202,112 204,195,110 195,187,95 190,182,92 190,182,90 187,180,83 181,174,77 169,163,61 163,153,43 155,143,34 137,131,25 133,129,26 135,130,30 127,124,28 126,125,32 121,121,35 119,121,37 118,120,38 118,119,40 119,119,45 118,118,44 115,117,46 111,117,47 106,111,46 105,108,44 105,111,43 99,107,41
191,127,101 186,114,79 227,158,118 215,143,106 189,131,94 212,134,90 224,145,106 186,117,86 195,127,89 153,96,67 214,146,110 103,64,50 90,59,49 100,65,50 122,84,63 120,72,58 87,66,51 75,76,57 47,67,53 44,57,45 46,51,45 48,49,39 56,40,34 98,70,59 95,59,41 83,48,33 116,74,63 119,76,61 99,57,46 95,62,53 109,76,69 99,81,76 129,111,110 131,116,124 87,81,106 139,106,99 191,125,95 193,129,101 191,140,105 179,125,105 183,130,103 199,137,110 209,139,110 46,85,69 59,84,64 56,72,70 76,93,83 95,94,85 128,116,104 135,117,114 94,89,88 55,73,72 116,128,108 66,90,82 93,124,109 57,104,81 184,225,137 184,225,139 183,213,137 96,111,76 83,62,47 87,59,50 50,30,21 92,59,48 100,69,57 94,68,56 77,54,41 118,80,59 136,95,68 118,75,56 106,65,47 131,90,72 118,80,61 104,70,48 139,93,67 171,114,85 144,95,73 128,82,64 145,97,72 135,89,63 138,90,72 139,101,80 168,120,93 189,141,123 199,135,109 172,124,97 135,98,85 141,100,53 178,166,13 172,162,11 181,167,14 200,173,16 206,172,11 204,170,9 201,176,20 201,174,28 210,186,53 211,187,64 212,196,84 211,194,98 213,199,104 207,198,101 202,192,100 193,186,89 180,173,74 189,182,83 183,176,77 173,165,71 166,160,67 160,155,46 147,137,25 143,136,27 136,130,26 134,128,26 122,119,23 129,126,34 127,126,33 123,123,37 118,120,36 119,121,39 116,117,38 120,119,40 116,116,44 114,118,49 107,111,44 108,108,45 107,111,42 104,111,38
205,148,104 198,148,102 202,166,117 166,162,100 157,188,125 115,149,90 206,131,102 176,117,87 150,100,69 144,99,76 133,88,65 125,88,73 131,94,79 110,76,58 116,78,61 120,84,64 118,82,62 115,79,61 91,55,45 133,90,82 126,87,73 116,80,70 97,64,57 115,77,69 128,90,73 115,78,65 109,64,43 149,97,76 131,85,48 143,92,68 112,77,62 96,87,83 137,115,118 140,125,135 87,90,128 112,97,117 175,126,104 177,115,86 159,118,89 169,113,89 163,110,87 165,108,79 84,64,46 74,94,76 93,117,104 82,83,71 114,96,93 150,127,124 139,126,123 111,103,109 92,97,107 64,69,68 79,102,97 51,92,79 59,95,78 33,75,91 155,197,117 207,244,152 165,201,130 83,98,74 78,61,67 67,52,62 56,47,58 48,36,41 77,61,57 80,63,55 85,57,48 138,100,81 154,108,82 147,100,79 110,76,56 130,89,71 130,84,66 132,82,67 132,94,73 189,128,96 138,97,81 148,95,72 140,88,56 166,111,80 134,89,68 149,102,81 153,104,82 152,100,79 132,82,65 174,122,103 174,119,88 145,123,6 172,159,9 180,167,7 190,170,11 195,171,8 199,170,9 203,173,15 201,174,17 203,178,32 213,194,59 217,198,75 214,199,91 209,199,89 205,190,82 198,188,78 195,184,68 184,174,64 180,168,59 187,177,69 180,172,68 170,165,67 164,161,65 160,157,47 150,145,34 145,138,27 137,133,28 128,127,23 128,122,27 131,125,32 132,126,35 131,125,34 125,123,35 122,119,36 117,117,33 121,117,39 117,116,39 114,116,45 108,112,43 109,108,41 109,108,41 111,113,42
