156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,78 136,89,66 129,90,76 144,89,74 112,66,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,102 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,83 74,95,93 69,88,82 42,84,118 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 80,59,57 79,57,62 76,59,62 145,103,106 161,122,110 185,122,100 202,132,101 208,144,100 192,128,100 163,147,16 168,152,19 170,152,19 171,151,19 170,154,23 168,157,22 155,139,38 151,135,32 160,150,31 162,154,30 161,148,28 157,146,32 137,136,30 134,131,35 129,128,35 127,124,39 124,122,50 111,114,52 101,111,46 104,112,46 97,106,46 91,102,44 80,89,41 56,54,36 76,52,44 147,96,72
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 47,78,125 126,135,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,45 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,106,80 193,133,112 159,110,88 176,125,101 139,91,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,78,65 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,68 55,69,60 56,78,90 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 61,47,49 66,51,61 71,53,62 83,61,66 94,71,72 124,82,71 186,125,107 197,133,105 174,141,62 177,163,18 173,156,20 176,160,19 167,147,15 177,161,28 172,161,26 167,152,42 169,153,50 172,161,47 166,158,38 168,154,39 158,146,35 143,143,32 135,134,30 128,127,34 127,124,39 124,122,50 108,108,47 105,115,50 108,116,50 108,118,55 96,107,47 90,99,43 80,89,41 114,79,54 132,89,74
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 164,107,78 213,138,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,107 110,128,111 80,106,95 38,95,147 28,71,102 37,75,77 70,81,80 51,40,47 47,36,43 74,56,37 128,92,63 100,74,64 177,121,99 153,97,75 138,98,75 134,88,70 208,139,110 118,81,66 179,121,95 159,102,73 161,101,76 136,83,60 177,114,90 185,115,84 149,96,69 161,113,88 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,63,54 52,67,53 56,81,92 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 116,83,72 143,100,83 183,126,97 170,126,84 174,133,63 176,154,18 180,161,10 187,167,19 178,160,20 182,164,24 178,162,31 186,171,50 184,174,66 189,181,79 182,174,80 162,154,60 165,159,55 158,152,46 150,143,34 130,131,26 129,129,29 123,125,31 121,120,41 110,112,41 114,115,49 116,117,51 114,119,54 104,114,49 98,105,46 91,98,41 73,84,26 72,74,32
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 181,125,87 255,188,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,75,79 68,77,77 58,89,93 47,99,143 27,79,96 101,113,104 45,43,44 54,43,50 70,63,63 93,84,97 123,86,71 133,99,77 136,88,70 192,135,104 180,130,99 193,136,107 176,121,90 200,124,102 222,145,112 205,136,105 189,128,94 149,102,91 163,106,87 193,132,100 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,57,56 62,78,78 42,55,54 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 138,89,69 154,106,81 168,104,78 156,113,80 171,155,14 183,165,7 180,157,17 187,167,19 184,163,20 191,173,33 195,178,55 198,184,71 200,191,94 203,194,97 190,182,92 181,175,82 174,169,71 157,155,54 149,141,39 134,133,29 127,127,27 128,127,34 120,120,36 116,118,43 117,117,47 121,118,51 114,120,52 110,118,52 107,112,51 99,107,43 85,96,40 81,90,34
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 84,118,107 32,55,64 30,51,47 57,74,69 54,67,66 54,67,82 50,75,97 49,71,73 49,69,55 47,41,46 46,33,43 77,51,39 95,75,68 116,104,104 121,104,110 129,86,71 154,101,78 148,97,71 180,123,106 232,154,126 170,110,89 221,138,100 202,125,88 192,140,121 205,152,127 197,148,128 150,113,87 164,111,84 119,75,49 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 158,106,76 195,140,111 156,103,89 184,172,19 171,153,11 192,167,11 190,162,10 194,170,19 196,170,29 200,181,46 194,176,74 204,196,94 203,197,106 209,203,110 196,187,100 193,185,91 176,169,72 161,155,53 156,146,36 143,133,25 132,128,25 126,126,26 119,122,33 117,118,39 118,117,40 119,119,45 117,119,48 115,119,50 109,112,48 102,110,44 96,104,42 89,98,38
135,92,75 205,140,101 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,79,72 43,53,50 39,51,47 35,49,42 45,52,45 58,54,44 112,71,55 76,54,46 57,41,37 126,87,73 95,75,66 118,101,104 117,103,120 108,75,68 170,104,74 220,150,121 182,125,94 173,114,84 169,106,84 174,120,86 49,65,65 53,59,62 45,57,50 80,74,65 85,85,82 83,91,77 150,97,74 115,75,52 118,76,54 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,44 80,57,58 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 194,138,114 158,105,78 185,151,49 164,154,16 185,164,12 199,168,8 197,167,9 202,176,25 201,177,42 206,187,62 212,195,86 216,208,106 207,198,113 203,197,106 182,173,86 186,179,82 181,174,75 173,165,61 162,150,39 150,140,32 137,133,30 130,125,25 125,124,31 121,121,39 123,122,43 117,118,41 117,119,44 117,119,46 111,117,47 105,110,45 103,108,43 98,106,42
191,127,101 214,141,100 205,133,96 189,131,94 218,140,94 196,127,91 195,127,89 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 46,51,45 55,37,36 80,59,48 95,59,41 97,59,42 135,92,77 99,57,46 104,66,49 103,81,75 129,111,110 111,105,126 126,93,86 191,125,95 185,128,97 194,143,119 183,130,103 204,131,101 43,82,66 59,84,64 55,69,65 73,91,78 128,116,104 115,108,118 68,86,85 116,128,108 78,101,84 71,106,115 184,225,137 161,199,116 136,151,116 83,62,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,60 118,80,61 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 166,120,94 161,113,95 199,135,109 147,103,91 128,87,69 178,166,13 175,162,12 197,170,13 206,172,11 203,174,11 201,175,26 210,186,53 213,193,77 217,200,104 213,199,104 200,191,94 195,188,91 180,173,74 182,175,76 178,170,76 166,160,67 153,146,33 148,138,26 136,130,26 133,128,28 129,126,34 127,126,33 121,121,37 118,119,40 116,117,38 118,117,40 113,117,48 107,111,44 108,109,43 106,110,41
184,127,83 198,157,110 182,178,116 164,195,132 158,131,86 172,111,79 153,103,72 134,89,66 123,86,71 135,98,83 117,81,63 126,85,69 136,100,80 105,70,55 134,91,83 126,87,73 88,55,46 117,79,71 140,102,85 143,100,85 143,91,70 129,83,46 114,79,66 97,80,72 136,114,117 117,110,138 94,79,99 173,124,102 196,131,108 172,119,96 139,86,63 136,84,63 55,75,57 88,112,99 100,90,78 149,128,124 135,122,119 76,82,85 67,72,71 75,98,93 66,94,88 40,78,80 152,194,114 170,217,133 171,186,162 56,39,45 63,48,58 47,35,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 148,107,91 152,101,73 146,91,60 143,98,77 153,104,82 183,131,110 157,107,90 154,104,89 122,73,51 171,158,8 186,171,12 193,169,6 199,170,9 205,175,17 201,177,26 216,197,62 212,195,86 207,197,87 203,188,80 191,182,67 184,172,61 172,160,51 177,169,63 171,166,68 163,160,64 153,150,36 144,139,26 137,133,28 129,127,28 130,124,31 130,124,33 128,124,35 123,120,35 119,119,35 119,118,41 114,116,45 108,112,43 110,109,42 110,111,43
140,175,109 122,165,94 123,163,95 187,233,147 164,171,114 188,130,104 129,82,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 159,110,88 127,86,68 150,104,78 113,76,63 121,76,69 181,134,100 150,102,75 117,76,60 161,110,84 135,88,67 103,82,69 136,118,117 121,111,142 81,79,99 187,132,103 194,138,114 143,108,95 123,89,71 132,92,69 70,83,69 95,88,86 145,125,116 132,119,116 72,70,80 59,93,63 77,104,76 77,105,80 70,106,80 42,81,91 70,114,122 55,63,91 58,39,46 55,42,52 49,39,57 51,40,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 135,93,71 164,118,90 184,133,109 161,113,84 221,158,134 192,124,104 203,129,106 165,112,85 190,134,108 182,123,93 166,120,81 159,113,85 160,132,53 181,165,11 193,170,10 203,177,15 199,172,15 200,175,17 203,179,30 210,189,65 201,181,65 205,187,56 193,177,44 187,174,40 181,167,41 158,143,35 176,166,54 171,165,61 172,166,64 157,148,33 147,138,23 139,135,28 135,131,28 133,128,30 134,126,32 130,124,31 127,123,34 121,121,35 119,119,35 119,117,43 113,111,39 112,112,42 112,112,40
58,94,79 45,85,86 114,156,92 188,228,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 132,90,77 176,117,87 160,104,82 149,106,89 156,108,92 156,115,99 107,79,66 156,110,84 173,116,87 167,111,87 108,89,73 116,101,92 128,116,130 85,90,127 143,95,77 156,114,92 146,109,83 78,59,43 112,69,50 77,79,74 119,102,103 161,135,141 84,78,103 84,100,79 105,144,99 86,122,80 84,122,82 64,95,85 58,90,102 53,78,89 45,33,38 43,35,43 47,34,42 36,27,42 55,41,43 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 179,121,97 171,115,89 197,137,112 180,115,92 198,138,117 174,115,98 155,102,75 155,103,73 165,109,75 162,106,84 136,88,72 179,161,30 182,167,6 195,170,14 204,178,16 211,187,34 200,178,13 213,188,42 211,192,57 198,177,53 196,178,38 192,174,32 181,166,28 178,160,27 180,160,40 170,153,44 166,158,52 169,161,57 155,146,31 149,139,29 143,136,27 141,133,29 136,131,31 137,130,33 132,124,34 123,116,28 123,121,33 125,122,37 119,118,39 118,117,38 115,115,41 115,116,39
