107,182,255 107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 108,183,255 107,182,255 107,182,255 107,182,255 105,181,255 106,182,255 106,181,255 105,182,255 106,182,255 108,184,255 110,185,255 124,180,255 138,182,255 146,181,240 156,180,238 152,178,242 142,178,248 136,177,255 120,180,255 118,180,255 116,181,255 122,177,255 115,140,180 49,68,76 80,99,93 58,73,87 39,59,64 125,143,130 38,50,58 52,65,66 91,107,86 72,86,65 72,86,54 110,125,90 49,67,64 37,55,70 42,55,72 45,59,69 63,77,73 75,86,73 124,186,255 145,196,255 156,201,255 150,198,255 142,197,255 150,204,255 154,206,255 154,204,255 144,197,255 153,203,255 180,218,255 179,217,255 176,218,255 179,221,255 177,219,255 169,212,255 160,206,255 157,205,255 163,211,255 161,213,255 150,208,255 140,200,255 137,198,255 126,192,255 126,193,255 126,193,255 119,189,255 121,193,255 121,192,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 123,194,255 121,196,255 123,193,255 123,193,255 125,192,255 125,192,255 126,193,255 126,193,255 127,193,255 126,193,255 127,193,255 126,193,255 124,194,255 124,194,255 124,194,255
106,182,255 106,182,255 106,183,255 106,183,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 107,183,255 108,184,255 108,184,255 106,183,255 108,184,255 107,183,255 110,183,255 122,182,255 131,181,255 128,179,255 124,181,255 120,184,255 117,184,255 112,185,255 112,185,255 112,185,255 118,189,255 32,52,76 40,57,61 34,49,63 34,49,63 40,56,67 29,42,57 50,62,66 48,60,66 61,74,75 59,72,71 90,101,90 69,78,61 87,102,86 58,71,72 42,54,62 35,51,60 39,54,57 62,80,67 99,142,171 105,137,147 115,147,216 136,182,255 120,188,255 120,190,255 126,192,255 129,192,255 129,195,255 133,193,255 137,197,255 138,198,255 141,197,255 142,200,255 130,192,255 130,194,255 125,193,255 128,191,255 135,194,255 130,191,255 125,192,255 122,191,255 120,190,255 122,192,255 121,193,255 121,192,255 122,193,255 120,194,255 120,194,255 121,195,255 121,195,255 121,196,255 122,193,255 120,194,255 123,193,255 125,192,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255
107,183,255 105,184,255 107,187,255 107,187,255 107,184,255 107,184,255 107,184,255 107,183,255 107,183,255 107,183,255 110,186,255 109,186,255 110,186,255 110,185,255 110,186,255 109,186,255 110,186,255 109,186,255 109,185,255 114,185,255 112,182,255 110,187,255 111,187,255 108,188,255 109,186,255 107,183,255 117,183,255 114,170,255 70,93,60 38,58,42 32,47,63 32,47,65 40,56,67 29,42,57 53,68,75 70,89,69 28,44,55 35,52,56 34,48,58 99,119,94 98,115,91 72,86,65 82,93,82 41,54,53 49,61,54 73,87,80 47,66,60 44,67,76 88,121,142 83,101,114 128,187,255 122,187,255 119,193,255 119,190,255 119,190,255 119,190,255 119,190,255 134,197,255 131,195,255 120,190,255 118,189,255 119,189,255 119,190,255 120,194,255 122,193,255 119,194,255 120,195,255 119,193,255 122,193,255 122,193,255 123,194,255 121,196,255 123,194,255 123,194,255 123,195,255 124,194,255 126,193,255 127,193,255 127,193,255 127,193,255 127,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 124,194,255 125,195,255 125,195,255
109,186,255 110,187,255 113,185,255 113,185,255 111,187,255 111,187,255 111,187,255 111,187,255 111,186,255 109,186,255 111,187,255 111,187,255 111,187,255 111,187,255 110,186,255 111,187,255 111,187,255 115,182,255 87,125,169 74,101,111 67,94,108 87,127,119 117,178,255 117,188,255 110,186,255 108,184,255 124,179,255 37,57,71 67,89,59 99,124,77 33,50,54 33,48,62 38,51,68 29,42,57 29,42,57 32,46,58 37,52,68 33,49,60 59,77,76 95,113,96 85,99,78 117,133,102 68,81,65 66,82,49 100,115,91 49,61,65 39,60,58 57,82,124 64,87,94 103,125,157 78,93,69 128,176,242 118,189,255 121,192,255 117,191,255 117,191,255 119,190,255 129,192,255 126,193,255 121,192,255 117,191,255 119,190,255 122,193,255 123,194,255 121,192,255 122,193,255 123,195,255 123,194,255 123,194,255 123,194,255 123,195,255 124,194,255 126,193,255 127,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 125,195,255 126,193,255 125,195,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255
111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,188,255 111,187,255 111,187,255 111,187,255 111,187,255 130,185,255 32,65,88 40,60,65 57,74,66 130,150,125 106,125,105 86,106,79 116,131,103 96,146,200 109,182,255 59,101,162 88,107,98 48,61,78 79,90,89 102,118,99 63,77,73 56,71,57 40,55,62 38,53,58 28,42,54 45,60,76 37,52,66 57,72,77 44,55,54 59,66,59 91,103,69 47,58,57 79,90,77 91,109,76 41,55,67 31,47,58 59,78,99 42,65,74 59,79,65 57,74,69 86,99,83 123,192,255 122,194,255 117,195,255 119,194,255 117,194,255 121,192,255 123,193,255 121,193,255 122,193,255 121,192,255 124,190,255 125,190,255 123,192,255 124,194,255 126,193,255 126,193,255 127,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,188,255 112,188,255 112,188,255 112,188,255 114,188,255 114,188,255 111,187,255 112,188,255 112,188,255 39,81,129 34,53,74 53,75,75 46,63,53 50,70,71 56,78,78 64,82,65 46,64,47 73,104,89 112,171,255 128,174,255 30,52,64 86,99,114 40,50,66 73,90,64 36,49,48 102,119,91 33,50,45 34,47,66 39,52,71 34,49,67 34,50,61 36,49,64 50,60,64 59,72,60 42,54,58 70,83,67 38,50,43 68,89,37 42,64,57 33,48,64 34,53,72 37,57,69 56,72,72 41,55,67 47,59,55 121,187,255 117,196,255 119,194,255 120,194,255 120,194,255 120,194,255 123,193,255 120,194,255 122,191,255 129,192,255 123,181,255 121,191,255 126,192,255 128,194,255 136,198,255 126,193,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 127,194,255 128,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,195,255 127,194,255 127,194,255 128,195,255 128,195,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255
112,188,255 112,188,255 112,188,255 112,188,255 112,189,255 112,188,255 112,188,255 112,189,255 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,190,255 114,188,255 113,190,255 115,156,238 34,56,68 44,62,75 38,56,69 42,61,71 32,50,63 32,49,53 56,73,63 103,126,82 76,96,71 74,94,95 39,55,80 33,48,62 36,50,62 90,112,82 40,56,65 75,94,74 108,121,94 45,55,63 66,80,76 51,63,67 32,47,65 37,49,57 51,66,54 29,42,59 26,40,52 47,60,46 83,98,72 118,137,97 37,55,52 39,54,72 35,48,65 37,52,68 54,69,83 72,85,86 65,78,62 129,193,255 121,196,255 122,194,255 122,193,255 123,194,255 122,193,255 128,195,255 131,181,255 50,75,72 55,78,85 83,91,68 149,182,226 110,143,185 53,75,75 116,143,100 135,195,255 125,195,255 127,194,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,197,255 129,197,255 129,197,255 129,197,255 130,197,255 130,197,255 132,199,255
113,189,255 113,189,255 113,189,255 113,189,255 115,189,255 114,190,255 113,189,255 113,190,255 115,189,255 126,187,255 71,117,127 117,176,231 112,176,255 129,197,255 113,190,255 114,191,255 103,141,211 40,62,76 46,64,79 37,57,71 45,64,72 31,48,68 33,53,56 41,58,60 55,74,68 55,72,62 74,98,74 35,53,68 31,49,64 58,76,75 40,62,50 51,71,74 71,88,80 79,85,58 87,99,81 70,83,67 71,87,66 27,42,49 42,55,54 72,87,71 81,102,68 107,126,90 66,80,61 73,89,56 120,143,108 35,55,58 32,47,65 40,53,72 31,46,62 50,68,83 46,62,60 77,93,74 90,129,166 166,218,255 132,193,255 128,194,255 125,194,255 125,191,255 133,185,255 33,59,78 39,58,66 38,54,63 49,63,44 75,92,66 41,56,61 49,61,67 99,114,90 87,117,130 124,189,255 129,195,255 128,195,255 126,196,255 125,195,255 126,196,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 128,195,255 130,196,255 132,198,255 132,198,255 132,198,255 129,197,255 129,197,255 129,197,255 131,199,255 131,199,255 131,199,255 131,200,255 131,200,255 131,200,255 132,199,255 132,199,255 132,199,255
114,190,255 114,190,255 114,190,255 114,190,255 116,190,255 114,191,255 114,190,255 116,190,255 125,177,246 60,94,80 109,122,106 80,111,101 98,127,97 88,108,90 114,173,255 129,198,255 113,141,166 85,108,89 34,49,67 31,49,64 35,55,69 37,55,68 42,57,71 35,50,66 40,58,71 82,97,100 55,76,53 42,63,70 35,54,62 23,43,44 80,100,86 73,90,82 64,78,74 80,94,90 61,72,71 86,99,76 38,51,52 75,89,82 73,88,74 76,95,73 56,71,59 54,66,70 102,117,80 83,100,62 47,64,70 34,50,61 35,48,67 35,50,66 35,53,68 49,66,70 40,54,64 71,86,70 75,90,64 119,138,132 93,121,153 144,191,235 136,192,255 128,196,255 44,85,128 39,57,72 49,67,80 37,56,66 98,116,101 88,103,79 106,116,83 91,108,80 84,97,74 72,86,67 91,125,139 119,162,214 103,170,255 133,195,255 128,197,255 127,197,255 129,196,255 129,196,255 129,197,255 130,197,255 130,197,255 130,197,255 129,197,255 132,200,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255
117,191,255 117,191,255 117,191,255 119,193,255 122,193,255 119,193,255 117,191,255 121,193,255 84,123,160 82,105,88 63,76,77 98,119,96 73,90,82 99,119,90 93,126,129 90,134,210 37,63,69 46,64,51 77,95,94 66,83,85 34,50,61 45,63,76 42,55,70 33,48,66 37,52,70 39,56,62 39,56,51 73,92,83 47,68,66 35,54,62 34,48,69 82,97,102 38,55,61 54,77,62 88,103,87 71,84,70 40,53,54 56,73,68 54,70,68 66,84,81 57,73,71 43,54,65 34,49,33 81,100,64 108,128,114 46,61,75 36,49,68 35,50,68 37,52,68 71,87,87 66,81,69 77,90,74 80,96,77 91,109,96 72,92,97 141,157,166 147,189,255 162,202,255 29,55,74 46,62,73 34,49,67 31,47,56 43,58,61 92,105,89 74,84,60 66,83,59 98,111,88 86,101,75 66,82,80 82,100,124 114,150,152 141,198,255 129,198,255 131,199,255 132,199,255 132,199,255 132,199,255 132,200,255 132,200,255 128,202,255 132,200,255 134,198,255 134,198,255 137,198,255 136,197,255 134,199,255 135,200,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255
