101,165,255 102,163,255 103,162,255 102,163,255 100,165,255 100,165,255 100,165,255 102,164,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,172,255 110,173,255 107,167,255 110,154,228 106,151,222 106,151,222 106,151,222 103,151,219 100,149,222 100,149,224 100,148,226 102,152,229 112,160,238 124,167,235 128,172,237 123,168,239 125,172,245 118,163,230 138,177,242 137,175,233 120,159,224 110,153,223 110,154,228 114,158,223 121,163,224 124,161,228 64,89,129 82,80,78 97,78,62 115,107,113 134,103,50 109,97,102 122,102,54 107,110,100 87,72,63 114,108,74 152,134,92 69,81,85 85,117,170
104,166,255 104,166,255 106,165,255 104,165,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 112,174,255 111,174,255 107,167,255 109,153,227 109,154,225 106,151,222 109,154,225 105,152,225 100,148,226 100,149,224 100,148,226 97,150,228 95,148,228 98,148,225 99,147,225 99,149,228 99,149,228 109,154,225 116,157,223 120,160,222 116,155,220 108,151,221 111,155,229 111,154,226 114,154,225 116,156,225 89,118,163 124,130,149 82,71,52 88,84,76 90,83,83 144,117,81 97,79,47 109,94,83 124,129,153 97,102,98 97,94,81 112,117,116 114,120,150
147,197,255 108,169,255 105,166,255 105,167,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,169,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 112,175,255 112,173,255 112,175,255 112,175,255 112,173,255 111,167,255 107,156,231 111,156,227 110,155,226 110,153,225 109,154,225 106,151,222 109,154,225 103,150,223 97,150,228 95,148,226 98,148,227 103,150,225 102,149,222 101,150,223 110,153,225 113,153,222 114,156,217 113,154,220 110,153,223 107,152,223 105,150,219 111,154,222 115,156,220 111,144,208 128,152,199 98,87,54 136,107,54 90,73,49 171,126,37 116,94,56 71,64,44 111,129,167 92,88,69 118,100,58 134,119,99 141,154,180
229,255,255 138,193,255 107,169,255 108,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 105,175,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 112,175,255 126,182,255 137,192,255 124,180,255 115,174,255 115,174,255 115,177,255 112,174,255 113,166,253 113,158,227 116,156,225 116,154,224 117,155,227 116,155,222 111,154,226 109,153,227 101,149,227 99,149,228 107,154,227 109,154,225 109,154,223 104,152,220 110,150,221 117,153,223 114,155,219 113,154,218 113,153,222 110,153,221 114,155,221 114,155,219 116,158,219 125,159,227 123,142,189 120,98,62 77,69,33 72,53,26 134,97,28 119,100,75 88,81,65 123,149,197 95,74,49 115,92,50 96,77,54 139,163,221
232,255,255 187,227,255 111,173,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 110,173,255 111,174,255 111,174,255 112,175,255 113,175,255 115,177,255 123,182,255 127,181,255 151,192,255 155,196,255 134,187,255 151,186,247 145,179,234 145,185,245 136,186,254 115,175,255 121,164,234 125,162,213 125,161,215 129,164,223 123,161,221 120,159,224 116,155,222 113,153,224 115,153,223 115,155,217 115,157,218 118,156,218 117,155,217 113,155,216 116,156,218 117,155,217 116,153,218 114,153,218 115,154,219 114,156,217 116,156,214 118,156,216 130,163,223 90,102,124 92,85,65 80,68,42 68,49,22 145,110,45 124,107,79 115,92,52 126,111,102 106,84,46 110,91,56 140,120,100 148,169,204
228,255,255 195,233,255 174,217,255 144,198,255 113,178,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 119,178,255 121,181,255 124,183,255 124,180,255 134,184,255 146,191,255 151,192,255 152,194,253 161,191,245 155,185,239 149,184,234 139,177,235 121,177,255 126,167,231 132,164,215 135,167,218 134,168,223 132,166,221 131,167,223 128,163,222 127,162,223 127,162,223 127,162,223 123,161,221 120,158,218 122,157,218 122,160,218 125,163,221 127,163,219 125,161,217 122,157,216 126,161,220 123,162,217 127,163,217 127,162,214 136,168,221 121,137,166 62,64,59 81,72,55 71,56,34 71,65,56 127,107,61 106,89,54 142,137,125 127,101,33 100,80,48 164,140,134 113,126,154
220,251,255 220,253,255 218,251,255 225,254,255 207,242,255 135,183,255 112,173,255 109,172,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 121,180,255 124,184,255 124,184,255 121,178,255 145,186,252 146,186,255 151,189,251 156,194,252 155,190,249 147,181,238 137,177,235 125,170,237 115,177,255 120,173,253 124,173,248 131,174,244 138,170,223 138,168,220 137,167,217 138,168,218 138,168,220 137,169,220 136,166,220 135,166,222 136,167,223 135,166,222 135,167,218 136,168,219 137,167,219 139,169,221 140,170,220 138,170,221 136,168,217 139,167,217 135,164,209 143,169,217 151,166,198 68,68,63 83,75,53 71,58,35 60,60,57 125,101,50 122,104,60 86,82,74 99,81,62 87,80,53 110,100,78 135,177,236
194,221,255 199,229,255 208,241,255 219,250,255 223,254,255 198,238,255 137,194,255 109,175,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,176,255 112,176,255 115,176,255 117,176,255 112,175,255 112,176,255 112,174,255 112,175,255 112,175,255 112,175,255 114,177,255 116,178,255 125,181,255 121,177,255 137,183,255 144,183,248 145,184,249 146,185,250 135,184,255 131,181,255 131,179,247 122,172,253 116,175,255 115,179,255 118,182,255 113,180,255 116,179,255 133,171,231 140,170,220 143,173,225 143,173,227 140,170,222 142,172,224 144,172,222 144,173,220 142,170,222 142,172,224 142,172,222 146,171,222 146,172,218 149,175,219 150,176,222 147,173,219 149,173,220 150,174,221 144,170,218 93,113,137 120,138,162 66,66,50 91,77,52 80,66,39 69,69,64 116,86,30 105,85,39 60,60,46 126,105,64 101,86,46 109,108,113 124,187,255
211,240,255 211,240,255 211,233,255 145,160,167 229,253,255 224,255,255 206,244,255 143,193,255 117,178,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 112,177,255 111,182,255 126,179,255 111,124,40 150,152,27 172,156,13 166,174,123 115,178,255 114,177,255 115,178,255 115,178,255 116,179,255 115,179,255 124,180,255 138,188,255 134,184,255 138,188,255 126,186,255 117,179,255 116,180,255 115,177,255 114,178,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 131,178,237 146,176,226 145,174,231 145,173,227 147,172,225 148,176,228 149,173,218 153,174,222 152,176,225 152,180,232 144,180,234 141,178,229 143,176,222 151,172,218 153,177,222 157,183,220 156,183,224 157,184,223 144,174,212 85,107,139 134,175,230 61,67,54 66,59,39 58,55,40 86,82,61 120,91,26 123,92,32 68,61,41 122,100,62 112,88,33 91,87,81 125,189,255
224,249,255 215,242,255 214,236,255 118,129,130 230,252,255 233,255,255 226,255,255 204,240,255 144,201,255 130,190,255 118,181,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 120,176,255 90,89,24 77,92,39 106,105,49 143,132,31 182,164,20 195,177,35 132,177,246 116,178,255 115,179,255 115,179,255 115,178,255 112,179,255 121,181,255 118,177,255 120,183,255 123,183,255 116,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,181,255 118,180,255 121,183,255 126,183,255 137,180,248 150,182,235 152,182,234 140,185,255 128,181,255 125,185,255 125,182,255 128,181,255 136,180,254 142,182,242 149,184,236 149,180,236 147,182,241 123,174,246 115,152,217 122,158,212 57,63,50 76,73,58 56,59,47 100,92,68 103,74,9 147,112,47 77,73,52 95,80,58 124,98,46 77,69,58 115,178,255
