60,52,39 100,84,53 67,52,32 56,51,37 58,50,37 58,51,35 230,199,178 244,200,172 246,200,174 248,202,176 249,203,173 249,203,175 250,202,173 253,203,172 253,203,170 252,206,169 253,208,162 255,204,168 255,205,166 255,210,166 255,212,158 255,213,162 255,209,148 255,211,142 255,209,124 255,220,127 255,215,128 255,213,100 255,226,139 255,227,150 255,243,155 255,245,142 255,241,132 255,242,132 255,241,126 255,240,126 255,231,115 255,234,119 255,234,118 255,231,116 255,223,111 255,231,116 255,224,105 255,220,104 255,211,106 255,210,93 255,210,114 255,218,123 255,221,144 255,213,156 255,213,156 255,206,136 255,202,101 255,199,94 255,195,107 255,187,110 255,185,110 255,181,114 255,180,117 255,178,116 255,179,113 255,179,109 255,176,115 255,175,113
73,59,45 67,57,35 70,51,28 57,53,36 59,51,38 59,52,36 153,118,93 251,201,168 252,202,171 252,202,171 252,203,167 253,203,170 254,203,168 254,203,166 255,201,164 255,199,149 255,194,130 255,194,136 255,191,116 255,198,112 255,207,96 255,211,88 255,218,94 255,217,94 255,213,98 255,212,93 255,217,94 255,223,99 255,227,110 255,228,111 255,233,118 255,239,128 255,242,135 255,241,134 255,242,130 255,243,130 255,241,129 255,243,134 255,247,132 255,244,137 255,237,137 255,232,139 255,234,134 255,231,145 255,226,164 255,220,167 255,218,167 255,213,170 255,215,147 255,217,143 255,223,130 255,224,111 255,219,125 255,213,118 255,210,122 255,203,117 255,205,129 255,195,117 255,191,102 255,188,101 255,182,102 255,178,99 255,178,99 255,177,103
59,49,37 66,56,44 61,55,32 58,50,37 58,51,35 66,57,42 250,199,160 255,201,165 255,201,165 255,204,168 255,203,165 255,202,165 255,192,134 255,184,120 255,190,116 255,196,119 255,197,117 255,206,95 255,203,99 255,207,120 255,213,139 255,209,97 255,208,91 255,218,102 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,128 255,238,128 255,241,129 255,240,128 255,240,128 255,241,128 255,241,128 255,240,133 255,243,129 255,243,131 255,246,138 255,246,146 255,235,145 255,234,146 255,231,153 255,221,149 255,221,141 255,218,141 255,215,168 255,210,156 255,211,161 255,203,144 255,201,139 255,189,121 255,191,128 255,189,123 255,192,115 255,201,138 255,204,159 255,203,155 255,198,147 255,191,146 255,192,146 255,203,162 255,202,164
58,51,35 61,54,38 69,56,33 96,84,56 93,75,45 104,87,38 117,83,40 200,158,120 167,122,78 255,204,161 255,204,161 255,206,161 255,206,161 255,206,161 255,207,159 255,209,161 255,211,158 255,210,160 255,212,158 255,217,159 255,216,154 255,221,161 255,222,165 255,225,165 255,229,164 255,227,160 255,232,170 255,235,168 255,253,168 255,251,166 255,251,152 255,250,158 255,251,158 255,251,158 255,252,156 255,252,154 255,252,152 255,252,154 255,249,150 255,243,136 255,241,129 255,233,118 255,228,111 255,228,107 255,223,99 255,219,98 255,203,94 255,196,96 255,194,100 255,199,99 255,195,95 255,193,108 255,192,107 255,192,114 255,193,124 255,199,141 255,204,155 255,201,155 188,143,99 103,76,40 131,94,54 255,186,149 255,185,149 255,184,145
98,82,40 94,77,42 69,53,36 117,96,44 76,61,21 120,98,51 152,112,58 90,68,50 101,72,41 89,71,41 195,159,112 255,208,155 255,207,154 255,210,157 255,209,160 255,210,158 255,215,160 255,211,158 255,213,159 255,217,162 255,218,161 255,222,162 255,223,163 255,227,167 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,156 255,252,148 255,252,142 255,253,146 255,252,146 197,156,88 86,70,16 255,241,133 255,246,142 255,240,136 255,236,156 255,233,153 255,229,146 255,225,125 255,220,115 255,217,118 255,218,125 255,217,124 255,213,135 255,217,156 255,216,156 255,219,156 255,225,140 255,219,122 250,182,108 113,81,39 84,66,36 93,75,45 90,67,38 201,140,77 255,191,134 255,187,138
88,68,18 103,86,39 100,81,56 125,101,37 118,92,42 88,66,21 90,68,34 84,66,36 79,65,36 83,64,39 88,70,40 255,200,142 255,205,139 255,205,135 255,203,129 255,204,112 255,212,142 255,214,146 255,215,151 255,217,159 255,218,160 255,222,163 255,224,165 255,227,166 255,229,168 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,251,168 255,252,170 166,129,44 80,72,18 98,89,31 101,103,48 255,253,180 70,58,32 255,233,166 255,230,162 255,225,148 255,225,148 255,224,144 255,218,147 255,221,160 255,222,158 255,218,153 255,221,147 255,220,153 255,219,156 255,219,156 255,215,148 253,206,145 101,77,42 87,69,39 84,65,40 81,67,40 146,113,86 195,147,104 178,136,94
93,70,28 86,65,24 110,89,48 97,78,43 199,143,80 108,86,39 88,67,40 89,61,34 85,65,33 97,78,41 91,69,33 255,192,108 255,190,102 255,190,102 255,197,94 255,203,89 255,206,85 255,212,101 255,222,112 255,222,124 255,222,140 255,224,148 255,229,146 255,233,149 255,233,152 255,233,154 255,232,162 255,251,166 255,252,170 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 140,96,58 210,182,112 71,56,16 74,71,20 69,61,27 98,92,26 89,68,16 255,255,172 255,235,168 255,232,164 255,230,162 255,229,165 255,226,160 255,224,161 255,222,159 255,221,158 255,221,156 255,221,153 255,218,158 255,217,154 255,218,156 255,221,143 168,135,69 214,171,115 88,70,40 96,78,48 80,68,40 84,65,38 86,67,44 87,68,43
109,84,36 110,90,40 114,87,40 146,102,64 229,157,93 103,85,43 192,139,84 86,62,36 91,68,26 99,77,32 214,127,59 255,192,117 255,199,120 255,197,114 255,196,92 255,198,88 255,206,85 255,207,86 255,211,91 255,213,95 255,217,100 255,219,103 255,223,104 255,226,107 255,231,114 255,233,116 255,234,122 255,249,142 255,246,135 255,242,130 255,247,133 255,248,142 255,251,158 255,252,166 255,254,167 255,253,165 85,71,44 93,84,24 72,58,44 103,88,25 104,93,18 255,253,169 255,236,163 255,234,164 255,230,160 255,228,161 255,225,156 255,225,155 255,223,155 255,221,153 255,222,152 255,220,155 255,218,153 255,219,154 176,140,89 147,117,75 92,72,40 121,93,53 211,170,139 130,108,74 80,68,40 79,65,40 81,67,42 80,66,41
80,61,36 101,63,28 196,150,109 97,78,43 89,70,43 84,63,36 88,64,31 96,77,40 124,99,42 90,68,34 255,190,105 255,189,99 255,193,95 255,195,100 255,196,92 255,202,88 255,211,90 255,216,93 255,217,97 255,219,110 255,225,118 255,226,124 255,230,118 255,233,116 255,234,117 255,235,120 255,243,129 255,242,128 255,243,131 255,249,144 255,250,140 255,250,142 255,251,135 255,248,136 255,250,148 255,252,159 255,230,163 76,70,24 75,67,17 94,85,29 102,92,14 255,244,163 255,237,164 255,233,160 255,231,158 255,229,156 255,225,157 255,226,153 255,222,157 255,224,153 255,221,153 255,224,157 255,222,156 255,221,153 135,104,55 118,96,51 101,78,47 87,69,48 91,74,39 116,89,57 116,92,68 80,66,41 81,67,42 81,67,42
59,48,29 93,70,39 95,75,45 106,81,51 82,63,40 80,61,36 80,62,32 92,73,38 115,93,44 121,89,45 255,200,106 255,196,88 255,198,94 255,200,96 255,200,90 255,202,86 255,202,90 255,210,88 255,215,94 255,221,96 255,221,102 255,221,106 255,225,149 255,228,154 255,231,158 255,231,157 255,232,157 255,239,160 255,253,166 255,253,170 255,253,172 255,253,168 255,249,166 255,251,166 255,254,173 231,193,104 136,118,58 85,82,29 89,84,33 102,95,25 101,97,21 87,90,12 48,44,38 255,233,164 255,231,158 255,230,154 255,233,147 255,230,154 255,225,153 255,224,152 255,226,154 255,231,154 175,140,86 101,88,54 106,83,54 123,102,61 91,73,43 92,72,40 135,99,50 108,77,40 82,63,36 90,76,51 80,66,41 81,67,42
58,49,32 86,63,34 80,61,34 82,65,39 82,63,36 94,77,42 81,62,37 84,67,30 164,127,74 255,205,137 255,204,128 255,213,136 255,211,128 255,211,131 255,215,136 255,211,128 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,224,152 255,226,153 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,248,168 255,255,182 186,145,84 99,83,9 98,78,0 73,65,43 77,67,29 85,80,7 90,85,12 96,95,16 46,38,27 61,50,43 230,180,120 255,230,156 255,225,153 255,226,154 255,225,151 255,225,151 255,228,156 255,225,151 118,96,47 102,83,48 97,77,47 93,74,49 93,75,45 104,87,52 170,127,82 255,206,137 92,75,49 80,66,41 80,66,41 81,67,42
