58,69,13 113,102,56 120,122,67 130,133,71 117,74,27 133,92,43 134,97,53 133,96,54 128,91,49 136,98,52 140,99,42 162,100,24 214,135,25 239,150,21 255,169,11 245,154,0 218,144,0 194,147,0 191,144,0 145,118,30 133,139,87 101,108,60 123,130,71 105,114,56 141,150,104 120,127,68 65,70,27 137,156,120 116,176,255 108,167,252 99,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,189,255 102,179,255 94,134,192 52,77,101 49,93,129 59,67,57 53,59,46 73,84,69 84,98,89 55,48,17 104,120,147 54,85,141 114,147,182 119,121,121 125,159,214 108,129,136 84,85,35 97,114,116 56,66,72 79,84,52 116,122,81 65,65,33 60,47,42 58,52,29 58,57,32 70,63,43 72,66,43 71,64,46 45,41,24
104,111,67 68,68,25 76,71,16 85,88,37 125,82,37 127,85,43 133,96,52 134,97,55 125,88,46 133,95,49 137,94,47 155,91,29 184,113,19 205,126,14 187,112,13 232,148,19 211,136,0 168,121,0 197,150,0 195,175,47 97,91,43 86,88,35 123,130,71 117,124,80 88,92,54 94,100,48 115,122,63 127,130,79 117,166,200 112,189,255 108,190,255 106,191,255 105,190,255 103,191,255 103,191,255 105,190,255 103,190,255 43,96,185 116,187,255 111,173,248 54,64,56 58,62,35 68,72,32 54,64,80 78,71,40 120,132,96 85,97,101 51,83,91 119,126,121 110,120,67 86,100,81 114,134,146 117,140,125 89,111,101 97,102,70 93,99,58 136,116,84 101,88,56 69,55,26 74,64,40 85,69,52 60,52,30 66,55,36 99,96,56
75,80,37 74,79,36 83,93,40 119,114,61 110,78,32 130,89,44 135,96,55 133,99,56 131,97,54 134,95,52 133,90,45 130,89,30 162,100,24 185,121,25 221,145,11 212,134,12 208,134,9 178,122,0 236,165,0 155,125,29 119,82,13 97,94,41 103,106,55 63,67,29 99,104,39 141,146,85 125,134,65 148,160,126 118,168,206 110,188,255 110,192,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 109,198,255 68,95,125 150,181,255 53,67,77 93,122,151 153,158,111 68,75,27 74,79,34 100,108,57 123,135,70 116,127,69 127,139,101 86,103,93 82,87,42 85,62,33 87,61,38 70,49,26 81,64,40 74,56,35 63,47,32 62,49,26 63,52,35 63,49,35 67,49,30 75,54,27
58,65,29 54,51,25 74,70,35 74,77,28 67,60,19 134,88,47 132,95,53 131,97,56 133,98,60 129,94,56 131,92,53 126,87,44 138,95,39 166,108,28 191,122,21 198,127,12 182,118,5 215,139,7 255,185,22 104,100,63 103,96,67 73,70,30 86,89,38 113,117,63 123,123,64 125,124,57 130,141,69 146,155,95 121,145,94 127,166,174 115,195,255 113,196,255 113,195,255 111,193,255 111,193,255 112,192,255 112,192,255 113,196,255 109,194,255 117,199,255 110,191,255 118,185,255 69,80,38 77,84,48 108,113,70 119,123,85 131,136,91 62,67,33 72,78,39 151,159,108 99,104,57 118,125,68 153,160,105 83,66,42 96,118,106 117,172,249 139,169,219 113,162,196 75,85,82 106,124,111 77,58,31 87,64,24 77,56,31 101,78,49
49,47,18 70,65,33 99,92,49 59,57,24 77,76,38 109,88,45 137,100,56 134,98,51 135,98,58 135,101,60 128,94,51 123,86,44 127,89,41 134,90,37 148,98,26 168,109,14 200,129,18 238,151,19 221,142,0 120,123,74 71,69,38 94,94,60 102,103,53 85,85,40 103,98,57 111,110,54 112,116,58 137,156,116 129,192,255 112,163,224 108,181,254 120,199,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 121,199,255 124,200,255 122,201,255 126,203,255 81,106,121 60,78,95 86,100,70 115,140,166 56,58,32 91,91,57 92,97,52 65,65,31 89,90,40 120,121,84 130,136,86 107,109,65 61,59,30 88,100,91 62,85,92 115,134,167 84,92,53 63,64,41 47,49,21 93,93,63 85,61,24 78,55,26 71,55,38
56,51,21 62,60,29 57,52,22 62,60,29 65,65,31 110,92,50 129,90,51 138,101,59 129,95,54 135,103,59 124,92,48 125,88,44 116,79,39 123,80,35 130,89,30 155,101,24 176,110,10 203,130,20 91,58,0 73,71,40 58,57,21 73,68,36 79,80,30 82,76,40 113,106,65 112,119,60 122,117,76 160,174,167 125,186,255 74,100,135 144,205,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,208,255 146,213,255 85,122,160 60,85,100 57,86,104 103,126,133 131,155,175 96,100,83 68,62,39 58,65,29 101,97,60 96,101,58 62,66,26 99,104,59 71,69,38 80,122,131 50,70,94 96,109,124 55,63,42 62,65,34 102,100,69 74,74,42 96,92,55 74,57,33 50,39,20
61,56,26 64,59,29 66,59,32 61,59,28 72,65,36 61,61,20 77,74,30 124,91,52 128,94,53 131,99,57 131,96,58 129,95,52 125,91,50 121,82,39 114,73,28 123,84,27 135,86,17 122,85,14 69,68,32 58,58,28 86,89,58 66,64,35 69,67,34 55,53,22 103,112,66 81,90,44 100,107,71 124,133,135 166,191,213 173,206,248 181,223,255 169,223,255 143,213,255 144,214,255 142,212,255 141,211,255 146,212,255 143,214,255 136,210,255 133,211,255 136,210,255 149,216,255 173,228,255 133,158,184 105,116,127 158,152,173 69,74,52 57,53,32 83,84,65 131,133,62 153,160,47 174,167,56 198,189,44 221,219,47 65,76,36 97,102,108 88,132,179 77,85,64 89,93,64 70,81,52 77,77,47 98,96,65 83,69,40 73,55,34
51,50,25 57,56,29 72,71,44 62,60,31 51,49,20 79,76,32 57,51,26 73,69,32 88,73,35 124,96,58 129,94,56 124,90,49 120,87,48 117,80,40 111,75,28 101,63,26 120,118,69 77,77,32 85,84,46 84,88,50 62,62,30 65,60,30 92,95,60 58,56,23 79,79,45 71,81,57 118,132,171 137,149,171 216,222,243 215,228,245 186,211,253 127,151,198 160,224,255 149,220,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 203,236,255 200,235,255 214,239,255 118,82,49 179,163,78 49,51,23 129,135,38 113,120,34 126,131,59 158,155,61 192,179,59 214,205,62 254,241,81 66,72,45 94,100,61 104,109,64 70,80,58 43,48,28 75,73,51 71,69,38 64,64,34 90,79,60
54,51,27 54,48,23 54,52,30 49,46,20 63,61,32 75,71,36 65,60,30 58,53,23 75,73,24 74,71,29 145,144,77 96,95,41 138,133,94 104,97,54 104,87,50 109,96,44 165,163,114 176,171,120 150,155,110 126,133,87 84,88,50 78,76,43 119,135,91 130,144,94 93,92,56 100,98,65 110,128,145 108,113,79 106,116,120 124,145,166 181,229,255 152,217,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 234,250,255 223,242,255 146,160,181 120,127,122 72,75,53 68,57,38 93,81,24 118,118,32 118,120,49 115,118,54 142,138,60 184,174,64 210,200,79 244,233,91 255,255,115 201,169,65 74,77,55 68,79,78 96,106,98 70,72,44 72,74,46 105,102,87 88,91,58
51,48,22 65,59,34 51,46,18 50,46,25 48,47,22 48,46,13 68,65,23 46,40,17 78,74,39 65,58,27 79,76,36 97,90,29 104,100,40 95,89,43 82,76,42 116,111,60 93,80,46 104,103,51 97,99,53 86,86,54 78,78,44 83,83,51 83,86,51 89,92,59 137,144,108 69,74,40 83,89,37 122,132,67 85,116,122 174,230,255 151,221,255 133,206,255 150,225,255 160,227,255 201,240,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 217,245,255 76,93,95 238,255,255 107,113,102 90,96,85 101,93,43 119,117,29 114,112,40 112,111,44 105,111,43 123,123,49 166,158,54 201,188,68 235,217,84 255,255,93 118,122,55 209,220,247 229,248,255 135,148,132 120,124,126 67,84,44 51,53,25 101,98,72
