164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 138,93,70 180,111,80 172,112,73 170,112,77 207,137,111 236,162,128 177,112,91 160,110,79 67,108,102 58,82,82 53,83,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 88,75,70 53,38,48 75,59,55 106,88,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,61 154,111,94 125,84,68 110,69,53 114,75,61 133,94,80 143,88,77 138,92,66 128,82,66 137,92,69 133,87,69 110,71,57 106,67,55 115,72,64 119,76,68 140,94,80 114,80,60 145,99,73 142,101,81 155,110,89 155,104,78 152,97,66 82,108,100 74,111,87 129,158,130 148,174,124 84,100,111 200,231,148 189,218,147 203,224,160 190,210,144 168,186,143 65,83,80 65,87,87 65,86,82 65,87,80 45,82,91 33,78,105 46,93,121 39,84,111 49,79,103 62,44,55 55,47,55 62,48,53 71,54,55 94,70,46 164,148,19 165,151,10 179,162,24 181,164,26 184,169,33 187,177,58 193,183,73 197,192,83 197,191,87 204,198,94 200,196,91 186,181,81 173,168,55 160,156,38 156,151,26 152,147,26 148,142,26 146,139,28 145,140,31 144,139,26 145,141,34 140,140,38 134,136,38 133,135,41 128,133,41 127,134,50 122,127,53 121,123,52 120,126,47 122,126,41 121,125,42 121,125,40 114,120,39 110,119,34 108,116,36 105,116,33 106,117,36 105,115,37 103,115,38 103,115,38 104,115,34 110,117,42 137,138,72 201,191,153 183,169,142
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 145,100,79 182,116,84 222,150,115 180,117,86 165,112,87 139,80,50 175,112,88 171,115,89 65,97,94 59,86,85 65,98,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 46,33,30 57,42,50 48,35,45 50,37,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,70 121,79,66 113,76,63 130,93,80 144,102,91 121,79,68 175,117,93 175,122,97 160,107,84 135,93,71 142,86,62 166,117,95 149,102,81 139,101,80 140,102,81 115,78,63 121,86,73 158,112,86 132,91,71 116,71,50 145,98,75 114,65,43 90,80,70 75,114,96 70,105,84 159,183,143 137,159,133 126,152,98 183,212,143 174,196,125 192,212,146 153,171,128 64,80,80 61,83,71 68,90,83 52,75,70 48,88,109 37,85,108 36,82,115 47,83,110 50,54,69 52,41,48 55,47,55 59,45,50 64,47,48 129,107,71 170,155,17 172,158,17 180,164,23 170,153,17 190,175,39 188,177,63 192,181,76 204,198,94 211,205,101 208,202,98 203,198,98 189,183,88 182,177,68 162,159,36 159,154,29 155,150,29 150,145,24 150,144,28 149,139,31 149,139,27 145,141,34 140,140,38 138,140,42 135,137,43 129,134,42 128,135,49 123,129,50 123,125,54 120,126,47 124,128,43 121,125,40 122,126,39 119,126,42 115,124,39 111,119,39 109,120,37 106,117,36 106,117,36 105,117,38 111,123,44 111,122,41 113,121,41 118,119,51 165,155,113 190,176,147
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 218,149,118 238,150,94 188,122,88 158,102,68 188,117,93 209,149,110 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 49,35,40 52,38,43 52,40,45 54,41,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,103 142,94,76 148,99,79 143,94,74 161,108,83 169,116,91 136,88,74 185,134,110 209,157,136 140,89,61 168,115,90 138,91,70 160,112,94 165,113,83 158,106,76 173,122,96 131,88,73 165,119,93 128,87,67 128,85,66 121,85,67 120,67,55 119,72,61 100,114,93 99,122,107 87,109,102 115,139,99 119,137,120 78,95,87 167,187,132 182,202,136 77,90,49 78,89,78 58,72,65 54,72,57 51,79,86 49,87,102 52,91,101 45,75,86 49,52,44 43,41,53 48,39,52 47,39,47 61,47,52 68,51,52 170,153,77 176,160,19 176,163,15 183,168,18 192,176,31 192,176,43 201,189,78 209,198,95 214,208,106 208,204,99 203,199,94 196,191,91 202,197,97 191,185,81 170,165,44 160,158,30 156,151,30 153,150,29 152,148,32 151,141,31 152,143,28 147,141,35 141,139,38 140,139,42 136,135,42 135,138,47 129,136,48 126,132,53 125,127,54 125,131,50 125,127,43 122,126,39 122,126,39 119,126,40 120,129,40 118,127,40 115,127,41 115,126,43 112,123,42 111,124,40 111,124,40 112,124,38 115,127,41 118,125,41 120,117,52 186,174,135
172,116,82 191,130,98 208,135,103 239,163,123 238,158,122 188,122,90 203,137,105 185,122,89 210,141,105 149,105,75 111,92,78 83,87,89 83,87,89 84,82,78 70,96,102 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 43,94,143 34,82,123 27,70,97 80,114,110 72,81,83 49,38,47 49,38,45 48,36,41 97,62,49 136,93,76 151,105,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 129,85,75 172,119,96 197,133,107 165,108,79 162,111,83 132,81,57 170,118,97 179,119,94 193,125,103 165,106,78 180,117,86 141,92,70 142,101,81 122,86,68 124,86,65 105,71,51 86,60,50 76,55,42 70,68,50 81,107,84 39,60,67 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,55 42,56,49 61,76,64 51,76,87 50,76,95 41,63,63 27,33,36 52,44,52 54,36,45 52,38,43 59,44,54 61,47,52 68,51,52 167,152,46 180,161,24 181,166,16 183,168,18 188,172,29 190,173,50 212,200,89 215,205,97 211,203,99 200,196,91 192,191,83 195,189,87 194,188,86 184,180,77 175,169,53 165,157,33 161,153,29 160,155,30 157,149,29 157,148,33 153,147,29 147,142,33 143,142,38 140,140,40 139,138,43 139,138,45 135,138,49 133,135,51 129,133,50 128,135,49 130,133,44 125,130,38 122,127,35 124,129,37 121,129,38 122,130,37 118,130,40 118,130,42 118,129,48 117,130,46 115,128,44 118,130,42 115,127,37 116,123,35 124,124,42 214,204,162
211,132,93 235,156,112 255,173,114 188,116,70 163,100,67 108,72,50 181,126,97 179,121,84 255,188,136 255,164,120 87,76,73 84,96,100 87,99,103 73,91,106 69,93,95 62,96,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 51,103,145 28,76,113 66,96,118 91,114,109 46,40,47 57,44,54 60,47,55 72,59,67 40,34,41 108,85,82 152,106,78 139,96,77 139,91,64 181,122,94 178,120,94 197,140,111 196,139,110 205,141,113 166,106,81 208,141,114 226,144,117 215,146,117 199,136,105 169,113,87 162,108,88 159,107,88 179,117,88 181,111,85 172,119,92 136,87,65 132,83,61 120,79,59 112,78,60 130,89,71 136,89,66 103,76,60 93,94,82 45,64,58 48,53,63 56,64,54 50,59,61 57,67,61 114,127,111 68,88,70 44,58,49 44,58,51 58,72,65 60,82,84 45,59,55 40,50,47 48,35,45 56,41,51 39,33,40 54,33,29 104,68,58 116,85,77 116,85,75 113,78,63 173,154,17 181,164,15 182,160,13 187,168,15 192,176,35 206,188,68 208,197,83 207,195,84 205,195,83 179,169,59 188,181,72 184,177,68 181,176,67 188,181,82 178,168,56 173,163,44 164,154,31 164,154,33 159,151,27 157,148,31 156,147,30 154,144,32 149,149,38 145,144,40 141,139,38 141,139,40 139,138,43 139,137,47 132,135,46 132,135,44 135,137,41 134,136,38 128,132,34 127,133,34 123,129,32 127,133,36 117,131,33 120,133,38 119,131,43 117,129,41 118,130,42 117,129,39 120,132,42 119,126,38 121,124,35 192,184,132
214,144,118 176,116,93 120,79,61 108,67,49 160,113,92 186,129,98 175,111,85 219,148,104 204,130,92 195,129,95 226,146,105 141,90,64 62,88,96 58,97,103 25,47,63 29,54,51 55,81,68 101,128,112 96,125,93 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 43,84,96 71,104,107 64,69,75 51,39,51 52,40,52 52,42,46 69,45,54 60,41,45 73,54,56 159,120,108 157,104,79 154,108,78 158,105,78 183,124,94 177,124,101 188,135,110 193,129,103 188,119,83 200,124,100 213,143,114 200,123,90 225,144,119 204,126,100 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 158,102,80 164,122,100 141,93,68 123,82,62 88,52,34 128,87,71 128,91,76 116,81,66 77,48,44 90,88,70 81,100,80 42,62,63 32,43,42 32,43,42 31,42,41 35,40,34 43,54,43 44,54,48 46,44,42 60,49,44 69,48,46 72,51,49 77,51,41 59,40,42 66,38,38 93,65,52 99,67,51 117,79,69 119,77,66 119,78,58 177,160,22 184,163,9 190,166,15 190,169,15 197,174,34 205,187,71 211,196,79 206,191,74 199,184,67 194,180,65 190,174,60 190,172,54 187,172,51 185,175,65 182,172,60 167,156,40 169,154,35 165,153,28 166,154,29 160,147,27 158,148,27 155,144,28 150,143,32 146,141,32 146,142,39 142,140,39 140,137,43 140,137,43 135,137,43 134,136,40 135,137,39 137,136,39 134,136,38 126,131,30 124,131,29 127,133,34 126,130,34 128,132,38 127,132,40 121,131,39 118,130,40 123,135,45 124,136,46 123,136,43 122,133,36 142,137,68
97,52,45 130,82,66 205,137,97 180,123,83 174,123,95 184,120,92 210,141,105 191,122,84 200,121,77 218,137,85 164,98,66 158,102,66 194,119,90 73,74,64 56,81,92 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 49,66,58 50,58,48 66,38,38 57,39,36 60,48,50 111,77,55 131,83,65 116,77,65 135,91,65 135,88,65 124,82,60 145,99,71 157,106,78 135,99,81 140,97,80 191,129,102 172,106,76 147,94,71 178,118,106 205,136,105 130,98,82 78,74,66 67,63,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 138,90,65 121,86,61 138,93,70 135,87,69 136,86,73 133,90,75 99,64,49 108,74,56 95,68,52 102,64,54 78,57,53 84,93,76 57,68,57 47,58,47 45,56,45 46,51,45 50,49,52 45,42,46 37,34,38 37,28,41 40,31,42 36,34,42 71,53,52 78,50,41 118,79,67 135,89,73 144,95,75 139,101,84 146,103,84 156,110,84 173,157,16 184,163,9 190,167,11 191,171,14 195,172,34 195,175,57 209,190,67 201,184,61 194,173,49 193,175,42 180,168,31 175,163,26 181,169,32 181,169,44 184,167,58 172,155,50 172,153,40 168,153,32 165,150,29 161,148,26 160,147,29 157,147,28 148,141,30 152,145,34 148,142,36 144,143,37 146,141,41 142,140,41 141,138,42 141,141,41 140,144,38 141,142,35 141,142,35 137,141,35 133,139,33 132,139,35 132,137,36 133,136,35 129,133,37 128,134,39 121,129,36 125,133,40 127,136,40 129,135,38 129,135,36 135,131,55
170,110,87 190,127,94 200,123,88 194,125,92 185,128,99 233,159,125 216,135,106 183,109,73 203,132,90 178,115,80 208,130,86 201,132,96 168,115,88 129,83,65 93,67,55 74,76,61 39,65,57 35,48,49 38,54,54 38,53,41 44,56,52 39,51,47 38,48,42 46,52,53 68,52,48 99,71,62 100,56,44 86,50,40 75,44,36 113,81,67 99,63,57 111,85,64 121,73,57 137,83,63 141,83,57 155,98,69 153,105,76 176,119,90 168,130,113 121,99,81 98,88,78 97,86,79 99,86,81 100,79,54 43,67,71 50,63,64 53,70,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 101,70,58 72,45,38 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 85,57,48 80,54,44 99,73,63 110,78,62 95,70,53 101,61,52 89,53,35 133,83,66 104,65,51 97,64,53 99,64,51 147,100,79 175,124,100 164,112,82 173,156,18 184,165,10 189,168,16 192,169,13 200,176,27 200,181,46 203,183,55 198,178,48 189,170,33 179,163,20 181,170,26 177,171,27 174,168,24 179,167,28 185,165,37 182,161,39 184,166,37 176,159,36 167,153,29 166,151,30 163,148,31 160,147,27 156,145,31 156,146,34 153,146,35 152,145,34 151,147,42 147,143,40 138,136,37 141,140,36 143,142,34 143,142,34 147,144,34 145,145,34 139,141,29 138,142,32 140,141,34 132,137,34 132,135,34 131,135,37 129,133,39 129,133,37 129,133,37 129,134,33 134,138,32 132,127,56
188,120,84 183,116,73 226,158,118 214,139,108 194,130,102 212,133,94 229,149,92 185,116,80 192,122,93 158,93,56 204,136,100 103,65,55 94,61,50 105,68,53 125,85,62 115,69,51 83,62,49 82,70,60 50,67,57 35,50,57 48,48,45 53,43,44 65,43,46 99,62,61 99,64,51 81,49,35 114,71,52 119,75,63 105,65,42 98,66,52 118,75,60 142,88,68 172,117,86 174,115,85 131,87,77 166,115,89 180,129,103 108,90,85 93,82,75 96,84,74 95,84,77 95,84,79 88,79,75 56,82,74 58,84,71 55,71,71 69,88,79 66,89,72 89,123,112 52,100,100 50,88,61 55,84,72 101,133,102 54,89,80 92,124,93 58,94,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 93,62,50 104,68,58 95,64,54 75,52,37 118,83,68 135,90,69 122,79,60 109,68,52 131,88,71 118,80,63 106,70,52 143,99,73 170,110,87 137,92,69 130,83,62 146,95,71 134,85,63 134,94,71 136,102,70 171,156,20 177,163,10 181,165,9 189,170,6 201,177,28 201,183,41 200,179,40 193,172,31 186,165,22 182,164,20 178,164,21 180,171,26 176,167,22 178,162,17 185,167,23 184,166,24 182,163,26 176,160,31 169,152,27 165,148,23 165,148,25 163,148,27 161,147,32 157,145,34 158,146,37 156,146,36 149,142,31 147,142,31 147,144,34 145,141,36 144,138,32 147,141,35 150,145,34 152,145,32 146,142,26 143,140,28 144,143,35 141,142,33 138,141,38 134,137,34 134,137,34 134,137,36 134,134,34 132,135,32 135,135,33 141,136,56
205,145,106 202,147,104 206,171,117 155,160,95 162,195,127 121,155,94 207,138,107 181,119,90 155,102,77 155,104,80 129,86,67 127,86,70 135,94,78 112,78,60 116,78,61 119,78,60 121,80,62 124,83,65 93,55,45 133,91,78 131,89,76 112,76,66 96,65,55 106,71,58 132,95,80 115,78,63 105,64,46 153,105,76 140,89,63 152,100,81 110,70,47 151,95,71 172,116,90 162,105,76 159,107,86 141,111,96 93,83,73 97,85,73 105,89,83 131,120,117 136,123,131 129,116,124 91,77,61 70,94,72 94,117,102 59,77,76 84,108,97 115,139,126 102,127,111 113,137,124 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 38,75,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 146,104,80 111,72,58 132,89,72 128,85,68 133,83,68 135,90,69 186,127,99 142,97,76 148,94,74 145,90,61 163,108,79 134,89,68 139,105,83 165,158,17 176,164,11 186,168,8 190,172,3 197,176,22 199,181,41 196,175,32 188,168,20 185,163,16 178,161,14 176,162,19 174,166,16 177,167,18 178,160,16 182,165,16 185,168,21 184,166,22 184,165,30 175,159,28 171,155,26 168,154,28 165,150,29 163,148,27 161,146,27 159,148,32 157,145,34 157,147,35 156,146,34 154,147,34 150,143,32 155,145,35 156,146,34 154,148,32 160,155,34 155,150,29 154,148,30 152,150,33 145,145,34 141,142,33 139,140,33 135,136,31 136,134,33 135,133,34 133,132,35 136,134,35 151,140,67
