164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,130 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 155,110,89 144,91,64 82,108,100 74,111,87 149,179,121 81,102,79 200,231,148 191,214,152 183,203,137 168,186,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 62,48,53 74,55,57 163,147,18 165,151,10 181,165,24 187,170,34 187,177,58 192,185,76 197,191,87 204,198,94 192,187,87 175,171,64 160,156,38 158,150,30 148,142,26 146,139,28 145,140,29 145,140,31 140,140,38 137,136,41 128,133,41 127,134,50 120,125,51 122,124,49 122,126,41 120,124,41 116,122,41 110,119,34 105,116,33 106,117,34 105,115,37 103,115,38 104,115,34 110,117,42 166,162,114 176,165,132
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,99,74 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 148,105,86 123,85,66 114,79,64 75,102,84 59,93,77 161,187,135 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,114 52,68,77 50,42,48 47,35,49 54,40,45 65,48,38 169,155,14 168,154,9 183,168,20 192,175,37 194,182,71 211,203,101 205,199,95 205,199,95 193,187,92 190,185,87 165,162,39 158,150,30 154,149,28 153,147,31 149,139,29 150,140,32 137,137,35 140,139,44 131,136,44 128,135,47 125,130,56 124,126,51 124,128,43 123,128,38 120,127,41 119,128,41 113,124,41 112,123,40 109,120,37 109,122,40 112,123,40 117,125,43 116,116,53 197,187,145
144,88,54 204,135,104 228,152,112 211,131,95 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 125,81,71 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,52 86,115,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 51,38,46 59,40,47 59,45,50 101,83,53 170,151,14 180,165,15 186,172,19 188,170,37 208,196,85 214,206,102 201,197,92 194,193,85 196,190,88 188,182,80 175,169,53 163,155,31 157,152,27 156,148,28 154,145,30 150,143,30 141,140,36 141,138,42 139,138,45 136,139,50 132,136,51 127,131,46 128,131,42 124,129,37 124,129,37 120,128,37 122,130,39 115,127,37 117,128,47 115,128,44 113,125,37 116,128,38 118,123,33 208,204,146
211,132,93 252,167,114 204,132,86 163,100,67 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 196,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 93,94,82 40,39,44 53,59,62 50,59,61 82,93,80 75,95,77 44,58,49 42,56,49 61,77,75 45,59,55 49,46,50 52,37,47 39,33,40 83,56,49 120,85,70 116,85,75 154,127,66 178,161,12 182,160,13 188,172,20 200,182,51 208,197,83 205,195,83 187,177,67 188,181,72 184,177,68 188,182,80 178,168,56 170,160,39 164,154,33 159,151,27 158,149,32 152,143,28 149,149,38 142,140,39 141,139,40 139,138,43 138,139,48 130,133,42 135,137,41 131,136,35 130,136,37 123,129,32 126,135,39 121,132,35 119,131,43 118,130,40 117,129,39 120,132,42 122,130,39 131,129,57
119,80,66 121,73,44 159,113,83 142,109,98 205,135,109 185,115,82 196,117,76 197,125,86 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,76 54,61,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 137,89,71 139,91,64 154,103,77 151,94,65 175,123,93 226,151,124 172,112,87 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 82,102,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,48 74,53,51 75,54,50 118,78,73 134,92,70 126,80,54 128,87,71 158,125,57 184,160,7 193,167,14 197,173,20 200,179,55 208,188,70 201,183,63 195,178,53 187,174,44 184,171,39 184,170,46 183,168,60 170,154,42 166,151,30 164,152,27 159,149,28 158,148,29 148,141,30 150,145,36 143,142,38 141,138,42 140,137,43 141,140,43 138,141,38 136,136,34 132,137,34 132,140,33 125,134,34 130,132,34 131,135,41 120,128,37 122,132,40 126,134,43 127,136,38 125,129,35
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,119,84 206,135,91 182,121,76 178,109,73 177,112,75 117,81,63 65,76,63 47,67,68 57,73,71 40,54,50 40,52,48 33,50,42 37,55,54 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,81,55 154,106,77 205,146,116 177,121,97 138,95,76 117,86,74 168,119,83 54,63,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,67,51 102,64,54 118,81,66 139,98,78 149,96,73 166,129,58 184,166,8 193,169,16 197,173,22 198,175,48 201,182,57 194,174,44 184,165,28 183,172,30 180,169,25 180,168,29 181,163,45 177,158,47 177,159,39 167,152,31 164,151,29 161,148,30 155,145,33 153,146,35 147,144,34 149,148,44 141,139,40 142,140,39 140,144,36 142,143,34 142,143,34 138,142,34 135,141,33 135,139,33 130,135,34 126,135,39 126,135,39 129,135,38 131,136,35 144,145,56
188,120,84 208,141,98 209,134,103 194,130,102 221,142,94 191,122,84 192,122,93 201,129,90 127,89,79 94,61,50 112,77,52 107,64,47 83,62,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 105,65,42 97,67,52 122,74,56 172,117,86 147,93,73 162,111,85 180,129,103 97,85,75 96,83,76 95,84,77 98,87,84 61,87,79 58,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,69 142,99,82 115,74,56 118,80,63 129,90,76 174,114,91 137,92,69 127,78,56 126,73,48 134,94,71 163,134,69 178,164,11 181,165,9 194,174,13 203,183,37 200,179,40 187,166,23 182,164,20 178,164,21 174,168,22 175,164,20 185,167,23 182,164,24 177,161,32 169,152,27 165,148,25 165,148,25 161,147,32 155,143,34 157,147,37 149,142,31 148,143,34 145,141,34 144,138,32 148,143,34 153,146,33 146,142,26 141,141,30 142,141,33 138,141,38 134,137,34 137,140,39 134,134,34 133,136,35 136,134,33
190,130,91 193,151,99 177,182,117 158,191,123 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 111,68,62 134,92,79 127,85,72 88,57,47 113,80,69 139,102,87 136,98,79 148,100,71 139,88,62 113,83,66 136,88,63 173,117,91 169,111,85 131,101,86 89,79,69 100,85,76 144,131,124 123,110,118 86,69,70 64,88,66 88,111,96 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 118,77,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 143,98,77 164,141,56 178,166,13 184,166,6 194,175,9 203,183,35 193,172,29 187,165,18 179,162,15 177,163,20 171,162,15 168,154,9 178,161,12 184,167,20 185,166,31 177,161,30 168,155,25 166,152,28 163,148,27 161,148,30 158,146,35 157,147,35 156,149,36 153,146,35 156,146,36 152,145,32 160,155,34 154,149,28 153,149,33 150,147,33 143,144,35 141,142,35 137,135,34 135,133,34 136,133,37 146,140,47
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,79,67 136,90,60 116,69,58 150,105,84 121,90,69 112,95,85 113,80,73 109,78,68 182,128,110 150,101,81 109,71,50 167,108,78 140,92,67 207,139,121 165,109,83 177,132,111 90,77,70 132,112,105 99,99,125 85,81,113 122,83,69 126,73,59 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 56,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,115,95 172,150,46 179,163,7 196,180,10 202,184,15 210,191,40 199,178,28 184,163,13 180,164,12 185,173,20 173,156,20 167,148,23 183,160,18 182,162,14 184,165,28 180,162,29 172,156,23 168,152,23 167,149,31 163,147,33 161,148,30 158,144,29 164,151,33 164,151,33 162,152,31 165,157,33 168,160,36 167,162,37 161,156,35 157,148,31 149,146,34 137,138,31 140,141,36 138,137,33 140,135,35 145,137,47
55,94,76 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 122,79,64 129,91,72 108,80,69 89,75,77 102,69,58 151,107,81 154,108,92 117,78,66 164,113,89 176,116,91 167,110,81 168,105,81 167,114,89 131,93,76 108,92,79 123,104,106 65,72,109 146,130,128 94,63,53 107,69,52 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,96,72 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 158,102,80 168,143,43 184,169,8 192,173,9 206,184,19 213,191,44 151,121,7 133,106,0 159,145,19 166,148,4 117,106,21 125,117,27 175,150,22 185,163,18 184,165,30 179,162,26 176,159,23 168,152,19 167,150,25 165,148,25 164,151,31 164,151,29 165,152,30 165,153,28 166,157,29 172,163,37 173,168,43 168,163,38 169,161,41 164,153,39 159,153,37 149,146,34 138,138,27 145,141,34 146,140,34 180,171,86
