165,117,90 135,93,69 220,146,110 137,86,49 151,93,69 180,111,78 171,109,82 225,160,123 189,124,101 158,112,86 74,101,100 64,84,85 61,86,83 122,145,142 141,172,130 132,154,113 103,122,100 100,127,137 41,95,141 156,206,175 134,91,76 92,73,75 66,47,49 103,82,80 73,50,51 95,68,63 117,80,67 126,80,64 131,83,65 110,68,55 110,68,55 133,95,78 136,93,76 142,89,66 130,85,64 142,95,74 109,71,54 125,86,72 117,77,72 128,86,73 133,91,78 148,98,67 154,109,88 147,89,65 83,112,100 76,112,97 147,179,120 78,101,82 198,229,144 194,217,153 182,202,136 163,183,128 67,83,83 75,97,97 66,88,78 46,90,126 34,86,114 37,87,114 65,72,84 57,45,59 64,51,59 78,57,55 77,58,65 72,55,61 131,103,101 166,123,108 179,123,101 195,128,103 211,141,112 187,120,93 190,119,95 201,131,102 169,154,6 176,161,11 177,161,16 180,165,15 181,166,28 176,168,32 184,176,44 185,175,54 193,179,66 179,165,52 171,157,42 165,152,32 155,145,26 144,134,24 135,134,26 130,131,26 127,124,41 124,123,44 118,121,43 118,120,47 115,117,46 113,113,52 96,103,46 73,80,32
150,94,60 65,37,26 208,136,99 184,123,89 182,119,86 197,123,85 173,107,75 154,102,70 167,108,78 163,107,81 68,99,103 55,91,79 94,129,106 45,81,108 128,136,126 138,159,125 117,138,106 57,86,86 39,91,147 57,97,125 33,47,84 47,37,41 50,40,44 46,40,47 46,40,45 67,54,51 154,108,90 130,89,71 121,78,59 144,102,89 133,91,78 144,98,80 155,102,77 186,133,108 162,112,81 168,121,100 137,85,55 173,125,98 181,134,102 133,88,67 112,71,51 138,87,63 149,106,87 127,81,67 113,78,63 76,106,87 59,93,79 165,193,147 96,116,98 178,201,141 175,194,131 115,130,93 59,77,64 53,70,65 53,79,87 77,105,130 44,90,114 46,72,78 54,38,51 51,39,55 53,40,48 59,42,45 69,51,62 72,54,65 89,65,71 96,73,84 121,83,73 187,130,101 192,126,96 197,133,107 176,105,81 207,147,108 178,162,17 177,161,18 179,163,18 181,166,18 183,167,34 184,176,42 185,175,56 189,183,67 194,185,70 187,178,63 180,166,51 168,155,35 153,143,24 149,139,29 137,136,30 129,129,29 129,126,43 124,123,46 118,121,41 121,123,50 118,120,49 114,114,51 99,107,45 80,89,33
146,89,60 207,141,107 226,146,105 211,142,106 195,126,86 165,107,74 208,139,108 140,103,79 100,102,99 91,93,90 64,101,100 53,94,78 130,167,132 101,133,100 60,83,106 88,103,108 105,124,104 81,112,99 37,93,138 28,75,101 39,70,74 78,79,82 49,38,45 56,39,45 82,51,41 130,83,62 104,66,49 172,120,90 159,103,79 146,94,75 140,88,69 202,141,109 122,79,64 177,121,99 160,101,73 162,103,75 137,89,64 173,115,89 185,122,91 155,97,71 158,109,87 141,92,70 128,87,67 141,92,72 83,58,39 88,68,59 89,110,89 33,53,56 74,84,76 61,76,81 149,167,122 59,72,58 50,62,53 47,65,48 55,81,89 52,82,95 55,59,63 45,37,45 53,43,47 54,42,44 61,44,47 76,54,59 81,51,50 116,80,74 120,82,72 149,103,87 178,120,98 176,123,96 193,124,95 189,128,94 213,148,111 167,145,26 182,161,11 188,167,13 187,168,15 188,174,21 192,175,39 196,186,65 200,194,88 203,197,91 203,199,94 195,191,86 183,171,73 170,160,50 154,145,28 147,140,27 141,135,29 128,126,27 132,131,36 130,129,36 124,124,42 122,123,44 119,119,49 112,116,49 101,106,41 86,94,30
202,129,86 252,171,121 209,134,87 156,101,70 133,84,48 190,132,99 255,188,137 193,132,98 66,81,86 84,99,106 72,89,95 77,104,107 121,157,111 129,161,112 91,117,104 62,77,84 68,84,82 59,88,90 45,101,146 27,74,100 97,113,113 48,42,47 57,42,50 61,45,43 43,35,43 142,95,72 135,98,83 140,89,63 187,132,103 182,125,96 197,142,113 187,122,99 197,133,107 225,144,115 208,142,112 196,130,100 154,105,83 162,104,78 191,128,97 171,115,89 149,108,81 132,90,66 113,81,65 152,102,85 110,77,66 89,95,84 35,39,43 49,53,66 46,56,48 78,97,75 80,100,86 40,59,50 40,58,55 63,80,84 36,51,54 52,45,45 45,34,43 40,29,38 81,58,55 124,92,78 122,85,72 148,100,73 128,85,68 118,71,60 141,92,70 158,109,87 158,105,80 157,98,79 112,89,76 175,115,90 142,94,49 182,162,16 187,163,14 189,169,12 191,172,17 190,176,23 197,180,57 212,202,90 215,209,103 211,205,103 211,206,106 201,196,96 179,177,78 178,173,64 157,153,35 149,143,25 138,133,24 129,127,26 136,133,39 133,130,38 124,124,38 123,124,45 118,118,44 113,117,48 101,107,39 89,98,29
120,86,66 126,69,40 163,117,91 149,108,92 205,139,109 188,114,78 193,119,83 195,127,87 186,118,78 113,79,59 66,97,112 89,118,106 37,59,59 33,59,48 60,79,70 44,58,54 57,67,83 53,74,93 54,74,77 50,67,57 49,34,44 46,36,37 80,53,46 99,72,56 107,69,59 139,91,66 139,91,66 151,103,78 142,97,64 176,121,90 220,153,128 126,101,84 112,89,76 188,126,97 204,143,127 208,147,129 192,148,122 153,111,89 166,118,89 127,76,52 171,125,97 133,88,67 113,70,53 109,73,55 97,62,49 91,66,49 89,70,54 86,101,73 41,54,53 34,52,49 38,50,46 43,55,51 58,56,57 52,41,50 58,45,55 72,55,56 79,55,47 116,80,62 127,86,68 120,78,56 134,88,72 109,68,52 147,107,84 140,97,80 157,105,84 193,137,113 158,105,82 142,97,76 70,95,90 90,105,93 168,157,13 185,164,12 192,169,11 189,166,10 197,177,18 201,185,44 214,200,87 216,206,96 216,209,98 209,198,93 200,191,92 201,194,95 194,192,91 175,171,64 159,151,31 149,143,25 146,139,28 138,134,29 135,135,33 133,130,34 132,130,42 123,123,39 121,120,41 116,115,38 106,108,37 93,96,32
144,96,69 209,140,104 215,142,101 189,121,85 201,124,89 192,118,93 212,133,92 183,115,77 177,107,74 178,115,80 115,80,65 73,83,75 42,63,61 58,79,75 40,56,54 40,54,47 34,48,41 37,59,49 59,62,52 110,73,58 87,59,46 67,40,33 132,91,73 99,63,45 115,69,51 156,101,70 129,83,55 152,106,78 212,149,118 183,123,109 129,99,84 102,86,80 112,94,93 55,62,57 55,65,62 47,59,52 55,71,52 57,82,62 76,91,75 146,98,73 113,71,49 126,82,54 107,74,47 91,78,44 112,71,51 104,70,52 58,39,25 82,59,48 95,76,62 92,69,56 111,83,72 79,57,51 69,51,50 65,47,46 80,59,57 66,51,40 100,64,56 106,67,53 116,74,61 139,97,84 153,100,75 167,113,95 130,88,75 153,106,83 190,137,112 158,102,76 203,139,113 179,115,89 68,105,100 173,168,70 165,157,7 184,166,8 192,169,9 190,167,9 196,175,23 199,181,50 217,199,83 215,198,89 215,200,90 201,188,86 200,188,90 197,189,87 191,184,85 175,168,59 160,150,29 153,142,26 149,139,27 143,137,31 135,134,30 139,134,36 130,129,36 128,126,38 121,121,39 116,116,34 109,109,37 96,97,31
188,120,80 214,142,105 213,138,107 197,127,101 228,139,92 198,124,88 189,126,91 206,134,97 116,78,70 91,58,49 112,76,54 107,69,52 87,61,47 66,85,74 34,51,41 62,67,63 92,80,85 87,75,80 97,61,55 96,59,46 129,91,70 94,59,46 104,68,58 122,80,56 180,109,88 149,98,74 158,112,96 186,130,106 185,122,98 176,135,106 103,85,80 143,125,124 79,77,85 63,85,73 52,69,64 59,76,68 84,121,116 56,98,87 61,91,84 115,128,103 79,102,85 71,104,107 179,219,138 165,203,120 142,154,118 93,67,55 88,59,55 84,61,50 98,67,57 85,49,41 117,79,62 137,92,71 145,104,86 124,83,65 115,77,60 126,88,69 176,119,90 145,99,73 124,76,58 122,74,56 135,95,70 171,118,93 156,116,93 194,134,109 152,100,79 141,89,68 168,111,82 183,126,97 88,97,97 176,162,9 177,167,16 188,170,12 192,167,9 201,177,14 206,185,33 206,188,57 219,200,75 207,190,67 202,188,64 203,189,63 192,179,57 192,179,61 190,175,69 181,166,60 164,154,33 159,149,30 155,143,32 148,141,30 142,138,33 138,131,32 130,124,31 126,122,33 126,123,38 120,117,32 109,108,29 106,104,34
186,132,82 192,154,108 178,181,119 156,194,125 152,127,81 167,109,76 157,102,73 134,82,61 121,83,73 128,90,80 118,81,66 119,78,58 134,92,70 101,70,58 138,91,80 112,82,65 97,85,85 117,103,108 96,73,70 136,98,79 148,99,77 136,90,60 108,77,58 144,96,71 166,119,87 167,109,85 150,104,88 181,124,105 182,129,102 112,87,70 128,110,105 111,98,108 46,70,59 81,105,92 76,92,90 77,96,90 49,74,58 53,77,66 44,67,64 73,99,91 63,102,86 45,79,79 141,182,94 173,214,126 170,186,153 53,32,32 59,45,50 51,40,49 63,38,35 90,66,60 112,76,58 143,95,66 121,78,61 119,76,59 148,105,88 129,86,67 168,110,86 154,109,88 154,103,77 152,95,66 138,95,78 154,107,86 179,124,109 157,110,89 151,97,77 136,88,63 83,100,95 83,94,93 89,88,61 178,164,11 186,172,15 194,173,19 200,179,7 202,179,11 212,191,39 214,195,58 213,190,59 202,183,48 181,164,26 187,171,30 177,165,28 184,171,39 190,177,59 176,159,50 160,147,29 159,149,28 157,146,30 151,142,27 143,137,31 143,135,33 136,130,35 131,125,34 124,120,31 119,119,33 113,112,35 109,107,35
138,176,109 129,167,98 129,169,101 183,226,141 157,163,111 186,130,94 130,78,48 123,85,68 123,92,82 92,69,56 108,78,63 135,89,71 108,70,49 155,109,91 133,85,71 142,96,80 95,84,79 132,118,120 98,93,111 110,85,84 119,77,55 169,111,87 143,102,73 197,135,108 168,117,89 171,120,92 193,134,106 191,131,108 157,130,112 104,88,84 147,128,135 81,80,115 64,87,72 76,98,86 149,190,135 131,179,120 109,159,101 56,87,63 75,103,80 82,108,83 77,103,90 38,85,100 67,106,112 52,66,78 49,38,47 50,42,50 46,39,51 50,44,51 59,45,47 114,79,66 113,70,55 144,98,82 131,84,63 138,91,70 164,112,93 185,133,114 173,115,91 222,162,137 183,126,97 195,120,91 174,116,90 188,130,108 188,128,105 179,114,95 160,111,89 162,109,86 159,108,80 100,87,82 85,96,40 173,163,14 185,172,12 201,180,12 214,194,37 204,181,21 209,193,39 204,186,44 204,179,33 190,169,19 184,169,19 184,171,23 186,178,28 179,171,21 179,165,22 185,167,38 162,147,28 164,151,29 157,144,26 152,141,25 151,139,28 141,134,25 133,126,29 131,125,30 124,121,29 122,120,32 117,117,35 113,113,31
56,93,88 49,83,81 119,158,97 181,223,141 109,123,91 59,46,41 60,48,53 61,44,50 62,47,55 71,51,61 108,80,71 128,85,70 121,71,58 131,85,67 174,114,93 158,102,80 89,78,71 118,107,104 90,94,125 69,74,100 151,103,85 167,111,89 166,110,88 173,114,84 166,112,78 158,106,76 199,137,108 157,92,69 98,84,70 125,112,107 109,98,121 73,75,116 58,80,68 60,81,77 147,199,129 137,187,114 152,204,130 109,144,96 88,123,75 88,123,84 65,95,78 56,93,111 57,80,87 52,34,33 47,39,45 50,39,46 41,27,40 54,38,36 62,49,46 119,85,65 128,86,64 152,107,86 142,95,72 92,55,42 178,122,98 177,117,92 187,131,107 176,116,91 196,138,114 173,117,95 153,102,74 160,102,78 167,107,84 159,103,77 134,83,57 158,109,87 114,83,64 114,68,40 179,162,26 183,164,11 191,174,9 207,187,12 210,191,38 226,206,60 216,199,52 207,189,45 196,172,23 188,167,17 184,169,19 177,164,16 176,168,18 179,171,21 184,171,23 185,166,29 172,156,25 174,157,32 160,147,27 154,140,25 148,136,25 139,132,23 143,136,37 130,124,29 124,121,29 120,118,28 118,115,30 117,117,31
