131,186,255 131,187,255 131,187,255 128,181,255 133,186,255 137,190,255 126,186,255 137,187,255 123,182,255 115,179,255 104,173,255 104,173,255 103,172,255 100,162,255 98,153,230 137,140,37 182,164,77 190,167,107 153,133,124 112,105,119 111,109,117 99,95,108 104,102,112 75,74,79 61,57,36 61,52,33 55,51,32 57,50,32 68,60,24 77,68,21 80,75,22 81,79,21 87,83,21 88,84,22 90,86,24 82,82,19 76,84,20 79,87,23 96,96,24 93,97,41 66,64,62 49,61,57 48,53,63 57,64,62 93,101,91 99,105,76 49,61,57 40,46,65 37,56,64 108,176,255 82,123,187 104,127,163 103,148,206 111,171,255 109,175,255 107,175,255 108,176,255 108,177,255 114,177,255 115,178,255 112,178,255 115,181,255 119,172,255 88,99,110
106,161,240 126,182,255 112,174,255 121,180,255 119,178,255 130,183,255 112,175,255 118,161,229 110,176,255 107,170,255 104,173,255 104,173,255 103,172,255 113,172,255 117,171,253 141,156,159 194,176,89 208,185,125 209,191,170 166,161,163 117,115,123 90,87,91 97,95,105 96,94,102 72,68,77 43,42,47 40,40,37 46,36,35 60,53,26 74,67,24 82,74,20 82,78,20 87,83,21 88,84,22 84,80,18 81,81,20 78,83,22 78,83,22 94,91,26 98,98,26 80,78,45 71,65,60 100,105,81 103,107,69 63,67,71 107,119,74 53,52,43 36,42,59 36,43,68 77,115,177 58,101,182 104,166,255 118,181,255 117,179,255 114,180,255 110,179,255 114,180,255 121,183,255 120,184,255 117,180,255 114,180,255 113,179,255 115,178,255 117,176,255
112,162,241 106,173,255 105,174,255 98,161,247 102,174,255 82,127,165 114,168,241 111,150,205 92,154,249 97,143,207 100,172,255 104,173,255 109,178,255 129,175,255 110,148,231 149,144,91 163,148,31 175,155,67 197,173,109 214,184,140 213,183,157 195,169,159 143,141,137 124,122,132 110,108,116 80,74,69 71,62,35 79,68,22 72,71,15 80,76,18 78,76,16 78,78,17 82,80,18 83,81,19 82,82,19 78,81,19 74,78,20 78,77,21 90,86,24 97,94,27 93,96,45 89,85,66 61,57,51 68,69,50 76,81,61 83,91,68 44,46,62 49,46,50 41,49,56 110,160,228 63,81,117 62,91,109 126,155,212 153,199,255 160,205,255 161,205,255 142,194,255 128,184,255 135,190,255 152,198,255 140,198,255 133,190,255 138,192,255 135,188,255
110,153,205 112,176,255 98,159,236 79,118,144 111,173,255 95,121,154 119,147,172 122,150,182 118,163,234 72,102,140 114,174,255 109,163,245 123,150,178 98,99,102 105,80,79 136,120,48 152,142,19 135,122,18 92,92,20 79,78,26 75,72,30 73,73,30 76,71,28 76,69,38 77,74,32 73,72,18 72,71,17 73,73,14 74,74,15 75,74,20 75,75,14 80,78,20 84,80,18 84,80,18 80,80,17 77,77,16 67,74,17 72,73,23 84,84,25 97,91,27 96,94,34 87,86,48 68,55,52 69,55,57 63,60,64 53,58,66 46,47,52 114,103,84 67,62,64 96,119,142 66,95,122 155,184,229 149,185,228 146,198,255 150,198,255 149,199,255 146,198,255 133,189,255 135,191,255 138,191,255 141,193,255 132,189,255 133,187,255 154,192,254
115,141,87 124,147,114 116,139,136 109,126,98 128,144,123 115,133,130 113,128,114 98,120,120 122,143,164 77,92,110 118,153,205 87,129,186 112,144,184 88,72,55 111,80,57 139,118,46 149,138,24 125,118,21 81,81,18 75,77,20 72,79,22 72,79,22 71,75,19 70,74,18 73,72,16 74,74,15 74,73,17 78,77,21 74,71,16 74,71,18 78,78,17 80,78,18 83,79,17 83,79,17 78,78,17 70,74,16 68,70,17 70,72,19 82,77,22 94,87,26 92,86,50 65,56,52 72,61,58 64,52,52 62,48,53 66,52,54 92,79,76 86,75,72 37,32,29 61,59,67 75,96,117 109,122,110 107,122,108 85,118,162 129,185,255 123,187,255 126,185,255 126,185,255 126,185,255 121,183,255 123,185,255 118,185,255 114,173,242 68,93,115
92,113,63 109,129,84 101,120,80 95,118,72 93,117,64 99,124,66 112,138,84 119,147,85 119,144,88 114,136,79 109,133,80 122,144,89 106,103,77 97,76,53 118,86,56 126,102,40 148,132,29 133,129,13 93,87,21 71,75,19 74,79,18 75,78,16 78,76,18 75,72,17 72,71,17 72,71,17 72,71,17 74,71,18 75,74,18 74,74,15 81,77,17 82,78,18 83,79,19 77,80,20 72,76,20 69,71,14 66,67,17 73,72,20 81,77,19 95,89,43 83,79,60 51,42,38 60,50,49 61,51,52 68,54,56 70,53,54 62,50,50 54,44,45 72,65,65 115,135,177 76,107,150 89,97,72 113,120,102 111,124,97 113,155,203 116,183,255 116,183,255 117,184,255 114,181,255 110,180,255 110,179,255 114,177,255 107,177,255 101,157,243
94,113,65 87,106,58 97,116,66 92,109,69 86,107,57 87,107,62 88,111,65 99,125,71 88,112,59 94,120,66 114,140,77 125,131,90 116,99,71 111,83,56 113,83,55 108,86,50 149,135,38 162,148,22 139,126,26 95,89,14 80,78,20 79,77,19 78,76,18 77,76,20 73,72,16 73,72,18 78,77,23 82,77,22 83,79,19 81,79,19 85,81,21 84,80,20 79,79,18 73,76,14 70,73,22 68,69,19 65,67,12 76,71,20 87,81,47 84,76,65 65,56,52 44,32,32 58,48,47 66,56,57 52,40,45 61,47,49 57,43,45 78,73,72 119,120,112 127,125,121 106,111,107 69,80,69 68,78,72 109,123,104 70,77,100 110,178,255 105,179,255 109,179,255 109,179,255 109,179,255 109,176,255 90,120,158 84,99,106 112,149,214
105,129,76 85,109,56 75,96,62 83,106,60 84,105,57 100,120,75 85,105,62 89,112,66 80,106,56 89,106,59 167,162,119 208,187,144 131,105,82 112,81,58 110,85,57 103,86,60 141,127,59 160,148,41 163,150,18 137,124,31 94,88,22 87,83,23 87,83,23 87,80,21 85,78,19 86,79,22 85,81,23 85,81,21 84,80,20 85,81,19 87,83,25 81,80,15 77,76,20 71,70,18 69,70,22 70,68,21 69,64,21 82,76,40 79,72,56 55,48,48 40,33,33 47,35,37 59,45,47 60,47,44 67,55,57 62,48,50 57,47,48 95,93,89 122,123,115 123,126,118 126,127,119 84,90,93 64,76,84 52,67,55 54,66,72 115,179,255 110,179,255 106,181,255 110,181,255 110,180,255 115,184,255 101,169,253 111,141,181 84,107,132
109,128,80 86,101,62 106,120,70 93,112,62 134,157,111 96,118,77 103,120,69 98,120,63 123,134,76 166,161,118 232,211,168 180,161,126 109,83,58 110,81,57 97,73,49 91,75,58 125,111,68 145,133,55 155,139,25 138,125,23 103,94,20 85,86,20 87,83,21 87,83,23 85,81,21 84,80,22 84,80,20 84,80,22 84,80,20 80,78,18 75,75,14 72,74,19 65,67,14 67,66,14 67,65,18 73,66,25 81,72,53 79,70,62 61,51,52 42,32,31 41,34,37 52,42,43 59,45,45 55,41,41 68,54,54 63,49,51 75,65,66 98,97,90 109,110,102 117,118,110 121,122,114 125,125,120 70,81,80 45,57,65 52,66,78 131,171,229 109,185,255 109,185,255 114,181,255 115,182,255 66,114,184 103,134,190 66,94,115 116,175,255
106,128,73 83,105,50 100,122,65 80,99,51 100,120,63 93,117,64 102,119,70 123,130,75 194,151,106 235,215,169 193,176,139 136,113,84 109,80,58 109,78,55 89,70,45 99,80,64 139,122,85 161,149,71 144,132,34 105,95,26 97,93,17 91,85,19 88,84,22 83,81,21 86,78,24 84,79,24 81,79,21 78,78,19 79,79,20 74,73,17 66,68,13 65,63,14 67,66,14 67,66,14 67,64,20 81,71,49 80,70,69 66,59,57 43,36,36 44,34,35 47,37,36 47,37,38 55,43,43 51,39,39 54,42,44 55,43,45 83,78,75 101,100,91 99,95,85 104,103,94 116,117,109 124,124,121 118,118,115 60,70,74 143,154,194 59,93,132 107,178,255 110,184,255 113,183,255 127,186,255 94,143,204 68,98,136 57,69,73 62,78,87
