160,108,78 139,91,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,118,93 160,112,83 75,103,97 63,83,88 57,89,71 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,97,145 161,215,188 130,93,78 90,69,69 67,49,48 100,79,77 69,53,51 88,68,61 118,83,70 116,75,57 128,83,62 112,71,55 110,71,57 128,91,76 140,94,76 136,90,64 129,91,70 144,90,72 109,68,48 125,87,77 119,79,70 133,90,75 131,90,74 149,98,72 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 42,88,121 39,82,113 39,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 145,104,104 161,122,108 180,124,100 202,131,105 153,144,18 168,152,21 168,153,17 169,157,20 162,151,20 162,154,22 172,162,39 170,160,39 158,148,27 159,149,30 143,136,27 144,141,31 133,134,27 130,131,26 124,124,38 121,121,39 118,117,38 119,120,41 114,120,41 110,112,37 101,105,38 90,98,36 65,72,36 47,43,54 42,39,43 62,50,55 80,52,54 144,100,74
155,97,64 63,37,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,106,79 161,103,79 68,97,97 55,90,83 96,128,106 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 40,95,143 52,97,126 35,51,87 43,32,41 47,36,43 47,36,45 51,38,46 72,51,51 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,83 162,107,78 193,133,110 159,111,82 176,125,99 141,90,64 171,115,89 186,133,106 130,84,68 108,67,51 138,87,61 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 43,89,113 52,71,79 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 71,53,62 83,61,64 94,71,70 124,81,75 173,129,91 154,143,10 168,152,21 169,153,20 175,163,26 176,165,34 184,176,44 176,166,47 176,165,49 170,159,43 162,151,35 147,140,31 145,142,32 135,136,29 128,129,24 124,125,36 123,123,39 124,124,42 122,123,44 116,122,43 117,119,44 107,111,44 96,104,42 86,97,39 62,74,29 96,97,76 100,72,59 128,82,68 134,91,76
141,90,51 203,135,99 223,148,103 211,135,95 197,124,81 167,106,74 210,140,107 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 107,122,106 78,107,95 33,96,143 33,73,101 56,75,83 69,78,78 52,39,47 48,35,43 78,59,47 134,89,68 104,66,47 169,116,91 156,105,81 144,96,71 137,89,64 203,142,110 116,82,62 172,123,101 161,103,77 167,104,82 133,85,60 178,114,88 184,115,86 153,95,69 160,109,85 147,96,72 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,96 56,60,64 44,38,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 120,83,68 148,99,79 184,125,95 159,148,6 168,154,11 176,162,19 179,165,24 180,168,31 181,172,44 186,177,51 184,173,59 185,173,62 170,158,49 166,155,41 159,150,35 151,141,29 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 122,124,38 116,122,41 118,121,43 115,119,50 104,112,48 95,104,46 86,95,37 78,88,37 55,57,29 63,43,64 145,102,85
203,135,92 255,174,120 214,138,98 158,103,72 135,79,53 184,123,91 255,189,139 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 62,78,76 69,82,81 58,86,91 45,101,144 50,83,104 90,83,86 82,77,76 60,48,53 51,38,46 49,38,47 133,102,81 145,102,85 138,92,64 189,132,103 189,131,105 196,138,112 186,119,94 113,85,72 83,76,76 143,87,61 194,130,104 147,103,91 160,107,91 196,130,96 171,116,85 147,101,83 131,87,57 114,78,60 145,104,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,51 44,57,56 62,78,78 43,56,55 42,44,44 46,35,44 38,30,38 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 140,88,67 159,103,77 161,126,43 167,148,11 164,148,5 181,168,20 179,160,35 186,174,37 188,177,61 194,185,68 189,179,69 193,183,73 186,175,61 174,160,45 166,153,35 154,139,29 145,138,29 135,134,28 132,132,32 127,126,31 126,127,38 122,127,37 120,127,43 122,125,45 120,122,51 110,119,50 104,112,48 101,108,49 87,102,38 84,98,37 80,88,37 124,95,62
120,86,66 124,74,43 152,110,86 142,108,90 201,138,107 187,114,82 194,119,88 204,127,90 181,115,85 111,80,59 59,98,108 81,117,105 30,57,58 32,51,45 56,75,66 48,65,60 52,67,74 53,77,97 49,74,69 47,62,50 110,90,81 162,140,122 82,72,73 87,68,70 111,69,56 136,90,72 139,87,68 155,102,79 146,98,71 173,118,89 212,150,123 177,114,90 137,113,91 158,133,116 74,73,76 160,122,116 188,150,131 148,117,96 163,111,90 119,74,51 167,120,99 135,90,69 119,76,57 114,76,59 92,57,42 90,60,45 87,77,53 88,103,87 37,56,45 38,53,41 43,55,46 41,51,48 60,60,57 53,42,51 61,46,54 79,56,57 74,51,48 116,80,72 133,85,67 123,74,52 130,89,69 111,73,54 147,109,92 140,102,81 158,105,82 195,140,111 172,157,9 177,156,15 187,168,17 185,171,16 186,172,29 197,183,57 197,189,83 201,196,96 202,198,95 201,195,93 188,181,84 174,166,60 156,147,30 154,145,30 149,142,31 140,132,26 136,134,33 130,128,29 128,127,34 127,125,37 126,126,42 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 98,107,38 96,101,38 91,99,33 89,99,34
140,91,69 205,140,101 206,143,108 187,121,91 201,127,91 183,120,89 213,134,90 184,116,80 173,110,79 182,113,75 107,83,61 76,77,69 41,66,61 59,76,78 38,53,58 43,55,51 41,48,46 42,56,52 62,63,55 116,70,56 94,76,71 138,112,98 135,115,108 86,70,68 115,74,58 158,95,73 122,80,56 158,106,76 214,150,122 188,122,92 180,117,86 172,114,77 130,98,82 163,138,121 103,92,87 62,62,57 59,76,66 60,77,67 78,87,68 150,97,74 115,75,52 118,77,48 101,70,49 90,76,49 110,69,51 106,70,50 58,39,23 84,58,48 94,81,60 95,74,59 112,86,74 77,59,54 64,47,48 66,43,40 81,58,55 69,53,47 95,65,50 106,69,56 114,79,66 139,101,84 154,101,76 161,112,92 128,87,71 156,109,86 196,135,117 154,105,85 179,163,11 189,169,12 180,158,11 189,173,19 193,178,42 211,196,79 217,208,109 213,208,110 207,203,100 206,202,99 192,189,93 181,176,76 162,159,38 151,147,29 146,139,26 139,131,25 141,132,33 138,131,32 131,128,32 131,128,36 128,125,40 125,125,41 124,123,46 119,119,45 113,114,48 111,112,44 109,114,42 109,109,46 102,106,39 99,104,39
191,128,95 210,143,100 205,132,100 189,131,98 220,142,96 196,127,91 197,129,93 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 66,85,79 35,54,48 44,54,51 53,34,36 84,57,50 90,57,46 97,64,55 95,73,65 160,137,126 150,128,122 171,143,132 88,67,65 146,98,71 161,115,89 182,125,94 183,124,94 197,142,113 185,129,103 197,127,94 78,69,61 152,125,107 161,139,131 66,49,50 81,104,101 61,90,78 53,87,71 117,129,109 77,102,84 71,107,109 183,226,137 161,199,116 138,150,114 83,62,47 78,58,49 81,60,49 100,70,55 78,55,40 116,78,61 136,94,72 148,107,87 119,78,60 120,79,59 128,89,75 173,116,85 144,94,77 123,76,55 125,73,52 138,90,72 169,118,90 157,115,91 199,135,109 147,105,94 149,115,72 190,167,11 190,168,5 194,171,11 197,178,23 200,188,63 218,204,91 216,206,96 212,205,94 188,181,82 201,197,94 199,195,92 191,182,85 171,163,43 157,147,28 152,143,26 147,140,27 145,137,31 139,133,31 137,132,34 137,131,38 132,125,37 127,124,39 122,124,42 118,119,42 111,111,41 112,117,45 115,117,42 116,118,43 113,115,42 106,110,41
183,128,83 196,158,110 180,178,118 163,196,128 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 135,99,79 105,70,55 134,91,83 125,88,73 91,59,45 118,84,66 137,101,81 139,103,83 145,99,73 124,101,88 151,128,125 149,121,121 121,100,98 140,106,102 144,105,75 180,124,102 190,126,100 176,120,94 140,92,63 142,87,56 82,79,64 152,126,112 141,118,107 85,71,71 56,70,66 50,74,63 45,79,68 72,98,85 66,102,90 43,81,85 136,179,92 171,214,129 165,178,153 55,34,32 63,49,51 50,37,47 62,37,38 85,66,54 116,78,59 138,92,66 120,79,59 116,75,59 147,101,83 130,89,73 174,114,89 153,106,85 152,101,73 146,91,62 143,98,77 152,105,82 179,130,108 159,106,90 157,104,77 177,153,48 192,167,11 196,171,11 194,171,13 199,183,38 214,192,75 215,196,83 208,197,81 207,198,83 204,192,94 192,184,82 191,184,85 186,179,80 166,158,36 157,149,27 158,147,31 152,142,30 147,140,31 145,137,33 139,133,31 135,129,36 134,131,39 128,129,38 122,124,38 118,120,38 118,116,46 116,117,49 118,121,43 117,120,42 117,119,44 116,118,45
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,96 130,86,60 148,103,82 112,77,62 116,78,61 180,128,109 143,96,73 118,74,62 107,80,64 186,158,147 126,110,108 235,190,167 82,70,58 194,122,101 189,131,98 202,141,123 150,107,88 138,87,77 129,86,67 115,100,89 145,120,103 156,131,112 102,84,79 64,103,56 66,98,69 64,109,80 76,103,83 70,102,84 42,84,104 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 59,42,43 109,76,65 114,75,61 146,94,75 130,81,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 190,134,110 182,122,97 171,113,91 159,114,68 175,166,10 191,168,12 192,167,7 203,181,18 207,190,41 212,194,63 208,191,66 199,183,54 200,184,53 187,174,40 193,180,50 192,180,69 192,179,75 170,159,43 160,150,29 159,148,32 156,148,28 152,140,29 151,139,32 141,135,33 138,130,36 134,131,39 129,126,34 130,129,36 128,125,42 125,121,43 120,123,43 124,123,44 118,119,40 119,121,39 119,120,41
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,71 173,117,93 160,104,80 154,111,92 152,105,84 155,114,96 122,83,71 168,114,94 159,119,96 157,129,118 136,114,106 219,173,157 143,113,96 178,125,102 145,94,70 160,108,87 153,105,80 88,62,52 104,68,58 131,108,105 153,130,115 189,158,146 91,77,77 129,165,110 108,139,99 79,127,81 87,128,84 65,91,78 53,89,103 53,82,84 47,38,32 45,38,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 139,90,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 157,101,77 166,107,79 164,106,80 165,153,28 193,170,14 195,175,14 201,177,12 201,179,14 210,191,40 207,190,52 200,181,44 191,175,32 184,168,23 189,176,28 183,172,28 186,175,42 191,174,65 165,151,38 163,153,34 160,147,29 159,149,28 153,142,28 149,137,28 146,138,32 142,133,34 134,131,37 131,128,34 130,129,36 129,127,39 127,122,40 126,126,42 125,127,43 123,125,41 122,124,40 122,124,40
