61,69,16 112,109,56 120,125,60 125,129,60 120,121,53 115,114,58 115,126,54 120,124,57 103,101,52 74,80,67 85,97,93 61,56,26 73,59,41 65,62,36 80,78,49 80,77,53 89,92,61 67,72,40 79,71,47 76,81,49 128,132,74 105,117,68 104,116,67 107,119,54 142,151,105 120,127,68 65,70,25 137,155,124 115,176,251 115,171,255 106,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 104,181,255 93,139,192 48,71,94 49,92,133 59,67,55 53,60,44 67,78,67 84,98,89 55,48,19 109,127,142 61,87,133 109,140,175 112,120,110 124,162,206 110,131,138 84,85,35 101,118,120 56,65,76 79,84,50 116,123,79 63,66,31 59,46,41 58,52,29 58,57,32 73,67,44 73,63,39 74,63,44 44,43,16
102,106,66 51,60,4 78,77,23 89,92,41 97,94,43 66,66,7 118,121,59 91,100,29 117,123,53 134,140,70 125,123,65 63,53,31 60,53,33 60,53,33 62,58,37 71,76,44 78,72,47 66,64,33 91,80,45 83,77,31 107,88,49 82,91,33 117,116,60 112,117,74 88,92,54 94,100,48 115,123,61 126,131,70 120,167,215 109,184,255 106,190,255 106,191,255 105,189,255 105,189,255 106,190,255 106,191,255 103,191,255 46,101,196 114,189,255 117,178,255 54,65,54 58,62,33 68,71,36 50,60,76 80,75,43 124,134,101 86,99,100 61,85,89 114,125,114 112,122,69 87,101,82 108,128,140 114,137,122 89,111,99 97,102,68 93,100,56 132,115,80 101,88,56 72,53,26 80,67,44 83,70,49 58,51,31 58,56,34 97,96,60
79,85,46 75,76,39 88,92,34 109,105,59 83,85,43 88,87,31 92,95,44 87,87,42 151,152,86 110,117,44 59,59,14 85,84,57 66,61,33 55,53,22 83,74,55 80,78,47 87,89,36 107,97,55 102,85,57 99,92,53 80,79,25 102,92,41 99,103,47 67,69,27 102,102,43 139,147,85 122,131,60 156,165,137 110,164,210 116,191,255 109,194,255 108,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,194,255 69,98,127 143,174,250 53,67,79 93,122,151 153,158,111 66,73,29 77,83,31 100,108,55 123,134,76 124,136,69 118,131,90 91,101,93 87,83,37 85,62,33 86,62,36 70,49,24 84,63,40 81,60,35 61,47,33 63,48,26 58,53,39 55,51,32 64,54,30 77,53,31
62,70,29 56,54,25 77,77,36 71,78,32 63,61,30 87,96,48 85,95,44 74,80,28 91,91,46 132,130,72 86,81,49 88,84,47 76,67,40 54,47,29 73,61,33 68,59,28 79,73,48 90,75,37 61,65,27 98,99,51 96,90,44 67,74,30 82,80,31 115,118,69 125,121,63 125,123,61 130,141,69 150,155,94 121,149,103 132,165,168 115,198,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 113,195,255 111,193,255 109,194,255 114,193,255 115,199,255 118,183,255 66,79,36 79,84,50 108,113,70 119,123,85 133,138,95 60,64,26 73,77,39 145,151,101 99,104,57 122,131,73 153,160,105 81,67,42 95,119,111 118,170,253 137,169,207 115,162,192 75,86,71 103,126,111 88,64,38 90,62,35 78,58,26 95,74,49
54,53,26 78,73,43 99,93,45 70,68,37 74,75,36 67,73,32 55,47,25 73,72,36 107,113,43 77,70,27 202,202,141 86,79,52 66,57,28 69,61,39 65,60,32 56,55,30 54,56,30 58,63,31 64,59,27 115,112,59 60,66,27 110,94,50 102,102,41 96,87,42 99,98,44 115,115,56 113,117,59 136,154,111 134,200,255 118,165,224 122,182,255 120,199,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 124,200,255 126,201,255 123,199,255 80,107,117 52,72,86 73,86,61 108,135,163 56,58,32 91,92,55 92,97,52 63,66,31 89,90,40 120,121,84 123,128,81 108,110,66 60,60,30 86,92,95 72,83,96 109,134,156 84,91,59 63,65,39 50,48,19 92,92,60 74,49,19 80,57,26 75,59,26
58,56,25 57,57,25 57,55,24 68,68,34 65,65,31 99,96,54 80,85,42 75,76,39 73,69,34 104,107,45 131,129,82 97,97,63 76,69,42 64,57,30 82,77,45 77,77,43 64,64,34 86,86,41 110,100,18 124,109,0 125,111,0 125,108,0 85,81,46 86,80,57 101,103,57 112,118,66 122,117,74 154,173,164 133,199,255 74,105,138 149,210,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 146,210,255 90,126,167 65,92,95 53,79,96 98,121,128 145,166,185 92,99,83 78,72,49 60,65,31 101,97,62 98,96,63 59,57,26 125,123,76 68,67,42 75,104,120 57,83,102 83,107,107 61,72,43 69,69,39 111,114,79 66,71,39 93,88,49 74,50,26 46,39,21
59,57,26 61,59,28 64,59,29 62,60,27 67,62,32 64,63,25 70,74,34 92,93,45 98,92,46 79,81,35 84,81,41 77,72,42 74,64,42 73,61,35 100,90,52 95,102,58 98,96,63 142,114,6 197,140,28 221,156,63 237,152,26 243,161,16 149,129,13 47,45,14 103,100,56 79,91,46 106,113,79 123,132,134 160,185,207 175,209,248 181,223,255 169,223,255 146,216,255 144,214,255 142,212,255 141,211,255 146,213,255 140,211,255 136,210,255 131,209,255 140,210,255 150,217,255 178,229,255 128,147,168 93,108,115 182,193,222 73,71,42 59,63,34 65,78,55 85,86,49 63,63,29 53,55,27 82,89,41 98,116,113 62,78,78 92,112,113 85,133,185 68,78,54 82,92,66 72,75,53 78,78,48 89,97,58 72,65,34 74,55,32
50,49,24 56,55,28 70,70,40 63,61,30 52,49,23 79,76,32 57,51,28 70,69,31 64,64,21 87,86,34 111,112,62 77,76,40 110,109,55 79,74,31 125,125,64 140,137,72 138,104,32 202,137,30 196,140,48 197,137,42 206,135,20 207,135,18 159,108,30 106,96,18 97,97,63 78,83,63 114,128,167 134,145,172 215,220,244 213,222,247 191,216,255 134,158,205 163,224,255 150,221,255 158,221,255 155,220,255 156,224,255 171,229,255 181,227,255 202,237,255 197,230,255 209,238,255 205,238,255 200,235,255 227,248,255 112,123,150 149,149,161 61,59,37 58,64,35 61,64,33 64,63,27 74,77,46 131,149,166 145,205,255 81,89,66 66,70,32 92,95,62 103,109,68 61,78,52 48,53,29 81,82,59 70,66,31 71,66,36 93,85,63
53,52,27 55,52,26 56,54,32 49,46,20 65,63,34 75,71,36 65,60,30 56,54,23 73,74,24 78,75,35 146,146,74 93,92,40 164,166,124 107,94,60 94,81,47 102,97,44 142,85,27 147,95,35 151,111,57 154,108,51 169,117,46 162,107,24 142,95,14 123,93,10 98,91,52 100,98,67 115,133,148 108,113,79 88,99,100 120,140,166 180,228,255 155,221,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 200,235,255 224,245,255 227,249,255 225,246,255 233,249,255 223,244,255 151,156,193 119,120,112 64,72,51 141,124,89 137,112,68 64,64,34 61,59,30 91,91,50 77,83,54 99,111,107 81,94,80 55,66,53 83,87,70 67,70,39 64,68,53 83,87,70 97,109,100 78,76,45 74,73,46 114,109,97 97,95,73
54,48,23 67,59,35 55,47,23 50,48,28 46,47,24 45,44,8 68,65,25 51,45,22 78,74,37 63,58,26 83,83,42 99,96,31 102,95,36 94,90,42 82,79,39 103,107,51 121,90,39 122,80,28 133,99,54 130,96,53 132,95,53 141,98,42 146,103,29 156,116,21 137,146,102 72,72,38 80,86,36 114,123,63 83,116,121 161,225,255 157,224,255 139,209,255 150,225,255 158,228,255 201,240,255 208,240,255 210,240,255 220,246,255 226,245,255 227,248,255 217,245,255 219,246,255 81,92,93 234,242,255 103,108,104 92,95,64 128,100,62 74,68,43 97,99,84 73,77,50 75,67,43 77,73,56 124,134,101 144,161,156 211,232,255 101,118,94 56,80,67 225,230,255 213,234,255 127,140,128 110,121,110 78,83,49 50,49,24 102,105,74
