68,42,17 76,47,23 61,35,10 71,45,24 58,36,16 51,31,13 62,48,5 96,72,37 80,56,21 64,38,28 71,32,2 124,89,62 62,42,24 58,37,22 60,41,25 57,39,20 79,60,35 60,37,8 51,30,3 60,41,18 63,43,23 51,32,16 59,43,26 57,41,24 62,45,17 58,41,15 51,37,21 55,41,25 69,47,27 64,43,20 86,60,37 97,66,43 48,36,24 64,48,33 54,35,21 56,33,20 62,47,27 52,36,23 55,41,27 51,35,22 52,37,26 50,36,22 51,36,27 41,35,30 109,96,64 52,36,19 47,35,23 59,47,37 76,63,71 124,139,157 135,153,179 126,153,183 124,156,182 129,156,184 133,152,183 134,151,182 137,150,178 135,146,175 135,146,177 159,153,178 145,150,176 144,151,176 136,150,173 136,150,173 136,149,175 136,149,175 140,148,176 142,148,176 146,147,177 139,145,173 144,149,175 158,152,177 157,151,176 163,150,171 176,150,171 175,147,168 158,144,168 156,147,171 163,146,168 169,148,167 171,145,166 171,145,166 178,147,167 179,148,166 184,147,165 192,149,159 191,146,154 185,146,160 164,144,165 172,146,167 208,145,150 242,152,146 255,151,133 255,151,133 241,146,137 228,146,142 202,148,159 179,139,156 172,140,165 169,139,170 174,140,168 185,144,168 185,142,166 186,141,164 186,142,162 189,142,161 194,143,161 197,146,161 205,148,160 207,145,155 211,149,161 199,146,164 194,145,167 192,143,165 201,145,167 203,145,165 206,145,169 204,145,168 200,146,167 211,146,165 219,148,161 225,149,159 236,149,153 246,149,150 253,150,155 255,154,148 255,155,139 255,155,139
75,50,20 72,46,21 64,38,24 67,40,22 61,39,19 62,43,20 77,60,23 89,61,34 105,70,43 99,58,40 145,75,26 66,41,13 65,42,29 59,40,26 53,37,20 58,39,23 60,42,23 62,41,16 56,37,12 62,43,20 62,43,20 65,45,25 66,48,27 51,35,20 79,60,25 61,40,13 56,41,21 50,36,20 45,29,16 64,46,25 58,32,11 79,53,30 57,42,31 52,38,24 68,46,26 78,49,16 52,33,17 49,35,21 48,36,24 50,35,24 51,36,25 52,41,26 45,33,21 52,42,32 53,42,25 51,37,23 41,30,23 46,35,30 67,56,49 92,102,108 102,110,138 132,148,177 127,156,183 127,154,182 133,152,183 134,151,182 137,150,178 135,146,175 132,148,175 140,141,171 142,147,173 139,148,173 136,150,173 136,150,173 136,149,175 136,149,175 140,148,176 142,148,176 142,146,175 143,149,177 135,146,175 144,150,180 142,146,175 145,147,172 157,148,170 163,148,168 166,148,173 155,149,172 155,144,169 162,145,167 165,145,166 161,144,166 158,144,168 170,148,170 181,145,165 191,150,161 201,148,161 204,155,158 175,147,166 185,150,165 225,156,157 248,152,141 255,152,130 255,156,128 255,151,131 246,151,140 215,151,154 194,143,156 181,143,166 181,142,170 185,142,168 190,143,164 191,144,165 192,143,163 191,143,160 198,147,162 204,149,163 209,152,164 219,156,163 220,153,157 217,149,156 210,151,164 204,149,165 200,147,162 212,149,166 216,152,166 215,149,164 213,150,167 206,146,164 216,147,163 224,148,160 227,148,156 236,148,155 246,152,154 249,151,154 255,153,144 255,154,139 255,154,139
64,37,21 70,46,24 54,35,12 53,28,11 63,38,19 61,43,22 60,41,16 66,33,0 98,59,16 112,59,18 63,37,12 64,38,26 57,38,26 51,37,21 51,37,21 57,42,31 56,42,28 50,34,21 65,47,28 58,40,21 55,35,17 56,35,12 77,57,37 65,47,28 64,39,20 61,35,12 61,41,21 49,34,25 47,32,21 57,45,35 56,35,20 85,55,29 70,50,20 59,46,23 129,97,55 68,39,15 73,54,38 64,53,36 47,38,23 50,35,24 54,40,26 115,97,78 69,50,27 58,38,20 50,40,18 49,35,21 54,42,30 48,42,47 132,140,170 151,157,176 75,102,116 124,159,182 127,156,183 131,155,184 134,153,184 135,150,182 136,149,177 135,146,175 139,147,177 137,148,175 139,147,177 136,149,177 136,149,177 136,149,177 136,149,175 136,149,175 140,148,176 138,149,176 142,148,176 142,148,178 141,149,179 141,149,181 143,149,181 137,148,177 147,146,177 146,150,179 146,151,175 154,150,174 160,154,177 165,144,170 172,147,172 165,145,168 159,150,176 175,149,170 206,154,164 205,152,165 187,151,171 195,152,162 196,151,159 203,152,155 232,158,153 243,151,141 248,153,135 255,151,128 255,155,137 250,151,141 238,153,152 213,144,149 196,144,154 199,146,159 200,146,157 199,144,158 198,145,160 196,143,156 202,148,159 207,148,157 215,153,155 225,153,157 235,153,151 240,156,148 235,153,149 228,151,147 233,153,153 236,153,154 238,153,150 245,155,147 247,154,147 239,153,150 238,151,153 246,154,158 246,154,158 245,154,155 240,150,155 238,151,153 239,147,151 248,150,149 255,154,147 255,155,148
62,37,18 69,38,19 57,33,11 66,46,28 59,39,21 51,37,21 54,36,15 89,57,25 110,78,48 65,37,10 48,34,18 55,41,25 69,48,35 51,30,15 53,35,16 60,41,25 59,41,20 57,39,20 60,41,25 60,42,23 50,36,18 56,35,22 59,40,26 53,37,22 57,38,22 72,53,28 50,31,15 49,36,29 54,40,24 44,30,16 53,32,19 84,51,26 61,49,21 52,40,12 82,46,26 67,42,23 66,51,31 57,42,22 56,40,25 53,34,22 60,41,27 63,42,29 74,47,29 63,39,17 59,40,17 53,36,12 62,42,22 77,66,47 138,133,132 69,46,17 96,77,50 137,151,172 133,163,187 134,153,184 137,154,185 137,150,180 136,149,177 137,148,177 142,148,176 146,147,177 146,147,177 149,150,180 146,152,182 144,150,180 137,150,178 137,150,178 137,150,178 138,149,176 138,149,180 143,149,179 146,147,179 146,147,177 144,148,179 148,150,177 149,149,175 158,152,177 157,151,176 162,151,176 163,150,171 168,148,171 175,147,166 176,145,165 197,149,161 222,153,156 227,149,148 225,150,150 220,151,154 217,153,156 211,151,153 207,149,153 230,151,144 248,153,144 250,155,144 255,153,136 255,156,134 255,151,133 252,154,139 245,155,147 226,152,150 207,146,153 197,142,161 194,143,156 197,142,156 202,142,158 213,150,157 214,150,160 217,153,156 217,147,155 227,148,152 239,155,147 242,154,145 247,155,143 250,155,144 250,154,143 254,153,142 255,152,142 255,152,142 255,152,142 254,153,146 252,152,147 246,149,148 249,151,152 241,152,152 238,153,152 241,152,152 246,152,152 249,151,154 252,151,153
65,36,16 73,44,24 57,35,15 63,41,21 60,40,22 51,35,18 50,36,18 58,44,28 80,56,34 100,50,6 61,40,15 55,39,26 62,41,28 57,38,22 61,43,24 55,40,20 52,36,21 57,41,28 60,44,29 56,31,3 111,69,29 59,31,4 51,35,22 50,38,28 50,36,20 57,41,26 55,39,22 44,28,13 95,55,19 55,39,26 45,30,21 65,42,29 62,41,26 96,75,62 54,42,30 61,42,26 74,48,23 57,42,20 66,46,26 76,51,34 81,55,34 70,44,19 60,34,13 65,41,19 62,42,24 65,47,26 58,39,16 61,40,15 100,79,56 72,52,32 161,159,179 93,111,139 143,160,182 114,121,144 136,149,175 138,151,179 139,150,179 137,150,178 139,150,177 143,149,177 145,149,178 147,151,180 146,153,178 146,153,178 139,153,176 139,153,176 139,153,176 138,149,176 139,150,181 144,148,179 147,148,180 150,146,178 165,149,174 176,149,175 188,150,173 183,147,167 182,151,173 183,147,169 185,149,171 176,143,166 180,144,164 188,148,167 216,152,162 232,150,146 235,151,143 239,154,146 229,147,143 234,149,146 229,149,149 221,149,153 209,148,153 222,145,139 255,151,139 255,153,132 255,152,128 255,152,121 255,154,126 255,152,128 250,151,130 230,148,142 212,146,159 205,148,160 213,149,159 217,149,156 223,150,159 223,151,155 229,151,152 233,152,159 230,149,154 235,150,147 241,151,145 252,151,142 255,152,138 255,155,139 255,156,138 255,154,138 255,158,139 255,157,142 255,157,146 255,156,148 250,154,145 251,151,146 244,150,148 243,152,149 244,150,150 242,151,148 248,151,152 245,151,151
63,39,15 75,46,26 65,39,18 57,32,13 56,35,20 57,41,26 55,40,29 60,40,33 63,40,27 66,38,27 61,38,27 49,37,25 58,41,31 69,47,29 58,40,19 54,40,24 48,34,18 52,36,19 61,40,27 51,31,13 86,34,4 57,42,20 59,43,30 56,39,29 55,39,24 58,40,19 53,35,16 95,76,53 57,39,20 58,39,25 49,35,21 41,35,28 66,74,79 48,50,50 56,35,22 64,39,20 81,72,64 53,42,39 58,44,30 61,40,15 77,50,18 78,46,14 67,42,14 76,51,34 69,46,33 58,40,19 52,37,15 62,44,25 82,60,42 117,88,55 59,42,32 76,66,56 132,124,130 93,86,89 131,145,166 138,154,181 138,151,181 135,153,179 140,151,180 139,152,180 142,150,178 142,150,178 143,152,175 143,152,175 142,151,176 141,152,179 140,153,181 142,154,176 144,151,174 148,151,173 147,148,171 157,151,176 164,150,174 169,149,170 189,151,172 197,150,169 192,148,166 184,147,165 190,150,169 188,145,167 200,147,165 207,148,159 221,151,161 223,151,155 227,152,150 232,147,146 229,150,147 227,149,148 224,149,149 222,147,150 221,149,153 223,148,153 223,149,149 235,150,145 255,154,136 255,153,126 255,153,122 255,151,127 255,155,119 255,151,116 255,146,130 238,149,138 230,151,148 234,155,150 230,151,148 231,152,149 243,155,146 243,154,143 248,153,144 247,151,142 250,151,143 255,151,138 255,154,135 255,155,130 255,155,137 255,154,136 255,158,140 255,158,140 255,157,140 255,155,137 255,155,139 255,155,140 255,153,144 250,149,142 246,149,150 240,151,147 246,148,147 248,150,149
63,39,15 75,49,24 72,48,26 62,44,25 55,36,20 52,33,21 51,34,26 69,43,33 66,35,23 57,34,23 57,41,28 52,37,28 64,41,28 72,46,32 57,38,22 50,36,20 50,36,18 58,39,23 56,40,25 57,38,24 74,48,27 62,53,38 65,44,33 60,41,29 50,36,22 62,48,34 75,53,35 55,36,24 65,43,25 58,38,20 57,39,20 53,34,20 47,30,31 128,127,130 44,44,41 61,40,29 63,51,41 111,108,112 71,67,61 63,44,21 80,51,27 120,77,44 114,82,27 70,52,22 58,41,31 59,45,27 59,39,21 60,40,22 75,44,23 73,43,26 88,69,53 136,114,80 65,45,25 80,74,69 132,147,165 131,156,182 133,153,177 134,154,178 139,151,175 146,153,178 143,152,175 143,152,175 143,152,175 143,152,175 146,154,174 145,153,173 143,152,177 144,154,174 145,150,174 154,149,176 153,146,174 156,147,171 171,151,172 176,150,171 184,153,173 184,152,168 190,148,165 204,150,157 195,147,159 195,149,165 195,150,158 200,149,152 233,154,162 245,157,150 253,153,148 247,151,140 235,150,147 232,150,146 237,152,149 235,150,149 233,147,149 242,153,151 225,146,150 215,145,155 223,143,145 239,149,143 252,152,138 255,149,133 255,158,124 255,158,112 255,155,112 255,152,114 255,156,128 255,156,144 236,151,143 235,151,143 244,152,142 255,157,142 255,152,132 255,148,130 255,150,132 255,158,132 255,153,130 255,158,133 255,155,130 255,154,131 255,155,132 255,158,137 255,154,133 255,156,137 255,155,131 255,154,131 255,154,134 255,153,135 255,153,148 246,154,144 249,153,144 248,152,143
58,38,18 62,42,22 63,41,23 52,33,17 56,35,22 65,39,27 60,36,28 57,37,30 94,58,36 68,40,27 60,40,31 56,41,30 90,56,34 128,67,33 59,33,19 52,36,21 48,32,17 61,42,28 61,40,29 57,40,30 60,42,23 64,48,33 70,47,36 60,39,26 58,38,18 66,47,24 72,48,24 58,37,12 67,47,29 71,48,33 83,53,27 72,50,30 62,36,22 94,82,82 66,64,72 64,48,35 49,33,20 80,66,52 68,65,71 67,51,34 59,40,13 58,45,24 122,90,60 85,68,42 112,101,94 83,64,37 78,63,43 57,45,33 77,64,59 70,56,40 59,44,24 57,42,22 152,140,142 146,150,165 141,153,175 135,155,183 136,156,182 132,155,180 141,153,177 150,156,177 146,153,176 142,154,176 142,153,180 142,153,180 146,156,176 147,157,175 159,158,175 183,158,155 183,154,161 161,146,168 157,148,174 160,149,172 175,153,175 176,154,176 187,151,171 190,150,169 192,148,166 198,148,156 206,154,153 205,148,156 206,149,159 205,146,157 204,145,156 217,152,160 227,152,159 235,153,151 228,149,142 236,150,145 241,151,145 244,151,144 253,149,141 255,151,140 255,153,136 247,151,140 234,145,141 237,147,141 255,156,142 255,156,136 255,159,123 255,157,115 255,159,109 255,157,109 255,158,113 255,155,121 255,154,134 255,151,134 250,152,137 251,151,137 255,154,134 255,154,131 255,156,128 255,157,129 255,154,124 255,154,123 255,154,121 255,151,127 255,154,131 255,153,136 255,153,133 255,154,127 255,154,122 255,156,122 255,155,126 255,152,127 255,155,140 255,152,136 255,155,134 255,155,134
50,34,19 50,36,20 69,47,29 67,42,23 61,40,17 55,34,21 64,40,32 62,40,22 74,43,31 61,40,29 60,40,31 53,32,21 73,53,46 55,35,15 77,52,33 48,32,17 52,33,21 61,39,31 55,38,30 45,30,19 62,41,30 62,41,28 67,41,27 64,36,23 66,42,20 65,41,19 52,38,24 60,42,23 50,36,20 53,34,22 51,32,18 73,64,56 67,75,65 62,69,67 76,65,62 52,33,17 74,54,36 59,40,24 62,45,37 55,38,28 69,51,46 44,36,25 63,40,27 43,36,34 101,85,79 140,128,128 68,52,46 117,114,131 58,40,21 108,84,62 66,37,2 65,42,13 56,45,30 156,153,170 159,157,181 156,158,185 146,154,182 141,154,180 138,155,177 152,155,177 161,157,179 153,154,175 152,155,175 152,155,175 151,159,177 150,158,174 151,160,171 184,163,161 186,148,154 181,149,165 178,147,165 172,151,170 179,153,170 177,156,175 176,158,169 186,157,164 198,150,162 201,152,155 209,151,157 206,151,151 213,151,149 214,151,147 214,151,156 217,152,158 205,146,155 204,150,157 221,154,154 225,152,147 226,149,141 226,147,140 238,148,142 253,154,144 255,155,141 255,155,128 255,153,128 255,153,123 255,153,125 255,152,127 255,156,126 255,157,117 255,155,110 255,159,107 255,158,103 255,160,109 255,155,117 255,157,123 255,155,129 255,154,128 255,152,126 255,149,122 255,154,125 255,155,123 255,154,121 255,153,119 255,150,119 255,153,117 255,149,117 255,152,125 255,151,126 255,153,123 255,157,123 255,155,119 255,153,120 255,154,123 255,155,131 255,154,133 255,151,131 255,151,131
56,44,18 59,33,10 83,54,32 73,48,29 67,45,27 66,36,21 67,46,31 57,38,22 51,37,23 54,39,28 80,64,58 43,27,21 53,33,24 58,37,24 65,49,36 48,34,18 72,49,34 61,38,27 54,43,36 54,33,20 65,40,21 67,42,23 66,40,19 77,51,30 56,35,8 60,41,14 59,40,24 47,33,15 59,44,33 58,53,50 91,86,88 74,61,56 60,51,43 57,46,39 72,58,42 53,33,13 63,41,21 75,53,35 52,32,14 59,38,23 63,41,23 65,40,21 62,41,18 73,65,54 100,88,76 150,122,120 81,68,63 147,146,161 85,71,53 85,61,35 89,53,22 80,52,41 74,50,26 76,53,50 178,157,155 193,167,173 188,162,171 181,158,169 179,154,166 183,155,172 175,154,169 190,158,172 188,156,172 183,155,172 173,157,170 172,156,169 173,159,172 190,162,162 206,157,158 199,159,163 198,156,163 202,155,162 199,151,163 194,151,163 192,153,164 189,155,162 193,153,157 201,150,153 206,149,150 210,153,152 225,160,152 231,158,151 229,152,148 235,153,149 229,147,141 215,146,147 217,148,151 223,148,146 228,149,142 231,150,141 233,149,139 247,152,143 255,153,138 255,153,129 255,156,127 255,155,119 255,157,118 255,159,117 255,161,113 255,158,113 255,159,108 255,157,107 255,157,106 255,157,106 255,158,112 255,154,120 255,155,126 255,153,128 255,155,127 255,154,128 255,155,127 255,154,125 255,154,118 255,155,119 255,156,122 255,154,120 255,155,118 255,153,119 255,153,119 255,153,119 255,158,118 255,155,118 255,155,122 255,154,123 255,155,125 255,153,125 255,155,129 255,152,133
