68,42,17 98,70,43 75,49,28 58,36,16 68,49,14 106,81,53 80,56,21 75,46,26 141,106,79 62,42,24 57,38,22 62,43,27 79,60,35 78,53,23 62,43,20 63,43,23 52,33,17 60,44,27 62,45,17 50,33,23 54,40,24 69,47,27 56,33,18 89,58,35 48,36,24 59,40,26 57,34,21 62,47,27 48,34,20 53,37,24 52,37,26 50,35,24 40,34,29 109,96,64 49,34,23 53,45,34 76,63,71 118,130,152 129,156,186 124,156,182 130,154,183 132,151,182 137,150,178 133,144,173 157,151,176 145,150,176 141,150,175 136,150,173 136,149,175 138,149,176 142,148,176 146,147,177 140,148,178 156,153,180 157,151,176 168,148,169 176,148,169 158,144,168 163,147,172 169,147,169 171,145,166 177,146,168 179,148,166 184,147,165 194,149,155 189,146,156 164,144,165 192,149,164 238,148,142 255,151,133 250,150,134 233,145,138 202,148,159 172,139,160 169,139,170 174,140,168 187,144,168 186,141,164 186,142,162 190,141,161 194,143,158 205,148,160 211,147,157 204,145,158 194,145,167 197,145,168 202,144,164 206,145,169 198,146,167 204,145,168 219,148,161 229,150,156 246,149,150 253,150,155 255,155,143 255,155,139
64,40,14 61,39,19 66,39,23 67,41,20 55,38,12 91,62,38 99,59,23 127,62,7 67,42,23 63,39,31 58,44,28 53,37,22 51,35,18 50,33,7 65,45,25 57,35,15 76,55,32 55,37,18 71,48,19 55,34,9 52,38,24 50,35,26 49,33,20 72,48,26 61,43,22 69,50,27 117,84,32 63,44,19 50,38,26 48,38,26 50,35,24 55,39,24 52,41,24 52,45,29 44,33,26 38,32,25 152,155,162 132,141,164 131,154,181 126,155,182 130,154,183 132,151,182 136,149,177 135,146,175 137,148,179 141,147,177 136,149,177 136,149,177 136,149,175 138,149,176 140,148,176 142,148,176 140,148,178 141,149,181 139,147,177 144,151,176 148,148,174 154,148,171 154,150,172 157,146,171 167,147,170 153,148,175 165,148,170 192,150,167 190,146,175 197,151,162 184,144,161 215,155,157 246,150,137 255,151,130 255,156,130 254,149,130 224,148,151 190,142,154 189,142,163 196,144,165 197,146,164 196,143,158 197,146,159 206,149,159 218,153,159 227,151,154 228,153,153 221,149,155 218,150,157 221,151,159 231,150,155 231,150,155 223,150,159 227,151,161 231,150,159 238,151,153 239,148,149 244,150,152 255,153,145 255,154,141
60,35,16 83,52,33 59,39,21 55,35,17 53,37,20 71,50,23 92,60,30 64,50,32 52,38,22 66,45,32 58,40,21 55,37,18 66,48,27 57,38,22 57,39,20 50,36,18 60,39,24 53,37,22 62,43,27 78,62,31 46,33,26 52,38,22 49,34,23 108,74,54 54,42,14 59,35,13 76,51,32 59,44,24 53,37,20 53,37,22 57,38,24 66,41,24 71,47,25 62,43,20 61,43,24 68,47,22 139,134,133 135,103,59 120,134,155 127,157,181 135,154,185 136,152,181 136,149,177 137,148,177 146,147,177 146,147,177 148,149,179 143,149,179 136,149,177 136,149,177 137,148,175 137,148,179 145,149,180 146,148,175 144,148,179 148,148,176 154,148,173 157,151,176 163,149,173 160,150,170 175,147,166 185,143,160 218,149,152 227,149,148 223,149,149 217,150,154 208,148,150 219,152,154 247,152,143 248,153,142 255,154,135 255,150,132 250,152,137 231,149,145 207,146,153 197,142,161 195,142,155 201,143,160 208,145,152 216,151,157 218,148,156 229,150,154 244,157,145 242,154,145 247,152,141 251,152,142 255,151,141 255,152,142 254,153,142 252,152,147 247,150,149 245,151,151 237,152,151 238,149,149 248,151,152 249,151,152
65,36,16 58,34,12 61,39,19 60,40,22 62,46,29 62,38,14 80,56,34 84,25,0 51,35,22 62,41,28 57,39,20 55,36,20 52,36,21 59,43,28 59,34,6 111,69,29 59,40,26 50,34,21 50,36,20 54,35,19 48,32,17 95,55,19 47,35,25 57,37,28 62,41,26 70,56,40 60,41,25 74,48,23 65,48,24 68,46,26 81,55,34 70,44,23 62,38,16 62,42,24 60,40,20 49,30,3 100,79,56 70,53,59 114,132,160 143,160,182 104,113,136 137,153,182 139,150,179 135,151,178 143,149,177 145,149,178 147,151,180 146,153,178 139,153,176 139,153,176 138,149,176 139,150,181 145,149,178 148,149,181 165,149,174 179,146,169 183,147,167 182,151,173 187,149,170 178,147,169 180,144,164 201,148,163 231,149,145 235,151,143 237,152,147 230,151,148 229,149,149 214,149,155 220,143,137 255,151,139 255,151,126 255,153,124 255,154,126 255,150,127 231,149,143 212,146,159 207,148,161 216,153,160 223,150,159 227,151,154 231,150,157 230,149,154 238,152,147 244,151,146 255,152,138 255,155,137 255,154,138 255,158,139 255,157,142 255,156,147 250,154,145 249,149,146 244,153,150 244,150,150 244,150,148 245,151,151
67,43,21 80,51,27 65,43,23 48,29,13 44,29,18 49,32,24 62,39,28 72,41,33 91,79,69 62,42,33 48,28,8 44,30,12 50,36,18 61,42,26 50,34,17 132,76,40 58,39,25 60,40,31 52,41,26 58,42,25 63,47,30 55,35,15 61,42,28 52,38,24 94,104,112 67,56,51 77,56,41 78,69,63 62,57,54 72,59,38 80,52,23 88,49,10 70,49,24 82,61,46 48,35,14 59,41,20 60,35,16 78,53,34 82,63,36 91,70,57 87,87,99 135,155,179 135,153,179 136,154,180 139,151,175 143,152,175 143,152,175 143,152,175 143,152,175 140,151,178 141,153,175 145,152,175 150,148,172 155,149,170 169,152,174 177,149,170 187,152,167 197,151,164 192,151,165 185,144,166 191,145,158 221,150,163 235,153,149 236,150,145 229,150,145 227,150,146 226,151,149 227,148,152 231,148,149 213,145,154 224,145,149 247,152,141 255,152,130 255,156,127 255,156,114 255,149,118 255,151,132 242,152,144 233,151,147 237,152,147 249,154,138 254,151,136 255,151,139 255,151,140 255,153,133 255,156,135 255,155,135 255,157,136 255,154,133 255,153,134 255,154,135 255,154,135 255,153,142 252,149,150 242,152,146 249,152,148
60,39,14 67,43,21 57,38,22 55,34,21 59,37,29 58,37,33 133,92,63 51,32,20 47,35,23 88,58,32 57,38,26 59,40,28 50,34,17 58,37,22 57,41,26 66,47,24 77,56,45 62,38,30 55,37,18 59,39,21 72,55,29 66,45,30 51,29,11 64,38,15 49,33,20 127,142,147 59,43,30 49,38,23 38,36,34 80,74,51 80,54,29 92,57,21 72,47,19 103,90,87 59,41,22 60,41,27 68,51,27 66,47,31 77,56,31 142,126,109 97,104,116 140,158,184 131,155,184 130,154,183 148,156,176 146,153,176 142,154,176 144,153,176 146,155,178 150,151,172 169,158,167 170,154,169 156,151,180 157,147,178 175,149,177 180,152,173 187,151,171 192,150,167 201,151,157 199,149,157 202,149,162 202,148,159 226,150,155 250,152,151 240,155,147 234,149,144 241,151,145 245,152,147 250,151,141 253,153,137 223,147,150 228,148,150 252,152,138 255,156,127 255,153,111 255,160,110 255,161,119 255,155,129 249,154,141 242,153,142 249,150,138 255,156,134 255,155,132 255,155,129 255,156,129 255,155,121 255,153,132 255,153,130 255,158,135 255,156,131 255,153,126 255,154,127 255,151,132 255,157,146 255,153,140 255,154,138
50,34,19 55,39,22 64,39,20 61,40,17 63,40,29 61,40,25 74,43,31 55,35,28 55,34,23 73,53,46 79,55,31 54,35,19 52,33,21 55,35,28 47,32,21 62,41,30 67,44,29 62,36,22 66,42,20 61,40,17 58,40,21 50,36,20 109,90,76 63,51,39 67,75,65 72,70,71 52,33,17 74,54,36 48,29,13 58,44,30 69,51,46 73,55,25 57,50,48 101,85,79 65,44,33 75,70,67 58,40,21 72,44,17 66,43,14 56,45,30 156,154,174 157,157,183 146,154,182 140,153,179 151,154,176 161,157,179 153,154,175 152,155,175 151,159,177 151,159,175 181,160,158 186,148,154 180,147,166 173,152,169 179,153,170 178,154,170 186,157,164 198,150,162 204,151,153 211,150,157 213,151,149 209,149,151 218,153,159 205,146,155 219,157,157 225,154,153 226,149,141 233,148,140 252,153,143 255,155,141 255,157,129 255,154,126 255,153,125 255,152,125 255,154,114 255,155,110 255,158,105 255,158,103 255,155,117 255,156,127 255,154,128 255,152,126 255,153,123 255,155,127 255,154,121 255,150,121 255,153,117 255,149,117 255,156,128 255,151,123 255,157,123 255,156,116 255,155,124 255,155,131 255,154,130 255,150,130
62,50,24 76,45,24 62,37,18 71,49,31 86,58,45 59,40,26 54,40,26 56,44,34 50,34,28 60,40,31 59,40,28 47,33,17 70,47,32 96,80,76 60,39,26 65,40,21 70,43,25 81,52,32 54,33,6 55,36,11 54,40,22 61,46,35 96,91,93 49,39,38 58,49,41 40,30,20 69,49,29 55,33,13 59,38,23 48,28,10 63,41,23 123,99,66 74,66,55 131,119,107 105,83,63 176,176,171 160,146,128 80,51,31 66,38,27 71,47,23 167,145,139 190,167,168 197,171,180 183,158,170 188,160,177 182,161,176 193,158,175 190,159,177 175,159,172 172,158,171 191,163,163 209,160,161 200,160,166 202,155,162 201,153,165 194,153,164 190,156,163 194,154,158 205,149,152 207,150,149 225,160,152 233,156,150 232,150,146 232,150,144 219,150,151 217,145,147 229,150,143 232,151,142 246,151,142 255,152,137 255,154,127 255,156,125 255,155,116 255,155,109 255,157,112 255,160,109 255,155,107 255,157,106 255,158,112 255,153,122 255,153,128 255,156,128 255,155,127 255,156,129 255,155,119 255,156,124 255,155,121 255,154,117 255,155,118 255,157,122 255,159,119 255,158,121 255,154,123 255,155,125 255,154,125 255,154,131
70,49,24 62,43,27 63,49,33 57,37,28 66,47,31 61,42,28 67,40,22 116,98,77 78,84,85 63,50,45 55,32,19 57,38,24 59,38,27 91,69,51 58,36,30 72,47,30 71,45,24 68,38,23 95,54,25 95,71,45 72,50,16 52,33,17 56,27,5 77,38,6 70,51,26 54,33,8 70,51,28 84,58,35 47,33,17 59,43,26 63,38,21 114,88,65 56,34,16 67,48,34 207,170,155 174,145,125 94,88,79 79,57,51 92,64,24 88,71,34 203,174,154 191,159,145 201,165,173 199,163,173 193,164,169 194,165,170 195,160,165 213,162,165 226,160,146 228,162,146 220,162,152 212,160,155 211,163,159 210,158,155 209,152,153 213,152,157 211,155,158 213,156,155 222,154,150 221,147,147 208,147,152 206,148,152 219,150,155 234,156,146 253,155,138 255,154,142 255,152,134 255,154,131 255,154,125 255,155,124 255,151,128 255,154,129 255,158,121 255,158,115 255,159,114 255,159,115 255,157,110 255,155,106 255,157,107 255,154,113 255,156,119 255,153,122 255,154,124 255,157,124 255,155,121 255,156,120 255,153,119 255,154,113 255,154,114 255,157,119 255,155,120 255,157,116 255,158,121 255,154,123 255,156,124 255,152,129
78,62,47 60,40,20 64,51,44 108,104,94 57,38,24 66,45,34 61,33,20 148,107,80 131,133,130 64,46,41 64,41,30 74,48,38 62,40,32 61,38,23 68,34,16 71,44,28 63,41,21 77,40,25 88,54,24 74,62,50 74,40,8 65,44,21 69,45,21 51,32,7 87,55,21 97,74,43 82,63,36 72,43,21 51,37,21 65,47,28 73,52,39 102,77,60 58,38,20 72,46,32 83,54,30 91,72,47 97,79,37 65,45,15 100,82,79 137,127,105 170,164,169 176,169,172 182,165,171 189,164,176 187,163,172 191,166,167 204,169,170 213,163,159 252,166,145 255,170,141 255,167,141 255,168,143 243,169,144 233,161,149 224,161,155 221,155,150 222,159,153 224,159,151 244,158,137 246,159,136 236,154,148 227,152,150 225,151,151 228,154,145 253,159,138 255,161,133 255,160,131 255,156,126 255,159,122 255,155,119 255,149,122 255,152,123 255,156,120 255,154,116 255,155,110 255,156,112 255,154,111 255,154,109 255,154,109 255,154,109 255,153,115 255,155,119 255,154,115 255,155,115 255,156,111 255,155,113 255,154,112 255,154,111 255,154,112 255,155,114 255,156,116 255,158,115 255,158,123 255,152,122 255,153,121 255,151,127
