61,51,39 96,78,46 64,49,29 56,52,35 55,50,36 58,51,35 230,199,178 244,200,172 246,200,174 248,202,176 248,202,172 249,203,175 250,202,173 253,203,172 253,203,170 252,206,169 253,207,166 255,205,164 255,205,166 255,210,166 255,212,158 255,212,162 255,210,146 255,210,142 255,209,124 255,220,127 255,215,130 255,213,100 255,226,139 255,227,150 255,243,155 255,246,142 255,240,131 255,241,132 255,238,124 255,240,126 255,231,115 255,234,119 255,234,118 255,231,116 255,224,110 255,231,116 255,223,105 255,220,104 255,213,104 255,210,95 255,207,112 255,218,123 255,221,144 255,213,156 255,212,154 255,204,137 255,202,101 255,202,102 255,198,112 255,186,111 255,185,114 255,181,114 255,181,119 255,179,118 255,178,115 255,178,111 255,176,115 255,175,113
69,58,43 66,58,34 63,48,26 56,51,37 56,51,37 59,52,36 157,122,97 251,201,168 252,202,171 252,202,171 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,199,149 255,194,126 255,194,140 255,191,116 255,198,112 255,207,96 255,210,88 255,218,92 255,217,94 255,213,98 255,212,93 255,217,92 255,223,99 255,226,109 255,228,111 255,233,118 255,238,126 255,241,135 255,240,134 255,242,130 255,243,130 255,241,129 255,243,134 255,247,132 255,245,138 255,236,139 255,232,139 255,233,134 255,231,145 255,225,166 255,219,169 255,219,165 255,213,170 255,215,147 255,217,143 255,222,132 255,221,112 255,217,123 255,213,120 255,209,124 255,202,119 255,204,130 255,197,117 255,192,104 255,189,103 255,181,104 255,177,101 255,178,99 255,177,103
59,49,37 68,58,46 58,55,31 59,51,38 59,52,36 65,58,42 252,201,162 255,201,165 255,201,165 255,203,167 255,203,165 255,203,163 255,192,134 255,183,119 255,190,116 255,196,119 255,199,119 255,205,94 255,203,99 255,207,120 255,212,139 255,208,97 255,208,91 255,219,102 255,230,111 255,231,112 255,227,109 255,232,117 255,233,120 255,238,128 255,239,128 255,241,129 255,241,129 255,239,131 255,241,128 255,242,129 255,241,130 255,242,129 255,245,131 255,246,138 255,246,146 255,233,144 255,234,148 255,231,153 255,221,149 255,221,141 255,217,141 255,215,168 255,209,155 255,210,160 255,201,143 255,199,138 255,188,123 255,191,128 255,189,125 255,191,117 255,201,138 255,205,159 255,203,153 255,198,145 255,192,150 255,192,148 255,203,162 255,202,164
58,51,35 60,53,37 64,54,32 103,85,55 88,71,43 108,86,41 108,86,39 189,147,109 167,122,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,209,161 255,211,158 255,210,160 255,212,157 255,216,158 255,217,152 255,221,161 255,222,165 255,225,165 255,229,164 255,227,158 255,232,170 255,235,168 255,253,168 255,251,166 255,251,154 255,250,158 255,250,158 255,251,158 255,252,156 255,252,154 255,252,152 255,252,158 255,251,148 255,243,140 255,241,133 255,232,120 255,227,113 255,228,107 255,223,99 255,219,98 255,204,95 255,196,96 255,195,101 255,200,100 255,195,95 255,193,106 255,193,108 255,192,114 255,193,124 255,199,143 255,204,155 255,201,155 182,141,96 100,76,39 128,91,51 255,186,147 255,185,149 255,184,145
102,86,42 101,85,43 70,55,33 117,96,44 83,65,23 121,100,57 147,106,49 90,68,50 98,71,39 91,73,43 197,161,114 255,208,155 255,207,154 255,208,155 255,209,160 255,210,158 255,213,161 255,213,160 255,214,159 255,215,160 255,218,161 255,222,162 255,223,163 255,227,167 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,253,172 255,252,172 255,251,158 255,252,150 255,252,144 255,252,148 255,250,144 143,95,37 255,246,136 99,82,15 85,79,15 97,93,33 255,235,153 255,233,155 255,229,146 255,226,125 255,220,115 255,218,119 255,219,126 255,217,124 255,213,135 255,217,156 255,215,156 255,220,156 255,225,140 255,219,122 254,186,112 113,81,37 86,68,38 93,75,43 90,67,38 196,137,78 255,191,134 255,189,138
88,71,20 104,89,40 96,87,56 131,101,34 117,91,41 85,64,23 85,66,31 86,66,36 79,65,36 83,64,39 88,70,40 255,200,144 255,205,139 255,205,135 255,203,129 255,204,112 255,212,142 255,215,147 255,215,151 255,217,159 255,219,161 255,222,163 255,224,165 255,227,166 255,229,168 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,170 255,252,172 255,252,168 255,252,168 255,252,170 139,109,53 173,127,29 71,60,16 79,77,15 100,90,37 83,81,23 174,125,74 255,222,135 255,226,144 255,225,144 255,219,147 255,222,161 255,223,158 255,219,156 255,222,150 255,220,153 255,219,156 255,219,156 255,216,149 255,209,147 101,79,45 88,70,40 85,68,42 84,70,43 150,118,88 192,144,101 176,134,92
100,75,27 84,60,25 113,95,53 88,69,44 210,157,91 105,85,37 84,65,38 86,63,34 85,65,33 98,79,42 91,69,33 255,194,110 255,190,102 255,191,100 255,197,94 255,203,89 255,206,85 255,212,101 255,222,112 255,222,124 255,222,135 255,224,148 255,228,148 255,233,149 255,233,154 255,232,156 255,232,162 255,251,166 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 194,125,0 93,84,26 96,84,29 88,78,29 76,65,30 255,232,166 255,228,161 255,229,165 255,226,162 255,224,161 255,224,161 255,222,159 255,221,149 255,221,153 255,218,158 255,219,155 255,218,156 255,219,141 166,135,71 212,166,109 89,71,41 98,80,50 83,71,43 84,65,38 86,67,44 87,68,43
114,85,34 107,83,30 125,99,49 147,101,64 230,156,88 102,85,46 187,132,76 85,64,37 91,70,27 99,77,32 214,127,59 255,192,117 255,200,120 255,198,112 255,196,94 255,198,88 255,204,83 255,207,86 255,210,95 255,213,95 255,217,100 255,219,101 255,223,104 255,225,107 255,231,114 255,233,116 255,235,122 255,249,142 255,245,135 255,242,130 255,249,138 255,248,142 255,251,158 255,250,168 255,253,168 255,252,172 255,252,174 255,249,166 250,180,81 75,71,11 91,84,25 106,97,39 106,93,32 150,120,53 255,232,162 255,228,161 255,225,156 255,225,156 255,222,155 255,223,155 255,221,152 255,222,155 255,217,152 255,219,154 179,143,92 144,114,72 94,71,42 123,91,57 208,170,133 140,113,81 80,68,40 79,65,40 80,66,39 80,66,41
78,65,31 97,58,28 206,158,115 96,77,42 88,69,42 82,63,38 88,64,29 98,76,40 132,104,48 90,68,34 255,190,105 255,189,99 255,193,95 255,195,100 255,196,92 255,202,88 255,211,90 255,216,93 255,217,97 255,220,108 255,225,118 255,226,124 255,230,118 255,233,116 255,234,117 255,236,120 255,242,128 255,242,128 255,243,131 255,249,144 255,250,140 255,250,142 255,250,138 255,249,133 255,252,146 255,251,162 255,255,189 197,149,34 102,79,10 82,79,26 75,70,27 79,75,27 90,85,30 241,191,131 255,231,158 255,229,156 255,225,155 255,226,156 255,222,153 255,225,153 255,222,154 255,220,151 255,221,155 255,220,152 134,103,54 118,96,51 102,78,45 88,68,48 93,76,37 113,86,52 115,89,64 80,66,41 80,66,41 83,69,44
61,51,27 88,66,32 99,74,46 106,81,51 83,64,39 80,62,32 83,65,35 90,72,42 114,94,44 121,89,47 255,197,103 255,196,88 255,198,94 255,200,94 255,201,90 255,203,82 255,202,90 255,210,88 255,215,94 255,221,96 255,221,102 255,220,108 255,225,147 255,228,154 255,231,158 255,231,157 255,232,157 255,239,160 255,252,166 255,253,170 255,253,172 255,253,168 255,252,170 255,253,170 110,85,55 77,52,35 60,50,38 86,83,43 76,67,22 83,81,21 89,82,25 102,92,25 95,88,16 255,232,157 255,231,156 255,230,158 255,232,151 255,226,153 255,225,152 255,224,152 255,223,151 255,228,154 173,138,84 101,88,54 105,82,53 123,102,61 93,75,45 92,72,40 137,101,52 108,77,40 82,63,36 95,78,54 80,66,41 83,69,44
