94,163,255 95,165,255 129,182,255 142,189,255 153,200,255 122,173,255 133,186,255 180,209,255 191,213,255 184,211,255 189,213,255 189,208,255 195,215,255 186,209,255 183,207,255 146,192,255 105,165,255 101,166,255 79,155,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 87,160,255 108,170,255 131,181,255 161,199,255 191,215,255 203,219,255 195,219,255 191,215,255 187,210,255 189,213,255 195,215,255 203,218,255 197,221,255 197,217,255 196,216,255 194,217,255 150,189,255 80,157,255 77,154,255 76,153,255 84,161,255 101,168,255 110,172,255 96,163,255 93,163,255 111,173,255
76,152,255 74,153,255 81,154,255 106,165,255 120,174,255 99,163,255 141,190,255 170,201,255 186,210,255 183,209,255 182,208,255 186,210,255 193,213,255 191,214,255 190,212,255 165,202,255 129,184,255 114,171,255 91,160,255 78,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 81,158,255 98,165,255 128,180,255 148,196,255 162,202,255 189,213,255 201,220,255 196,216,255 191,215,255 189,212,255 190,214,255 196,216,255 198,217,255 192,215,255 187,211,255 185,208,255 168,202,255 130,178,255 78,154,255 75,151,255 76,153,255 85,159,255 104,165,255 97,163,255 86,160,255 79,155,255 79,155,255
75,152,255 75,152,255 75,152,255 77,153,255 79,155,255 78,155,255 107,164,255 128,183,255 179,207,255 192,215,255 180,208,255 182,208,255 182,208,255 187,208,255 191,213,255 200,218,255 163,199,255 120,173,255 98,161,255 79,155,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 75,151,255 76,152,255 75,151,255 76,152,255 76,153,255 75,152,255 76,152,255 75,151,255 75,151,255 75,151,255 77,154,255 87,161,255 140,191,255 155,196,255 172,207,255 173,205,255 195,215,255 203,219,255 194,217,255 192,214,255 191,214,255 191,212,255 195,215,255 196,216,255 195,215,255 190,214,255 176,209,255 135,184,255 118,175,255 92,164,255 76,152,255 75,151,255 75,152,255 79,155,255 86,160,255 76,153,255 75,151,255 77,154,255
78,155,255 77,154,255 89,161,255 73,155,255 77,153,255 74,154,255 83,156,255 118,176,255 175,208,255 190,213,255 179,207,255 181,207,255 179,206,255 179,207,255 183,209,255 195,215,255 203,219,255 190,214,255 101,166,255 81,158,255 76,152,255 77,153,255 76,152,255 74,153,255 76,152,255 77,154,255 76,153,255 77,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 80,157,255 78,155,255 76,153,255 90,161,255 128,186,255 172,205,255 199,219,255 200,219,255 203,219,255 200,218,255 193,215,255 191,215,255 192,216,255 190,214,255 192,214,255 191,213,255 196,216,255 197,217,255 194,217,255 184,210,255 159,199,255 117,171,255 77,154,255 77,154,255 76,153,255 78,155,255 91,161,255 89,160,255 84,158,255 99,163,255
108,168,255 114,172,255 124,182,255 95,162,255 91,161,255 87,161,255 76,156,255 102,167,255 152,197,255 193,216,255 190,213,255 184,208,255 184,208,255 184,211,255 182,209,255 185,209,255 196,216,255 195,213,255 124,182,255 84,161,255 78,155,255 75,152,255 77,154,255 76,153,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,154,255 81,158,255 91,161,255 99,163,255 111,173,255 125,180,255 170,204,255 200,219,255 200,219,255 197,217,255 194,217,255 191,213,255 191,213,255 189,212,255 189,212,255 191,213,255 192,214,255 194,213,255 197,217,255 195,218,255 180,208,255 173,206,255 146,188,255 97,164,255 84,160,255 78,155,255 82,158,255 99,166,255 116,173,255 145,191,255 164,198,255
164,202,255 155,195,255 170,210,255 156,199,255 133,186,255 115,176,255 81,159,255 93,164,255 150,193,255 197,217,255 199,219,255 193,216,255 193,216,255 191,216,255 191,214,255 182,206,255 193,216,255 197,217,255 118,176,255 82,160,255 81,157,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 93,160,255 115,172,255 119,177,255 140,189,255 177,207,255 197,220,255 200,219,255 194,217,255 191,216,255 187,211,255 189,212,255 189,212,255 187,213,255 183,209,255 187,210,255 191,213,255 197,221,255 193,215,255 161,200,255 154,199,255 115,173,255 107,172,255 89,159,255 81,158,255 90,160,255 100,168,255 121,179,255 189,212,255 198,217,255
184,212,255 186,210,255 203,219,255 200,220,255 179,209,255 162,202,255 133,186,255 125,180,255 162,202,255 185,212,255 198,217,255 199,220,255 194,217,255 156,198,255 161,197,255 193,216,255 172,204,255 119,169,255 91,161,255 84,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 89,159,255 115,172,255 120,176,255 154,198,255 178,206,255 196,217,255 201,220,255 197,217,255 193,216,255 187,214,255 190,214,255 187,210,255 183,211,255 181,209,255 183,211,255 190,213,255 197,217,255 193,218,255 169,203,255 155,198,255 133,186,255 110,172,255 94,164,255 96,166,255 112,174,255 128,183,255 155,198,255 185,214,255 206,223,255
165,203,255 184,214,255 205,219,255 201,220,255 187,211,255 187,214,255 197,217,255 159,197,255 131,182,255 142,191,255 181,211,255 193,216,255 194,217,255 169,204,255 175,212,255 172,209,255 149,192,255 118,173,255 91,161,255 82,158,255 80,157,255 80,157,255 78,158,255 82,156,255 83,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 87,161,255 103,167,255 120,178,255 133,186,255 157,200,255 183,209,255 198,217,255 203,219,255 193,213,255 192,215,255 192,214,255 185,211,255 182,210,255 181,209,255 181,207,255 187,210,255 192,215,255 196,216,255 185,212,255 183,210,255 183,211,255 147,190,255 136,184,255 131,183,255 121,178,255 132,185,255 172,205,255 134,155,176 193,210,253
167,200,255 194,217,255 196,216,255 196,216,255 184,211,255 185,209,255 193,216,255 189,216,255 164,202,255 125,177,255 138,189,255 155,199,255 179,209,255 175,208,255 164,203,255 138,184,255 150,197,255 159,199,255 99,165,255 86,160,255 83,160,255 81,159,255 81,159,255 109,93,80 81,74,88 80,158,255 81,158,255 81,158,255 81,158,255 81,158,255 79,159,255 81,158,255 81,158,255 81,159,255 85,158,255 83,159,255 88,160,255 107,172,255 112,173,255 125,180,255 170,205,255 199,219,255 177,207,255 156,198,255 165,202,255 193,215,255 195,215,255 191,212,255 180,208,255 181,206,255 183,209,255 189,213,255 193,216,255 192,216,255 197,217,255 194,214,255 187,214,255 183,209,255 160,200,255 150,193,255 151,194,255 182,210,255 208,215,255 184,199,217
189,213,255 193,213,255 196,216,255 199,220,255 192,215,255 192,217,255 193,216,255 173,206,255 157,200,255 114,176,255 118,180,255 145,192,255 157,201,255 138,187,255 137,185,255 129,180,255 163,201,255 175,209,255 133,181,255 109,170,255 93,165,255 84,161,255 86,160,255 218,189,165 115,95,77 105,158,238 82,159,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 86,160,255 87,161,255 87,161,255 86,160,255 99,165,255 132,184,255 132,184,255 141,189,255 141,188,255 115,171,255 96,166,255 125,178,255 184,215,255 196,216,255 194,213,255 187,213,255 181,209,255 183,211,255 185,211,255 191,213,255 193,215,255 196,216,255 199,217,230 182,210,255 180,206,255 184,211,255 183,209,255 200,210,255 182,211,255 198,222,255 85,82,67
197,218,255 194,214,255 191,214,255 194,214,255 197,217,255 195,218,255 198,216,255 150,196,255 109,171,255 97,165,255 101,165,255 109,169,255 128,183,255 124,182,255 123,180,255 130,185,255 148,194,255 145,191,255 138,190,255 98,166,255 85,160,255 84,161,255 86,160,255 208,182,157 131,105,82 98,126,190 83,160,255 83,160,255 82,159,255 82,159,255 84,161,255 84,161,255 87,161,255 87,161,255 90,165,255 96,166,255 96,166,255 120,178,255 154,198,255 156,200,255 128,183,255 102,164,255 92,164,255 86,160,255 123,180,255 152,195,255 195,219,255 196,216,255 192,214,255 187,214,255 186,215,255 185,214,255 195,215,255 197,218,255 184,203,250 188,205,255 175,203,255 196,220,255 204,228,255 109,119,111 207,217,255 190,206,255 198,211,255 220,225,251
196,216,255 191,214,255 187,211,255 189,213,255 195,218,255 199,220,255 173,201,255 129,184,255 88,166,255 88,163,255 86,160,255 89,161,255 106,171,255 125,184,255 97,164,255 88,163,255 106,171,255 104,172,255 93,165,255 90,165,255 84,161,255 83,160,255 83,160,255 158,155,182 131,105,84 90,106,135 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 87,161,255 88,163,255 92,164,255 96,166,255 108,173,255 118,179,255 162,201,255 191,216,255 191,217,255 151,197,255 118,176,255 94,164,255 100,167,255 107,172,255 126,182,255 193,218,255 199,220,255 194,217,255 194,217,255 192,214,255 191,215,255 197,215,255 196,219,255 168,178,223 205,211,255 199,220,255 195,210,255 203,221,255 169,183,231 129,140,125 89,102,77 136,143,155 89,97,83
193,216,255 186,210,255 187,210,255 179,207,255 189,213,255 197,216,255 180,208,255 113,170,255 106,171,255 94,164,255 88,162,255 94,165,255 109,174,255 115,176,255 93,163,255 85,162,255 88,162,255 102,170,255 96,167,255 91,161,255 85,162,255 84,161,255 84,161,255 116,152,236 129,110,87 72,81,94 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 92,164,255 95,162,255 107,172,255 110,172,255 108,170,255 124,182,255 176,210,255 200,221,255 185,211,255 147,193,255 133,184,255 134,185,255 137,186,255 148,196,255 175,208,255 201,220,255 197,217,255 196,216,255 194,217,255 196,216,255 196,216,255 76,99,124 142,165,162 141,151,167 179,195,222 140,156,137 196,209,195 185,193,200 117,124,88 112,112,78 145,155,81 103,110,105
187,209,255 181,207,255 179,207,255 179,207,255 185,211,255 192,215,255 187,212,255 164,205,255 140,192,255 99,166,255 88,163,255 96,166,255 99,167,255 103,171,255 108,170,255 91,166,255 98,166,255 106,171,255 109,174,255 106,171,255 90,164,255 85,162,255 84,162,255 176,180,195 96,78,59 178,139,100 121,166,235 84,163,255 85,162,255 85,162,255 84,161,255 85,162,255 90,165,255 94,164,255 107,171,255 111,173,255 111,174,255 131,187,255 171,205,255 200,219,255 195,218,255 165,199,255 149,193,255 187,211,255 182,209,255 169,201,255 177,207,255 201,220,255 198,216,255 202,218,255 204,220,255 198,216,255 195,210,255 171,187,237 87,108,129 186,191,238 86,91,44 163,176,162 81,102,81 186,195,195 119,117,88 101,107,78 118,117,90 137,148,117
