119,83,50 63,38,10 64,41,12 60,38,18 64,46,25 55,41,23 51,36,14 52,38,20 56,42,24 55,40,20 60,35,18 80,50,4 90,46,16 93,57,26 78,50,12 58,32,11 60,38,20 64,42,24 63,35,8 106,78,38 69,42,10 61,35,10 60,41,18 63,38,19 54,36,15 52,34,13 60,39,16 89,59,15 51,30,15 55,37,16 65,43,25 122,92,46 49,34,12 63,40,29 56,43,22 64,38,15 57,36,9 60,40,20 57,36,13 60,39,16 58,36,18 56,34,16 57,35,15 65,44,21 56,36,16 57,35,15 55,39,26 101,71,45 110,81,59 82,61,46 136,146,166 125,157,183 126,153,183 126,155,184 129,156,184 128,155,183 129,153,184 131,153,183 140,154,177 161,161,173 146,151,177 121,153,181 123,154,189 130,153,187 132,154,186 134,153,186 137,152,184 138,154,181 140,151,178 139,150,179 154,152,172 182,159,170 183,153,168 182,146,168 181,148,171 184,146,169 182,150,175 164,153,180 173,151,175 194,152,171 197,151,164 196,150,166 189,145,163 186,144,161 182,144,165 184,143,165 183,145,170 171,143,174 168,143,168 169,142,168 171,147,167 184,146,169 164,141,170 183,136,157 189,140,162 182,141,167 171,141,170 168,140,171 167,141,173 172,144,175 167,140,175 161,137,173 168,140,173 177,142,173 179,144,175 177,142,175 180,143,172 181,144,171 182,145,174 183,144,174 190,147,173 186,145,169 189,148,172 188,147,171 186,149,176 180,143,172 183,143,176 186,147,175 188,146,177 192,146,176 197,147,172 199,147,170 205,146,169 220,149,166 242,152,157 245,154,155 246,152,154 255,159,149
63,40,11 65,41,17 67,38,7 55,31,7 54,36,15 62,46,29 61,42,19 58,42,25 51,36,14 53,39,14 86,57,33 95,53,1 87,43,13 81,45,14 69,42,10 74,52,32 58,38,20 68,46,26 60,34,11 62,35,1 91,67,41 65,39,18 57,35,17 68,46,26 59,42,18 66,49,25 56,37,12 59,35,13 50,34,21 52,33,17 57,31,10 99,70,37 54,35,19 65,43,25 56,42,24 115,86,62 75,48,16 54,33,10 49,30,7 56,36,18 55,35,17 79,60,37 58,37,14 61,42,19 55,37,16 50,37,16 66,41,13 84,55,24 80,55,36 83,63,45 179,145,104 102,116,153 131,158,186 129,158,185 130,157,185 133,157,186 133,155,185 132,154,184 141,153,177 148,151,171 153,156,178 153,156,178 129,152,186 131,152,187 133,155,185 133,155,185 138,156,184 138,154,181 140,151,178 149,154,180 147,149,174 152,147,174 178,152,169 184,152,166 184,154,169 189,151,172 180,147,170 163,152,177 164,150,176 180,149,171 183,146,164 188,148,167 194,147,166 194,151,166 186,143,165 184,143,165 188,147,171 180,146,172 179,148,168 183,147,169 169,148,167 187,149,174 188,147,173 219,147,153 229,154,159 211,149,161 196,146,171 189,144,169 181,142,170 170,140,171 166,139,174 163,139,173 173,143,174 185,148,177 180,143,172 182,144,176 185,143,174 184,143,167 188,147,173 191,146,171 197,148,170 198,151,172 193,148,171 192,147,172 188,147,173 184,142,173 189,147,176 193,150,176 193,148,173 192,147,170 196,147,169 207,153,174 218,153,172 226,149,161 244,154,157 247,153,153 249,151,157 255,156,150
63,39,15 93,65,38 68,39,4 100,57,24 70,46,22 74,49,30 68,41,23 55,33,13 71,50,23 85,65,33 129,91,43 86,39,0 67,38,14 105,71,39 56,33,18 58,39,16 63,44,17 65,45,15 58,34,12 68,39,15 63,36,18 64,40,18 60,34,13 51,33,14 58,34,12 68,42,21 70,45,17 53,33,15 55,39,22 55,36,22 73,39,5 74,45,23 105,72,47 123,71,23 51,33,12 58,43,21 80,55,36 56,43,20 56,42,17 53,34,18 49,33,18 45,31,17 50,35,13 51,38,17 45,34,17 48,27,12 61,48,27 54,33,22 59,38,27 49,37,25 121,97,64 42,57,71 143,162,183 131,158,186 131,158,188 133,157,186 134,156,186 136,155,186 136,155,186 139,152,182 140,151,180 166,153,172 151,153,178 142,153,180 138,156,184 138,156,184 141,157,184 141,154,182 146,154,184 150,149,180 152,151,182 146,152,180 154,151,180 154,147,177 159,154,181 163,147,172 179,152,176 177,152,177 167,156,181 162,148,176 167,146,172 172,147,170 174,146,167 177,149,170 177,148,172 181,148,169 190,151,165 209,155,164 198,152,163 201,153,167 178,150,167 197,156,170 219,155,158 255,160,140 255,157,132 255,157,139 252,153,141 250,155,146 226,148,149 194,147,168 176,144,171 174,139,170 184,146,171 193,148,171 192,147,170 191,146,171 197,148,170 201,150,168 203,148,167 214,149,166 221,153,162 220,155,163 216,154,168 211,151,167 203,148,164 207,152,168 215,152,169 219,153,166 216,149,167 211,150,174 211,151,169 216,151,168 230,153,165 237,150,157 247,152,157 248,154,154 255,157,156 255,157,147
60,33,1 125,92,44 69,40,16 72,43,19 65,39,25 70,44,23 66,40,19 71,47,25 61,38,0 76,47,23 84,46,9 102,63,20 140,85,31 57,36,9 60,39,24 57,39,20 63,41,21 57,35,15 61,39,21 76,54,20 63,38,10 74,43,22 55,31,5 68,42,19 64,40,16 53,33,13 72,48,22 108,77,38 59,39,19 54,35,19 56,34,16 60,39,16 60,36,10 100,72,43 67,48,23 63,41,23 116,86,44 139,94,46 65,44,31 51,35,18 51,35,20 54,35,21 46,31,11 54,36,15 53,38,18 58,39,23 57,41,24 51,35,22 45,30,21 54,41,36 164,164,172 122,140,157 136,159,186 131,158,188 130,157,187 136,158,190 133,155,187 134,156,186 138,154,183 140,151,180 140,151,180 143,151,181 144,150,178 143,151,181 139,152,182 140,153,183 138,154,181 140,153,181 146,154,184 146,152,182 148,154,184 144,152,184 143,151,183 142,152,186 140,151,182 146,150,181 152,151,182 156,151,180 158,152,177 159,152,180 162,151,178 166,150,177 169,149,172 157,150,178 160,149,176 180,152,171 203,155,169 196,152,170 188,152,162 203,158,166 196,154,159 214,157,156 241,157,149 255,157,142 255,158,139 255,159,134 255,157,137 255,157,139 243,153,147 208,144,156 195,146,168 199,147,168 202,149,167 199,148,163 200,149,164 200,149,164 203,148,162 214,152,162 220,155,161 229,155,155 238,160,150 240,161,158 232,154,155 230,155,155 232,157,157 238,155,156 241,156,153 248,157,154 248,157,154 242,157,156 241,154,161 246,158,165 245,155,160 245,153,157 245,153,157 245,153,157 246,152,154 255,158,151
69,41,12 79,44,17 69,38,15 68,42,19 55,34,9 56,34,14 65,43,25 59,39,19 60,36,10 61,35,10 73,43,15 82,43,2 102,73,49 61,30,7 67,46,33 61,41,23 57,39,18 53,38,18 59,39,21 58,36,18 58,34,10 61,34,18 54,35,10 62,38,12 65,44,19 61,43,22 79,43,25 52,29,0 49,29,9 44,28,15 55,41,27 58,39,23 55,36,9 76,44,14 75,42,15 79,50,26 110,80,38 57,43,18 48,34,16 63,47,30 53,38,18 53,35,16 51,33,12 89,64,36 64,43,16 68,47,20 69,50,23 59,40,17 56,30,9 77,55,37 143,144,163 131,107,70 124,126,126 135,165,189 137,161,190 134,156,186 137,154,185 138,153,185 139,155,182 141,154,182 146,152,182 149,153,184 150,154,185 150,154,183 144,155,184 140,153,181 138,154,183 138,154,183 141,154,182 141,154,184 143,151,181 147,151,184 152,153,185 149,153,186 146,150,183 150,154,183 154,151,180 155,152,181 156,154,178 164,153,178 169,155,179 172,155,177 178,151,175 175,151,169 199,151,165 224,157,161 225,153,155 221,155,152 216,155,160 213,152,157 206,150,155 219,152,152 248,160,151 250,158,146 246,157,144 255,158,135 255,155,141 252,152,138 253,156,150 236,154,152 219,154,162 203,148,162 196,143,158 201,148,166 200,147,162 206,148,163 212,153,166 216,155,160 222,158,161 220,151,154 242,160,154 250,160,152 253,160,153 254,159,150 255,155,148 255,156,147 255,159,148 255,158,146 255,159,145 255,159,148 255,157,154 255,157,153 253,152,152 254,156,157 246,155,154 247,158,158 241,155,154 248,157,156
66,37,13 71,40,17 60,36,10 75,46,22 53,31,13 62,42,24 56,36,18 48,32,19 63,42,27 74,50,28 71,41,13 94,49,16 57,35,15 54,33,22 70,47,32 61,40,17 63,41,21 64,42,22 61,39,19 62,40,20 64,42,24 63,38,10 62,39,24 67,41,20 58,39,23 52,36,21 58,37,22 58,34,10 52,37,17 53,34,18 59,33,19 49,35,17 66,47,24 71,47,14 67,43,19 68,46,28 90,56,34 67,41,18 79,54,24 70,46,24 65,40,21 50,29,6 66,42,20 66,37,15 74,45,23 65,39,16 56,32,10 58,37,12 77,49,22 125,89,58 118,90,79 67,48,13 145,152,166 139,162,185 149,167,193 139,155,182 143,159,186 141,154,182 139,155,182 138,156,182 146,154,184 149,153,184 150,154,185 152,154,181 154,155,185 153,154,184 151,156,182 145,156,183 143,156,182 141,154,182 141,152,181 146,152,182 152,151,184 155,154,187 160,150,179 170,152,177 172,152,175 175,153,177 175,153,177 183,150,173 171,149,173 174,154,175 182,151,171 192,150,167 222,153,158 239,154,151 240,155,147 239,153,148 232,150,146 231,152,145 226,152,150 217,153,154 222,160,160 255,157,144 255,157,134 255,158,129 255,157,128 255,157,126 255,155,125 255,153,132 245,153,139 227,152,152 206,149,161 205,147,162 211,149,159 218,153,161 222,152,160 227,152,157 228,152,155 226,151,154 236,153,154 242,153,151 250,154,150 255,158,150 255,158,141 255,157,139 255,158,142 255,157,144 255,158,144 255,157,144 255,159,147 255,159,146 255,159,150 251,154,150 249,152,151 248,154,152 243,152,151 247,153,153
63,38,10 61,40,17 61,42,19 71,40,17 59,34,15 68,42,21 67,42,23 58,38,18 50,31,19 53,34,18 73,48,29 90,56,36 69,46,15 51,35,22 55,36,22 55,33,15 60,41,16 61,42,19 55,37,18 60,42,21 64,39,20 93,39,1 110,66,13 51,34,10 58,39,25 54,35,21 56,33,20 72,44,15 49,34,14 56,33,4 67,33,1 48,34,20 52,32,25 60,44,29 63,50,43 102,85,77 66,49,41 80,43,3 66,50,44 66,41,24 72,43,19 75,45,19 84,50,18 73,41,11 59,34,15 65,41,17 68,42,21 68,37,16 63,42,17 58,39,16 138,95,50 92,60,30 102,101,104 100,100,110 140,142,158 62,68,89 150,163,189 145,156,185 138,154,183 140,158,184 143,156,182 142,153,180 146,154,184 148,157,182 145,159,182 146,158,182 147,156,181 146,158,182 145,156,183 144,155,182 149,155,183 153,154,184 154,150,182 156,153,182 167,156,181 185,152,171 202,156,172 202,153,173 186,154,170 192,152,171 189,148,170 184,146,169 194,150,168 214,152,164 226,157,162 228,156,158 231,152,147 240,154,149 233,151,149 234,155,152 235,153,151 228,152,155 223,151,153 226,150,155 247,154,147 255,156,143 255,156,136 255,156,132 255,156,129 255,158,127 255,159,127 255,152,129 240,152,145 227,148,152 227,152,152 230,152,153 234,154,156 236,157,154 251,158,151 252,157,148 255,157,149 249,153,144 255,152,144 255,156,145 255,159,139 255,159,138 255,157,137 255,157,140 255,160,143 255,160,143 255,161,143 255,162,144 255,158,141 255,158,145 255,154,146 255,156,149 247,153,153 245,154,155
58,39,16 60,39,14 108,84,51 94,65,32 67,37,11 60,36,12 56,35,20 58,39,25 50,33,23 55,36,24 62,39,26 66,40,26 66,47,35 87,72,63 62,41,26 67,42,25 63,41,21 54,33,18 52,37,17 58,39,23 58,36,18 59,34,6 110,56,18 71,46,27 62,41,26 58,37,24 58,37,24 65,44,21 54,36,15 54,35,19 64,39,20 59,40,17 54,35,10 53,38,18 107,107,107 68,72,76 55,36,24 76,55,30 55,45,35 68,63,60 44,33,26 116,101,79 71,47,14 103,69,28 84,53,14 68,42,19 66,42,9 58,37,12 85,60,32 58,33,5 62,43,18 78,55,26 80,57,28 119,98,71 112,101,82 51,55,57 136,152,179 139,155,184 139,159,187 137,160,185 143,159,186 146,157,184 145,157,181 149,158,183 147,159,183 147,159,181 147,159,181 146,158,180 148,157,180 149,158,181 152,157,181 152,152,178 157,152,181 164,155,181 173,155,180 179,155,175 187,155,171 196,152,172 202,154,166 200,155,161 193,152,166 192,150,167 196,150,163 217,153,163 238,155,156 246,156,150 245,157,150 238,153,148 235,153,151 230,150,150 239,153,155 231,148,149 236,150,149 238,152,151 223,147,150 223,148,151 240,154,149 252,157,148 255,157,137 255,157,127 255,162,121 255,161,112 255,157,119 255,156,126 255,159,143 255,158,148 242,153,151 238,152,154 255,158,154 255,159,142 255,156,137 255,157,137 255,158,136 255,159,139 255,159,136 255,157,132 255,157,136 255,158,138 255,160,139 255,160,139 255,158,137 255,158,134 255,158,138 255,158,140 255,158,139 255,155,141 255,155,147 253,157,148
77,45,13 65,39,14 60,42,21 63,37,12 74,48,25 62,38,16 57,41,26 52,33,19 53,32,21 64,41,26 70,36,16 64,37,21 61,40,29 61,38,27 86,50,30 69,39,24 53,37,24 54,35,23 52,37,15 51,32,16 60,39,24 65,49,32 83,55,28 66,47,33 72,46,32 67,41,29 58,38,18 55,35,15 73,50,21 62,41,18 58,39,16 64,40,18 63,30,5 78,47,24 59,44,22 103,103,100 81,81,89 61,43,24 45,30,19 70,65,62 70,66,58 139,130,103 72,44,15 99,64,26 107,75,18 76,59,22 51,34,26 60,39,16 67,43,21 58,37,22 59,40,17 62,41,14 102,78,52 72,54,24 77,70,70 112,122,138 144,160,185 139,159,187 135,160,186 137,160,187 146,160,183 149,158,181 150,159,184 148,160,184 147,161,184 147,159,181 148,160,182 150,160,180 164,161,176 175,160,170 171,159,175 162,153,179 161,152,178 169,155,179 176,156,177 184,156,177 188,156,172 189,152,168 193,152,163 205,156,159 209,153,158 205,148,156 206,152,163 211,149,161 223,153,163 236,158,159 251,158,153 255,162,153 235,150,145 239,153,148 246,156,150 248,155,150 248,152,146 255,156,145 255,153,142 235,153,151 231,147,155 238,151,153 253,154,146 255,160,135 255,160,118 255,158,116 255,161,109 255,161,113 255,163,126 255,157,129 255,152,134 252,151,140 255,152,140 255,156,138 255,157,135 255,159,133 255,159,133 255,160,134 255,158,131 255,160,127 255,156,126 255,156,133 255,158,135 255,158,136 255,159,132 255,158,129 255,159,128 255,161,130 255,157,127 255,157,131 255,159,138 255,158,140
66,51,31 60,42,21 59,41,22 68,50,29 63,44,21 61,42,19 53,35,16 70,39,27 74,46,35 63,37,25 77,45,29 76,46,31 60,34,22 59,40,26 78,44,22 143,83,44 60,31,11 53,33,15 53,32,17 62,41,28 57,38,24 60,44,31 67,44,29 63,37,25 70,42,31 63,35,24 66,40,17 89,60,36 83,55,26 55,34,9 60,39,16 55,29,15 137,93,53 55,39,24 66,39,21 75,68,68 52,41,36 68,47,22 55,37,16 58,38,20 109,109,109 67,58,50 54,34,16 52,34,13 58,38,18 92,78,53 50,46,38 75,56,40 61,44,18 49,37,25 103,91,91 52,33,10 54,36,15 93,74,51 137,137,134 147,157,177 156,162,183 152,159,182 147,161,184 139,159,185 146,163,185 164,159,186 156,158,183 153,160,183 149,161,183 151,163,185 154,164,182 155,164,177 172,168,177 195,166,162 186,157,167 184,156,175 172,150,174 175,155,176 177,158,176 179,158,177 190,157,176 200,156,174 203,152,165 209,155,162 212,156,159 211,156,156 215,155,157 216,153,158 218,150,159 217,152,160 211,154,164 218,156,158 230,156,154 232,155,151 236,154,150 241,153,146 255,159,149 255,157,144 255,158,135 255,156,141 255,155,133 255,156,133 255,154,131 255,158,133 255,157,125 255,161,117 255,160,109 255,161,107 255,160,111 255,159,112 255,159,122 255,158,128 255,157,131 255,155,130 255,156,132 255,155,133 255,157,132 255,158,131 255,159,129 255,157,125 255,156,118 255,154,123 255,157,128 255,157,130 255,157,127 255,156,125 255,159,126 255,160,127 255,159,127 255,159,126 255,157,131 255,157,134
