119,83,50 53,32,7 61,39,19 64,46,25 55,40,18 50,36,20 56,42,24 98,65,38 72,42,0 90,46,16 84,51,12 67,41,16 60,38,20 59,34,15 68,40,0 69,42,10 58,34,10 68,47,24 54,36,15 57,39,18 142,112,68 51,30,15 63,39,15 97,67,39 49,34,12 63,42,19 67,41,18 57,36,9 59,40,17 56,34,14 58,36,18 60,38,18 75,54,31 56,36,16 59,45,31 108,81,49 110,81,59 164,154,158 113,145,171 126,153,183 126,155,184 128,155,183 129,153,184 136,156,184 159,159,171 146,151,177 118,153,187 126,154,188 132,154,186 136,153,186 138,154,181 140,151,178 144,153,176 173,159,174 183,153,168 181,148,171 183,145,168 182,150,175 168,152,179 184,151,174 197,151,164 194,148,164 186,144,161 182,144,165 189,144,169 173,140,170 168,143,168 169,142,166 184,146,169 164,141,170 192,139,157 188,141,162 171,141,170 167,141,171 172,144,175 167,140,175 162,138,172 174,139,172 179,144,175 176,141,172 181,144,171 182,145,174 188,146,175 188,145,169 189,148,172 184,146,171 179,142,171 183,143,176 186,147,177 191,147,178 197,147,172 201,147,170 217,146,163 242,152,157 244,153,154 255,161,157
53,34,11 98,66,36 77,38,6 59,40,17 77,51,28 60,39,24 59,41,20 105,82,24 162,114,60 88,53,26 82,52,26 59,40,15 47,30,4 56,30,9 66,39,7 58,32,9 66,40,17 58,36,16 63,42,17 56,35,12 55,35,15 49,33,18 61,39,21 72,40,8 65,38,20 72,38,4 63,42,17 67,39,12 57,39,18 59,41,22 58,39,23 59,39,19 48,35,14 48,34,16 53,38,16 57,33,7 47,26,13 67,36,24 141,158,180 130,155,181 129,158,185 133,157,186 134,156,186 138,155,186 142,153,182 153,155,180 160,156,180 139,155,184 135,155,183 136,156,184 138,154,181 142,150,180 159,155,179 144,149,186 170,155,175 170,151,169 182,151,173 185,152,173 163,152,177 161,152,178 176,148,169 189,148,170 191,148,170 190,149,171 190,150,169 195,152,167 188,151,169 181,148,167 182,144,167 204,149,163 255,157,141 249,154,141 228,152,159 218,149,161 179,142,169 168,140,171 173,143,174 186,144,173 184,142,171 187,143,172 189,145,165 193,146,167 201,146,165 213,155,170 207,154,172 199,150,172 192,147,172 198,148,173 203,150,168 198,146,167 202,148,169 216,151,170 233,152,161 246,154,158 253,156,157 255,160,153
70,43,11 75,39,17 77,48,24 66,40,26 72,46,25 59,34,15 108,85,45 72,40,8 91,52,9 125,70,16 55,34,19 57,38,22 65,43,23 58,36,18 66,44,10 63,38,10 65,41,17 67,41,16 57,33,9 55,36,20 90,59,20 53,33,13 60,39,26 70,45,26 57,33,7 54,29,0 55,33,15 101,71,29 108,74,42 51,33,14 51,35,20 56,40,27 53,35,14 52,37,17 50,35,15 55,39,24 49,34,25 47,37,36 66,84,101 77,100,127 131,158,188 133,157,188 133,155,187 136,155,186 140,151,180 140,151,180 143,151,181 145,151,181 139,152,182 139,152,182 140,153,181 146,154,184 145,151,181 143,151,183 143,151,183 140,151,182 149,153,184 152,151,182 159,152,180 160,154,179 160,149,176 173,150,177 157,150,178 160,149,176 194,151,166 196,150,166 189,153,163 205,155,161 211,154,153 240,156,148 255,159,142 255,161,138 255,158,138 255,157,142 209,145,157 196,147,169 202,148,169 200,149,164 200,149,164 200,147,162 214,152,162 218,153,159 233,156,150 238,157,148 229,151,152 230,155,155 236,153,154 239,154,151 246,155,152 244,155,151 238,151,158 245,155,160 244,152,156 245,153,157 244,153,154 255,158,157
69,41,12 81,46,21 70,44,21 55,34,9 51,31,13 58,35,22 60,36,10 69,41,14 104,65,24 102,73,49 62,40,22 61,40,25 57,39,18 58,38,20 55,33,15 58,34,10 65,44,19 58,37,10 65,44,19 65,45,25 73,50,21 49,29,9 45,29,16 56,41,21 55,36,9 109,70,40 68,39,15 110,80,38 53,35,16 55,40,20 53,38,18 50,34,17 71,46,18 64,43,16 63,42,15 63,44,21 56,30,9 78,69,63 78,54,17 124,126,126 129,156,184 132,156,185 137,154,185 138,154,183 141,154,182 146,152,182 149,153,186 150,154,183 144,155,184 138,151,179 138,154,183 141,154,182 141,152,181 146,152,184 152,153,185 146,152,184 150,154,183 154,151,180 156,153,180 158,154,176 169,155,179 178,153,176 175,151,169 199,151,165 224,153,152 222,154,152 216,155,160 212,151,156 218,151,151 248,160,151 253,158,145 255,158,141 255,155,141 253,154,144 235,153,151 219,154,162 200,147,162 199,148,166 200,147,162 209,150,163 215,154,159 222,158,161 228,153,153 249,161,152 253,160,153 255,158,150 255,156,147 255,159,148 255,159,145 255,158,145 255,157,154 255,155,152 254,156,157 246,155,154 247,158,158 245,156,156
71,45,22 66,42,18 79,50,26 66,46,28 67,40,22 54,35,19 52,33,19 83,61,27 93,42,0 70,31,1 58,37,26 65,43,25 62,41,18 61,41,21 55,35,15 55,33,15 72,30,0 66,47,22 56,40,25 55,36,22 62,38,16 55,40,20 92,39,0 57,33,25 52,38,24 69,44,25 61,47,31 56,42,24 94,60,28 62,37,18 66,37,13 66,36,10 80,47,22 82,53,31 62,38,16 60,34,13 70,44,21 101,62,32 65,46,30 142,152,170 124,138,159 116,125,148 140,153,181 144,152,182 138,156,182 142,153,182 146,152,182 150,156,184 150,156,184 152,159,184 146,158,182 142,153,180 144,152,180 143,151,181 151,152,184 155,152,181 188,152,172 191,149,168 188,152,174 185,152,173 181,147,173 183,150,171 199,148,161 222,154,161 236,154,152 245,154,151 235,150,145 233,154,147 225,150,155 205,147,153 255,156,142 255,158,135 255,157,128 255,157,123 255,156,127 255,152,129 231,148,149 211,147,157 220,152,159 227,152,157 232,154,155 239,154,151 240,154,153 244,153,150 250,153,149 255,158,142 255,159,139 255,158,141 255,158,142 255,161,145 255,159,143 255,159,145 255,157,148 252,152,147 247,153,151 245,154,153
61,45,12 60,40,20 96,66,40 66,37,13 69,45,21 68,46,26 56,40,27 62,41,28 67,37,20 66,45,30 56,34,26 70,43,27 58,36,16 58,39,23 57,39,20 59,34,15 92,53,12 64,43,20 60,39,26 56,35,24 67,43,17 59,41,22 53,31,11 59,40,17 55,38,12 93,84,76 90,84,89 57,38,22 68,50,31 59,49,39 66,48,29 72,49,20 103,71,29 66,38,11 76,53,24 59,35,9 73,47,22 129,103,62 81,59,23 76,62,37 53,43,42 76,72,81 141,154,180 143,156,186 139,159,185 142,158,183 145,156,185 148,156,184 149,158,181 149,158,181 145,157,181 146,158,182 149,158,183 149,154,180 158,153,182 165,154,179 176,155,174 195,155,172 200,154,170 192,153,164 193,151,168 193,151,168 218,152,163 232,156,159 233,156,152 230,153,147 235,153,151 229,151,150 229,150,154 235,152,153 229,154,159 232,150,148 255,152,134 255,155,132 255,157,126 255,162,121 255,161,126 255,156,142 248,158,152 241,156,155 235,152,153 254,158,154 255,159,145 255,156,144 255,157,141 255,159,141 255,159,137 255,158,137 255,161,141 255,161,141 255,161,141 255,161,141 255,159,142 255,158,143 255,156,148 250,152,151
77,45,13 59,40,17 105,79,54 74,48,25 58,38,18 53,37,22 53,32,21 70,45,28 59,32,16 61,40,29 53,32,17 67,36,15 53,37,24 55,37,18 50,31,15 60,39,24 62,40,20 67,50,26 72,46,32 71,46,29 60,40,20 73,50,21 63,43,23 61,40,17 63,30,5 56,30,7 43,43,40 81,81,89 57,41,24 59,48,45 70,66,58 59,40,15 83,48,10 107,75,18 57,40,30 76,58,26 67,43,21 58,38,20 58,37,10 102,78,52 109,93,78 109,109,119 144,160,185 136,161,187 134,157,184 146,160,183 150,159,184 148,160,184 147,161,184 148,160,182 150,160,180 164,161,176 175,159,172 165,154,177 161,152,178 170,155,177 183,155,176 188,156,172 191,151,168 198,156,163 209,153,158 204,150,159 211,149,161 223,153,163 245,159,158 255,161,153 235,150,145 245,156,152 246,153,148 248,152,146 255,156,146 246,154,144 231,147,155 247,153,153 255,158,133 255,160,118 255,161,113 255,160,113 255,163,126 255,157,135 253,152,141 255,152,140 255,158,136 255,156,135 255,159,133 255,160,131 255,159,126 255,156,126 255,156,135 255,158,135 255,159,132 255,159,128 255,160,129 255,157,127 255,157,134 255,156,138
110,95,75 61,41,21 55,37,16 59,40,17 60,42,21 70,43,27 74,46,35 71,43,32 67,37,22 63,37,25 56,33,20 107,56,28 63,34,14 61,38,23 56,35,22 57,38,24 64,41,26 63,40,25 71,43,32 68,40,27 72,43,19 76,48,19 56,37,14 47,29,10 117,73,33 86,65,52 41,34,34 60,49,44 56,37,14 54,37,13 76,76,76 59,45,27 51,33,12 55,35,15 64,46,43 73,57,44 74,57,31 67,55,57 69,50,27 61,43,22 63,56,36 160,164,177 153,159,180 149,158,183 142,162,188 144,161,183 164,159,186 156,161,185 152,164,186 153,162,185 156,165,178 167,163,172 195,162,166 187,157,172 173,151,175 177,158,176 179,158,177 191,158,177 204,156,173 206,154,162 214,158,161 210,155,155 216,153,158 221,153,162 208,151,161 214,155,164 229,155,153 233,154,151 238,150,143 253,154,144 255,158,139 255,157,140 255,160,138 255,157,131 255,156,131 255,156,124 255,162,114 255,160,106 255,160,111 255,160,116 255,160,130 255,159,133 255,157,134 255,155,132 255,157,132 255,158,129 255,157,125 255,157,119 255,156,128 255,160,133 255,158,128 255,162,128 255,161,128 255,159,127 255,158,128 255,157,134
65,44,21 61,40,17 57,35,17 92,52,29 68,42,21 58,33,16 71,48,35 60,40,22 49,38,23 59,49,39 51,35,22 69,46,33 66,52,36 52,31,18 64,44,35 59,47,37 69,45,21 68,40,29 82,53,33 63,34,12 67,37,9 68,47,22 52,34,13 53,40,33 118,108,107 60,42,37 57,45,33 58,39,16 58,35,6 60,34,13 53,30,15 61,39,19 64,38,13 69,43,33 87,77,65 95,92,98 79,68,63 158,168,186 87,53,19 87,59,19 83,64,27 61,40,27 188,158,159 198,170,170 188,164,173 187,162,176 186,163,176 195,160,175 195,158,176 187,157,172 180,165,173 183,166,169 206,168,162 204,163,161 207,158,159 205,155,161 198,155,165 197,158,169 203,157,168 209,155,162 212,154,158 221,161,159 232,159,154 234,157,151 243,158,150 232,150,148 232,154,155 236,150,147 244,152,142 242,152,144 255,156,137 255,157,139 255,158,131 255,161,129 255,161,119 255,161,115 255,161,109 255,159,112 255,161,114 255,157,113 255,158,122 255,158,130 255,158,133 255,158,133 255,158,134 255,157,128 255,158,122 255,158,123 255,157,118 255,162,121 255,160,124 255,162,127 255,161,125 255,158,121 255,157,124 255,155,124
67,36,13 107,73,43 82,43,15 59,44,24 60,41,29 60,39,24 66,40,26 55,35,17 54,43,28 88,90,90 163,158,155 65,43,35 68,49,35 55,36,22 70,42,29 51,32,20 66,39,23 89,60,38 63,34,14 73,40,15 81,50,29 61,42,26 54,33,22 59,40,26 72,46,23 67,39,12 69,45,21 65,41,17 79,56,27 64,37,19 54,34,16 67,46,23 114,82,40 130,100,72 64,48,35 76,60,47 189,148,130 161,158,164 80,64,49 84,53,14 79,56,14 109,85,61 79,56,43 204,169,170 205,167,169 200,167,169 199,171,173 194,165,170 209,167,174 215,166,169 224,167,166 216,166,160 209,165,166 211,168,164 215,163,162 215,157,163 210,157,159 212,159,161 215,163,162 220,156,155 222,155,155 214,153,158 210,154,157 214,153,160 243,155,148 255,161,145 255,158,146 255,155,141 255,156,135 255,158,135 255,157,130 255,158,139 255,157,133 255,157,128 255,158,118 255,160,114 255,162,115 255,161,112 255,159,112 255,162,113 255,158,114 255,157,118 255,158,129 255,158,129 255,157,130 255,157,126 255,156,123 255,158,123 255,159,119 255,159,118 255,160,121 255,162,122 255,161,118 255,161,118 255,160,128 255,159,128
