62,72,19 109,108,54 117,125,59 128,133,61 129,130,62 120,123,63 113,126,54 120,125,49 99,98,42 71,79,69 83,97,88 58,58,26 84,73,54 71,64,33 80,78,49 80,76,55 89,92,59 67,72,38 77,72,44 70,67,43 125,140,76 100,103,54 152,100,38 156,116,52 158,112,46 168,111,24 176,116,23 110,102,12 119,183,246 115,174,255 101,185,255 99,188,255 100,187,255 100,187,255 100,187,255 101,191,255 99,177,255 100,147,195 40,70,94 49,93,129 59,67,57 52,61,44 71,79,67 86,99,87 54,49,21 109,127,140 50,83,118 119,145,182 123,124,127 112,154,215 109,126,130 80,85,38 97,115,114 59,70,71 79,84,50 116,123,79 62,67,31 57,46,41 56,53,27 59,56,30 73,66,46 75,65,41 76,67,40 47,44,29
108,109,70 55,59,5 78,75,24 87,96,38 85,87,34 67,66,10 118,121,59 91,99,37 114,119,47 145,155,81 124,128,70 58,55,31 61,52,33 56,52,33 62,58,37 74,76,48 75,70,42 68,66,33 85,77,41 88,85,45 97,82,42 80,88,35 124,81,32 132,95,53 134,95,52 141,91,31 139,92,15 108,84,0 119,158,195 112,183,255 106,188,255 103,191,255 104,191,255 105,189,255 105,190,255 106,191,255 104,188,255 45,99,181 110,189,255 120,182,255 53,64,53 56,62,33 70,71,34 44,53,66 75,73,44 113,124,93 83,100,95 57,80,89 109,128,119 108,119,61 91,101,79 106,129,136 115,138,121 89,111,104 97,102,68 93,100,56 130,115,79 100,89,56 71,55,24 86,72,47 83,69,51 59,52,32 59,56,32 95,95,50
84,85,48 69,73,35 91,93,36 113,111,64 79,81,39 86,89,38 90,96,44 85,85,40 145,146,80 119,125,55 56,58,16 86,86,56 64,59,29 59,52,25 85,75,51 86,79,52 92,93,43 97,91,45 99,85,56 99,90,43 72,76,20 96,93,38 113,103,52 132,95,53 135,98,58 124,86,40 125,83,20 128,111,46 116,163,220 118,191,255 114,196,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 108,193,255 108,193,255 116,196,255 69,92,119 139,178,254 55,66,77 91,123,149 153,158,113 67,72,27 70,76,26 102,110,57 124,136,73 120,132,65 119,131,93 93,104,93 86,82,45 85,62,33 86,62,36 70,49,24 82,63,40 79,60,37 59,48,33 63,48,26 58,55,31 55,50,36 66,54,28 76,55,32
61,72,30 55,55,25 82,79,39 72,73,25 65,65,33 89,96,50 86,94,43 70,77,22 91,88,44 134,134,75 80,75,43 86,82,45 74,64,40 54,51,27 77,66,33 66,59,30 68,68,36 83,72,39 71,67,32 92,97,50 87,85,52 70,76,26 91,99,58 121,102,63 128,94,51 123,86,44 97,73,20 144,156,91 136,156,88 124,158,172 117,195,255 109,194,255 111,193,255 111,193,255 111,193,255 111,191,255 114,194,255 112,193,255 111,194,255 116,195,255 107,186,255 116,179,255 72,76,36 80,82,56 107,113,72 119,123,85 134,139,94 60,63,30 73,77,37 147,153,101 99,105,53 112,121,63 144,150,98 81,67,38 96,117,113 120,168,255 139,174,206 120,159,196 75,86,75 103,126,111 89,63,38 90,62,35 80,57,28 99,75,51
53,52,25 75,70,40 91,89,42 73,67,33 79,75,40 72,75,40 55,47,25 72,70,37 108,112,43 73,68,25 205,201,141 86,78,54 59,52,23 71,60,41 63,61,32 58,56,34 54,58,31 64,62,33 69,67,36 114,118,64 68,67,29 84,93,49 97,100,49 86,93,47 102,92,52 112,113,63 111,120,60 135,143,102 130,194,255 110,161,224 115,182,255 121,198,255 119,198,255 119,198,255 120,199,255 121,198,255 121,199,255 121,199,255 124,200,255 126,201,255 129,202,255 71,102,117 44,64,78 80,91,62 113,143,167 56,58,32 91,92,55 92,97,50 63,66,31 78,80,27 122,124,82 126,131,84 108,110,66 63,63,33 84,93,93 74,87,104 108,136,157 83,88,66 58,60,34 50,48,17 91,91,59 77,52,22 80,57,28 76,59,31
57,55,24 62,62,30 57,55,24 64,65,28 68,68,34 101,96,53 87,87,46 75,76,39 71,70,32 106,108,51 127,125,76 96,96,62 76,69,42 63,57,34 90,90,60 87,80,53 63,66,33 92,87,55 72,71,35 71,64,44 54,52,21 66,61,31 82,80,33 86,85,47 110,105,66 120,121,71 125,123,74 143,175,176 126,187,255 58,107,139 140,207,255 131,205,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 144,211,255 91,128,166 61,86,101 52,77,90 99,118,128 135,163,184 99,107,93 76,73,49 58,64,35 99,98,62 92,93,54 57,54,30 114,111,67 68,67,40 76,102,119 54,80,99 78,105,106 62,71,43 68,67,40 103,107,69 67,70,39 95,88,47 69,52,26 47,38,19
58,56,25 63,61,30 64,59,29 62,60,27 68,63,33 66,62,25 65,66,27 92,93,45 94,88,42 82,82,37 85,80,41 71,66,36 74,64,40 71,64,37 110,95,57 93,100,54 91,89,58 89,88,52 72,70,39 60,62,36 90,90,56 66,60,35 65,58,29 52,55,22 94,95,47 74,83,39 106,110,70 120,133,134 158,188,210 163,205,241 171,215,255 168,226,255 144,214,255 144,214,255 142,212,255 139,212,255 144,213,255 140,211,255 136,210,255 131,209,255 137,210,255 151,218,255 177,228,255 117,147,160 90,104,114 180,189,212 77,74,48 53,66,39 66,81,53 78,88,51 66,61,29 62,65,32 79,88,42 91,107,105 52,68,68 92,113,109 82,129,184 74,82,57 81,91,67 80,83,63 78,78,44 100,106,67 73,68,38 76,55,28
55,52,28 58,52,27 73,71,42 61,59,28 51,49,20 79,76,32 57,51,28 72,73,34 65,70,25 90,92,35 100,103,54 79,80,41 107,104,51 78,79,31 126,121,66 141,141,80 115,119,65 77,75,28 86,87,50 69,76,40 60,63,30 66,64,35 93,100,64 67,68,31 76,83,47 68,76,64 121,135,172 134,145,172 208,220,242 211,225,248 196,217,255 130,157,198 160,226,255 149,220,255 157,222,255 157,223,255 155,223,255 171,229,255 182,227,255 202,237,255 195,233,255 206,239,255 196,236,255 206,234,255 222,243,255 111,125,148 149,155,172 61,62,39 58,64,37 65,65,35 62,63,24 74,79,47 137,159,163 162,214,255 86,91,67 72,77,41 94,97,62 107,113,72 56,75,53 47,57,35 74,75,52 67,67,33 69,67,34 93,84,65
49,48,23 53,52,27 56,55,30 51,45,20 64,62,31 75,71,36 65,60,30 57,52,22 80,78,31 87,82,43 145,143,71 83,85,28 155,155,110 107,95,54 92,80,41 100,96,48 166,164,106 171,162,115 147,149,105 119,128,84 82,86,46 72,73,36 106,123,85 128,137,91 82,78,43 93,96,47 129,138,151 105,110,86 86,94,99 121,147,166 178,227,255 150,221,255 152,225,255 158,227,255 183,233,255 170,226,255 161,222,255 200,234,255 224,245,255 227,248,255 225,246,255 236,255,255 224,245,255 127,151,169 115,121,112 63,64,45 89,92,70 82,84,58 62,65,34 63,58,30 89,90,51 77,80,49 99,109,113 86,96,88 54,67,53 79,87,64 67,70,39 73,77,62 80,83,73 96,107,94 76,74,43 74,73,46 116,115,104 90,89,64
52,49,23 61,55,30 57,49,25 51,49,27 48,47,22 45,44,8 64,61,21 51,44,24 85,82,42 60,56,21 79,79,36 87,83,21 101,98,43 96,90,42 82,78,41 118,110,56 94,83,48 100,102,49 101,103,57 85,79,45 71,79,40 77,77,45 79,83,43 90,89,62 124,128,90 73,78,44 74,86,39 122,123,75 85,102,108 167,223,255 154,222,255 136,206,255 152,224,255 161,226,255 200,239,255 208,240,255 209,241,255 220,246,255 224,245,255 227,248,255 216,244,255 218,246,255 84,91,103 250,255,255 97,101,103 78,84,71 70,74,57 65,68,56 97,98,90 71,74,50 77,68,41 79,72,54 123,134,103 139,159,141 203,231,255 95,110,94 59,81,71 216,224,240 216,237,255 129,142,130 122,132,124 75,80,44 50,49,22 102,105,70
