172,120,90 147,94,67 181,118,94 212,138,102 136,85,48 133,88,65 172,110,72 168,107,73 168,106,79 210,141,101 230,161,123 171,109,82 156,104,85 64,101,100 52,85,77 57,81,68 60,83,80 66,89,86 167,180,155 156,166,133 131,155,115 117,141,101 72,93,100 91,124,143 38,92,147 98,148,175 44,68,70 121,80,62 92,70,73 59,46,56 73,50,49 117,94,93 71,53,50 64,50,50 103,71,55 135,98,83 121,78,59 124,79,58 154,109,88 118,79,65 108,69,55 107,71,53 132,89,74 133,87,71 138,90,63 131,86,65 138,91,80 125,85,62 115,67,49 106,70,62 111,75,65 112,76,66 131,83,69 114,82,68 147,96,72 138,96,85 153,113,88 155,108,76 152,106,80 82,111,97 72,115,87 123,157,125 142,171,120 83,102,91 201,235,153 181,213,139 194,227,150 188,210,141 165,187,132 66,83,75 66,87,83 67,89,79 64,84,85 45,83,85 37,83,116 48,94,127 38,90,118 47,77,101 61,47,49 58,46,58 64,47,53 71,52,59 83,61,66 79,57,60 73,56,62 100,78,81 133,97,89 155,114,94 184,128,102 212,146,116 221,152,123 208,139,110 187,123,95 215,145,119 191,121,90 181,114,89 178,110,92 168,111,80 144,134,22 151,136,15 160,145,26 162,148,24 160,143,20 164,153,22 161,146,25 155,141,28 157,146,30 157,147,26 156,146,25 154,148,30 145,140,29 141,140,36 133,132,35 131,133,39 127,131,44 120,126,47 115,122,49 102,115,43 90,106,48 76,91,52 55,61,48 37,40,32 54,42,56 42,40,38 55,47,66 67,48,55 125,86,58 151,95,73
122,76,48 123,78,55 130,84,66 187,113,77 157,103,67 149,104,83 178,115,80 216,148,110 187,118,87 171,115,89 146,91,62 177,118,90 174,120,100 67,99,98 54,84,79 68,95,77 75,101,90 58,81,90 90,106,106 152,162,136 125,147,110 128,150,113 92,115,112 61,93,121 43,97,154 39,86,132 47,80,83 43,36,50 50,33,36 51,38,46 46,33,43 45,31,44 51,42,38 47,42,41 108,83,66 117,79,62 131,88,69 137,92,71 124,79,58 107,71,61 127,91,81 150,106,94 116,79,64 173,115,89 179,126,99 163,110,87 136,93,76 138,86,67 161,110,84 145,101,75 143,97,79 144,98,80 121,80,60 116,81,68 161,110,84 134,93,77 111,70,52 144,97,76 115,67,49 90,78,66 79,114,95 76,106,85 154,181,124 133,155,127 131,160,109 178,210,136 164,194,136 189,211,142 159,178,128 62,74,82 63,81,78 65,87,75 53,75,77 59,94,117 42,86,110 33,82,116 47,82,112 50,54,67 53,41,53 58,46,58 62,45,51 66,47,54 66,47,51 67,48,55 69,51,60 81,59,64 87,63,69 91,63,61 163,121,108 165,111,93 175,112,81 177,114,83 184,120,92 211,141,115 226,154,117 173,105,87 166,103,72 167,123,56 163,155,19 165,148,25 170,154,21 161,144,19 162,146,17 164,153,18 160,145,24 151,134,25 152,138,25 161,148,28 159,149,30 158,150,30 155,148,37 141,139,38 133,135,39 134,136,42 132,135,46 124,127,49 122,127,55 110,121,51 96,110,53 89,98,52 79,84,50 87,88,65 139,153,132 90,98,77 76,54,48 128,81,72 127,83,57 150,94,72
174,109,72 116,61,30 106,75,52 220,151,111 194,131,98 220,150,117 237,148,101 184,123,89 170,108,81 185,123,96 207,147,106 162,104,80 179,117,90 102,123,119 62,86,90 85,121,95 106,144,106 93,124,111 52,85,108 94,105,118 135,150,122 124,139,111 92,116,103 62,95,114 37,92,140 39,85,138 35,68,87 39,57,81 47,35,47 52,38,43 54,39,47 55,40,48 55,41,46 55,40,50 118,85,78 131,84,61 124,83,65 170,125,104 141,96,75 148,102,84 133,87,69 163,112,86 174,118,94 133,87,71 191,131,108 205,156,120 147,96,70 162,104,78 131,89,67 161,110,82 169,113,87 165,109,83 177,124,99 129,89,80 173,122,94 130,90,65 134,86,61 128,87,69 116,71,50 110,71,57 97,117,92 91,118,102 88,107,101 117,141,99 116,140,118 73,95,88 159,191,119 182,202,134 81,95,63 80,88,76 59,73,66 57,75,62 51,79,86 50,87,96 54,87,106 48,74,93 45,52,45 43,36,48 50,37,45 49,37,49 62,45,51 67,48,55 74,60,65 69,53,70 73,54,70 74,51,62 87,64,63 79,63,61 115,79,69 157,103,83 190,121,92 194,125,96 211,147,119 188,118,92 204,123,94 172,108,80 162,146,15 166,154,17 162,147,9 172,155,19 168,149,14 172,154,21 165,150,14 170,158,19 168,155,25 166,151,32 166,151,34 165,152,30 165,155,34 162,152,33 158,146,35 149,144,44 140,139,44 137,136,43 131,132,53 130,132,59 123,128,56 114,124,59 97,111,54 96,107,51 93,109,51 84,101,50 84,123,80 55,41,41 59,38,34 56,38,33 104,74,59 110,82,69
173,115,80 189,129,88 196,133,98 242,168,114 238,162,122 189,120,89 197,136,102 191,127,101 210,139,113 155,115,92 121,88,81 85,89,91 79,83,85 78,84,75 58,99,97 72,109,85 136,174,134 118,154,112 113,144,120 61,84,111 64,78,90 77,95,80 89,113,89 64,95,112 42,90,140 39,81,117 24,71,99 86,117,121 85,84,89 49,41,49 53,41,43 48,34,39 99,67,53 140,97,78 153,111,89 115,79,61 177,121,95 190,130,109 157,101,79 153,105,80 138,82,60 152,94,72 208,139,108 121,83,66 171,118,102 198,131,106 166,109,80 166,115,89 126,81,58 174,123,97 183,123,98 194,127,100 162,107,78 184,120,94 143,95,66 144,103,83 127,86,68 134,91,72 108,74,52 85,62,49 75,54,43 65,65,49 87,112,96 35,57,61 38,59,38 39,54,57 114,129,117 117,134,94 56,69,57 48,62,53 42,56,47 53,71,56 51,77,85 48,74,91 45,67,69 25,29,33 52,41,50 50,36,49 52,38,43 52,41,50 60,46,48 66,49,50 83,62,60 118,93,92 114,77,74 134,97,94 149,102,93 142,89,66 179,120,92 164,108,84 154,91,69 196,127,98 188,125,101 223,145,115 221,150,108 162,148,22 177,156,13 183,163,17 180,162,18 179,161,19 179,161,21 181,163,19 181,167,26 174,162,25 174,160,34 175,162,32 174,160,36 165,151,38 156,144,33 163,151,40 154,144,32 151,147,40 142,141,44 137,136,41 131,131,47 128,128,54 125,131,61 116,128,65 105,116,56 98,112,53 103,114,58 94,107,53 94,104,53 71,75,46 58,45,55 57,44,54 91,68,65 128,91,76
208,131,96 237,155,108 255,166,116 189,114,65 155,100,71 109,71,54 184,123,89 178,116,78 249,182,130 249,166,115 86,75,68 77,94,100 82,99,105 73,87,99 66,95,93 59,93,79 121,157,113 115,152,101 96,131,83 73,102,90 66,76,80 63,76,77 75,95,81 48,79,114 48,97,144 30,73,112 60,93,116 97,113,113 41,40,45 50,42,50 55,41,54 56,42,42 51,40,47 113,87,77 163,110,83 140,98,85 148,85,63 179,120,92 170,115,86 197,138,110 197,135,108 201,141,116 173,102,81 206,140,110 224,144,112 217,148,117 216,147,116 170,117,94 152,104,86 156,105,81 175,107,85 182,112,83 179,121,95 127,83,55 132,81,55 121,80,62 113,80,69 131,90,72 137,90,69 109,77,61 88,89,77 48,64,62 42,46,59 54,61,56 50,60,52 55,65,57 115,128,105 74,93,82 40,60,44 43,57,53 62,76,72 57,81,85 45,62,57 42,48,51 48,36,41 56,41,51 34,26,34 53,33,26 100,69,59 110,87,76 112,82,67 113,81,67 138,93,70 147,105,92 116,75,57 152,111,93 152,100,79 147,87,64 160,102,78 170,111,83 149,94,79 103,84,70 187,116,92 172,132,66 164,145,22 179,162,13 190,165,19 184,159,15 188,168,20 183,158,12 185,168,21 182,164,22 177,160,24 183,170,40 181,168,46 182,170,45 183,173,50 173,162,48 171,159,48 163,153,45 161,151,41 150,144,38 138,135,39 139,138,41 135,135,49 131,132,55 125,131,61 117,127,64 106,117,57 105,121,59 112,124,61 106,117,57 96,107,51 86,99,47 85,70,59 84,67,57 102,77,74 147,95,74
216,151,114 181,122,92 116,84,68 106,63,48 154,110,82 184,128,106 174,112,83 219,148,104 205,133,98 190,130,89 230,151,107 136,86,53 67,92,107 54,93,99 26,53,67 30,51,49 57,83,70 101,128,112 97,125,102 77,105,82 59,69,61 60,70,64 42,60,75 55,76,113 45,80,101 64,103,109 60,64,66 60,47,55 52,44,52 53,42,49 57,40,43 59,42,45 75,54,43 151,113,96 156,103,80 159,108,82 154,103,75 177,124,99 174,116,90 186,127,99 193,129,103 193,114,91 195,128,101 202,133,100 198,123,94 232,155,120 199,129,98 181,118,94 178,127,99 173,125,96 150,99,71 182,124,98 163,110,85 171,122,102 139,91,66 120,79,63 89,54,39 125,87,68 128,90,73 122,84,67 78,50,39 88,89,70 81,103,75 41,65,65 32,44,40 32,44,40 27,44,39 39,49,43 44,54,48 49,54,48 48,41,39 57,46,43 73,52,52 75,53,45 74,53,42 66,45,45 63,40,39 91,59,43 102,73,51 116,81,68 111,73,56 116,75,55 127,93,75 127,83,71 136,90,72 170,117,92 158,102,80 152,110,86 159,107,88 166,117,95 123,106,98 88,95,61 175,159,26 164,154,16 169,153,8 184,163,9 189,168,16 191,167,14 193,170,14 192,168,17 188,171,24 187,171,28 183,167,34 186,172,48 188,175,57 187,176,62 183,173,61 177,165,54 171,160,46 166,155,41 161,147,34 152,142,32 143,137,35 138,136,35 133,135,41 131,132,53 122,129,54 121,127,59 115,123,59 114,124,61 112,126,65 110,124,63 98,111,57 89,103,55 79,92,40 135,89,71 152,105,84 142,99,80
92,58,38 121,76,53 212,140,105 175,119,83 183,126,109 186,120,88 211,142,104 196,119,84 200,125,76 218,137,85 154,98,60 160,102,76 195,121,83 76,70,61 57,78,87 81,113,91 88,111,94 54,74,60 34,51,53 42,59,61 47,59,50 47,57,54 92,85,83 87,77,78 78,73,72 55,57,52 64,46,45 54,38,36 74,51,50 110,74,64 128,87,71 125,84,68 131,84,63 133,85,58 132,78,58 146,98,73 172,114,88 146,95,71 156,100,74 183,124,96 172,108,82 159,99,74 169,121,92 204,141,106 122,93,73 75,76,66 73,65,52 105,99,90 44,47,35 49,52,40 62,57,45 121,109,99 140,82,56 118,83,70 136,91,70 137,91,65 138,92,66 132,91,73 97,64,53 101,68,57 97,63,45 88,60,47 85,59,47 90,100,76 50,68,55 44,59,47 49,57,47 47,52,48 49,54,50 49,43,48 34,28,33 37,33,42 35,31,40 38,29,40 73,52,52 78,52,38 117,80,65 120,89,66 139,97,73 137,96,76 144,99,76 159,113,87 104,68,60 135,95,70 119,77,55 145,104,84 165,116,94 201,145,121 188,133,104 194,134,111 100,90,68 194,167,12 166,158,6 168,157,13 186,162,9 196,171,11 193,168,10 197,174,16 187,164,8 199,172,26 194,174,28 193,177,36 196,182,56 196,182,67 191,179,72 189,178,73 182,176,70 184,174,62 178,167,53 171,157,42 166,153,35 159,149,30 147,142,31 140,139,31 131,133,37 132,134,50 125,130,56 122,129,56 121,126,63 117,127,62 116,126,63 116,125,65 104,118,61 94,108,51 82,100,44 75,88,36 116,87,63 97,69,42
169,113,77 196,127,94 197,126,82 187,119,79 190,129,93 227,156,114 214,137,102 178,109,71 204,132,93 173,107,75 209,132,95 202,128,92 176,116,91 128,83,62 104,71,60 76,77,65 28,63,56 28,50,54 38,59,57 35,53,50 35,54,45 36,43,36 89,83,78 101,84,76 95,82,77 90,77,72 86,60,48 79,51,42 73,46,39 121,85,65 105,69,59 117,80,67 122,66,42 143,85,61 144,85,57 153,97,73 160,108,78 187,121,91 193,130,99 184,122,95 164,107,78 188,127,95 164,102,75 102,81,58 45,68,65 51,64,63 54,68,59 49,71,64 58,79,56 70,100,81 38,68,88 74,111,91 101,88,67 107,95,69 125,130,83 102,113,82 134,160,97 138,171,105 142,173,117 100,81,56 110,71,57 103,70,61 68,44,38 92,66,54 107,77,60 107,77,62 86,50,44 95,67,56 75,55,46 81,53,44 101,73,64 108,76,62 104,72,58 93,57,47 90,56,38 139,92,69 103,66,51 108,70,60 100,61,49 149,103,77 178,125,100 171,113,87 135,88,67 117,85,69 164,118,92 153,102,78 183,135,106 161,110,84 192,128,100 178,116,87 184,159,41 177,162,14 168,161,4 179,165,10 194,168,6 200,169,7 205,174,12 201,172,9 201,174,19 200,176,23 199,181,37 205,187,67 193,181,74 206,198,92 203,194,95 205,196,99 193,187,85 189,179,71 181,170,56 174,163,47 167,157,36 159,151,29 150,145,34 141,140,32 140,140,40 133,134,43 131,131,57 127,128,60 122,126,59 118,127,58 117,127,64 116,125,65 106,120,61 100,114,57 88,104,46 85,98,44 79,93,36 83,88,41
194,128,96 180,107,77 225,162,131 211,143,105 190,129,95 212,132,91 228,145,96 186,118,82 191,121,88 156,95,63 211,142,104 97,68,44 94,63,55 98,61,46 128,84,58 117,68,46 85,72,51 76,72,53 46,68,58 35,54,45 45,47,42 54,43,40 91,87,79 125,105,98 137,120,112 98,85,82 95,76,62 124,84,77 101,64,51 89,59,42 115,74,56 147,94,69 164,107,78 165,107,81 149,97,76 169,116,91 189,127,100 191,126,103 189,136,109 179,127,97 185,130,101 197,127,103 203,135,97 51,77,66 63,88,70 63,80,75 68,87,81 69,83,79 89,122,114 49,101,100 52,87,66 52,86,75 117,130,105 61,86,83 93,118,100 64,99,78 180,213,134 186,228,146 181,210,128 96,110,78 87,59,48 89,57,52 56,39,31 93,62,52 106,71,58 98,66,52 83,59,51 130,88,75 138,97,77 116,78,59 107,69,50 134,91,74 124,81,64 107,70,57 142,96,68 172,112,91 138,102,73 129,85,59 145,97,72 133,85,56 143,96,75 153,105,87 171,118,93 191,143,125 201,133,111 179,119,94 139,96,79 155,103,82 172,112,87 142,90,71 182,166,12 179,163,9 176,167,9 190,167,9 199,170,9 202,173,10 203,175,9 206,176,11 206,179,24 206,187,36 208,192,63 214,199,91 219,208,105 218,212,110 214,207,110 210,203,106 196,189,90 190,184,82 184,177,68 171,162,47 164,153,37 149,143,25 145,142,30 139,140,31 140,140,40 133,131,41 131,131,57 127,129,58 125,129,60 118,127,58 117,127,60 117,128,58 114,124,61 103,114,54 98,109,53 93,104,46 90,99,41 85,99,40
208,152,118 191,142,104 198,165,113 152,157,92 154,194,124 124,149,93 206,133,103 175,118,89 156,103,76 153,106,83 133,86,63 127,90,75 130,93,78 107,69,52 115,77,58 123,83,60 120,79,63 119,77,64 84,59,42 126,83,68 129,86,67 112,82,67 88,79,73 118,98,89 137,119,128 135,118,124 92,71,71 146,98,71 136,90,64 157,98,79 109,66,49 142,83,53 174,118,94 163,101,74 156,99,80 158,112,94 171,123,98 178,115,91 170,119,93 115,97,92 96,84,84 89,79,80 97,87,91 84,82,83 89,116,98 67,79,70 87,108,106 120,149,137 106,128,116 103,129,121 99,123,115 57,80,75 70,99,90 58,92,81 62,96,80 41,75,89 156,202,116 197,245,147 161,190,121 88,99,70 80,66,66 60,50,54 55,47,53 42,34,42 72,56,50 84,61,58 81,58,47 129,91,72 155,104,78 146,104,80 109,72,57 131,90,74 133,85,71 129,81,65 138,90,74 186,122,94 138,95,76 147,94,69 151,98,71 165,107,81 136,87,67 149,102,79 154,105,85 149,96,71 130,83,62 171,119,98 171,115,89 160,106,86 80,95,83 101,103,59 186,169,20 174,167,8 184,166,8 194,169,9 201,177,14 200,175,17 204,178,14 206,177,16 213,188,42 215,197,64 218,201,92 223,211,102 222,212,104 218,207,104 211,203,99 210,202,100 194,187,90 190,188,87 179,177,76 166,162,57 164,160,42 157,153,37 149,146,34 143,139,32 135,133,32 133,131,41 135,135,53 131,133,51 127,130,50 121,126,54 119,125,57 117,125,59 113,121,57 105,115,52 104,114,51 98,108,45 95,107,42 96,106,43
