172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 182,120,93 156,104,85 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,121,103 93,123,136 38,92,147 162,210,178 127,86,68 92,70,73 61,49,61 100,77,76 71,53,50 93,71,65 125,88,73 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,89,73 138,90,63 127,85,72 147,93,75 115,67,49 127,91,81 111,75,65 131,83,69 133,93,68 149,98,70 153,113,88 144,93,58 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 67,85,84 76,97,93 64,84,85 40,83,112 42,88,121 38,90,118 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,123,95 184,113,87 196,130,114 178,110,92 161,130,50 154,139,18 160,145,26 161,143,23 164,152,25 161,146,25 153,139,26 157,147,26 156,146,25 152,146,30 143,142,36 133,132,35 126,129,40 119,125,46 115,122,49 100,110,47 81,98,49 55,61,48 42,37,36 37,35,33 55,47,66 71,45,49 144,100,74
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,103,74 160,101,73 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,118 57,88,92 36,90,143 58,96,129 36,45,84 46,33,43 54,40,45 42,34,40 52,42,43 73,60,57 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,103,77 187,127,102 160,111,89 172,125,93 131,80,52 174,118,92 192,136,110 138,96,72 112,71,55 138,87,61 151,103,87 125,83,72 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,86,109 45,71,79 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,136,108 174,103,77 213,145,100 149,125,43 168,152,21 169,151,20 172,155,19 164,147,22 166,154,15 162,148,24 156,140,28 165,150,29 164,151,33 160,149,33 153,145,41 140,139,44 133,136,45 129,132,54 122,127,55 102,113,53 90,105,50 79,103,54 124,151,112 98,101,81 102,75,59 127,77,62 126,83,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,87 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,119,99 82,114,96 42,90,140 32,76,100 41,72,76 82,81,86 51,40,49 55,41,41 85,53,39 131,85,59 101,65,47 172,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 128,83,60 170,110,87 181,114,87 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,124,96 176,123,100 186,117,88 192,129,105 225,147,117 201,149,76 179,158,15 183,163,17 171,153,11 179,161,21 177,161,18 172,160,21 174,160,34 175,161,35 173,159,46 157,145,34 162,150,39 156,149,40 144,143,46 132,133,42 129,129,55 125,131,61 110,118,56 98,112,53 101,112,56 89,102,48 65,69,40 53,40,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,82,52 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 125,160,112 91,120,108 66,76,80 62,78,78 57,90,84 48,97,144 26,71,98 90,106,106 41,40,45 53,42,51 56,42,47 51,40,47 145,97,72 142,100,87 148,85,63 190,133,104 185,130,101 197,135,108 182,117,96 196,130,100 224,144,112 207,138,107 194,136,101 152,104,86 171,106,85 198,128,99 179,121,95 156,103,78 139,85,65 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,78 162,100,71 103,84,70 187,116,92 165,126,53 169,153,24 190,165,19 187,165,20 176,151,5 185,168,21 182,163,26 184,168,35 181,168,46 186,173,51 174,163,49 171,159,48 161,151,41 156,149,38 138,135,39 137,138,47 131,132,55 125,131,61 112,121,61 106,123,58 112,124,61 100,111,55 90,103,51 85,70,59 73,56,46 157,101,77
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 184,118,84 192,118,82 191,124,81 190,118,79 113,74,60 64,91,105 79,112,106 41,63,63 33,54,52 56,75,66 51,61,53 58,74,85 100,94,101 55,71,71 50,59,59 47,35,47 48,36,41 79,55,49 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,134 190,147,128 152,116,85 159,111,84 133,81,60 160,113,90 134,89,66 109,67,45 101,62,48 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,56,48 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 106,71,56 148,105,90 145,102,83 159,107,86 192,141,117 154,105,83 138,97,81 117,101,0 178,156,11 171,156,8 189,163,10 186,163,7 194,171,13 194,170,19 191,174,27 191,174,38 190,176,50 186,171,61 187,177,67 179,169,57 174,163,49 165,151,36 158,147,33 145,139,33 136,135,38 129,131,49 126,131,57 120,125,60 118,126,62 114,125,67 107,121,62 93,106,52 85,95,44 108,93,55 128,90,69
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 176,116,77 177,115,75 107,86,61 76,79,69 42,64,54 51,72,68 37,54,56 37,56,47 64,65,70 88,75,70 80,70,69 96,75,73 82,58,50 64,44,37 133,87,71 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 172,115,86 160,110,77 174,118,96 49,61,67 54,61,59 53,64,53 57,71,50 61,81,63 67,87,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,70,55 112,76,58 139,98,82 150,97,70 157,108,88 133,86,75 159,110,88 194,136,103 159,108,80 200,135,114 147,94,69 182,159,21 164,157,2 184,165,12 201,171,15 204,173,13 201,174,15 201,175,22 198,179,28 200,182,64 205,191,78 197,186,83 198,190,88 187,175,66 180,166,53 172,159,41 163,153,34 146,141,30 136,136,34 132,135,46 130,132,59 119,125,55 118,127,58 116,126,63 112,123,65 103,117,60 86,101,46 86,92,42 98,86,47
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 112,83,59 94,63,55 103,73,45 107,69,50 85,72,51 68,85,75 35,54,45 45,47,42 78,79,71 94,82,72 137,120,112 91,74,75 131,91,84 101,64,51 99,71,58 127,82,61 164,107,78 148,96,75 160,107,82 189,127,100 183,124,96 198,146,114 185,130,101 190,129,97 50,76,65 63,88,70 48,65,60 67,85,70 89,122,114 57,98,85 64,98,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 138,152,120 87,59,48 86,62,56 79,57,49 106,71,58 80,52,43 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,95 138,102,73 126,80,54 124,73,49 143,96,75 166,118,91 161,113,95 201,133,111 151,105,91 142,95,74 172,112,87 175,145,47 179,163,9 176,167,9 195,169,7 202,173,12 203,175,9 206,177,16 206,187,36 208,192,63 219,203,100 220,212,108 214,207,110 204,197,98 194,188,86 184,177,68 165,154,38 154,145,28 145,142,30 136,137,32 135,133,43 131,131,57 125,127,56 121,127,57 117,127,60 116,126,59 107,118,58 98,109,53 89,100,40 90,99,41
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 118,80,61 125,87,68 138,97,81 104,68,58 135,92,77 131,88,69 81,72,66 93,78,69 125,107,116 106,93,88 151,103,76 135,89,63 114,81,70 143,92,66 169,113,89 165,105,82 144,98,80 179,131,106 193,133,108 113,80,71 94,82,82 97,87,91 87,85,86 85,112,94 75,89,82 65,90,85 50,72,60 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,36,36 61,50,59 44,36,44 61,45,39 91,65,55 117,79,60 141,90,64 115,77,58 111,73,56 147,99,85 138,94,82 176,112,84 147,104,85 156,105,81 153,91,62 144,95,75 152,105,82 186,133,108 156,109,88 153,97,71 137,84,61 80,95,83 185,163,16 174,167,8 186,168,10 199,172,13 200,175,15 204,178,14 206,179,24 215,197,64 218,201,92 224,212,105 220,207,103 212,204,100 195,188,89 194,192,91 177,175,74 168,163,50 156,154,35 149,146,34 136,135,31 135,133,43 134,134,52 131,133,51 123,125,50 119,125,57 115,123,57 107,117,54 103,113,50 101,111,46 96,108,45
139,175,122 125,165,86 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 113,75,69 135,94,74 119,76,59 154,107,84 122,87,60 154,101,78 84,69,60 102,85,77 108,95,116 160,138,146 105,70,57 160,111,89 142,97,74 196,136,111 161,114,91 172,123,103 192,130,103 198,135,100 83,71,61 119,98,85 145,126,110 132,120,120 73,70,76 73,88,76 144,185,128 137,180,122 108,155,103 57,93,65 67,99,70 77,105,82 71,105,94 38,83,102 76,111,122 49,69,70 51,43,51 55,41,54 48,41,55 52,40,52 57,45,47 111,83,70 110,72,55 140,95,72 128,83,62 139,92,69 165,112,85 182,133,111 162,111,87 217,162,133 191,131,106 196,127,98 165,112,89 186,129,98 182,125,94 172,109,85 165,107,83 167,109,95 154,108,80 176,163,1 182,166,14 185,164,12 203,178,20 206,182,29 208,183,16 221,197,44 226,208,79 223,203,87 220,199,86 212,193,82 210,198,91 198,186,90 193,186,89 185,180,80 168,162,44 159,154,29 148,144,28 144,140,33 136,135,42 136,132,45 133,133,49 125,126,47 122,123,55 116,120,51 111,119,53 104,114,47 104,114,47 108,118,51
55,93,83 46,82,84 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,74 134,91,76 119,78,62 131,88,71 180,116,88 162,103,73 102,80,72 86,77,69 109,95,119 155,141,165 95,71,63 167,112,83 167,109,83 169,113,87 165,113,83 160,104,80 199,138,106 148,92,66 118,99,85 147,128,105 69,60,82 156,139,140 49,65,74 56,72,72 143,197,129 136,190,124 150,198,129 101,140,93 88,127,82 84,122,84 61,92,77 60,94,110 56,81,92 51,33,28 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 157,109,91 136,91,70 87,52,39 174,118,92 177,118,88 188,132,110 174,115,87 197,139,115 174,117,98 160,104,80 157,99,73 169,112,81 161,98,74 136,83,67 154,103,79 112,87,30 175,166,10 182,163,12 194,171,11 207,184,14 224,203,51 217,197,38 227,205,60 224,204,74 218,201,78 207,190,65 197,183,59 197,183,59 188,174,59 189,178,73 183,177,73 166,155,39 159,151,29 152,146,30 147,144,34 137,136,41 136,135,42 133,134,45 128,130,48 122,124,51 119,124,50 116,117,49 110,116,46 115,120,48 116,126,52
