93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 86,158,255 49,70,49 80,106,125 105,153,255 92,144,229 70,78,68 117,103,45 87,79,66 69,74,68 76,71,57 65,63,45 76,67,50 77,64,41 173,135,57 161,117,39 150,115,48 151,111,34 202,142,49 122,92,36 193,133,49 120,89,38 132,99,60 184,126,23 151,147,112 144,169,209 100,165,255 99,163,255 100,164,255 100,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,173,255 110,173,255 110,173,255 110,173,255 112,174,255 109,174,255 110,177,255 110,176,255 112,174,255 110,166,255 110,157,232 111,154,222 110,154,219 114,152,222 111,154,224 107,152,221 104,152,220 109,154,225 103,152,225 98,149,223 97,148,222 100,149,222 106,150,224 105,149,223
95,163,255 95,163,255 96,165,255 101,166,255 101,166,255 107,170,255 83,104,125 45,66,62 163,202,255 158,201,253 68,80,84 96,90,44 94,89,59 69,72,64 87,77,55 73,65,43 87,76,57 80,65,43 175,139,61 162,117,44 147,109,45 160,113,34 191,134,45 115,86,33 175,127,43 105,80,32 147,109,59 210,152,52 183,146,32 119,167,255 102,164,255 100,164,255 100,164,255 100,164,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,173,255 111,174,255 111,174,255 111,175,255 112,175,255 110,176,255 114,178,255 113,174,255 114,173,255 108,167,255 112,162,239 112,155,223 112,156,221 115,153,223 112,155,223 114,155,221 111,156,225 110,155,226 107,154,227 98,149,223 98,147,220 106,151,220 110,150,221 110,150,221
96,164,255 96,165,255 123,176,255 138,187,255 138,184,255 152,192,250 173,195,236 57,71,52 198,220,250 204,233,255 97,109,117 76,71,57 123,110,49 73,75,60 130,99,50 89,71,39 77,73,54 78,65,42 174,142,67 152,117,50 144,115,41 145,108,37 194,136,33 153,104,35 182,129,45 140,100,36 151,103,29 210,143,24 228,176,59 102,169,255 104,166,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 112,173,255 111,174,255 111,174,255 115,176,255 123,179,255 143,190,255 137,192,255 121,180,255 128,176,255 132,181,255 125,180,255 117,177,255 114,174,255 119,162,232 120,158,218 120,155,214 123,162,217 123,163,221 117,158,222 114,156,217 115,154,219 113,152,219 113,153,222 111,155,218 116,155,220 116,156,218
97,165,255 109,174,255 139,187,255 154,194,255 160,190,244 169,198,243 185,211,248 60,78,75 196,218,250 205,231,255 139,149,157 97,83,67 127,103,41 96,79,51 147,111,49 93,74,39 77,73,56 77,64,41 180,143,70 144,104,50 142,113,41 120,86,25 198,142,46 161,117,48 165,119,53 176,132,52 147,98,21 250,172,30 207,185,136 102,172,255 103,167,255 105,170,255 103,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 110,176,255 114,178,255 121,180,255 122,181,255 143,188,255 155,192,255 145,191,255 143,187,255 155,189,246 153,184,240 147,187,245 128,185,250 118,175,255 124,165,231 128,163,215 134,166,217 136,168,219 132,169,220 125,164,219 123,162,217 123,161,219 119,157,217 124,162,220 123,164,219 126,162,218 125,160,221
121,179,255 124,177,255 134,184,255 138,182,255 154,184,236 175,202,241 186,212,247 146,169,194 202,225,255 201,229,255 174,182,191 129,110,75 120,92,36 121,91,45 143,111,56 89,70,43 79,75,58 76,64,38 176,140,64 136,98,52 162,121,49 107,78,27 203,146,39 152,111,43 162,118,40 195,143,54 149,106,21 255,189,40 132,172,255 109,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 108,168,255 110,167,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 116,178,255 121,180,255 124,184,255 124,183,255 130,184,255 143,191,255 148,192,255 153,194,249 157,194,245 158,190,241 153,183,233 147,181,236 135,176,242 118,174,255 127,170,238 134,169,228 136,171,230 142,174,227 138,168,220 137,168,224 136,167,223 136,168,221 135,167,220 135,167,218 134,166,219 135,167,220 135,167,220
173,215,255 168,208,255 140,185,255 130,175,246 149,181,232 171,198,239 187,215,247 196,220,251 196,221,247 211,239,255 206,216,232 131,104,68 119,94,37 128,99,36 144,108,57 88,71,45 81,74,56 83,69,42 166,129,56 135,97,49 156,112,32 102,78,27 217,148,40 142,102,36 158,114,61 188,136,47 150,101,34 255,193,29 113,170,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,173,255 111,167,255 117,158,222 121,163,224 121,147,184 110,167,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 120,179,255 124,183,255 123,184,255 121,180,255 133,186,255 146,190,255 149,186,251 152,190,248 152,191,244 154,186,239 145,179,236 130,171,237 121,169,249 116,178,255 118,177,255 120,176,255 124,177,255 132,172,232 138,170,219 139,169,221 142,172,226 140,170,220 139,169,219 139,169,221 140,170,222 140,170,222 142,172,222
183,219,255 178,212,255 151,191,253 141,179,241 161,190,235 179,205,242 197,221,252 207,234,255 202,226,255 221,250,255 216,233,255 122,98,72 106,86,40 130,101,40 143,114,63 102,83,44 91,78,55 93,73,43 166,127,56 132,98,57 147,99,13 126,87,16 194,137,27 137,98,37 158,133,116 135,106,55 139,93,25 255,185,43 107,176,255 105,173,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,140,155 98,107,49 148,144,28 184,170,46 84,56,47 159,182,138 110,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 114,178,255 124,183,255 120,179,255 134,182,255 141,185,250 146,185,250 146,185,252 137,186,255 126,185,255 126,180,255 123,174,248 118,177,255 116,178,255 117,181,255 117,181,255 112,181,255 114,180,255 128,173,244 144,172,226 147,172,225 147,172,225 146,171,222 148,174,222 148,174,220 149,175,223 149,175,223 149,175,223
127,175,255 134,178,254 132,176,241 157,191,248 177,203,240 190,217,247 207,231,255 207,234,255 214,241,255 222,249,255 226,239,255 115,102,79 105,90,50 128,94,33 147,115,60 87,65,29 90,78,52 101,79,45 154,116,52 118,91,44 154,101,17 173,125,28 172,124,29 138,99,30 136,97,36 105,80,36 135,95,31 255,175,33 112,172,255 109,172,255 109,171,255 109,171,255 107,172,255 107,172,255 107,173,255 107,173,255 109,171,255 108,174,255 108,174,255 107,172,255 106,174,255 105,171,255 79,85,56 96,107,51 145,141,36 178,166,39 93,73,14 204,199,19 121,179,255 111,174,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,178,255 120,178,255 140,188,255 139,187,253 140,185,254 137,186,255 120,180,255 117,179,255 117,181,255 116,178,255 115,179,255 116,180,255 117,181,255 118,182,255 119,183,255 118,182,255 126,179,255 138,178,238 136,179,247 131,178,253 134,178,254 141,178,245 147,179,228 154,180,226 156,182,228 152,182,234
137,185,255 131,181,255 130,177,250 153,188,249 171,196,236 187,209,241 203,225,255 208,232,255 213,233,255 218,238,255 219,236,255 88,90,73 101,84,60 144,110,47 146,120,66 83,63,31 99,82,56 107,83,46 129,98,45 148,98,26 151,102,23 171,124,31 166,112,22 132,91,21 150,117,67 82,65,28 132,93,20 255,173,35 115,175,255 114,173,255 109,172,255 110,172,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 106,175,255 103,177,255 59,87,83 79,83,54 84,85,46 106,99,38 128,116,18 170,153,4 223,190,24 201,175,22 82,108,58 114,177,255 114,177,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,178,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 119,183,255 120,183,255 121,184,255 125,185,255 118,182,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 123,182,255 121,183,255 120,184,255 121,184,255 120,184,255 126,185,255 126,185,255 123,186,255 123,186,255
188,220,255 173,211,255 133,179,255 136,176,247 164,186,229 184,203,236 198,220,250 202,224,254 195,213,241 198,216,244 202,219,241 70,78,68 100,85,65 137,108,45 113,92,51 82,63,38 95,77,45 117,94,54 119,90,41 138,86,15 134,88,20 173,127,41 172,120,20 145,104,36 146,113,45 93,67,28 130,92,14 255,167,27 169,217,255 130,190,255 108,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 109,172,255 122,166,255 69,85,43 77,80,47 101,98,56 137,127,47 180,164,52 206,177,32 221,189,36 245,195,44 148,168,241 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,178,255 115,178,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 123,185,255 123,185,255 122,186,255 123,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255
