93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 92,159,255 91,157,237 49,70,49 50,65,28 110,156,238 103,151,255 92,144,229 62,88,107 82,77,49 120,103,38 87,79,66 76,77,69 62,64,59 77,72,58 65,63,45 69,64,50 77,68,41 81,62,39 173,135,57 178,136,55 162,117,44 138,103,36 151,111,34 220,148,41 174,129,65 145,107,43 193,133,49 155,107,35 136,106,64 131,98,59 184,126,23 153,154,225 174,148,39 116,169,255 100,165,255 99,163,255 99,163,255 100,164,255 100,164,255 100,165,255 100,165,255 101,166,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,173,255 108,174,255 110,173,255 111,174,255 110,173,255 110,175,255 110,175,255 111,174,255 110,177,255 108,174,255 114,177,255 111,173,255 110,166,255 112,160,240 108,158,226 110,153,223 110,154,219 110,154,219 114,154,223 110,153,223 107,152,221 105,150,217 107,155,223 107,155,225 103,152,225 101,150,225 97,147,224 97,148,222 100,149,222 105,149,223 106,150,224 105,149,223
95,163,255 95,163,255 95,163,255 95,164,255 95,163,255 95,163,255 96,164,255 102,169,255 58,80,73 54,69,32 110,152,227 126,170,255 112,160,238 123,148,170 78,76,58 115,101,33 86,79,59 79,80,70 62,65,55 84,77,59 66,62,43 73,66,50 90,81,54 83,64,41 175,139,61 177,135,54 163,117,47 129,94,29 156,112,34 218,149,43 156,116,52 143,104,43 179,125,39 145,101,30 127,99,59 137,103,60 203,146,43 152,148,213 178,153,76 107,162,255 100,165,255 99,163,255 99,163,255 100,164,255 100,164,255 100,165,255 100,165,255 101,166,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,173,255 108,174,255 110,173,255 111,174,255 110,173,255 110,176,255 110,175,255 112,175,255 110,177,255 108,174,255 114,177,255 111,173,255 108,167,255 111,161,242 109,159,227 110,153,223 111,155,220 111,155,220 113,153,222 112,152,223 110,153,221 107,152,219 107,155,223 107,155,225 103,152,225 100,149,224 97,147,224 98,149,221 104,152,222 107,150,222 108,151,223 107,150,222
95,163,255 95,163,255 95,163,255 101,166,255 112,173,255 110,171,255 113,171,255 123,188,255 135,158,192 58,72,40 122,157,180 200,231,255 191,229,255 179,203,223 74,76,76 97,86,24 110,103,62 80,83,63 72,69,54 108,89,62 78,68,44 72,68,49 89,79,55 76,58,28 170,137,58 162,121,49 170,124,58 128,93,28 160,113,32 224,145,37 151,111,47 155,114,44 173,126,47 141,100,30 137,111,59 152,112,48 207,147,38 170,143,96 183,172,139 103,168,255 103,164,255 102,166,255 102,166,255 102,166,255 102,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 106,172,255 107,172,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 111,174,255 112,176,255 117,179,255 117,179,255 116,179,255 114,178,255 115,177,255 113,175,255 115,174,255 114,172,255 109,171,255 115,172,255 114,164,232 113,156,226 114,158,223 114,159,219 116,157,221 116,157,223 118,157,222 115,156,220 112,155,223 111,154,224 110,154,228 104,151,224 102,149,224 104,152,222 112,155,225 115,153,225 116,154,226 115,153,225
96,164,255 96,164,255 106,172,255 130,183,255 142,191,255 142,191,255 149,188,255 163,198,250 178,200,241 70,89,97 112,129,124 205,227,255 204,233,255 202,220,244 81,83,78 83,71,32 125,112,51 97,91,55 79,73,50 139,108,59 90,72,40 70,63,43 82,75,55 83,63,31 175,143,68 152,118,48 173,124,55 125,96,22 138,101,30 226,146,20 153,109,38 179,124,41 182,129,45 157,110,33 146,111,55 151,103,29 212,145,26 231,162,28 174,170,192 103,168,255 104,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 112,173,255 111,174,255 111,174,255 112,175,255 115,176,255 112,175,255 131,187,255 144,191,255 145,194,255 128,187,255 125,178,255 130,178,255 132,180,255 131,179,255 130,185,255 120,180,255 116,179,255 120,170,247 125,163,225 123,161,221 122,160,218 125,160,219 125,164,219 124,164,222 120,160,220 115,156,220 116,158,219 117,156,221 114,155,221 116,154,224 113,153,222 111,155,218 116,155,220 116,156,218 116,156,218
97,165,255 100,168,255 121,179,255 141,189,255 154,194,255 159,192,252 161,192,239 173,203,243 185,211,248 166,189,212 88,104,102 203,225,255 205,231,255 207,229,255 95,87,74 90,73,45 127,103,41 128,107,51 95,78,43 149,113,51 93,74,39 70,63,47 80,73,55 88,64,29 180,143,70 140,106,45 170,125,61 123,94,22 120,86,25 221,149,30 156,117,46 184,131,47 165,119,53 153,109,40 183,142,56 151,102,25 250,172,30 255,196,71 150,174,232 103,171,255 103,167,255 103,168,255 103,168,255 103,167,255 103,168,255 103,167,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 110,176,255 112,176,255 114,178,255 121,180,255 122,180,255 123,183,255 147,192,255 155,192,255 151,194,255 137,187,255 148,188,255 155,189,246 153,184,240 150,184,241 145,185,243 128,185,250 122,181,255 121,169,247 129,163,220 128,163,215 128,163,215 136,168,219 137,169,220 132,169,220 129,165,219 125,164,219 124,163,218 123,161,219 119,157,217 124,159,220 125,163,221 123,164,219 127,163,219 125,160,221 125,160,221
104,166,255 106,167,255 123,179,255 134,184,255 143,183,255 153,189,245 164,193,238 173,200,239 187,213,250 190,218,252 66,86,91 199,225,255 203,231,255 211,234,255 114,100,82 112,93,56 121,91,35 139,107,52 102,79,39 153,118,62 92,72,42 68,60,47 85,76,57 93,67,28 180,144,68 137,105,50 164,125,54 134,96,30 114,81,29 212,151,35 156,119,48 174,124,41 162,120,41 150,104,36 197,144,51 149,103,19 255,186,39 231,197,163 137,178,255 103,171,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 107,169,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 115,176,255 119,177,255 121,180,255 123,182,255 126,182,255 124,183,255 129,186,255 146,194,255 151,195,255 147,191,255 149,191,252 158,192,247 158,188,238 154,184,234 155,185,237 148,183,235 136,179,247 124,181,255 123,172,247 132,164,217 132,167,219 135,169,224 136,171,223 137,169,222 134,169,221 133,167,222 132,166,221 130,164,219 133,167,222 133,167,224 128,163,215 127,162,214 128,163,215 128,163,215 128,163,215 128,163,215
142,192,255 143,191,255 139,186,255 131,180,255 131,178,251 143,178,239 160,189,234 174,200,237 186,214,248 194,220,255 91,112,131 204,226,255 204,232,255 215,239,255 113,103,81 124,103,62 119,94,37 147,116,52 111,84,39 147,111,60 89,72,46 69,65,48 80,71,52 96,71,27 171,134,61 124,92,37 166,125,53 154,109,34 106,77,26 199,142,32 166,118,44 163,116,39 159,116,40 148,104,33 202,147,46 154,110,28 255,191,40 192,197,232 118,169,255 107,172,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 107,169,255 105,167,255 109,168,255 110,169,255 108,169,255 109,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,173,255 110,173,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 112,175,255 118,180,255 122,181,255 123,182,255 124,184,255 123,182,255 125,179,255 132,185,255 141,189,255 150,191,255 151,193,250 154,196,246 158,194,250 156,191,243 151,183,236 150,181,237 142,176,233 129,172,244 115,175,255 118,176,254 127,170,240 126,169,241 128,171,241 134,172,234 135,169,224 138,168,220 141,169,221 138,168,222 138,168,222 139,169,221 137,167,219 137,167,219 137,167,219 137,167,221 138,168,222 139,169,223 139,169,223
182,219,255 182,219,255 169,205,255 138,179,245 132,175,245 144,179,238 159,188,231 176,204,240 188,214,247 194,220,253 170,193,220 213,238,255 214,242,255 218,247,255 131,123,110 114,95,56 119,93,41 144,115,50 114,83,32 144,111,59 88,71,43 79,70,53 85,74,55 106,76,30 166,130,54 109,77,22 159,118,46 152,105,26 101,75,23 190,133,26 174,126,42 151,112,41 153,115,80 137,100,60 186,139,35 157,111,41 255,191,35 142,181,255 112,168,255 104,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 109,171,255 120,172,255 125,148,113 151,157,51 171,169,70 149,156,140 134,169,199 105,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 120,179,255 122,181,255 124,184,255 126,182,255 124,181,255 127,182,255 139,187,255 147,186,253 149,186,251 147,187,249 149,190,254 144,188,251 146,184,244 144,182,242 136,175,242 125,171,249 119,172,255 116,178,255 114,178,255 115,179,255 114,178,255 116,178,255 124,176,255 131,172,236 140,170,222 140,170,220 144,172,224 145,173,225 144,173,220 142,171,218 139,170,217 144,173,220 144,173,220 144,173,220 144,173,220 144,173,220
183,219,255 186,220,255 169,204,255 144,184,246 141,179,241 160,192,243 169,196,235 181,207,242 197,221,252 200,227,255 211,238,255 216,240,255 221,250,255 226,253,255 149,144,141 109,94,56 106,86,40 140,113,52 111,82,33 144,115,64 102,83,44 92,80,52 85,72,51 124,89,35 166,127,56 106,76,30 152,113,44 159,111,25 126,87,16 166,121,18 171,125,41 143,103,39 158,133,116 113,83,68 139,109,40 158,112,44 255,185,43 129,180,255 112,169,255 105,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 109,140,155 78,96,65 122,123,44 154,150,34 184,170,46 141,127,57 169,148,35 117,176,255 110,173,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,178,255 121,180,255 124,183,255 121,180,255 134,182,255 142,185,255 143,184,248 146,185,250 146,185,252 142,185,255 131,183,255 123,183,255 126,180,255 125,175,252 120,173,253 117,176,255 116,178,255 117,181,255 117,181,255 113,182,255 112,181,255 112,181,255 116,178,255 130,175,246 144,172,226 147,172,225 147,172,225 147,172,225 146,171,222 148,173,224 148,174,220 148,174,220 149,175,223 148,174,222 149,175,223 149,175,223
137,185,255 142,185,255 135,178,255 135,179,244 154,188,245 171,197,241 180,206,239 193,217,248 204,228,255 204,231,255 208,235,255 216,243,255 222,249,255 230,252,255 170,170,178 117,102,64 104,89,49 137,113,58 107,82,38 147,115,60 90,68,32 90,77,45 87,73,48 133,97,37 155,117,53 84,57,12 145,102,42 160,107,23 168,120,23 139,97,18 172,123,42 149,107,28 143,104,43 112,80,36 110,87,45 156,116,52 255,177,35 137,174,255 111,171,255 109,171,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,173,255 107,173,255 109,171,255 109,171,255 109,171,255 107,173,255 107,173,255 107,172,255 106,174,255 108,173,255 130,176,238 81,87,58 81,91,54 114,119,43 150,146,41 183,171,44 148,138,56 201,194,24 203,201,15 118,176,252 112,172,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,178,255 118,177,255 124,178,255 140,188,255 139,187,253 141,186,253 142,187,255 138,187,255 128,184,255 117,181,255 116,178,255 115,179,255 116,178,255 114,178,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,181,255 125,178,255 137,177,237 138,179,245 136,179,249 131,178,253 134,178,254 138,177,244 144,178,235 146,178,227 154,180,226 155,181,225 154,183,226 149,182,246
