67,73,23 106,113,54 124,132,68 131,136,73 125,130,58 115,118,56 123,126,62 122,124,49 103,100,58 77,83,56 85,94,75 51,54,32 81,74,54 72,66,43 82,77,49 77,71,48 99,97,64 66,71,35 70,68,35 75,74,38 129,137,86 104,110,58 123,131,69 101,112,54 129,138,92 118,123,62 61,64,29 132,154,117 120,179,250 88,154,250 105,185,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 103,180,255 93,141,180 50,84,123 65,97,135 53,62,45 57,64,46 66,79,67 85,99,92 54,52,30 106,122,131 68,94,131 97,125,157 107,117,111 113,152,207 108,128,129 81,91,40 96,112,110 61,69,57 80,85,49 109,115,74 73,71,38 54,44,22 56,50,25 64,57,30 68,59,40 64,61,37 76,73,49 49,46,31
113,118,75 59,65,15 89,95,43 89,93,39 92,93,43 64,66,13 113,116,52 97,98,32 127,128,62 136,139,75 132,135,75 61,53,31 60,53,33 57,51,28 63,57,34 75,79,52 76,67,36 61,59,26 77,75,42 91,87,52 94,88,42 82,88,36 119,124,61 107,116,72 91,91,48 97,99,53 106,114,52 125,139,80 114,166,194 113,193,255 105,190,255 107,189,255 105,190,255 105,190,255 105,190,255 104,189,255 106,187,255 38,98,178 110,181,255 63,110,206 43,50,48 63,62,37 66,69,38 50,61,74 76,76,42 128,134,105 88,101,87 65,88,97 122,133,120 106,114,52 84,97,74 112,134,136 130,149,127 92,106,99 102,107,71 94,100,59 117,108,77 100,92,58 75,63,33 81,72,45 87,71,54 59,54,40 52,49,25 104,106,62
85,79,54 70,69,33 89,93,37 123,125,70 71,71,26 81,85,29 90,93,42 86,87,37 140,144,75 143,146,86 64,64,23 93,88,60 66,60,35 55,52,26 83,75,51 83,80,54 91,92,42 89,90,40 92,86,52 89,89,48 83,85,32 97,99,46 100,101,51 67,68,31 109,112,48 141,149,85 131,137,69 140,157,106 119,173,228 118,189,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 109,191,255 107,192,255 43,73,97 145,185,247 39,59,73 86,119,140 148,153,106 67,73,34 73,78,31 100,113,61 129,137,84 119,129,66 121,136,99 106,114,93 86,85,49 83,64,41 93,69,43 74,53,28 83,59,35 78,64,39 62,47,25 62,47,25 64,55,36 60,57,42 72,51,26 80,49,26
69,67,34 59,57,26 68,67,31 77,77,34 65,65,31 90,92,50 85,87,41 75,74,20 85,86,36 129,129,70 87,82,50 83,81,48 81,76,46 51,49,20 67,59,35 69,65,44 72,70,39 77,75,44 72,71,33 89,91,47 91,90,52 76,75,37 98,100,54 120,122,69 117,121,67 121,126,50 132,141,72 143,153,100 126,143,92 128,160,157 117,195,255 113,196,255 113,196,255 114,197,255 113,195,255 111,194,255 111,194,255 111,193,255 113,195,255 117,195,255 117,192,255 109,184,255 66,69,38 71,77,48 97,103,62 120,124,86 136,139,88 64,66,24 74,74,42 152,160,109 96,104,51 115,122,67 146,148,102 75,63,37 103,120,115 121,167,255 141,182,221 120,161,202 78,91,75 116,123,118 86,65,40 80,55,27 77,56,29 94,70,46
52,50,21 75,73,44 82,82,41 63,62,26 79,77,46 71,70,34 45,43,14 77,72,42 95,98,36 70,68,19 188,190,119 83,74,47 52,44,20 65,59,36 60,54,31 57,54,30 59,57,28 59,57,28 65,63,34 109,116,57 65,65,31 105,105,64 107,111,57 89,89,44 107,104,60 120,119,65 108,113,52 124,141,94 128,207,255 101,152,215 97,169,247 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 121,199,255 122,200,255 122,200,255 134,201,255 53,83,94 60,81,100 83,93,71 109,133,151 53,54,31 92,93,54 94,100,50 59,63,23 81,87,35 116,120,82 125,131,79 111,113,67 65,65,31 81,103,96 59,77,90 111,133,174 87,91,62 56,62,33 50,55,21 94,92,59 80,55,25 77,52,24 69,56,35
59,57,28 65,63,34 51,49,20 69,67,34 69,67,34 101,98,56 86,82,45 73,72,34 71,69,36 112,114,59 109,109,64 107,105,76 81,71,47 66,59,28 91,89,60 77,76,49 67,68,31 85,86,49 69,70,33 74,74,40 54,53,17 70,69,33 80,81,31 81,78,38 105,100,61 113,117,61 113,113,68 151,174,155 136,196,255 72,105,140 142,205,255 126,202,255 125,204,255 125,204,255 125,204,255 125,203,255 126,204,255 126,205,255 128,204,255 136,208,255 146,210,255 80,112,152 59,82,109 64,80,109 101,120,128 123,153,166 98,109,94 78,70,48 69,69,39 96,90,65 90,96,55 56,60,20 111,115,75 66,68,42 87,109,121 46,70,88 79,106,116 60,68,43 62,64,38 92,96,58 65,65,33 94,94,53 75,56,33 55,41,25
57,55,26 62,60,31 61,59,28 62,60,27 62,60,29 68,64,27 70,67,27 95,97,44 92,92,47 79,79,34 73,73,30 65,66,27 68,65,39 76,67,40 100,100,59 97,102,57 96,96,62 87,85,54 71,69,36 57,56,29 81,83,55 59,61,33 63,60,34 50,48,17 97,104,58 79,88,42 107,113,74 114,125,124 166,191,215 177,213,255 186,223,255 165,226,255 139,213,255 141,215,255 143,214,255 140,214,255 138,214,255 139,214,255 131,208,255 133,211,255 140,210,255 148,213,255 179,227,255 108,145,152 92,109,115 182,192,212 74,78,49 56,62,33 64,83,63 94,87,60 65,60,30 58,61,30 77,85,46 99,110,109 49,72,69 85,110,107 79,132,192 69,82,57 83,89,62 75,84,56 75,75,43 103,99,62 73,64,33 75,56,33
55,52,26 59,56,30 65,63,34 61,59,28 50,47,21 78,75,33 59,54,26 70,66,29 63,63,20 87,86,34 100,99,47 76,76,35 104,102,44 76,70,34 127,125,76 140,142,87 111,115,61 72,73,25 78,79,42 74,82,43 60,63,28 65,65,33 94,95,56 64,63,27 84,84,50 78,85,67 123,134,172 130,144,167 221,231,237 209,224,238 185,210,250 136,173,211 160,226,255 155,221,255 158,224,255 157,218,255 157,222,255 166,227,255 182,230,255 201,234,255 195,225,255 210,239,255 206,235,255 203,230,255 224,240,255 101,116,130 137,147,153 59,62,40 58,59,36 61,61,31 61,57,20 71,69,38 132,161,161 158,207,255 76,89,62 66,68,42 98,108,71 107,113,72 64,78,57 49,55,28 72,74,46 67,67,37 64,64,34 94,84,62
56,53,29 55,52,28 55,54,29 52,49,25 66,64,33 74,70,33 64,59,29 52,47,17 72,69,25 82,77,36 151,151,81 96,93,49 135,127,91 98,92,56 95,88,45 111,105,59 164,160,112 177,170,131 153,158,113 122,127,84 86,90,50 81,82,43 106,123,83 132,145,102 93,88,56 91,96,49 113,127,150 107,112,80 127,130,141 93,121,142 170,230,255 147,218,255 152,220,255 156,226,255 185,233,255 164,226,255 160,222,255 200,235,255 221,247,255 227,249,255 224,245,255 226,245,255 225,243,255 160,173,188 114,126,119 64,69,47 79,83,56 86,89,65 63,65,39 61,60,35 91,89,56 84,87,52 108,119,118 89,100,87 51,63,43 82,95,79 64,69,37 71,78,60 73,83,75 97,103,94 70,72,46 67,72,40 111,113,96 94,92,61
50,47,21 71,68,42 54,48,23 52,49,25 50,47,23 52,48,13 75,72,30 44,41,17 74,71,31 58,54,17 75,72,30 85,84,17 81,78,23 91,84,41 82,78,41 113,106,47 94,84,46 104,103,47 101,106,59 81,84,49 74,75,36 72,75,40 79,83,43 90,93,60 137,140,107 66,69,36 83,86,37 116,125,69 67,89,91 156,222,255 157,228,255 114,186,246 151,223,255 160,227,255 201,239,255 204,240,255 208,243,255 217,246,255 223,247,255 225,249,255 215,245,255 213,242,255 88,103,110 227,235,255 85,91,82 74,78,61 78,77,52 65,69,42 97,97,81 74,73,46 69,67,36 77,76,49 118,126,101 134,149,137 216,246,255 102,118,99 61,69,74 185,194,217 225,246,255 123,139,120 104,114,108 79,82,47 47,50,19 95,97,69
