57,39,20 63,48,26 71,47,25 73,47,24 63,48,37 55,47,25 51,42,27 55,40,29 45,33,21 48,37,22 49,38,19 49,35,17 57,41,28 87,53,23 76,46,18 115,74,29 65,46,32 115,91,56 76,42,20 52,38,24 59,40,17 58,40,19 55,40,31 54,33,20 62,41,30 64,45,33 61,40,25 71,45,24 76,48,21 65,45,15 60,41,27 57,41,26 58,42,29 55,43,31 62,46,33 68,50,29 87,69,48 55,41,27 56,39,29 63,38,19 83,56,22 88,60,22 80,57,28 55,39,33 55,42,35 64,67,78 116,132,159 125,141,166 70,77,112 120,137,182 122,143,191 116,147,178 119,147,181 122,147,187 122,150,182 123,151,183 124,150,185 124,150,185 126,150,181 122,150,184 120,146,179 119,147,183 117,147,187 112,149,185 127,149,181 131,150,183 133,149,185 134,151,182 133,153,179 134,151,182 142,150,178 150,148,172 180,153,165 187,151,164 172,148,168 171,145,166 173,144,170 166,149,171 166,152,178 179,148,168 197,151,162 202,150,158 201,149,157 191,140,155 174,141,160 178,142,166 173,139,165 173,141,168 168,142,172 165,142,171 158,140,165 162,141,167 179,145,171 173,143,172 164,141,170 167,141,171 168,140,173 171,141,174 168,140,173 167,139,168 168,138,171 165,138,175 163,135,175 165,138,173 165,137,168 170,140,171 168,138,169 174,140,168 175,143,170 173,143,172 177,143,171 184,143,169 186,147,175 181,142,170 177,144,167 174,145,171 169,141,172 173,140,170 176,141,172 181,144,173 184,142,173 185,143,172 180,143,172 187,142,167 196,141,167 213,144,158 228,149,155 245,153,159
55,36,20 54,36,17 72,48,22 66,41,11 58,40,21 60,51,34 55,43,33 53,37,22 48,37,22 50,39,22 43,34,17 49,35,17 60,39,26 67,43,19 59,35,13 80,51,18 93,69,45 67,50,26 68,42,21 54,33,22 93,71,26 63,45,15 58,42,27 116,99,73 62,44,25 58,42,25 59,40,24 71,49,29 146,104,52 65,40,12 57,41,26 73,57,42 58,42,27 58,42,27 57,43,27 60,45,25 62,48,30 50,40,28 55,44,27 68,47,34 83,60,31 71,48,17 62,39,24 54,39,30 53,40,33 56,42,42 45,41,52 96,97,116 156,148,165 88,85,102 119,125,142 125,146,181 111,142,185 56,77,114 123,151,183 126,154,186 128,155,185 128,155,185 127,154,182 131,153,185 131,155,186 127,153,190 121,149,185 112,149,185 132,151,182 129,153,184 134,151,184 137,152,184 133,153,179 136,154,182 140,151,178 148,149,170 186,152,164 186,152,164 174,148,167 171,145,166 175,146,170 168,148,171 166,152,176 177,149,170 195,152,164 200,149,162 199,149,157 189,141,155 176,141,158 178,142,164 178,142,164 177,145,170 170,145,170 165,142,169 164,142,166 166,144,168 178,146,171 171,141,170 164,135,161 175,143,168 173,144,170 169,139,168 166,138,167 164,138,168 167,138,174 167,140,177 165,138,175 167,139,172 176,143,173 173,140,170 171,141,170 176,143,166 176,142,170 179,144,177 180,141,169 182,144,169 181,144,171 183,146,173 186,147,175 178,145,175 174,144,173 178,143,174 180,142,176 184,144,177 181,142,172 186,147,175 190,148,177 197,145,168 211,146,165 228,148,159 233,149,155 243,151,155
51,42,23 57,43,25 72,40,10 131,107,74 65,43,25 57,47,25 50,39,24 60,41,18 55,36,20 55,36,20 54,40,24 63,40,11 141,106,79 130,92,55 86,59,27 67,31,9 52,42,20 62,43,31 54,33,20 61,38,23 63,37,14 78,57,30 70,44,30 57,41,26 60,40,33 59,42,32 59,43,30 57,40,30 64,50,25 50,37,30 55,40,29 56,41,21 90,69,42 65,38,20 57,43,29 56,42,28 69,53,36 76,52,30 64,45,33 54,42,32 56,41,30 52,40,30 62,45,35 56,41,32 49,37,27 50,40,28 50,39,24 62,42,35 93,69,47 68,47,32 83,57,45 186,155,106 75,90,106 114,155,180 128,157,186 127,156,185 129,154,180 129,154,180 133,152,183 138,154,181 143,151,179 147,150,172 152,157,181 131,155,186 131,153,183 132,154,184 134,153,184 136,152,181 137,153,180 138,154,181 143,152,175 146,152,173 146,147,170 161,152,178 178,150,167 181,149,165 187,150,168 177,149,170 162,149,170 163,147,172 181,148,171 186,145,169 188,147,161 187,146,160 189,150,164 192,149,164 187,143,163 193,150,174 186,149,167 179,148,166 180,149,167 169,148,167 175,148,174 186,144,163 224,148,155 232,153,157 213,152,159 208,151,161 197,146,159 190,148,167 176,143,173 166,140,170 166,137,173 170,140,171 180,143,172 183,141,170 181,143,175 182,144,169 186,141,166 184,141,165 192,143,165 201,146,162 205,152,167 197,148,168 196,146,173 192,146,176 184,145,173 191,148,174 194,147,168 192,147,174 190,142,166 196,148,172 198,146,169 209,146,163 221,152,157 237,156,161 246,152,154 250,152,155
53,34,11 56,35,12 66,40,17 82,50,18 81,57,31 93,60,35 65,43,25 67,45,25 58,40,21 52,37,17 52,38,22 101,74,27 101,55,16 82,49,24 70,42,13 60,39,12 55,37,16 54,36,17 59,42,16 55,37,7 70,48,12 78,52,29 66,50,35 65,46,30 58,42,27 54,40,24 65,50,28 58,42,27 59,40,24 50,37,32 57,39,34 79,60,44 71,50,23 67,42,23 85,60,32 72,46,21 54,43,26 63,47,32 63,40,37 59,42,32 55,40,31 52,37,26 54,42,30 54,39,28 54,39,28 49,37,27 45,34,27 78,65,42 58,42,29 52,34,29 61,45,39 99,79,72 64,71,94 79,104,130 129,158,185 128,157,184 132,156,185 132,156,185 133,155,187 136,154,182 137,153,182 140,148,176 160,155,171 150,150,178 140,151,182 140,153,181 140,153,181 137,153,180 144,152,182 142,150,180 144,149,175 151,152,186 149,148,181 146,152,180 149,146,173 159,150,176 160,146,172 180,152,171 177,152,175 164,150,174 158,145,166 160,145,167 165,145,168 174,148,167 171,146,169 173,145,166 183,145,168 185,150,165 195,152,162 199,152,161 200,154,167 182,152,167 190,153,171 216,154,156 253,153,139 255,155,137 255,159,139 255,155,137 249,154,138 233,150,151 198,145,158 176,142,168 179,143,167 190,147,169 192,147,170 197,151,167 191,148,172 194,145,165 203,150,163 199,147,157 211,149,161 222,153,156 228,156,160 223,154,159 214,150,162 209,152,164 209,147,157 216,147,159 224,149,154 221,151,161 218,150,159 212,146,159 220,152,161 228,151,163 238,151,158 240,152,159 243,152,153 253,155,158
63,46,9 62,44,14 103,79,44 77,49,20 70,46,20 65,46,23 67,47,27 65,44,21 58,41,15 61,44,20 59,43,1 66,33,0 86,45,16 83,44,14 104,65,33 65,39,27 55,36,22 59,41,22 62,41,18 58,38,20 66,43,14 103,87,45 59,42,14 66,49,23 79,60,35 107,86,61 65,44,29 62,43,20 82,57,27 59,38,27 52,36,19 52,36,23 64,49,27 59,45,29 91,79,53 63,38,19 62,43,27 70,50,20 124,91,52 64,47,23 47,37,25 47,37,27 56,39,31 52,37,28 56,39,29 55,40,29 55,40,31 57,42,33 50,36,36 49,36,33 50,34,28 133,121,121 103,109,128 142,158,183 130,158,183 129,157,182 132,156,185 132,156,185 134,153,186 139,152,180 139,149,183 139,152,178 142,150,182 139,152,182 140,151,182 140,151,182 141,152,183 140,153,181 140,153,181 144,152,184 148,153,188 143,151,183 143,151,183 140,151,182 145,151,181 138,149,178 144,150,178 150,149,182 152,149,176 157,148,172 157,153,175 158,154,176 159,150,176 168,150,177 160,144,173 158,147,174 182,151,171 201,153,165 193,153,170 186,149,167 195,152,164 193,152,166 206,155,158 233,159,152 249,153,142 255,153,138 255,157,141 255,154,135 255,151,134 245,149,145 218,149,152 198,145,160 194,147,166 195,147,164 195,146,166 195,147,164 199,146,159 201,149,157 206,153,155 213,155,159 225,153,157 235,158,152 239,157,153 238,156,152 236,156,156 234,155,159 240,154,151 242,151,148 248,155,150 246,156,148 243,158,150 239,155,147 243,157,156 246,152,154 243,153,156 240,154,156 241,155,154 241,154,156
87,64,33 73,49,23 74,50,17 67,39,12 57,36,13 62,47,25 58,38,18 65,45,25 60,42,23 60,41,27 81,57,31 89,61,32 114,70,40 74,45,23 85,53,21 63,40,27 51,30,15 58,37,22 49,33,16 54,39,28 55,40,20 61,41,21 60,40,22 61,40,17 68,42,19 79,55,31 58,39,25 57,39,18 62,43,18 57,41,26 50,35,24 50,35,24 57,40,30 55,40,29 69,47,29 82,52,35 66,45,32 93,71,35 57,41,26 48,37,30 50,35,24 49,37,27 55,37,32 55,41,27 85,66,52 65,46,30 65,47,26 76,61,41 60,44,31 55,38,28 69,51,30 153,161,166 152,157,133 58,58,44 135,160,182 129,156,184 131,155,184 133,157,186 138,154,183 141,154,182 140,153,181 143,151,181 146,152,182 146,152,182 147,151,184 146,152,184 140,153,183 138,151,177 136,152,177 137,153,180 138,154,181 140,151,180 147,151,182 149,153,184 146,154,184 143,149,181 149,153,182 156,150,182 157,151,183 153,154,177 160,151,173 167,154,175 163,152,177 177,149,168 176,148,167 192,150,157 216,149,153 226,151,149 224,152,156 218,151,155 214,147,151 208,147,154 209,152,151 235,150,145 242,155,143 246,154,140 255,158,136 255,152,132 254,155,136 250,152,137 239,154,144 226,150,153 205,146,157 191,144,165 200,146,167 198,145,163 201,146,162 208,146,156 213,151,161 217,154,161 220,150,158 241,157,149 245,156,152 246,156,150 252,156,150 251,155,144 255,156,148 255,152,144 255,154,146 255,158,142 255,156,140 255,154,144 255,156,148 250,154,145 250,152,151 245,151,151 244,153,152 241,155,152
115,74,27 112,82,36 74,50,26 63,42,19 58,36,16 78,53,34 53,34,20 58,39,23 56,41,21 53,37,24 61,41,23 62,35,1 85,45,9 77,50,34 56,42,24 66,45,30 54,34,14 61,41,21 60,40,22 55,37,18 60,45,25 55,37,18 60,38,18 62,37,18 62,39,24 60,41,27 59,39,32 60,41,27 55,36,13 58,42,27 54,39,30 64,45,31 56,42,28 44,38,29 65,37,24 67,46,33 57,43,27 80,52,39 86,58,47 60,46,19 60,41,25 71,47,23 62,43,18 61,43,24 60,41,18 65,42,13 63,47,32 60,44,27 57,41,26 61,42,28 82,54,25 82,67,58 81,60,56 105,101,112 133,156,179 132,155,182 137,155,181 136,154,180 140,153,181 139,152,178 136,156,182 146,152,182 152,152,180 153,153,181 149,153,182 152,154,181 149,151,178 151,156,182 148,155,180 144,155,184 144,152,180 144,152,180 149,150,180 149,153,184 153,153,181 158,152,177 171,151,174 175,148,172 175,153,175 178,149,173 181,147,173 183,150,173 173,148,171 180,150,163 192,151,165 215,152,157 230,152,151 241,151,143 236,154,148 229,150,143 230,151,146 229,150,147 221,151,159 209,151,155 250,155,144 255,158,140 255,156,135 255,157,133 255,156,126 255,152,127 255,151,132 251,153,138 235,150,149 205,146,159 204,147,159 213,149,161 214,150,160 223,150,161 227,150,160 228,154,149 226,151,151 233,154,149 240,155,147 244,154,146 255,156,144 255,157,143 255,158,142 255,158,142 255,158,142 255,158,143 255,160,142 255,158,146 255,155,147 255,155,143 252,150,148 250,153,149 249,152,146 243,153,145
167,116,49 94,58,9 57,46,27 57,45,19 69,48,25 70,44,21 59,39,19 62,45,21 55,36,20 60,44,29 56,40,27 69,45,23 75,50,20 133,87,50 63,46,38 62,39,24 62,45,21 59,42,18 55,40,20 58,42,29 60,44,27 62,46,31 69,31,0 135,91,51 67,39,12 54,35,21 55,38,30 57,41,28 65,51,37 66,47,31 56,41,21 112,73,43 54,39,30 51,36,27 53,41,29 62,50,40 120,104,87 101,86,77 65,45,15 81,57,24 61,40,13 74,53,26 70,46,13 74,47,13 71,42,11 67,39,10 52,36,21 62,47,25 71,53,32 74,59,39 55,41,23 179,153,112 93,69,45 81,72,64 125,131,150 154,159,169 127,131,144 120,132,154 136,155,176 138,155,177 139,155,180 142,154,178 144,152,182 144,152,182 147,157,177 147,157,177 147,157,177 147,156,179 146,155,178 144,156,180 144,156,180 146,155,180 146,152,180 150,149,180 155,152,181 161,152,178 178,154,172 198,149,171 201,150,168 187,152,169 186,151,168 185,150,167 184,146,167 197,148,168 209,150,161 217,152,158 227,156,155 227,157,151 231,152,149 233,150,151 228,153,153 229,151,152 226,150,153 219,150,153 216,144,148 239,153,150 249,154,143 255,160,142 255,157,131 255,157,129 255,154,122 255,157,121 255,155,121 255,152,136 237,152,149 233,147,144 235,156,153 231,157,152 232,154,153 250,153,147 250,153,147 245,152,145 252,153,141 253,153,139 255,155,139 255,155,139 255,156,137 255,157,133 255,156,136 255,157,145 255,154,138 255,157,136 255,157,133 255,158,140 255,155,137 255,154,136 255,153,144 252,152,147
129,99,53 104,74,32 63,43,25 54,40,22 67,46,23 80,54,29 52,33,8 69,52,28 59,43,30 57,40,32 55,37,32 58,38,31 61,43,22 68,49,33 53,36,28 58,39,25 71,47,25 64,39,20 52,36,19 55,38,28 56,42,26 50,37,14 55,37,18 122,72,26 61,44,18 65,44,19 55,41,25 56,39,31 65,50,39 65,46,34 57,41,24 61,40,36 58,44,28 58,44,28 57,43,27 94,83,80 127,133,134 70,57,34 60,42,21 73,59,43 67,57,61 74,64,54 67,50,26 82,52,24 77,46,9 73,44,13 60,40,22 71,56,34 64,45,29 63,50,29 61,48,27 91,70,29 82,60,40 72,46,25 73,60,39 64,54,53 34,39,47 104,114,130 141,157,184 134,154,180 138,156,182 139,155,180 144,156,180 145,157,181 147,156,179 147,156,179 147,156,179 142,159,181 145,157,181 147,157,177 149,157,177 147,157,177 149,152,172 154,150,182 158,153,182 169,151,180 170,154,171 183,155,174 188,155,174 194,153,167 200,155,161 196,151,155 195,149,165 197,146,161 210,153,163 226,152,152 246,155,152 248,152,143 238,155,142 230,152,142 236,154,150 236,154,150 225,151,146 232,147,146 242,151,150 216,148,155 206,144,156 221,153,160 240,155,150 255,157,141 255,157,131 255,160,118 255,159,114 255,159,112 255,157,121 255,153,122 255,155,135 241,153,146 235,153,149 245,153,141 253,155,138 255,157,134 255,157,132 255,158,132 255,159,133 255,159,131 255,157,135 255,155,131 255,155,133 255,154,135 255,159,140 255,156,135 255,154,133 255,155,133 255,153,131 255,154,127 255,154,133 255,154,135
89,58,35 82,53,0 70,45,17 66,49,25 92,71,44 70,41,17 71,49,29 58,43,23 48,31,21 52,36,23 55,39,24 65,50,39 67,40,22 50,33,23 49,38,23 58,36,18 75,48,32 59,40,28 51,35,20 53,37,24 53,34,22 57,38,24 64,45,33 79,60,35 67,46,31 58,41,31 58,37,24 58,38,20 66,47,33 61,40,17 57,42,22 62,47,36 61,40,27 65,49,36 59,41,20 69,49,31 41,40,43 106,116,120 54,40,22 54,40,26 65,59,52 62,57,54 90,80,68 68,47,20 68,50,8 139,109,51 62,47,11 58,41,31 66,47,33 64,47,37 63,47,30 59,47,37 63,47,32 65,45,36 90,71,36 80,73,71 93,102,113 79,92,109 140,158,186 135,155,181 136,156,182 143,156,182 148,157,182 150,157,182 147,156,179 145,157,179 145,158,177 146,159,178 145,158,177 163,161,171 176,158,167 174,155,173 162,151,176 160,151,177 161,152,176 167,153,179 178,157,176 186,153,172 188,151,169 195,149,162 203,152,155 203,152,155 200,148,156 203,149,158 204,150,159 209,148,153 226,151,158 234,154,154 245,161,148 235,154,143 238,152,151 243,158,148 245,152,147 247,151,145 255,154,142 255,156,143 243,149,147 229,149,151 235,150,147 249,153,144 255,158,134 255,157,119 255,156,110 255,161,112 255,160,111 255,160,105 255,158,120 255,154,122 255,150,134 255,154,136 255,153,134 255,155,130 255,155,132 255,156,131 255,157,133 255,157,128 255,155,126 255,159,122 255,157,129 255,156,131 255,154,127 255,156,132 255,155,129 255,156,125 255,157,124 255,154,124 255,155,127 255,154,133
