57,39,20 64,46,25 70,44,21 63,48,37 51,42,23 49,36,29 45,33,21 52,41,22 48,34,16 57,41,28 130,98,66 135,98,56 65,46,32 138,97,50 56,42,28 59,40,17 58,37,24 47,36,17 62,41,30 62,43,27 68,42,21 76,48,21 57,40,14 58,42,27 58,42,29 58,44,30 68,50,29 87,69,48 55,40,31 63,42,29 83,56,22 105,77,39 54,38,32 55,42,35 98,107,132 86,104,128 70,77,112 118,147,192 116,147,178 119,147,181 122,150,186 121,149,181 124,150,185 124,150,185 125,153,187 120,146,179 116,146,184 115,147,185 127,149,181 133,150,183 133,150,181 133,153,179 137,153,182 141,152,179 180,153,165 181,149,165 168,142,163 173,144,170 160,149,172 174,149,172 197,151,162 198,148,156 194,143,158 174,141,160 171,138,161 172,140,167 168,142,172 160,142,169 161,140,166 179,145,171 166,140,170 167,141,171 168,140,173 170,140,173 168,140,169 168,138,171 164,137,174 162,138,174 165,137,168 166,138,169 172,138,166 175,143,170 176,143,173 181,144,171 186,147,175 180,144,166 173,144,170 169,141,172 176,141,172 180,143,172 184,142,173 180,141,171 185,140,165 196,141,167 219,142,154 237,150,157
52,45,18 101,67,35 67,40,8 66,46,26 61,47,33 57,41,26 51,35,20 53,42,27 101,84,60 77,50,32 79,45,13 80,47,20 57,36,11 66,38,29 58,41,33 64,40,7 66,49,25 62,42,10 58,42,27 60,41,27 61,40,25 124,98,46 50,41,37 60,44,29 85,64,39 56,40,25 59,43,28 57,43,27 57,44,23 53,42,25 57,41,24 57,38,26 54,39,30 53,40,33 59,43,30 56,38,37 100,81,69 101,77,44 139,149,146 121,149,183 125,154,183 125,153,185 129,153,182 129,153,182 138,154,183 151,159,179 143,156,182 120,151,184 129,153,182 130,154,185 135,152,183 136,154,182 136,152,177 139,152,178 171,150,165 180,152,169 179,149,164 181,148,167 167,152,174 168,148,171 186,146,165 193,147,160 193,147,160 183,146,162 181,143,164 182,146,168 174,146,167 170,145,168 171,146,169 173,146,170 175,137,160 199,146,164 188,146,163 176,140,164 170,140,169 164,140,174 166,139,174 167,139,172 181,144,173 181,144,173 180,144,168 182,140,169 183,141,170 191,146,169 186,145,169 188,145,169 186,146,179 180,146,174 183,144,174 185,143,174 189,147,176 193,148,173 205,147,167 217,146,159 240,152,159 243,153,158
62,43,20 66,42,20 70,38,6 64,40,14 64,38,17 77,53,31 58,40,21 57,42,22 130,103,56 154,108,69 81,50,27 67,41,16 58,40,19 52,37,15 63,45,15 73,51,15 54,35,19 63,48,28 57,41,26 59,40,26 59,43,28 59,40,24 51,34,26 59,39,30 70,49,22 64,39,20 72,46,21 54,43,26 60,38,30 62,41,26 56,41,32 53,41,29 57,42,31 52,37,26 47,36,29 55,44,27 57,41,28 56,41,30 66,46,39 134,141,164 129,159,181 129,158,185 132,156,185 132,156,185 135,153,181 137,153,182 147,152,176 159,155,175 140,151,182 140,153,181 137,153,180 144,152,182 139,147,175 153,152,183 148,147,180 153,155,182 161,152,178 164,150,176 180,152,171 171,151,174 160,147,168 163,146,168 173,147,166 171,146,169 183,142,168 177,150,162 199,156,166 198,153,157 178,148,163 187,150,168 227,149,150 255,152,136 255,156,136 252,152,136 229,146,147 196,143,156 173,139,165 185,144,168 191,146,169 192,148,168 192,143,163 202,149,162 204,147,159 214,149,157 224,152,156 215,152,159 205,148,160 207,145,155 221,146,153 222,147,154 217,149,158 216,148,157 224,147,159 235,148,155 241,154,158 248,154,156
63,46,9 65,41,15 83,55,26 70,46,20 55,37,16 68,46,26 58,41,15 81,67,22 71,38,0 86,45,16 112,63,27 62,42,24 55,36,22 58,38,18 59,39,21 66,43,14 55,37,16 69,51,21 79,60,35 56,36,16 56,37,14 82,57,27 60,42,23 56,40,27 64,49,27 49,38,21 60,35,16 62,43,27 138,105,66 114,92,56 47,37,25 52,39,32 54,39,30 56,39,29 55,40,29 58,41,31 50,36,36 47,34,31 72,60,60 103,109,128 108,136,161 128,158,182 132,156,185 133,155,185 139,152,180 139,149,183 138,151,179 141,152,183 140,151,182 141,152,183 140,153,181 140,153,181 146,153,188 143,151,183 143,151,183 140,151,180 138,149,178 144,150,178 152,148,180 155,153,177 157,153,175 161,152,178 168,150,177 160,144,173 157,146,173 195,152,167 193,153,170 184,152,168 193,152,166 206,155,158 239,154,149 253,155,140 255,157,141 255,149,132 247,151,147 218,149,152 194,145,165 194,146,158 195,146,166 197,146,161 200,148,156 206,153,155 223,159,162 230,156,156 239,157,153 233,155,154 234,155,159 240,154,151 245,154,151 246,156,150 243,158,150 241,156,153 246,152,154 243,153,156 240,154,156 241,154,156
91,60,23 67,43,8 75,49,26 67,47,27 63,43,25 55,37,18 53,38,18 52,33,19 72,47,19 97,68,37 121,94,51 63,48,37 60,40,20 62,41,26 59,43,28 58,43,23 64,46,25 61,42,19 60,39,26 67,47,40 59,40,24 72,53,28 54,40,26 56,41,30 56,40,27 56,41,30 77,50,34 58,44,28 110,84,63 53,44,29 68,48,39 67,48,36 55,43,33 64,45,33 67,47,27 62,47,25 53,37,24 66,45,30 69,64,61 73,58,49 116,134,149 124,148,177 133,157,186 134,154,182 138,151,179 137,155,181 146,150,181 146,152,180 155,151,183 146,152,180 146,152,180 142,153,180 140,153,181 139,150,177 146,150,179 146,152,182 149,149,177 156,151,178 157,146,171 161,152,176 170,149,175 165,152,171 180,149,167 181,146,163 223,151,153 237,152,149 233,154,151 229,152,148 221,152,153 211,151,153 244,156,149 255,161,143 255,157,135 255,154,132 255,157,135 252,152,138 231,148,149 200,145,161 200,147,162 209,146,163 217,148,162 220,150,160 219,150,153 225,153,159 240,155,147 246,153,146 254,158,147 255,156,142 255,154,141 255,155,142 255,156,141 255,155,146 254,153,142 251,150,152 246,152,152 240,154,149
204,141,74 67,49,19 62,43,20 73,49,27 56,36,16 63,48,28 52,37,17 62,43,29 115,83,53 74,40,10 62,41,18 54,42,30 65,48,24 55,42,21 59,43,28 60,41,25 50,41,14 110,72,24 61,42,19 57,39,34 57,41,28 61,46,37 57,45,35 74,47,29 52,36,30 54,38,32 64,46,27 62,48,30 66,56,44 112,83,50 57,38,22 64,43,16 70,47,16 73,48,20 63,48,26 61,47,29 71,53,34 64,46,27 127,103,66 75,53,33 132,146,183 107,124,146 123,132,145 140,158,184 137,153,178 138,154,181 141,152,179 144,152,182 147,156,179 146,155,178 147,156,179 146,155,178 144,156,180 146,155,180 146,152,180 151,152,182 160,151,177 184,151,174 195,151,171 188,151,169 187,149,170 180,147,168 192,148,168 205,153,163 227,151,156 231,151,151 233,151,149 229,151,150 233,154,151 224,149,154 211,148,153 241,151,145 255,152,132 255,158,125 255,153,121 255,153,123 255,158,134 239,149,141 216,150,163 225,153,159 228,153,151 232,154,155 243,157,152 240,155,150 245,155,147 249,153,142 255,155,140 255,157,139 255,158,138 255,158,142 255,156,143 255,158,142 255,157,141 255,155,141 254,153,142 249,152,146
129,99,53 64,41,12 50,36,18 67,46,23 64,43,18 59,40,15 59,43,30 51,37,23 58,38,31 61,43,22 61,51,39 50,38,26 71,47,25 59,38,23 55,38,28 56,42,26 66,41,24 89,55,23 61,44,18 63,40,29 55,38,30 65,50,39 61,46,37 67,46,23 58,44,28 56,42,26 89,78,75 127,133,134 63,49,24 66,48,29 67,57,61 58,44,30 77,47,19 77,46,9 71,47,23 64,50,34 64,45,29 84,71,48 156,135,94 82,60,40 82,63,40 68,56,46 34,39,47 137,153,178 135,155,181 138,156,182 141,157,182 145,157,181 147,156,179 147,156,179 143,160,182 145,157,181 144,157,176 147,157,177 149,152,172 158,152,184 169,151,180 170,154,171 185,154,174 189,152,168 200,155,161 196,150,163 198,147,162 210,153,163 240,155,152 248,152,146 238,155,142 232,155,147 236,154,150 225,151,146 239,148,147 228,148,148 206,144,156 233,155,154 254,154,138 255,157,131 255,159,116 255,158,110 255,157,121 255,154,131 242,154,147 235,153,149 249,154,141 255,159,139 255,157,132 255,158,131 255,159,131 255,157,135 255,155,135 255,154,131 255,159,140 255,153,133 255,155,133 255,153,131 255,153,129 255,153,133
76,45,22 113,86,25 64,47,23 91,70,43 71,45,22 58,39,16 50,33,23 54,40,26 61,46,35 70,43,25 53,42,27 47,36,21 68,41,25 62,42,24 55,39,26 52,33,21 60,41,27 58,40,21 65,44,29 65,42,29 67,47,29 64,45,31 67,45,11 50,34,30 66,45,32 57,39,18 70,50,32 40,39,42 103,101,97 51,36,25 52,46,39 60,60,57 74,53,26 71,53,11 155,135,85 59,44,22 93,74,60 71,57,32 57,45,35 70,54,39 69,53,38 101,84,56 110,119,130 139,156,178 139,159,185 136,156,182 148,156,184 149,158,183 148,157,180 145,160,178 147,160,179 147,160,179 172,159,169 177,158,174 168,157,182 161,152,176 167,153,179 177,156,175 187,151,171 188,151,167 203,152,155 204,150,157 206,152,161 203,149,158 211,146,152 228,149,153 240,156,143 237,155,151 240,155,145 244,151,146 255,151,140 255,155,141 243,149,147 236,154,150 250,154,145 255,158,134 255,157,115 255,159,115 255,160,111 255,161,112 255,162,130 255,157,141 255,157,140 255,156,138 255,154,131 255,157,131 255,157,128 255,156,127 255,156,129 255,155,129 255,156,129 255,156,133 255,157,126 255,159,126 255,155,125 255,155,127
130,122,111 98,87,70 54,36,17 59,45,29 56,43,22 63,43,25 70,50,30 69,46,33 70,44,32 68,40,27 59,44,35 55,41,25 84,49,24 83,50,25 55,35,26 58,42,29 59,47,35 62,42,35 59,38,23 76,45,33 68,42,19 67,44,13 57,43,27 52,41,22 56,40,36 84,54,26 54,55,43 43,38,35 69,55,28 61,42,17 50,32,13 67,58,43 58,44,30 50,34,19 54,39,28 56,42,24 125,124,117 61,52,37 123,130,128 118,94,61 73,45,16 69,61,37 156,160,175 162,158,171 154,155,174 144,159,175 144,158,179 156,159,181 156,157,178 157,156,173 160,157,174 155,159,172 153,157,159 194,161,163 191,155,165 188,154,166 187,152,169 183,156,170 186,156,169 193,151,170 201,152,155 208,155,157 215,153,151 221,152,155 226,153,148 220,147,156 215,157,161 220,156,157 222,152,146 228,150,140 239,155,142 255,156,134 255,157,131 255,158,128 255,157,121 255,160,116 255,161,113 255,159,114 255,162,112 255,163,109 255,161,110 255,157,117 255,155,131 255,155,132 255,152,127 255,158,127 255,156,121 255,157,120 255,155,115 255,155,113 255,158,124 255,156,121 255,159,127 255,158,126 255,157,124 255,154,118
72,62,52 63,52,33 65,51,33 64,45,29 88,57,36 70,49,24 59,39,19 69,46,31 57,38,24 62,43,31 80,65,54 49,35,19 57,38,24 64,48,35 53,34,20 58,39,23 64,48,44 94,76,55 58,43,23 61,35,14 62,38,16 67,42,23 55,37,18 62,43,20 75,62,57 95,83,85 49,43,34 54,44,32 61,41,21 69,45,21 72,50,30 49,34,14 65,46,34 59,41,11 68,56,46 83,69,40 146,139,121 148,135,132 139,148,148 95,67,29 69,37,7 60,43,15 75,64,61 200,179,177 199,171,171 196,168,185 189,161,178 188,160,177 192,162,175 198,164,176 192,166,175 184,162,167 187,165,170 205,165,167 204,162,165 205,155,163 207,155,161 205,153,163 202,157,163 201,156,162 205,154,157 208,152,155 217,153,152 227,154,149 227,152,150 240,155,147 233,154,147 233,156,148 238,153,143 242,153,138 248,153,140 255,153,134 255,153,132 255,158,134 255,157,122 255,157,114 255,157,112 255,160,113 255,161,112 255,161,108 255,161,112 255,155,114 255,156,128 255,154,127 255,155,130 255,159,129 255,156,125 255,155,124 255,158,119 255,159,122 255,160,118 255,161,124 255,159,123 255,160,123 255,160,120 255,157,120
