172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 182,120,93 156,104,85 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,121,103 93,123,136 38,92,147 162,210,178 127,86,68 92,70,73 61,49,61 100,77,76 71,53,50 93,71,65 125,88,73 121,78,59 131,86,65 110,69,51 108,70,53 132,93,79 135,89,73 138,90,63 127,85,72 147,93,75 115,67,49 127,91,81 111,75,65 131,83,69 133,93,68 149,98,70 153,113,88 144,93,58 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 67,85,84 76,97,93 64,84,85 40,83,112 42,88,121 38,90,118 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,123,95 184,113,87 191,122,107 165,110,65 167,148,23 174,157,10 181,163,19 173,154,17 174,157,19 167,151,18 173,160,26 167,152,31 164,151,29 164,154,31 162,152,31 153,148,35 147,146,42 135,139,45 132,133,54 125,129,60 116,124,60 100,109,53 93,103,50 88,97,51 55,50,47 72,47,46 146,100,72
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,103,74 160,101,73 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,118 57,88,92 36,90,143 58,96,129 36,45,84 46,33,43 54,40,45 42,34,40 52,42,43 73,60,57 151,106,85 126,85,67 120,75,54 138,97,79 138,100,83 145,97,81 159,103,77 187,127,102 160,111,89 172,125,93 131,80,52 174,118,92 192,136,110 138,96,72 112,71,55 138,87,61 151,103,87 125,83,72 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,86,109 45,71,79 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 198,134,106 174,103,77 203,143,89 167,148,25 181,162,11 175,152,10 187,165,20 181,164,17 181,165,22 183,166,30 177,164,30 178,165,43 182,169,47 170,158,49 161,151,41 158,153,42 148,149,42 126,130,34 130,132,50 127,131,62 118,128,63 103,110,51 100,111,53 98,109,53 85,88,37 126,78,62 124,85,73
144,86,51 197,137,94 224,150,96 210,134,94 199,125,87 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,119,99 82,114,96 42,90,140 32,76,100 41,72,76 82,81,86 51,40,49 55,41,41 85,53,39 131,85,59 99,65,47 172,116,92 161,103,77 144,98,72 143,86,67 208,139,106 118,80,63 171,118,102 160,98,71 162,103,75 128,83,60 170,110,87 181,114,87 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,124,96 176,123,100 192,119,87 117,79,29 177,159,15 159,150,3 178,154,5 189,164,8 191,168,12 194,170,17 190,170,22 190,174,31 186,169,44 186,172,48 183,172,56 179,170,55 177,166,50 167,157,38 158,148,38 146,140,34 135,137,39 131,134,45 128,133,57 120,126,58 110,118,56 111,121,58 106,117,61 86,104,48 82,94,45 139,101,80
208,131,96 255,169,115 210,135,86 155,100,71 134,82,52 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 125,160,112 91,120,108 66,76,80 62,78,78 57,90,84 48,97,144 26,71,98 90,106,106 41,40,45 53,42,51 56,42,47 51,40,47 145,97,72 132,99,88 111,89,69 138,97,79 185,129,103 197,134,110 182,117,94 196,130,100 224,144,112 207,138,107 194,136,101 152,104,86 171,106,85 198,128,99 179,121,95 156,103,78 139,85,65 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 117,74,57 133,91,67 156,105,79 160,102,78 162,100,71 108,87,60 187,167,10 168,160,10 177,162,12 199,167,10 205,171,10 200,175,15 186,160,7 196,174,27 197,181,40 198,183,64 198,187,73 190,180,72 182,175,66 177,166,50 173,160,40 159,148,34 157,147,37 139,139,39 131,135,41 129,135,54 123,127,58 117,125,61 115,125,62 112,121,63 98,111,57 81,99,43 74,84,33
124,84,61 123,67,41 149,107,83 142,103,91 206,140,108 184,118,84 192,118,82 191,124,81 190,118,79 113,74,60 64,91,105 79,112,106 41,63,63 35,53,52 59,73,66 50,62,53 59,67,85 58,76,91 53,75,65 45,62,57 47,36,45 48,36,38 79,55,47 95,68,52 102,63,51 128,93,68 98,85,80 149,134,125 123,96,78 171,119,89 225,160,137 158,110,85 222,141,114 196,128,90 202,145,126 210,151,134 190,147,128 152,116,85 159,111,84 133,81,60 160,113,90 134,89,66 109,67,45 101,62,48 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 59,45,50 73,56,48 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 106,71,56 148,105,90 145,102,83 160,106,86 193,140,117 156,104,83 139,96,81 151,129,0 184,163,11 176,164,11 194,171,15 201,172,9 203,175,7 203,177,13 204,181,23 205,189,48 213,194,81 211,200,99 211,204,107 207,197,105 195,188,89 187,177,65 176,165,51 163,155,33 154,148,30 140,139,33 139,138,41 130,131,52 123,128,54 121,127,59 116,126,61 114,124,59 107,117,54 92,106,47 83,94,38
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 176,116,77 177,115,75 107,86,61 76,79,69 42,64,54 50,73,68 43,52,54 42,54,47 29,46,38 42,54,50 59,58,49 106,70,48 85,57,46 64,43,39 133,87,73 98,62,44 124,71,59 114,91,80 135,118,110 161,141,132 158,108,93 185,123,96 170,111,83 168,109,79 174,118,96 49,61,67 54,61,59 53,64,53 57,71,50 61,81,63 67,87,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,70,55 112,76,58 139,98,82 150,97,70 157,108,88 133,86,75 159,110,88 196,135,103 160,107,80 200,135,116 175,113,84 198,167,16 170,160,9 181,167,12 190,167,7 204,175,14 204,176,10 206,180,18 212,191,39 216,201,80 223,208,102 222,211,110 219,211,109 204,197,100 197,190,93 189,185,80 176,169,58 162,153,36 152,146,30 140,139,33 136,136,36 133,133,51 128,130,55 121,126,54 117,125,59 113,121,55 111,119,55 99,110,50 92,103,47
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 112,83,59 94,63,55 103,73,45 107,69,50 85,72,51 67,86,75 49,61,54 62,57,54 55,38,30 86,55,47 93,63,48 98,62,44 134,90,80 101,63,53 99,71,60 125,83,61 120,94,82 129,111,106 150,129,125 120,105,96 170,117,92 202,147,118 183,131,101 198,131,106 50,76,65 63,88,70 48,65,60 67,85,70 89,122,114 57,98,85 64,98,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 138,152,120 87,59,48 86,62,56 79,57,49 106,71,58 80,52,43 119,77,64 138,97,77 150,112,93 128,85,68 123,82,64 136,98,81 176,116,95 140,101,73 126,80,54 124,73,49 143,96,75 166,118,91 161,113,95 201,133,111 153,105,91 143,94,72 168,109,81 177,123,89 170,162,1 176,167,13 187,167,10 196,177,13 207,180,34 201,178,8 209,189,30 223,205,63 217,198,85 227,208,97 220,203,94 214,202,95 191,182,85 191,181,91 186,184,83 177,173,66 162,159,36 150,146,28 141,140,32 135,133,34 134,132,44 133,133,49 123,126,48 120,125,51 113,122,51 109,120,50 101,111,48 97,107,42
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 118,80,61 125,87,68 138,97,81 115,76,64 104,88,84 112,96,94 89,67,61 116,80,62 136,99,84 148,103,82 158,101,72 135,89,59 114,82,66 138,93,70 107,90,82 148,131,123 136,115,113 139,115,109 180,120,97 167,115,94 135,81,61 141,88,65 68,88,74 87,114,98 77,89,82 67,90,85 50,72,60 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,36,36 61,50,59 44,36,44 61,45,39 91,65,55 117,79,60 141,90,64 115,77,58 111,73,56 147,99,85 138,94,82 176,112,84 147,104,85 156,105,81 153,91,62 144,95,75 152,105,82 186,133,108 156,109,88 151,98,73 137,84,61 74,97,94 93,92,95 178,165,17 182,162,16 192,172,15 206,183,15 217,195,50 217,199,39 224,203,51 230,208,72 226,206,86 217,197,77 207,189,71 202,186,72 198,188,80 192,181,80 184,179,81 175,171,66 162,154,30 155,146,29 145,142,32 141,140,36 137,136,41 134,132,42 130,132,50 122,125,47 116,121,49 112,116,47 105,109,42 103,111,45
139,175,122 125,165,86 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 113,75,69 135,94,74 119,76,59 124,86,76 101,83,80 167,143,135 105,78,71 117,76,60 178,127,103 146,98,84 112,69,63 160,111,89 142,97,74 159,117,93 125,105,96 148,130,125 159,135,144 149,116,109 202,149,126 144,110,90 125,87,70 127,83,73 70,89,80 82,108,95 146,184,128 138,179,122 108,155,103 57,93,65 67,99,70 77,105,82 71,105,94 38,83,102 76,111,122 49,69,70 51,43,51 55,41,54 48,41,55 52,40,52 57,45,47 111,83,70 110,72,55 140,95,72 128,83,62 139,92,69 165,112,85 182,133,111 162,111,87 217,162,133 191,131,106 196,127,98 165,112,89 186,129,98 182,125,94 172,109,85 165,107,83 167,109,95 147,101,87 163,143,53 197,167,11 202,171,11 201,175,11 210,187,17 219,198,59 236,215,91 219,202,66 226,204,68 213,191,55 205,184,41 194,173,32 186,170,29 183,170,36 187,175,50 185,175,63 174,162,53 162,152,31 159,150,33 150,145,34 141,140,34 136,135,38 136,135,42 130,130,46 122,124,42 118,121,43 118,123,47 105,112,39 108,115,42
55,93,83 46,82,84 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,74 134,91,76 119,78,62 105,81,75 102,86,80 162,134,134 115,87,85 147,106,90 156,112,100 116,78,70 167,113,93 172,117,88 167,109,83 116,81,68 149,126,115 126,108,105 178,154,158 127,94,85 164,116,89 138,96,72 80,64,60 111,76,61 48,78,73 60,75,78 145,196,129 138,189,124 150,198,129 101,140,93 88,127,82 84,122,84 61,92,77 60,94,110 56,81,92 51,33,28 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 157,109,91 136,91,70 87,52,39 174,118,92 177,118,88 188,132,110 174,115,87 197,139,115 174,117,98 160,104,80 157,99,73 169,112,81 161,98,74 136,83,67 154,103,79 107,79,66 88,75,2 204,170,11 219,184,18 223,197,35 228,202,49 234,210,77 238,218,88 242,224,93 225,203,67 201,179,32 191,170,18 189,169,21 184,171,23 173,167,21 181,174,33 187,174,52 172,158,43 160,150,29 158,148,29 155,148,37 145,141,34 141,139,40 133,132,37 125,125,41 121,121,37 122,124,42 116,119,39 111,118,43 115,120,46
