172,120,90 147,94,67 181,118,94 212,138,102 136,85,48 133,88,65 172,110,72 168,107,73 168,106,79 210,141,101 230,161,123 171,109,82 156,104,85 64,101,100 52,85,77 57,81,68 60,83,80 66,89,86 167,180,155 156,166,133 131,155,115 117,141,101 72,93,100 91,124,143 38,92,147 98,148,175 44,68,70 121,80,62 92,70,73 59,46,56 73,50,49 117,94,93 71,53,50 64,50,50 103,71,55 135,98,83 121,78,59 124,79,58 152,109,90 118,80,63 108,70,53 107,70,55 132,88,76 133,87,71 138,90,63 131,86,65 138,91,80 125,85,62 115,67,49 106,70,62 111,75,65 112,76,66 131,83,69 114,82,68 147,96,72 138,96,85 153,113,88 155,108,76 152,106,80 82,111,97 72,115,87 123,157,125 142,171,120 83,102,91 201,235,153 181,213,139 194,227,150 188,210,141 165,187,132 66,83,75 66,87,83 67,89,79 64,84,85 45,83,85 37,83,116 48,94,127 38,90,118 47,77,101 61,47,49 58,46,58 64,47,53 71,52,59 83,61,66 79,57,60 73,56,62 100,78,81 133,97,89 155,114,94 184,128,102 212,146,116 221,152,123 208,139,110 187,123,95 215,145,119 194,120,97 186,119,94 165,110,65 167,127,52 170,156,11 173,156,9 181,163,19 175,157,15 172,153,18 174,159,21 167,151,18 169,157,20 173,160,28 165,150,29 164,151,29 167,155,30 165,155,32 161,153,33 153,148,35 153,149,42 138,141,40 135,139,45 132,133,54 130,132,59 124,129,64 110,120,55 100,109,53 95,105,52 95,105,52 84,93,47 55,50,47 64,51,59 128,84,56 149,96,71
122,76,48 123,78,55 130,84,66 187,113,77 157,103,67 149,104,83 178,115,80 216,148,110 187,118,87 171,115,89 146,91,62 177,118,90 174,120,100 67,99,98 54,84,79 68,95,77 75,101,90 58,81,90 90,106,106 152,162,136 125,147,110 128,150,113 92,115,112 61,93,121 43,97,154 39,86,132 47,80,83 43,36,50 50,33,36 51,38,46 46,33,43 45,31,44 51,42,38 47,42,41 108,83,66 117,79,62 131,88,69 137,92,71 124,79,58 107,72,59 127,92,79 150,106,96 116,79,66 173,115,89 179,126,99 163,110,87 136,93,76 138,86,67 161,110,84 145,101,75 143,97,79 144,98,80 121,80,60 116,81,68 161,110,84 134,93,77 111,70,52 144,97,76 115,67,49 90,78,66 79,114,95 76,106,85 154,181,124 133,155,127 131,160,109 178,210,136 164,194,136 189,211,142 159,178,128 62,74,82 63,81,78 65,87,75 53,75,77 59,94,117 42,86,110 33,82,116 47,82,112 50,54,67 53,41,53 58,46,58 62,45,51 66,47,54 66,47,51 67,48,55 69,51,60 81,59,64 87,63,69 91,63,61 163,121,108 165,111,93 175,112,81 177,114,83 184,120,92 211,141,115 222,153,124 172,109,87 164,121,47 173,148,34 177,161,7 179,158,15 183,162,19 183,162,19 180,162,22 176,162,21 179,162,26 174,162,23 174,161,29 173,158,37 174,161,39 171,157,42 152,140,29 159,150,33 151,146,33 153,150,40 144,147,44 133,137,43 125,127,45 127,129,56 124,129,64 118,128,63 103,112,52 96,107,51 99,110,54 90,103,49 88,88,58 123,84,70 124,85,55 152,94,70
174,109,72 116,61,30 106,75,52 220,151,111 194,131,98 220,150,117 237,148,101 184,123,89 170,108,81 185,123,96 207,147,106 162,104,80 179,117,90 102,123,119 62,86,90 85,121,95 106,144,106 93,124,111 52,85,108 94,105,118 135,150,122 124,139,111 92,116,103 62,95,114 37,92,140 39,85,138 35,68,87 39,57,81 47,35,47 52,38,43 54,39,47 55,40,48 55,41,46 55,40,50 118,85,78 131,84,61 124,83,65 170,125,104 141,96,75 148,103,82 133,88,67 163,112,88 174,118,96 133,87,71 191,131,108 205,156,120 147,96,70 162,104,78 131,89,67 161,110,82 169,113,87 165,109,83 177,124,99 129,89,80 173,122,94 130,90,65 134,86,61 128,87,69 116,71,50 110,71,57 97,117,92 91,118,102 88,107,101 117,141,99 116,140,118 73,95,88 159,191,119 182,202,134 81,95,63 80,88,76 59,73,66 57,75,62 51,79,86 50,87,96 54,87,106 48,74,93 45,52,45 43,36,48 50,37,45 49,37,49 62,45,51 67,48,55 74,60,65 69,53,70 73,54,70 74,51,62 87,64,63 79,63,61 115,79,69 157,103,83 190,121,92 194,125,96 191,124,97 188,118,92 184,142,63 162,143,20 167,157,8 179,165,12 193,166,22 187,166,14 184,160,9 182,160,15 186,170,18 183,166,30 176,158,27 182,170,33 181,169,42 180,167,49 181,171,52 174,164,45 170,159,43 162,156,40 157,152,41 151,148,36 140,140,38 132,136,40 132,134,50 131,133,58 124,132,66 116,126,63 103,110,51 103,112,52 109,118,60 99,110,54 85,98,44 89,89,57 107,72,57 109,84,67
173,115,80 189,129,88 196,133,98 242,168,114 238,162,122 189,120,89 197,136,102 191,127,101 210,139,113 155,115,92 121,88,81 85,89,91 79,83,85 78,84,75 58,99,97 72,109,85 136,174,134 118,154,112 113,144,120 61,84,111 64,78,90 77,95,80 89,113,89 64,95,112 42,90,140 39,81,117 24,71,99 86,117,121 85,84,89 49,41,49 53,41,43 48,34,39 99,67,53 140,97,78 153,111,89 113,79,61 177,121,97 193,129,103 155,102,79 153,104,82 138,81,62 152,94,70 208,139,106 121,83,66 171,118,102 198,131,106 166,109,80 166,115,89 126,81,58 174,123,97 183,123,98 194,127,100 162,107,78 184,120,94 143,95,66 144,103,83 127,86,68 134,91,72 108,74,52 85,62,49 75,54,43 65,65,49 87,112,96 35,57,61 38,59,38 39,54,57 114,129,117 117,134,94 56,69,57 48,62,53 42,56,47 53,71,56 51,77,85 48,74,91 45,67,69 25,29,33 52,41,50 50,36,49 52,38,43 52,41,50 60,46,48 66,49,50 83,62,60 118,93,92 114,77,74 134,97,94 149,102,93 142,89,66 179,120,92 164,108,84 151,94,65 192,119,87 135,97,47 190,164,27 162,156,10 167,156,10 185,161,12 195,170,14 189,162,7 191,168,12 194,170,17 192,171,21 191,174,27 191,174,36 190,173,48 189,176,46 187,174,54 185,174,58 180,171,56 178,167,53 178,168,49 159,150,35 158,148,38 154,147,38 144,140,37 134,136,38 130,133,44 129,132,52 126,133,60 116,124,58 115,123,61 112,120,58 112,123,63 107,118,62 88,106,50 83,102,50 88,72,59 133,92,76
208,131,96 237,155,108 255,166,116 189,114,65 155,100,71 109,71,54 184,123,89 178,116,78 249,182,130 249,166,115 86,75,68 77,94,100 82,99,105 73,87,99 66,95,93 59,93,79 121,157,113 115,152,101 96,131,83 73,102,90 66,76,80 63,76,77 75,95,81 48,79,114 48,97,144 30,73,112 60,93,116 97,113,113 41,40,45 50,42,50 55,41,54 56,42,42 51,40,47 113,87,77 163,110,83 128,95,84 111,89,69 109,84,67 163,115,97 197,137,112 197,134,110 201,142,114 174,103,79 206,140,110 224,144,112 217,148,117 216,147,116 170,117,94 152,104,86 156,105,81 175,107,85 182,112,83 179,121,95 127,83,55 132,81,55 121,80,62 113,80,69 131,90,72 137,90,69 109,77,61 88,89,77 48,64,62 42,46,59 54,61,56 50,60,52 55,65,57 115,128,105 74,93,82 40,60,44 43,57,53 62,76,72 57,81,85 45,62,57 42,48,51 48,36,41 56,41,51 34,26,34 53,33,26 100,69,59 110,87,76 112,82,67 113,81,67 138,93,70 147,105,92 117,74,57 152,111,93 152,100,79 147,87,64 160,102,78 170,111,83 146,97,75 92,71,44 187,167,10 176,161,11 167,158,11 184,163,11 199,167,10 201,167,8 205,171,10 202,177,17 186,160,7 198,174,25 194,177,30 198,180,47 198,183,64 200,187,67 193,181,72 192,182,74 182,175,66 181,170,56 178,168,49 172,158,43 159,148,34 157,146,32 148,142,36 139,139,39 131,135,41 129,133,48 125,130,56 121,127,59 117,125,61 118,126,62 112,121,61 112,121,63 98,111,57 90,109,50 81,97,39 89,74,38
216,151,114 181,122,92 116,84,68 103,65,48 157,109,82 184,128,106 174,112,83 219,148,104 205,133,98 190,130,89 230,151,107 136,86,53 67,92,107 54,93,99 26,53,67 30,51,49 57,83,70 101,128,112 99,125,102 79,105,82 58,70,61 59,71,64 39,62,87 43,76,120 42,84,93 64,105,101 60,65,64 60,48,53 52,44,50 53,43,47 55,41,43 57,43,45 74,55,43 150,114,96 151,102,80 109,87,79 125,104,93 121,105,92 157,111,93 181,129,99 197,127,103 191,115,91 200,126,101 202,133,100 198,123,94 232,155,120 199,129,98 181,118,94 178,127,99 173,125,96 150,99,71 182,124,98 163,110,85 171,122,102 139,91,66 120,79,63 89,54,39 125,87,68 128,90,73 122,84,67 78,50,39 88,89,70 81,103,75 41,65,65 32,44,40 32,44,40 27,44,39 39,49,43 44,54,48 49,54,48 48,41,39 57,46,43 73,52,52 75,53,45 74,53,42 66,45,45 63,40,39 91,59,43 102,73,51 116,81,68 111,73,56 114,76,55 127,93,75 127,83,71 136,90,72 170,117,92 160,102,80 154,109,86 160,106,88 168,116,95 118,105,100 167,147,41 185,165,8 176,163,13 171,158,8 192,167,9 202,173,10 202,171,9 205,175,8 201,175,11 200,177,19 201,180,30 200,183,47 207,188,77 199,186,82 208,197,94 206,197,100 199,189,95 196,187,88 191,179,70 180,169,53 174,164,45 165,155,34 161,153,31 148,143,30 140,139,33 137,139,41 132,135,46 129,131,56 121,128,55 118,126,60 117,125,59 114,124,61 112,121,61 107,116,58 97,111,52 86,97,39 79,89,38
92,58,38 121,76,53 212,140,105 171,120,83 183,122,106 186,120,88 211,142,104 196,119,84 200,125,76 218,137,85 154,98,60 160,102,76 195,121,83 76,70,61 57,78,87 81,113,91 88,111,94 54,74,60 35,50,53 45,57,61 45,59,50 46,58,54 43,55,51 37,54,58 47,60,59 58,56,57 64,46,43 54,38,34 74,51,48 110,75,62 126,88,71 123,85,68 131,84,61 130,86,60 111,75,67 124,107,97 171,152,140 140,128,116 144,88,64 185,123,96 164,112,82 147,94,78 168,122,96 204,141,106 122,93,73 75,76,66 73,65,52 105,99,90 44,47,35 49,52,40 62,57,45 121,109,99 140,82,56 118,83,70 136,91,70 137,91,65 138,92,66 132,91,73 97,64,53 101,68,57 97,63,45 88,60,47 85,59,47 90,100,76 50,68,55 44,59,47 49,57,47 47,52,48 49,54,50 49,43,48 34,28,33 37,33,42 35,31,40 38,29,40 73,52,52 78,52,38 117,80,65 120,89,66 139,97,73 137,96,76 144,99,76 159,113,87 104,68,60 135,95,70 119,77,55 145,104,84 167,115,94 203,145,121 190,133,104 196,133,111 97,98,79 192,161,10 184,163,13 175,163,10 187,167,10 196,169,10 202,176,12 201,175,11 204,179,12 207,181,17 206,183,27 206,188,46 208,193,76 217,201,98 221,209,111 217,210,111 212,204,110 208,201,104 197,190,91 190,185,76 186,176,66 169,157,46 159,151,31 158,150,30 144,139,26 137,138,31 137,136,39 133,133,47 128,131,53 122,127,53 119,125,55 120,126,58 116,126,61 115,123,57 109,117,53 101,112,52 93,104,46 83,96,42
169,113,77 196,127,94 197,126,82 187,119,79 190,129,93 227,156,114 214,137,102 178,109,71 204,132,93 173,107,75 209,132,95 202,128,92 176,116,91 128,83,62 104,71,60 76,77,65 28,63,56 28,50,54 38,59,57 40,51,50 41,51,45 32,44,35 40,45,39 45,52,47 64,48,46 93,70,55 94,57,44 82,49,38 73,46,41 121,85,67 103,70,59 115,80,67 115,70,49 122,87,60 115,108,92 151,130,119 154,134,125 125,107,88 172,115,84 186,127,99 165,106,78 184,124,103 164,103,69 102,81,58 45,68,65 51,64,63 54,68,59 49,71,64 58,79,56 70,100,81 38,68,88 74,111,91 101,88,67 107,95,69 125,130,83 102,113,82 134,160,97 138,171,105 142,173,117 100,81,56 110,71,57 103,70,61 68,44,38 92,66,54 107,77,60 107,77,62 86,50,44 95,67,56 75,55,46 81,53,44 101,73,64 108,76,62 104,71,60 93,58,45 90,56,38 139,92,69 103,66,51 108,70,60 100,61,49 149,103,77 178,125,100 171,113,87 135,88,67 117,85,69 164,118,92 153,102,76 185,134,106 162,109,84 192,128,102 182,116,86 99,68,47 190,166,13 175,163,10 181,165,11 187,169,9 198,173,13 203,173,17 203,174,13 209,178,16 203,178,18 211,191,45 214,197,72 218,203,95 226,211,103 223,211,104 219,208,103 211,203,101 207,200,101 193,185,91 187,186,82 182,178,73 165,160,49 160,156,38 154,150,32 147,144,30 140,139,33 135,135,35 129,127,39 133,135,53 127,130,52 123,128,56 120,126,56 119,125,57 115,124,55 112,120,54 106,114,52 95,106,46 89,100,42
194,128,96 180,107,77 225,162,131 211,143,105 190,129,95 212,132,91 228,145,96 186,118,82 191,121,88 156,95,63 211,142,104 97,68,44 94,63,55 98,61,46 128,84,58 117,68,46 85,72,51 76,72,53 46,68,58 52,64,57 62,57,54 50,38,26 68,46,40 98,62,54 93,63,48 85,48,33 104,74,59 127,83,73 101,63,53 89,59,44 113,75,56 146,95,69 120,94,82 106,94,82 141,126,117 150,129,125 120,105,96 132,96,78 198,136,109 181,129,99 183,131,101 200,138,111 201,135,105 51,77,66 63,88,70 63,80,75 68,87,81 69,83,79 89,122,114 49,101,100 52,87,66 52,86,75 117,130,105 61,86,83 93,118,100 64,99,78 180,213,134 186,228,146 181,210,128 96,110,78 87,59,48 89,57,52 56,39,31 93,62,52 106,71,58 98,66,52 83,59,51 130,88,75 138,97,77 116,78,59 107,69,50 134,91,74 123,82,64 110,68,57 142,96,68 172,112,91 140,101,73 127,86,59 145,97,72 133,85,56 143,96,75 153,105,87 171,118,93 191,143,125 201,133,111 179,119,94 141,95,79 156,102,82 168,109,81 189,126,106 167,113,77 173,165,4 176,167,13 182,166,12 190,170,9 200,176,25 207,180,34 201,176,18 211,183,15 213,193,34 223,205,63 223,203,85 218,199,88 226,207,96 220,203,94 218,203,95 213,202,97 178,169,72 191,181,91 195,190,92 180,179,75 180,175,64 162,159,36 155,152,29 150,145,32 140,139,31 135,133,34 132,130,40 139,136,51 131,133,51 123,126,48 120,125,49 122,124,53 113,122,51 109,120,50 104,114,51 100,110,45 97,107,42
208,152,118 191,142,104 198,165,113 152,157,92 154,194,124 124,149,93 206,133,103 175,118,89 156,103,76 153,106,83 133,86,63 127,90,75 130,93,78 107,69,52 115,77,58 123,83,60 120,79,63 119,77,64 97,81,75 104,88,84 100,84,82 110,84,72 89,59,42 115,76,62 130,93,78 106,70,50 103,67,45 153,96,67 136,90,60 157,99,75 102,71,50 137,91,73 106,89,81 131,114,106 154,136,131 137,116,114 141,117,111 157,102,87 164,116,91 166,114,95 157,103,83 162,110,80 76,62,46 73,93,79 89,116,100 68,78,70 89,107,106 120,149,137 106,128,116 103,129,121 99,123,115 57,80,75 70,99,90 58,92,81 62,96,80 41,75,89 156,202,116 197,245,147 161,190,121 88,99,70 80,66,66 60,50,54 55,47,53 42,34,42 72,56,50 84,61,58 81,58,47 129,91,72 155,104,78 146,104,80 109,72,57 131,90,74 133,85,71 129,81,65 138,90,74 186,122,94 138,95,76 147,94,69 151,98,71 165,107,81 136,87,67 149,102,79 154,105,85 149,96,71 130,83,62 172,119,96 171,115,89 160,106,86 74,97,94 67,84,88 153,145,66 174,161,13 181,161,15 179,160,9 199,177,14 206,183,15 212,190,45 217,195,50 212,191,23 224,203,51 232,210,74 230,209,85 229,209,89 219,201,83 211,193,75 205,190,73 203,189,74 200,190,82 195,184,83 190,183,86 179,174,74 168,161,48 164,156,32 161,153,29 149,143,27 144,141,31 137,136,32 136,135,38 137,136,43 132,132,46 129,131,49 123,126,46 118,123,47 116,121,49 112,116,47 107,111,44 104,109,44 102,111,42
