72,90,103 74,87,106 82,93,94 71,87,85 75,88,87 59,69,73 49,57,45 51,63,54 65,74,74 58,71,48 58,71,70 61,68,66 63,76,77 55,66,51 61,71,68 73,84,97 56,68,72 103,111,86 89,94,74 93,96,72 62,72,64 70,82,75 56,68,72 49,45,39 52,43,35 45,36,28 75,64,49 89,75,59 88,77,62 87,76,57 84,70,52 83,69,51 80,66,48 81,70,53 65,50,41 54,43,38 61,57,49 76,72,64 72,71,64 63,56,54 71,67,61 77,73,67 78,72,67 89,88,81 91,86,83 68,69,61 41,41,27 42,42,28 47,47,31 48,49,30 49,50,31 54,52,34 61,55,32 66,59,39 68,63,33 72,67,37 77,72,42 78,73,41 75,70,40 73,68,36 70,65,35 71,64,35 71,62,35 64,58,33
111,113,71 97,100,65 73,82,82 63,74,87 66,78,86 68,76,94 75,89,85 82,93,78 82,93,82 82,94,74 79,92,91 86,90,73 57,71,62 78,91,92 97,110,96 79,91,95 57,68,81 75,83,92 70,82,86 61,64,73 58,65,77 66,78,74 57,69,73 54,50,44 60,52,41 50,41,33 80,69,54 97,83,65 95,84,69 91,80,61 91,78,55 89,75,57 85,71,53 91,77,61 75,60,51 55,44,39 62,58,50 78,74,66 75,74,67 68,61,59 77,73,67 79,75,69 76,70,65 88,87,80 90,85,82 67,68,60 41,41,27 41,41,25 47,47,31 48,49,30 49,50,31 54,52,34 63,57,34 67,61,38 68,63,33 71,66,36 77,72,42 78,73,41 77,72,42 75,70,38 73,68,38 71,66,36 69,62,35 70,61,34
85,95,103 51,66,54 60,70,67 61,74,62 65,80,66 75,85,79 72,82,98 76,88,92 70,80,96 73,90,96 75,93,92 78,88,82 55,65,59 75,90,95 82,94,90 70,76,77 78,85,78 55,59,72 81,90,103 73,81,71 59,70,69 73,88,72 80,89,70 77,69,58 77,73,56 73,61,49 91,76,56 108,91,67 105,95,73 102,88,63 101,87,62 98,83,61 90,76,51 94,79,59 73,57,51 57,46,41 67,63,55 81,77,69 79,78,69 77,73,67 83,79,71 81,77,71 73,67,62 88,84,76 81,76,73 48,49,41 43,40,27 42,42,26 46,46,30 46,47,28 46,46,30 54,52,34 65,59,36 68,63,35 70,65,35 70,65,35 70,68,37 74,69,37 72,70,39 73,66,37 72,67,39 71,66,38 75,66,39 73,64,37
69,84,87 72,81,92 61,71,91 68,76,94 67,82,98 75,80,88 60,75,82 68,77,88 69,83,93 86,98,91 68,79,68 77,83,84 80,88,78 74,83,85 84,91,89 71,83,65 67,75,61 84,95,80 63,67,69 56,63,47 100,108,83 65,77,68 78,91,79 95,86,69 101,87,69 95,80,58 109,90,63 125,104,77 121,104,80 116,97,70 112,93,68 103,85,64 97,80,54 101,87,60 71,60,45 62,49,44 72,66,59 84,80,72 79,78,69 78,74,66 87,81,74 82,76,69 75,66,60 87,81,72 69,65,59 40,39,28 41,41,25 44,44,28 46,46,30 46,46,30 46,47,28 49,50,31 65,59,36 67,61,36 66,60,37 65,57,33 65,62,36 68,65,39 68,66,37 70,65,37 68,62,37 68,66,37 72,67,37 72,67,39
74,80,53 80,83,59 91,96,74 93,102,72 67,84,86 64,72,88 75,91,102 70,83,84 71,87,85 77,90,91 85,99,90 80,90,98 70,81,82 79,84,83 78,79,67 81,95,86 87,99,90 68,76,81 72,78,95 75,83,90 92,95,83 80,92,74 84,89,83 114,103,88 120,100,80 112,93,70 124,105,70 136,115,88 132,115,89 125,106,81 119,98,71 112,91,66 104,85,60 104,87,59 74,63,48 63,50,45 72,66,59 83,77,70 77,71,66 70,64,57 82,76,69 79,70,64 70,62,51 72,63,55 54,50,40 40,40,26 42,42,26 47,47,31 46,46,32 47,47,31 46,46,30 49,50,31 59,53,30 63,57,34 63,57,34 64,56,34 64,58,35 66,60,37 67,61,38 67,61,38 68,63,35 66,64,35 73,66,37 71,64,35
69,84,87 67,79,72 64,77,63 62,69,53 63,71,59 60,68,75 79,89,86 66,81,86 68,82,94 80,91,102 72,84,92 89,97,87 78,90,86 99,104,82 83,88,82 61,70,70 64,79,67 67,78,77 65,75,81 69,72,81 65,75,81 53,63,69 93,93,88 133,123,101 133,114,89 124,105,78 135,113,77 141,123,93 139,120,93 133,113,83 126,106,74 120,100,70 116,92,66 109,90,65 75,63,51 66,53,46 69,59,49 81,72,64 83,71,59 69,59,49 69,63,58 70,61,53 73,58,49 58,49,41 46,42,32 48,45,30 47,47,31 47,48,29 48,48,32 46,46,30 45,45,29 50,47,32 54,52,30 59,52,32 64,58,35 61,55,32 61,55,32 63,57,34 65,59,36 65,59,36 67,61,36 68,63,35 74,65,38 74,65,38
79,86,68 80,89,72 89,97,74 72,84,64 66,76,82 56,65,78 68,84,95 68,80,88 66,79,80 65,79,75 79,89,83 88,93,99 69,83,79 66,77,76 70,81,80 64,72,102 61,75,87 68,80,88 66,75,75 57,62,70 61,69,76 58,67,69 91,97,86 151,134,108 148,128,96 138,118,86 147,126,85 148,129,92 138,120,90 140,120,88 134,115,80 127,108,73 120,100,68 119,99,67 90,76,60 72,57,46 69,57,45 89,74,63 100,86,70 78,66,54 57,45,35 70,59,44 73,61,51 59,49,39 50,47,32 50,48,30 48,49,30 48,49,30 48,48,34 46,46,30 46,46,30 51,49,31 55,53,33 61,55,32 66,60,35 59,55,34 56,52,33 58,51,31 61,55,32 63,57,34 65,59,34 68,60,36 71,66,38 74,65,38
56,66,72 47,55,62 57,68,69 56,68,61 52,62,56 61,73,64 68,80,71 79,94,82 75,85,93 72,82,86 87,97,105 72,82,100 68,83,97 68,81,100 86,96,88 66,72,75 69,80,67 71,79,69 66,74,79 72,79,93 61,72,73 61,74,75 94,99,98 164,145,118 161,142,103 148,130,88 155,133,88 160,142,100 136,116,86 142,120,82 143,122,81 134,112,76 122,103,68 128,109,74 109,90,67 86,68,47 78,62,45 96,78,59 109,94,72 85,70,59 76,64,52 83,71,59 78,63,54 65,55,45 65,58,42 54,49,37 54,49,35 48,48,32 61,59,41 59,55,38 50,47,32 54,51,36 58,54,33 62,59,33 67,61,38 64,58,35 54,52,32 53,51,31 57,53,32 61,55,32 65,60,32 70,61,34 74,65,38 73,64,37
81,93,84 73,85,89 54,65,76 63,75,83 65,73,80 51,61,77 68,85,77 73,83,87 57,73,71 69,77,67 79,91,82 70,85,90 76,87,98 74,84,88 79,89,95 88,98,90 71,80,82 54,63,63 59,67,72 84,96,76 86,93,77 61,72,71 95,95,95 176,163,131 173,155,113 162,142,96 165,140,94 172,151,108 141,123,93 143,121,76 151,128,88 142,119,79 131,109,73 129,110,73 120,98,62 120,96,59 112,92,60 117,97,65 116,98,77 99,88,71 101,87,69 102,91,76 89,80,72 82,73,65 79,71,60 62,57,45 52,52,38 51,48,35 64,60,43 62,57,43 46,43,28 48,48,32 54,51,36 54,52,34 60,58,36 61,55,32 51,51,35 51,52,33 55,53,31 59,53,30 63,57,32 69,59,35 73,64,37 71,62,35
68,78,82 73,89,89 57,69,65 61,75,85 60,75,80 53,61,79 61,70,83 72,84,77 72,81,83 64,74,80 60,74,86 65,75,79 71,76,72 78,89,78 65,75,69 55,67,71 72,83,72 59,67,76 65,73,82 65,71,88 62,71,71 63,76,75 98,101,93 192,176,143 185,167,125 177,157,111 176,152,101 180,159,116 143,123,93 146,121,77 163,142,90 150,123,87 134,112,76 131,112,77 128,109,72 138,112,73 124,107,72 124,106,74 117,102,80 108,94,76 112,96,79 107,99,86 89,84,72 77,72,60 66,61,47 53,50,35 46,46,30 47,44,29 48,45,30 44,41,26 40,40,24 41,41,25 41,41,25 44,44,30 47,47,31 49,49,33 49,50,31 52,52,36 55,53,31 60,54,31 63,57,32 65,59,34 71,62,35 70,61,34
