93,160,255 92,159,255 92,159,255 91,158,255 90,157,255 90,157,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 91,158,255 91,158,255 92,159,255 92,160,255 93,161,255 94,160,255 93,160,255 91,161,255 92,159,255 98,161,255 98,161,255 99,163,255 99,163,255 98,162,255 98,162,255 99,163,255 96,163,255 95,163,255 95,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 56,94,177 84,111,141 101,164,255 55,81,125 81,144,243 71,75,58 75,70,72 69,69,55 93,89,41 114,100,30 66,56,32 60,57,42 130,103,58 82,63,36 84,74,50 138,104,43 147,108,49 144,98,32 120,89,36 144,105,44 148,109,52 194,140,34 179,144,51 51,46,43 172,123,33 164,167,155 109,172,255 105,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 112,173,255 112,173,255 113,175,255
92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 97,165,255 97,163,255 95,162,255 95,162,255 95,163,255 102,163,255 108,169,255 102,163,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 108,164,255 47,64,24 109,161,255 114,154,227 102,159,240 54,64,56 75,70,72 69,70,60 84,80,45 124,109,28 75,63,33 60,60,44 109,87,51 87,68,43 84,73,54 134,99,34 178,132,62 153,107,41 111,87,32 147,118,87 168,115,60 181,129,42 106,92,63 118,129,171 192,154,108 136,169,229 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 106,175,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 110,175,255 118,176,255 118,177,255 120,179,255
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 94,160,255 93,160,255 93,160,255 96,160,255 96,160,255 96,160,255 104,164,255 130,181,253 149,200,255 139,191,255 106,163,255 113,168,255 127,176,255 170,209,255 184,221,255 186,227,255 154,197,255 114,168,255 101,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 101,166,255 102,167,255 103,168,255 53,83,96 63,80,86 112,169,255 75,131,219 115,163,254 52,72,75 71,74,64 71,74,54 126,113,22 106,90,16 66,59,43 80,74,49 92,80,54 82,70,42 126,91,26 198,141,54 133,106,45 119,95,42 157,130,125 167,122,47 177,133,64 224,153,64 159,111,37 156,167,194 115,177,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 115,178,255 123,179,255 125,181,255 128,185,255
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,162,255 95,163,255 93,161,255 95,163,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,163,255 96,163,255 100,164,255 99,163,255 109,166,255 138,187,255 158,198,255 192,224,255 209,238,255 224,255,255 220,255,255 186,225,255 180,215,255 194,220,255 201,224,255 210,233,255 218,242,255 225,253,255 220,255,255 168,210,255 103,165,255 100,164,255 101,165,255 100,164,255 101,165,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 119,161,236 49,67,36 105,156,255 91,152,252 111,166,255 85,135,214 72,75,65 70,73,63 99,92,20 132,117,25 68,59,40 74,72,52 70,68,46 84,71,48 138,104,43 177,133,53 117,100,49 137,107,49 117,84,47 135,98,45 155,110,48 252,171,72 182,126,59 148,172,172 108,177,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 119,179,255 126,182,255 126,182,255 125,182,255
97,164,255 97,164,255 97,164,255 97,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 96,165,255 96,164,255 96,164,255 96,165,255 105,169,255 136,185,255 143,188,255 155,191,245 174,203,246 194,220,255 204,230,255 210,239,255 226,253,255 228,255,255 204,235,255 183,213,251 187,214,253 197,225,255 205,233,255 210,238,255 222,249,255 233,255,255 224,252,255 142,190,255 108,169,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 64,105,169 52,95,138 106,171,255 94,160,255 111,168,255 68,75,68 75,70,56 63,60,36 144,127,33 86,73,50 73,69,52 68,67,60 73,62,45 126,99,52 161,124,55 113,88,44 152,111,41 95,78,43 125,97,57 187,132,49 242,175,56 152,162,196 157,174,196 115,173,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 115,176,255 112,175,255 112,175,255 115,176,255 123,182,255 123,182,255 121,177,255
97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 96,165,255 96,165,255 96,165,255 97,166,255 97,166,255 97,166,255 98,166,255 98,166,255 97,165,255 96,165,255 97,166,255 97,166,255 97,165,255 97,166,255 97,166,255 97,165,255 97,165,255 98,165,255 126,185,255 147,191,254 151,195,242 160,154,129 185,211,244 197,223,255 197,223,255 208,229,255 210,239,255 211,240,255 198,228,255 185,212,251 190,217,255 196,224,255 205,231,255 213,239,255 223,251,255 233,255,255 232,255,255 227,255,255 176,220,255 109,171,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,171,255 104,165,255 44,66,59 113,169,255 100,166,255 112,170,255 68,84,95 72,68,49 64,62,42 139,118,46 117,98,43 93,79,52 70,70,56 69,60,41 98,75,35 159,125,55 117,91,41 157,117,22 97,81,48 158,124,65 176,125,45 185,131,27 136,172,244 150,173,227 117,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,177,255 115,177,255 122,182,255
100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 99,167,255 97,166,255 99,167,255 104,172,255 104,172,255 103,168,255 117,175,255 121,179,255 122,180,255 122,182,255 131,179,255 141,178,245 137,180,250 163,141,49 197,200,190 137,131,27 173,160,26 187,170,21 184,170,13 227,245,255 204,237,255 190,218,254 198,226,255 212,238,255 223,247,255 228,252,255 230,255,255 233,255,255 233,255,255 233,255,255 225,255,255 124,182,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 104,172,255 105,173,255 55,78,87 115,167,255 108,174,255 109,172,255 101,128,169 81,75,52 65,60,46 130,110,64 141,124,44 109,88,47 75,67,54 74,67,51 113,87,48 156,123,55 111,84,39 157,118,36 112,90,54 178,132,62 141,104,49 150,102,28 128,176,255 135,178,255 118,174,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 118,185,255
100,169,255 100,169,255 100,169,255 100,169,255 99,168,255 99,168,255 100,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 103,168,255 110,175,255 128,188,255 145,202,255 148,203,255 144,202,255 151,200,255 165,209,255 173,216,255 163,203,255 126,176,255 138,184,246 188,196,214 154,145,60 142,131,28 151,140,26 141,131,10 156,142,16 195,187,67 210,237,255 202,228,255 212,238,255 221,248,255 228,255,255 229,255,255 229,255,255 230,255,255 232,255,255 230,255,255 228,255,255 151,192,255 132,187,255 114,177,255 109,174,255 109,174,255 107,173,255 106,174,255 107,173,255 107,173,255 108,174,255 98,146,198 114,160,250 107,172,255 108,173,255 111,143,194 115,104,71 70,66,49 121,100,57 100,80,32 114,97,48 87,76,57 72,68,47 123,98,52 138,109,48 123,97,47 141,104,35 160,117,57 188,139,51 122,100,53 133,102,42 125,176,255 118,177,255 115,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 116,177,255 116,180,255 117,181,255 116,180,255 116,180,255 116,180,255
102,171,255 102,171,255 102,171,255 102,171,255 100,169,255 100,169,255 102,171,255 102,171,255 102,171,255 102,171,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 105,170,255 110,172,255 130,190,255 145,201,255 138,197,255 139,192,255 160,205,255 174,214,255 173,217,255 157,199,255 142,181,246 177,203,249 77,91,45 95,88,18 131,111,21 122,109,34 139,121,30 144,133,32 123,112,9 207,194,46 155,165,139 209,237,255 221,251,255 226,254,255 226,254,255 229,255,255 232,255,255 219,246,255 222,249,255 226,252,255 219,250,255 219,249,255 205,242,255 147,195,255 117,181,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 112,171,255 99,159,241 108,174,255 111,174,255 113,151,213 132,115,76 70,68,50 121,102,67 87,68,43 110,89,46 99,85,56 69,65,48 126,97,44 134,98,38 139,110,59 113,86,43 226,152,29 179,132,51 114,97,48 148,113,30 118,178,255 115,177,255 114,178,255 114,178,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255
104,172,255 104,172,255 103,171,255 104,172,255 103,171,255 103,171,255 103,171,255 102,171,255 102,171,255 103,172,255 102,171,255 102,171,255 103,171,255 103,171,255 103,171,255 103,171,255 105,170,255 106,171,255 108,174,255 109,175,255 106,172,255 107,170,255 118,176,255 114,173,255 118,175,255 121,174,254 149,185,239 168,199,244 87,95,42 102,99,48 154,130,25 201,166,43 155,121,62 255,234,188 107,86,14 158,140,24 81,80,26 209,237,255 222,247,255 225,247,255 226,246,255 224,248,255 214,241,255 195,221,254 202,228,255 207,233,255 213,239,255 220,248,255 220,255,255 198,238,255 142,199,255 112,175,255 111,174,255 109,175,255 111,174,255 111,174,255 112,176,255 105,167,255 112,175,255 112,175,255 125,158,222 125,107,65 69,66,51 116,100,69 90,69,42 118,96,49 108,91,63 71,63,50 133,108,51 127,90,35 102,70,24 102,82,32 226,154,35 152,113,42 114,93,41 164,122,39 116,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 113,180,255 115,182,255 114,181,255 115,182,255 115,182,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255
