205,191,65 201,181,61 194,174,56 192,170,51 186,164,45 181,159,40 177,150,33 180,153,36 167,140,27 162,141,28 139,121,32 120,103,25 86,77,19 71,62,17 72,63,16 74,63,17 78,67,23 115,102,27 97,68,15 156,129,43 155,122,25 151,118,23 177,144,49 161,127,37 160,127,59 169,139,43 142,114,35 136,118,45 118,96,31 127,109,38 94,79,28 86,70,28 127,111,57 140,118,51 153,127,45 159,132,48 149,129,43 141,121,44 126,111,32 145,128,63 92,79,29 90,78,39 87,76,32 92,80,41 105,88,37 74,68,34 76,68,32 79,62,27 73,61,33 72,60,34 63,56,36 61,52,21 66,54,26 73,60,39 51,42,23 68,55,34 62,47,25 72,58,33 72,60,30 69,57,29 76,66,26 93,77,33 73,56,32 78,66,29
196,181,60 197,178,53 191,172,49 188,166,47 182,160,41 178,156,37 177,150,33 175,148,31 171,144,31 158,137,24 138,121,25 123,105,32 90,81,23 75,66,19 73,64,17 74,63,17 85,68,17 151,132,48 142,119,32 160,134,43 194,163,54 149,116,23 149,114,29 154,121,28 151,120,42 163,137,55 122,105,27 152,132,46 142,120,46 137,117,42 97,80,31 100,84,30 99,79,29 132,107,30 135,109,29 142,118,38 156,136,48 134,113,41 114,96,34 104,85,28 100,86,41 78,64,35 88,77,33 90,78,39 72,61,28 73,68,27 70,62,28 82,65,30 63,50,27 69,58,25 57,50,30 62,53,26 75,64,31 66,52,34 72,58,33 73,55,34 74,60,33 69,55,28 80,68,38 68,56,28 83,73,33 100,80,32 140,116,54 88,76,39
197,180,44 194,177,41 189,169,41 186,166,38 181,160,38 173,152,30 172,150,33 170,143,28 166,143,31 153,134,23 131,117,22 120,105,28 99,91,39 86,75,40 76,64,27 73,64,17 77,65,28 140,127,54 141,119,41 164,142,50 204,170,57 182,151,42 175,143,43 164,131,38 160,132,33 153,126,40 157,133,41 160,133,31 143,111,29 157,125,41 143,114,42 126,104,39 110,96,38 114,97,32 141,125,51 136,120,48 124,106,33 144,129,52 94,83,37 114,102,45 110,98,43 130,116,60 109,94,43 90,76,33 93,85,31 85,78,35 78,68,28 51,39,11 70,58,30 75,64,31 52,49,25 44,40,23 69,57,29 52,45,27 64,52,26 71,57,30 77,63,38 72,57,35 57,44,21 73,61,35 73,57,40 91,70,18 79,69,29 52,38,24
190,173,37 188,171,35 183,165,36 179,161,32 177,156,34 170,148,29 164,141,29 160,134,23 156,133,23 151,128,18 138,119,24 124,107,31 100,84,40 86,75,40 75,65,27 75,65,27 80,65,25 86,73,25 169,150,55 172,152,36 195,162,44 185,155,43 175,148,44 160,135,37 141,115,33 153,135,35 160,133,47 157,126,35 153,119,45 152,123,33 161,133,54 144,112,39 133,108,35 146,128,41 105,83,5 116,93,22 111,97,39 121,104,37 112,98,40 96,82,24 129,109,30 135,114,31 123,107,35 106,89,24 114,103,39 98,91,30 67,59,25 71,59,33 71,59,31 73,61,33 51,47,28 53,42,23 46,39,19 59,48,29 73,61,33 76,62,37 66,51,29 54,43,24 70,56,29 66,52,25 72,58,31 73,61,33 77,69,35 97,88,43
185,168,30 181,164,28 176,158,29 177,154,27 171,149,30 164,145,32 153,136,29 155,134,23 157,134,22 157,133,26 139,121,23 127,105,27 98,82,38 80,68,42 75,67,33 78,68,30 80,66,23 84,75,30 154,135,24 172,146,35 177,150,33 185,159,37 195,167,57 133,109,6 127,104,19 133,113,38 139,120,38 147,127,39 158,129,39 141,118,31 103,85,66 134,107,44 145,131,36 118,94,28 143,126,30 135,119,36 124,110,40 117,104,41 122,113,39 117,105,27 120,98,24 124,104,27 139,120,36 132,112,35 110,95,32 93,86,27 142,93,26 111,69,31 83,64,29 83,64,29 70,61,34 57,48,29 48,44,23 54,47,27 72,60,32 69,52,26 54,44,20 64,50,23 73,59,34 73,59,32 65,53,25 71,59,31 70,66,31 100,89,45
184,167,31 179,162,26 174,155,30 171,150,28 164,144,28 158,138,32 148,130,28 151,131,25 153,131,23 148,126,22 135,116,21 127,105,27 93,79,36 75,66,35 78,67,32 77,66,31 77,66,22 84,74,25 137,118,25 148,131,26 160,135,9 186,161,43 159,137,29 163,142,43 146,127,34 159,140,45 123,103,26 167,146,45 144,127,31 100,80,34 113,98,76 124,101,43 130,115,23 107,89,18 130,115,25 151,138,36 123,107,33 132,114,41 128,116,38 139,128,43 115,100,23 140,128,32 140,125,46 120,106,38 123,113,44 108,83,26 132,64,3 176,116,66 155,85,36 107,58,22 139,79,54 50,41,14 67,57,33 60,50,28 47,40,20 72,58,33 57,44,23 68,55,32 73,59,32 69,55,28 71,57,30 70,58,30 57,44,23 83,76,35
186,170,27 179,162,24 167,148,25 165,145,27 156,140,28 151,136,30 147,129,29 147,129,29 149,126,27 143,120,21 133,114,21 123,101,23 92,77,37 75,66,35 78,67,32 78,66,27 78,69,24 90,81,34 137,117,31 158,140,24 179,157,40 168,135,26 149,126,27 174,156,40 211,172,30 151,134,29 150,136,41 132,116,17 148,135,33 101,86,64 96,82,64 110,90,31 109,94,4 136,121,33 134,119,31 124,108,54 122,105,11 129,119,48 116,104,34 112,102,35 106,91,14 115,99,25 102,95,27 114,99,36 169,89,53 160,86,50 89,46,27 151,83,43 152,82,53 134,69,46 114,58,32 103,55,37 95,80,44 68,56,28 75,62,39 64,50,25 73,61,31 75,63,33 79,68,35 80,69,36 66,54,28 72,60,32 79,65,38 80,70,32
187,165,31 184,162,28 174,157,32 165,145,27 148,133,25 143,127,28 140,122,33 139,119,31 137,117,29 134,114,24 132,112,26 112,95,26 86,74,35 76,64,34 75,68,27 77,68,23 84,78,30 134,121,30 117,102,10 161,145,46 167,147,59 154,137,30 152,142,34 129,115,18 143,129,16 128,109,16 147,131,30 114,98,15 90,73,49 98,84,70 81,68,61 92,78,12 126,112,28 144,130,44 118,101,50 83,71,61 115,102,54 109,92,14 117,106,21 117,100,33 105,92,29 103,91,32 86,85,31 139,70,39 133,75,49 92,49,34 90,48,35 103,56,35 119,68,42 112,61,37 99,51,35 89,45,33 79,53,28 78,65,33 80,70,32 73,59,34 78,64,37 87,75,36 77,65,28 83,71,30 72,59,27 93,82,47 70,58,32 87,76,41
197,171,34 181,162,27 170,150,30 163,143,27 146,130,27 140,123,29 133,115,28 133,113,34 132,112,35 127,107,32 115,98,29 101,88,27 84,74,34 80,69,34 79,69,27 85,73,32 159,142,46 152,135,41 102,85,7 117,99,10 125,105,28 168,151,46 149,134,46 104,95,10 156,143,39 144,127,31 138,123,31 131,117,20 101,86,66 87,72,61 83,67,61 123,105,32 116,97,13 108,89,5 60,46,46 48,41,41 96,80,47 123,108,20 98,78,17 129,112,36 137,122,41 107,97,28 98,95,40 140,72,52 84,47,32 220,145,100 213,133,92 202,134,96 72,37,22 82,43,29 82,43,31 85,46,34 80,43,28 89,73,31 76,63,29 65,51,22 78,64,37 80,68,31 84,69,22 101,86,37 101,88,40 90,79,35 65,53,25 65,53,25
189,161,34 180,157,28 175,154,32 165,145,27 145,132,32 136,121,31 128,112,27 120,103,27 114,99,38 105,93,38 92,82,33 90,80,29 85,75,35 76,68,32 82,72,32 91,81,32 139,123,22 95,76,8 137,122,34 117,98,14 115,98,4 129,109,30 134,116,29 120,106,22 142,126,41 162,150,52 128,113,23 111,90,34 98,87,72 64,53,48 83,66,67 158,138,52 108,86,19 121,100,46 44,39,41 42,40,41 97,77,47 130,110,31 137,114,45 110,93,17 122,106,21 110,99,37 122,105,38 123,72,44 88,38,21 245,158,115 242,152,108 223,149,113 178,115,82 88,51,36 73,36,23 81,42,30 81,43,26 108,91,42 108,93,46 96,80,38 92,77,37 105,92,40 105,84,30 112,94,34 90,74,32 95,83,44 80,68,31 78,67,32
139,95,44 135,92,57 158,136,32 160,139,26 146,133,29 134,119,27 124,107,27 117,99,26 95,85,34 84,74,36 74,66,32 74,66,30 76,69,30 75,67,31 84,75,30 95,82,19 137,116,35 134,118,17 132,113,20 125,105,26 129,110,28 123,104,22 134,117,10 143,123,46 131,113,24 159,146,46 165,151,56 148,128,67 72,61,58 65,55,59 96,83,78 178,155,56 137,113,31 78,59,45 43,37,42 42,40,41 121,101,40 155,136,41 147,129,42 130,110,31 141,128,37 110,96,26 101,91,24 111,82,29 98,52,38 153,97,73 206,135,93 123,71,50 139,91,62 100,66,48 95,52,35 78,39,27 78,47,24 98,82,38 101,86,39 87,69,37 97,79,35 101,87,33 106,90,36 107,91,37 82,67,27 81,66,28 102,92,41 92,77,41
122,85,59 117,75,51 119,78,49 140,99,70 126,111,48 124,107,29 122,105,25 105,93,27 84,74,32 76,68,34 76,67,36 73,65,29 71,63,27 76,69,28 85,75,33 169,152,45 108,86,10 137,116,33 155,134,35 173,155,57 125,107,16 132,114,12 123,107,22 167,152,62 116,103,14 139,126,26 119,100,5 130,113,48 60,48,48 59,52,55 127,111,96 177,153,50 158,130,62 51,41,45 45,38,41 44,39,41 143,119,39 186,166,60 135,112,43 141,121,35 122,100,33 110,92,19 96,88,36 97,83,17 104,68,39 255,153,102 255,171,117 238,156,100 222,142,108 145,89,67 88,50,31 86,39,28 113,85,29 133,112,42 106,86,27 83,68,30 89,72,35 102,87,36 107,90,43 112,90,23 107,90,23 83,68,28 119,107,52 118,106,49
130,93,67 125,88,62 131,92,62 122,80,58 90,61,39 116,77,49 88,69,34 97,87,34 75,68,29 76,69,30 80,72,36 76,69,30 75,68,29 72,67,24 88,79,23 121,102,34 147,129,29 170,152,54 157,136,37 157,132,55 129,102,29 177,160,51 125,105,30 156,138,40 101,80,10 143,127,26 158,141,34 142,123,57 52,42,46 55,48,51 117,99,78 131,103,24 112,97,77 47,40,43 44,37,40 44,39,41 118,97,27 154,131,42 165,146,51 113,91,15 132,122,55 105,98,41 92,88,42 77,67,27 103,100,35 207,137,86 144,92,60 181,107,69 168,105,72 121,75,61 108,74,54 65,43,25 138,111,36 166,145,73 128,111,46 103,88,37 86,72,29 89,75,32 94,77,38 94,80,37 111,96,33 93,72,16 111,92,24 116,109,48
