31,24,27 36,29,32 38,31,34 53,43,42 62,60,56 72,71,64 81,82,72 86,85,76 89,85,77 89,88,79 92,91,82 91,90,81 92,91,82 97,98,86 97,98,88 98,99,89 103,104,94 107,108,100 108,109,101 111,111,108 114,114,109 112,114,109 110,112,109 107,109,109 103,103,103 103,103,100 109,109,106 105,105,102 108,108,105 110,110,107 97,101,105 88,121,167 62,77,82 93,133,195 103,171,255 100,169,255 102,171,255 103,172,255 107,176,255 110,172,255 127,186,255 132,185,255 126,181,255 114,180,255 106,174,255 107,175,255 104,133,135 55,60,70 68,73,83 43,48,54 88,96,82 87,92,68 88,92,75 49,56,54 45,53,62 44,54,62 91,150,246 97,168,255 96,118,159 82,114,167 109,173,255 109,174,255 107,176,255 109,174,255
35,30,32 34,29,31 41,36,38 52,45,43 63,61,57 72,71,64 80,79,72 84,83,76 82,81,72 84,83,74 89,88,79 88,87,78 88,89,79 89,90,80 91,92,82 97,98,86 101,102,92 103,103,98 105,106,98 108,108,105 108,108,105 109,109,104 105,105,105 109,109,109 108,108,108 108,108,105 105,105,102 107,107,104 107,107,104 104,104,101 110,110,105 111,138,195 101,126,177 88,112,157 106,176,255 106,175,255 103,172,255 104,172,255 110,179,255 113,180,255 112,176,255 115,177,255 113,179,255 115,178,255 106,174,255 105,173,255 97,170,255 72,80,85 42,51,74 70,77,70 110,113,82 78,82,65 69,76,60 85,92,74 45,50,60 43,50,62 83,126,209 107,172,255 112,165,255 112,161,234 114,177,255 113,179,255 111,180,255 113,179,255
37,30,33 35,30,32 49,44,46 56,54,50 69,68,61 75,74,67 80,79,70 83,82,73 84,83,74 84,83,74 84,83,74 86,85,76 87,88,78 87,88,78 90,91,81 91,92,80 98,97,88 101,102,94 103,103,98 105,105,105 110,110,107 108,108,103 107,107,104 107,107,104 109,109,106 110,110,107 104,104,101 108,108,105 103,103,100 104,104,101 105,103,113 106,112,154 68,85,80 57,71,83 86,153,244 110,178,255 119,182,255 134,193,255 124,183,255 129,188,255 119,183,255 123,182,255 118,181,255 122,181,255 112,177,255 124,175,255 129,148,169 92,120,141 82,88,79 78,82,65 113,116,81 91,97,84 90,97,79 46,49,58 40,48,57 40,49,60 57,92,142 88,145,228 93,123,163 75,97,129 120,164,240 149,199,255 149,198,255 149,198,255
35,28,31 36,29,32 51,46,45 59,59,54 66,69,59 76,75,68 82,81,74 83,82,73 84,83,74 86,85,76 83,82,73 83,84,74 86,87,77 87,88,78 88,89,79 93,94,84 97,98,90 99,98,91 103,104,96 104,104,101 104,104,101 103,103,98 104,104,101 105,105,102 104,104,101 104,104,101 104,104,101 105,105,102 104,104,101 103,103,100 103,103,98 108,108,116 86,96,130 87,106,137 155,188,255 143,193,255 138,188,255 144,194,255 140,191,255 130,186,255 123,181,255 115,181,255 116,179,255 125,174,255 81,87,74 83,85,68 62,67,61 97,149,245 121,138,160 98,100,72 87,92,70 56,61,67 45,53,62 43,50,62 45,53,62 37,57,83 148,187,255 141,178,243 139,177,239 159,199,255 149,198,255 150,198,255 162,204,255 153,203,255
33,23,27 38,28,32 48,46,44 57,59,54 67,70,62 79,78,69 80,79,70 80,79,70 84,83,74 84,83,74 84,83,74 83,84,74 86,85,76 85,86,76 87,88,78 90,91,81 96,97,89 97,98,88 98,99,91 101,101,98 102,102,99 102,102,99 103,103,100 103,103,100 104,104,99 105,105,100 108,108,105 103,103,100 105,105,102 101,101,98 103,103,100 101,101,101 78,90,86 61,70,81 75,94,115 106,141,193 138,193,255 126,186,255 125,184,255 118,181,255 108,176,255 108,177,255 113,179,255 104,133,162 76,79,69 57,64,62 76,80,63 67,79,75 92,111,158 84,88,71 129,127,107 50,58,67 67,77,74 59,70,71 44,54,74 36,60,89 139,162,198 83,96,73 83,97,93 134,150,179 82,103,124 134,177,245 131,187,255 127,186,255
33,26,29 35,30,32 48,48,45 59,59,54 69,70,62 77,76,67 82,81,72 84,83,74 83,82,73 83,82,73 86,85,76 85,86,76 87,86,77 85,86,76 87,88,78 88,89,79 89,90,80 95,93,89 97,98,90 101,100,93 101,101,98 101,101,98 102,102,99 103,103,100 104,104,101 102,102,97 104,104,101 101,101,98 103,103,103 104,102,103 104,102,103 99,101,101 75,86,85 69,86,92 99,125,169 122,180,255 126,184,255 126,184,255 119,183,255 111,180,255 117,183,255 116,183,255 121,183,255 80,88,78 69,76,74 55,62,74 56,67,66 84,90,77 69,80,69 76,87,72 89,84,86 67,71,86 56,68,74 51,61,69 109,150,205 116,139,175 69,87,111 125,165,225 101,114,102 88,99,84 81,93,75 82,100,85 112,164,229 119,183,255
33,27,32 40,32,38 47,45,43 60,60,55 72,73,65 80,79,70 82,81,72 83,82,73 81,80,71 82,81,72 83,82,73 84,83,74 86,85,76 86,87,77 83,86,76 87,88,78 89,90,80 90,91,81 94,94,89 99,98,91 100,100,97 101,101,98 102,102,99 102,102,99 104,104,101 104,104,99 104,104,101 111,111,108 100,100,100 104,102,103 102,100,101 99,101,98 110,140,203 97,124,165 59,72,100 49,87,116 101,163,240 110,179,255 110,180,255 109,178,255 112,178,255 110,176,255 108,177,255 98,113,97 92,96,79 61,72,101 61,67,70 64,69,65 89,93,76 98,106,83 102,101,92 142,146,131 91,98,96 161,153,129 122,172,253 80,115,167 107,151,225 94,123,152 85,104,82 64,72,60 63,76,64 60,73,57 65,102,149 114,181,255
36,28,34 40,34,39 51,49,45 61,61,56 74,75,65 81,80,71 84,83,74 84,83,74 84,83,74 83,82,73 82,81,72 82,83,73 82,83,73 85,86,76 83,84,74 85,86,76 87,88,78 90,91,81 95,95,92 97,97,94 100,100,97 102,102,99 102,102,99 101,101,96 101,101,98 102,102,97 103,103,100 109,109,106 103,101,99 105,103,104 102,101,104 103,103,103 89,93,97 67,72,80 59,69,77 122,153,227 118,180,255 118,185,255 122,170,255 120,179,255 110,176,255 111,181,255 112,182,255 108,177,255 84,86,81 85,94,77 52,63,64 45,54,56 73,81,67 85,95,73 115,117,91 138,135,120 133,139,130 168,166,148 75,116,171 97,113,142 108,148,196 77,97,83 70,82,73 83,96,80 81,95,86 63,77,70 68,88,91 109,170,243
37,30,33 40,34,39 49,47,43 61,59,57 76,75,66 81,80,71 84,83,74 86,85,76 84,83,74 83,82,73 83,82,73 82,83,73 83,84,74 81,82,72 85,86,76 86,87,77 89,88,81 93,94,86 97,98,90 98,96,94 99,97,93 97,97,94 98,98,95 95,97,92 98,100,97 101,101,98 99,101,98 102,102,99 104,102,100 105,103,101 104,104,104 103,103,100 102,114,136 88,96,112 63,81,96 127,176,251 111,180,255 121,172,233 120,161,216 109,147,176 115,181,255 116,183,255 125,185,255 122,182,255 98,103,71 54,64,58 58,67,69 70,87,93 91,111,125 136,137,118 109,114,94 129,122,120 52,62,78 113,111,112 101,118,122 90,99,82 83,93,85 78,88,82 58,69,70 56,67,66 73,86,87 50,61,72 75,90,108 86,135,196
35,28,31 40,34,39 49,47,43 60,60,57 75,76,68 81,82,72 87,86,77 86,85,76 86,85,76 86,85,76 85,86,76 82,83,73 83,84,74 84,83,74 84,83,74 84,83,74 89,88,81 88,89,79 93,94,86 96,97,89 97,97,94 98,98,95 98,100,97 100,100,97 100,100,97 100,100,100 101,101,98 102,102,99 101,103,100 99,97,95 105,105,105 103,102,105 107,108,96 116,131,96 105,120,83 99,131,180 91,117,150 95,119,139 112,133,152 88,118,138 112,175,255 123,178,255 115,173,251 112,159,203 124,146,150 99,108,119 62,89,101 97,142,209 84,91,84 94,104,101 130,139,152 143,158,174 121,177,255 63,77,100 69,85,96 90,100,108 94,106,102 107,119,81 59,71,62 83,101,84 59,73,83 46,60,72 106,114,100 87,117,126
