63,40,25 72,46,32 58,35,24 68,40,31 60,38,30 55,36,22 67,47,27 119,81,44 75,44,25 67,45,39 84,44,21 60,42,39 57,47,48 52,41,38 57,48,44 61,47,52 64,48,46 59,38,34 65,47,42 66,51,42 63,47,45 47,33,33 58,49,45 56,42,42 62,46,31 52,39,34 51,43,49 43,35,41 57,40,43 59,42,43 72,50,42 54,41,38 57,45,47 49,41,49 100,84,80 62,44,41 51,38,48 48,34,47 50,39,48 45,37,43 46,40,47 47,41,46 44,37,49 44,37,47 61,52,48 50,42,50 47,39,47 58,37,37 82,78,91 55,64,87 122,145,168 116,143,171 117,144,172 120,142,172 127,142,174 126,138,171 125,138,166 126,137,166 129,137,167 132,138,168 132,138,168 132,138,168 130,138,168 130,138,168 132,138,168 132,138,168 133,137,168 131,137,167 133,137,168 137,138,170 139,138,173 135,136,168 140,139,170 145,138,166 156,140,167 158,140,169 153,139,163 143,137,162 148,134,160 154,136,161 152,136,165 150,136,164 155,134,160 171,138,161 171,138,157 180,137,152 183,135,152 181,138,150 162,136,157 178,139,153 210,135,142 230,140,134 240,141,129 238,143,130 229,142,130 216,142,135 186,134,142 171,131,148 156,131,156 160,132,161 163,131,156 170,136,162 170,132,157 174,133,157 178,133,156 182,134,160 184,133,151 189,134,148 199,135,145 197,135,145 191,133,150 182,133,153 185,131,152 184,131,146 188,134,145 190,133,145 187,132,146 187,132,146 187,132,148 191,131,147 205,134,149 212,135,150 217,138,146 221,137,143 231,140,139 240,143,137 243,142,135 247,143,135
69,47,29 56,33,20 61,38,35 71,44,37 65,43,35 60,41,29 71,49,31 68,32,10 91,50,21 88,50,33 148,98,65 54,40,40 53,41,46 51,39,44 52,42,43 55,41,46 61,47,49 67,49,46 61,45,41 59,44,35 71,55,51 59,43,39 54,43,36 52,38,38 64,48,31 63,50,43 52,42,46 54,46,52 58,46,58 53,41,43 58,42,38 59,46,41 53,43,44 52,44,50 120,97,82 116,90,69 59,45,47 50,38,50 49,40,51 48,42,49 47,41,48 55,48,48 48,40,46 48,39,50 47,40,43 43,37,44 41,34,46 54,42,44 74,74,82 34,44,64 94,111,142 118,142,173 118,142,171 119,141,171 125,140,172 126,138,171 125,138,166 126,137,166 129,137,167 131,137,167 131,137,167 131,137,167 129,137,167 129,137,167 130,138,168 130,138,168 132,138,168 131,137,167 133,137,168 132,138,168 131,137,169 129,137,167 132,138,168 138,135,164 143,136,164 148,138,167 145,139,162 143,138,167 145,136,162 151,137,163 147,136,163 140,133,161 150,136,162 161,136,161 169,137,153 174,134,151 180,136,154 184,136,148 170,137,156 182,139,149 215,140,145 233,143,137 237,138,128 240,145,132 231,142,129 220,141,134 188,134,143 173,131,148 163,132,154 173,134,162 179,136,160 173,135,160 172,131,155 178,133,156 182,135,156 184,135,155 187,134,147 200,139,146 207,139,146 203,140,145 197,138,149 190,135,149 199,136,153 199,137,151 202,139,146 205,138,142 204,136,143 201,138,145 199,137,149 205,136,150 208,134,148 214,138,150 215,139,146 219,138,143 229,140,138 240,143,137 243,142,135 247,143,135
65,41,33 62,41,30 53,36,26 55,35,28 63,45,40 58,42,36 80,59,46 68,37,14 87,57,29 75,43,29 42,32,33 54,42,44 46,36,40 52,40,40 53,41,41 52,39,47 54,42,47 57,43,45 52,38,40 56,43,38 59,42,43 55,37,34 61,45,41 64,47,48 63,45,42 55,39,35 47,34,42 49,40,53 54,45,56 51,43,51 58,42,40 86,64,56 59,50,46 58,48,49 84,54,37 53,39,44 54,44,48 54,46,54 47,40,50 48,42,49 52,41,36 110,86,53 57,43,56 61,49,49 65,55,54 50,43,46 52,42,46 66,75,86 109,129,145 131,145,155 115,134,155 116,145,172 120,143,170 125,145,173 124,140,169 128,139,170 126,139,167 126,137,166 127,138,167 130,138,168 134,140,170 132,138,168 128,136,166 129,137,167 126,139,169 126,139,169 127,138,169 127,138,167 129,137,167 133,137,168 136,140,171 132,138,168 129,137,167 138,139,169 139,138,169 136,140,169 140,141,171 149,137,167 153,137,164 158,138,161 154,138,165 153,139,167 158,138,159 178,137,159 199,137,149 191,140,153 175,141,153 180,139,150 180,139,150 199,146,150 217,142,142 220,141,136 224,140,132 235,140,131 233,141,129 229,141,132 214,141,150 194,132,146 183,132,150 178,133,156 179,136,158 178,135,159 180,132,156 184,136,153 191,138,151 191,139,149 194,137,145 205,140,148 216,144,148 216,142,140 216,141,139 215,137,136 221,138,139 222,139,140 221,139,135 224,139,136 222,140,138 223,138,137 221,139,137 223,137,139 223,139,145 217,138,142 214,138,148 211,136,143 221,144,140 226,141,138 230,139,136 235,141,139
72,46,36 72,44,35 61,39,33 57,40,32 55,39,33 70,57,52 86,65,52 66,41,24 74,42,28 68,46,38 50,34,30 62,44,43 61,40,38 56,40,36 62,41,37 62,45,37 56,38,33 55,37,36 53,39,41 50,39,36 55,42,39 56,38,47 50,36,38 53,39,44 55,38,39 72,54,49 49,38,45 49,38,47 55,36,38 43,36,46 55,44,39 69,57,47 57,47,48 85,64,60 76,60,56 62,45,46 89,76,71 69,57,57 55,42,52 56,46,50 53,43,42 52,42,41 63,46,47 59,42,45 52,40,42 52,40,40 65,49,47 65,54,49 107,94,89 83,65,44 134,133,148 125,148,173 105,128,153 129,149,173 129,142,170 130,138,166 128,139,166 129,137,165 137,138,168 138,137,168 139,138,171 139,139,167 137,138,168 138,139,169 130,141,170 128,139,168 130,138,168 127,138,165 129,137,165 133,137,168 139,138,171 138,137,170 143,138,167 144,139,168 148,137,162 152,138,164 152,138,164 156,138,165 150,141,163 159,137,159 164,137,163 167,138,164 194,139,153 215,140,145 211,142,143 212,140,144 208,139,144 202,140,142 196,139,147 189,138,141 213,138,136 224,139,131 231,138,131 238,139,129 243,140,127 238,143,127 231,141,133 224,142,138 207,143,144 189,135,146 179,134,157 180,132,158 183,134,154 187,136,149 192,138,147 196,139,147 203,139,151 205,136,148 210,137,146 212,138,133 221,139,135 225,139,134 230,139,136 232,138,136 231,138,133 232,139,134 233,139,137 231,140,139 231,140,141 229,140,140 224,138,140 222,139,142 218,139,143 215,140,147 215,136,140 219,140,135 223,141,137 226,141,138
65,39,27 65,41,33 65,45,36 58,38,29 53,36,28 56,40,36 50,34,28 59,41,36 68,41,25 73,32,12 54,38,36 51,35,33 62,44,41 58,37,35 55,37,32 54,38,36 52,36,32 54,38,36 57,39,38 62,32,4 146,113,86 52,34,29 52,38,43 51,38,46 60,49,46 82,69,64 47,35,37 58,40,39 61,37,31 44,40,51 43,36,46 53,41,41 78,68,69 104,102,112 46,43,49 91,77,59 62,48,53 59,48,45 63,47,45 76,61,50 67,51,38 66,51,40 52,40,40 60,47,44 62,49,46 58,46,46 56,42,47 70,53,43 75,54,41 53,41,41 100,108,128 143,150,175 100,101,124 121,118,135 130,139,164 132,140,168 130,138,166 128,139,166 128,139,166 132,140,168 135,141,171 136,143,168 134,143,166 133,142,165 133,142,167 135,142,167 130,142,166 132,138,166 134,140,168 137,138,168 138,137,168 144,137,167 155,137,164 172,138,166 180,137,159 171,138,161 170,137,158 172,136,160 166,137,161 168,137,159 177,136,158 181,137,157 202,140,154 213,137,142 211,137,135 222,136,138 208,136,140 205,138,140 210,138,142 200,137,142 185,138,143 211,136,136 230,141,130 240,143,121 247,140,120 249,141,118 246,141,124 241,141,125 238,143,134 218,139,134 199,135,145 193,131,145 198,136,146 204,141,146 208,143,149 212,143,148 215,139,142 215,140,143 216,140,143 215,137,138 221,139,135 230,137,130 238,142,129 240,141,129 235,140,129 236,140,131 237,142,133 238,142,136 238,142,138 236,142,140 233,142,141 229,140,138 223,140,141 218,139,143 217,138,142 218,140,139 220,141,138 222,140,138
67,44,29 67,41,29 55,32,19 65,45,38 52,36,34 51,35,33 47,34,31 54,38,36 54,33,29 67,47,40 43,29,34 47,35,35 61,40,36 61,39,33 58,40,35 49,36,33 50,37,34 58,40,37 52,31,27 77,52,35 76,29,18 65,47,44 53,35,32 53,35,34 56,40,38 65,48,40 48,35,30 50,36,36 58,46,46 57,45,50 47,40,43 81,79,87 100,118,135 50,50,62 55,41,43 59,45,45 64,65,70 54,50,59 57,48,44 62,46,42 89,68,57 78,56,36 59,43,41 65,49,45 59,45,45 54,43,40 79,69,68 75,59,53 97,80,72 84,61,50 70,60,59 58,47,42 94,75,89 134,130,139 133,142,167 127,140,168 127,141,164 130,142,166 132,140,168 132,140,168 133,142,167 133,142,167 134,143,166 136,143,166 135,142,165 133,142,165 133,142,167 135,140,164 136,141,167 136,136,162 142,137,166 146,137,163 156,138,163 162,140,162 175,137,158 180,138,155 178,138,155 172,137,154 173,135,156 171,135,155 186,135,153 195,137,152 207,139,146 207,140,142 208,139,140 206,137,140 205,136,137 203,136,140 201,137,140 201,136,142 210,135,140 205,135,145 202,137,145 212,138,138 222,140,134 236,144,132 246,141,124 255,142,121 255,147,115 255,142,112 242,143,124 224,139,136 218,140,139 213,141,143 212,140,146 215,139,144 221,142,139 226,141,136 226,141,133 226,142,134 230,142,135 236,140,127 244,145,126 246,144,126 244,141,126 242,141,130 242,143,133 242,143,135 243,142,133 244,143,134 244,145,137 242,142,137 240,143,139 233,142,139 224,139,136 220,141,138 225,140,137 225,140,137
84,61,46 58,35,20 59,40,26 57,41,35 52,36,34 55,36,38 53,35,34 73,46,41 66,39,34 52,34,31 44,33,30 49,36,31 83,52,40 71,44,39 53,35,34 52,39,36 48,32,28 56,38,35 57,39,34 69,53,51 62,46,31 69,56,53 59,36,33 62,41,37 55,38,39 56,39,40 65,45,36 52,40,42 58,40,39 65,49,45 52,36,32 62,45,46 55,39,54 108,114,133 49,52,63 58,46,51 48,45,49 54,66,74 64,69,68 64,52,42 69,51,46 128,95,68 119,90,66 61,49,51 54,40,53 50,38,38 60,46,46 51,44,47 78,58,49 54,43,50 59,50,44 72,56,39 66,53,50 110,113,124 93,105,129 124,144,170 124,142,166 127,143,168 132,141,166 133,142,167 133,142,165 134,143,166 131,143,165 133,142,165 136,143,166 135,142,165 138,144,165 148,138,158 146,135,160 141,138,165 143,137,162 152,137,159 161,139,163 165,140,163 171,138,159 171,138,161 174,137,155 189,138,151 182,136,152 178,134,152 182,136,152 185,137,149 215,142,153 226,140,142 235,142,135 228,140,133 207,136,133 213,137,140 212,138,136 212,138,138 213,138,136 226,140,137 210,134,139 196,132,144 206,137,142 220,138,134 239,144,128 251,142,122 255,148,114 255,147,108 255,145,106 255,143,113 254,143,128 232,144,137 219,139,139 218,140,139 221,139,133 226,141,131 236,140,129 238,142,129 241,142,130 249,143,129 252,143,125 252,141,122 253,140,119 248,141,123 244,144,130 246,143,130 253,144,128 254,143,126 255,146,129 255,143,129 252,145,129 247,144,131 239,142,136 231,141,135 230,141,137 233,143,137
58,42,40 50,34,28 59,42,34 48,30,25 56,38,35 62,39,36 62,41,37 62,39,40 66,38,36 53,32,30 49,31,30 53,40,33 99,63,45 128,74,54 54,38,34 54,38,36 49,33,31 59,41,40 50,32,31 58,41,42 51,34,26 54,38,34 61,38,37 48,33,24 56,39,31 63,46,38 66,45,32 57,38,42 68,54,56 66,45,41 67,46,44 68,47,45 44,36,42 96,93,108 52,43,58 53,42,37 82,71,68 48,41,41 91,89,101 64,57,60 56,46,50 53,42,49 83,67,61 87,79,87 100,91,83 68,56,46 60,50,51 58,51,61 85,78,81 54,44,43 45,38,38 68,55,52 145,137,156 119,124,148 134,145,172 131,144,170 128,144,169 127,143,170 136,143,168 142,142,168 137,144,169 135,144,167 137,144,169 138,145,168 139,145,164 140,144,159 156,149,163 173,142,148 164,141,154 155,137,162 149,131,160 151,137,163 158,141,161 162,140,162 172,139,158 178,138,157 179,137,154 184,139,145 186,136,144 184,137,146 191,139,147 190,136,143 189,136,151 195,138,148 199,140,153 202,139,146 201,138,134 212,137,137 212,138,133 217,140,136 229,141,132 243,144,132 245,142,129 229,139,133 225,139,134 224,134,128 236,140,129 246,143,128 255,145,119 255,144,113 255,144,108 255,144,103 255,145,105 255,147,119 244,144,128 238,142,131 233,144,131 233,141,129 238,142,131 243,143,127 248,143,124 253,143,121 253,143,119 255,141,117 255,141,118 254,141,120 247,142,123 246,143,128 254,143,124 255,142,121 255,144,122 255,145,123 255,144,124 254,143,124 248,142,128 244,143,134 241,142,132 241,140,131
52,34,33 56,38,37 65,36,32 55,32,19 53,36,28 52,34,29 59,38,36 49,31,28 56,40,36 56,40,38 57,39,38 49,33,31 54,40,42 55,32,33 50,34,30 53,35,32 65,44,44 52,35,36 48,34,34 50,34,32 58,40,37 67,46,42 63,39,33 60,39,28 65,39,27 60,39,28 41,30,25 55,39,37 50,37,47 81,62,64 47,39,45 78,83,93 118,126,135 67,70,79 63,53,57 66,53,48 71,55,51 54,42,42 49,42,45 57,48,59 55,47,53 50,43,43 48,39,50 79,70,62 145,151,172 54,42,47 77,69,77 142,143,166 67,54,49 82,61,50 77,53,29 66,53,48 61,48,56 150,141,163 153,144,166 149,145,167 141,143,168 136,143,166 130,144,167 140,142,167 149,145,167 149,145,165 147,143,165 149,145,167 147,144,161 147,144,159 146,143,160 176,150,154 173,138,153 175,137,160 167,133,159 167,139,158 166,140,159 168,142,161 170,143,155 177,140,158 181,139,156 184,138,149 190,141,144 194,141,143 199,138,143 197,140,141 201,139,141 201,136,144 192,138,147 188,141,148 196,139,138 201,137,138 202,136,133 206,135,134 213,140,128 232,145,131 243,145,130 250,143,125 255,143,121 255,140,119 255,143,115 255,144,113 255,144,112 255,145,111 255,146,109 255,145,107 255,146,108 255,145,111 255,147,121 255,142,121 248,143,124 244,141,126 240,142,127 243,144,125 248,143,122 254,145,116 255,143,116 255,143,117 255,142,117 255,141,113 255,141,119 255,142,121 255,143,121 255,144,120 255,143,119 255,144,119 255,144,119 255,145,124 255,145,127 254,145,127 249,142,126 251,144,128
56,30,16 101,70,58 55,29,15 60,36,28 62,40,34 97,70,63 56,39,31 54,38,32 51,40,37 46,35,32 44,32,34 54,42,44 54,38,36 55,34,30 54,38,36 50,32,29 71,51,42 82,66,62 46,36,37 81,63,58 63,41,33 67,43,35 62,39,26 63,40,27 59,40,28 58,43,32 50,35,26 42,29,24 60,49,56 81,74,88 64,57,67 59,47,47 50,38,40 50,38,43 59,42,45 69,58,55 60,46,46 59,45,50 61,49,54 64,50,55 71,50,48 102,82,64 64,45,59 74,65,61 136,126,146 100,77,74 167,158,169 137,136,151 82,61,48 83,60,59 67,41,27 83,67,63 72,51,38 166,145,143 177,155,158 185,154,160 188,153,158 178,147,153 177,145,161 175,144,164 173,145,162 179,142,158 181,144,162 171,144,158 168,143,157 167,144,157 169,149,161 182,147,152 181,148,152 188,143,149 192,142,150 188,141,150 182,139,149 181,138,148 180,139,148 179,140,154 184,139,147 187,137,145 187,137,145 196,144,141 202,145,142 204,142,142 202,138,139 212,141,140 210,136,129 203,136,136 201,137,136 211,138,133 215,139,128 216,138,126 221,141,127 228,141,129 235,140,129 241,143,128 255,147,127 255,146,120 255,145,117 255,145,116 255,148,112 255,147,109 255,142,104 255,143,104 255,143,106 255,146,112 255,146,116 255,144,117 250,143,123 248,143,126 243,142,131 244,144,128 249,144,125 252,144,121 255,143,121 255,144,121 255,144,119 255,144,116 255,145,111 255,143,110 255,142,113 255,143,111 255,146,113 255,147,114 255,144,117 255,141,119 255,145,124 255,145,123 254,145,125 250,143,125
