63,40,25 81,55,45 71,43,34 60,38,30 98,79,56 87,61,36 75,44,25 84,47,34 77,59,56 57,47,48 53,44,40 56,47,43 64,48,46 58,36,30 63,48,39 63,47,45 55,44,41 53,43,44 62,46,31 52,41,48 49,41,47 57,40,43 80,61,63 64,47,39 57,45,47 46,35,44 59,41,38 51,38,48 51,39,51 45,34,43 46,40,47 49,42,52 43,36,46 61,52,48 48,41,51 53,42,49 82,78,91 104,121,143 115,142,170 117,144,172 122,141,172 124,139,171 125,138,166 128,136,166 132,138,168 132,138,168 132,138,168 130,138,168 132,138,168 132,138,168 131,137,167 133,137,168 135,136,170 138,137,170 140,139,170 147,138,164 156,138,167 153,139,163 146,137,163 151,135,160 152,136,165 151,135,162 170,137,160 171,138,157 175,139,152 184,136,153 162,136,157 196,139,149 229,139,133 240,141,129 227,140,126 220,139,130 186,134,142 163,132,152 158,130,159 163,131,156 169,135,161 173,135,160 178,133,156 181,132,154 188,133,147 199,135,145 195,136,149 186,133,148 185,131,152 186,133,146 190,133,145 187,132,146 186,133,148 190,132,149 205,134,149 215,138,150 221,137,143 231,140,139 243,144,136 247,143,135
59,38,25 62,42,33 62,38,32 60,36,28 56,39,29 90,66,44 83,45,26 74,36,19 55,43,45 48,35,45 51,39,44 56,42,47 53,39,41 56,42,44 56,40,34 66,48,47 64,49,38 55,43,43 62,45,35 58,48,52 52,44,52 44,35,46 52,41,50 67,49,44 54,44,43 95,75,68 67,42,25 48,36,41 49,40,53 41,37,46 59,47,47 62,51,48 51,46,48 50,44,49 44,42,52 55,51,60 102,117,131 127,143,170 119,145,178 119,143,172 124,143,174 124,139,171 126,139,167 128,136,166 129,137,167 131,137,167 131,137,167 128,136,166 127,138,169 127,138,169 130,138,168 131,137,167 132,138,168 130,138,168 129,137,167 133,137,166 137,138,168 140,140,168 146,139,167 149,138,165 147,138,164 147,138,162 162,135,161 184,141,153 173,138,155 181,140,154 174,137,153 207,143,144 224,138,133 231,139,129 238,143,130 227,139,130 201,137,147 175,131,149 180,132,156 181,131,156 177,134,158 179,135,155 183,135,152 192,138,149 204,141,146 210,141,144 208,139,142 204,139,145 215,139,149 209,137,143 218,141,137 217,139,138 212,140,142 216,140,143 217,138,146 215,139,146 218,139,145 226,140,139 240,143,137 240,144,135
64,38,28 55,31,23 62,45,37 50,34,28 55,40,31 79,54,37 101,69,55 55,40,31 56,38,37 58,37,35 55,37,32 60,42,37 58,40,35 53,40,35 53,42,39 55,42,39 55,38,41 54,40,42 55,38,39 56,40,38 50,39,48 52,33,35 43,37,44 73,56,48 59,49,50 67,43,35 63,46,47 90,77,72 55,43,45 49,42,45 49,39,38 62,49,46 55,38,41 55,43,45 54,40,45 79,63,57 69,56,51 81,64,54 119,142,167 122,145,170 124,142,166 128,139,166 128,139,166 129,137,167 138,137,168 139,138,171 139,139,165 135,136,166 130,141,170 130,138,168 127,138,165 129,137,165 138,139,171 138,137,170 142,137,166 144,138,163 151,137,163 151,137,163 155,137,162 151,140,165 164,137,163 178,138,157 211,136,141 208,139,140 207,138,143 204,137,141 194,137,145 199,141,145 226,141,133 232,139,132 241,140,129 239,139,123 229,139,131 214,140,140 190,136,147 178,133,156 180,132,156 182,134,148 192,138,147 198,139,148 202,133,145 210,137,146 219,142,136 224,138,135 228,137,134 233,137,133 232,139,134 232,138,136 231,140,141 230,139,140 223,137,139 220,140,142 215,140,147 217,138,142 220,141,136 224,142,138
65,39,27 63,41,35 54,34,25 53,36,28 58,42,36 56,43,36 68,41,25 60,37,26 52,36,34 62,44,41 61,38,35 50,39,34 52,36,32 55,42,37 74,44,16 146,113,86 56,39,42 51,38,46 60,49,46 56,40,38 66,48,47 61,37,31 43,36,46 54,43,50 78,68,69 68,71,82 72,58,40 62,48,53 70,57,54 70,58,48 67,51,38 61,45,39 60,47,44 62,49,46 65,53,55 61,43,52 75,54,41 86,89,96 127,134,159 100,101,124 108,114,135 131,142,169 130,138,166 128,139,168 132,140,168 135,141,171 136,143,166 134,143,166 133,142,167 132,141,166 132,138,166 134,140,168 138,137,168 143,138,167 155,137,164 175,137,162 171,138,161 170,137,158 172,136,160 166,138,159 177,136,158 191,140,158 215,139,144 211,137,135 216,141,146 206,137,142 210,138,142 195,137,143 209,134,134 230,141,130 245,140,119 253,140,119 246,141,124 240,141,129 219,140,135 199,135,145 195,133,147 204,143,150 208,143,149 213,141,143 212,137,140 216,140,143 218,139,136 226,140,135 238,142,129 238,142,131 235,139,130 237,142,133 238,142,138 237,144,139 233,142,141 229,140,140 218,139,143 217,138,142 218,139,136 221,139,137
62,39,24 69,43,29 64,47,39 48,31,32 52,39,36 60,41,43 54,33,31 57,41,37 47,34,31 59,37,31 57,37,30 48,35,32 50,37,32 59,39,32 48,29,17 87,45,32 64,44,37 57,36,34 48,34,34 66,48,45 49,39,40 64,51,48 60,48,48 46,36,37 106,116,134 59,51,59 69,57,59 62,62,70 40,46,49 76,60,54 65,45,38 84,54,26 63,47,43 54,42,47 57,50,50 60,49,46 69,50,38 71,56,64 113,99,74 97,76,74 104,107,127 125,141,168 125,141,166 129,142,168 132,141,166 133,142,165 134,143,166 133,142,165 133,142,165 132,141,164 141,139,163 141,138,165 142,137,166 149,135,161 157,136,162 168,140,159 172,135,153 178,139,153 179,138,152 177,135,154 182,134,151 204,140,152 218,140,139 222,143,138 206,138,136 212,137,140 210,138,142 207,134,143 215,134,141 203,133,141 202,137,143 217,139,140 239,139,123 255,146,118 255,147,110 255,143,111 241,142,132 226,140,137 215,140,143 216,141,141 228,140,131 233,141,131 233,141,129 240,144,133 247,142,123 248,141,123 245,139,125 243,142,131 246,142,132 249,143,131 250,144,132 249,142,133 241,142,134 230,139,136 225,140,137 228,139,137
55,39,33 52,35,27 49,33,29 57,41,39 56,38,35 66,38,40 79,42,39 56,40,38 53,40,33 113,73,50 54,30,34 53,35,34 52,36,32 58,40,35 56,43,38 54,35,23 63,40,39 58,37,37 50,37,30 55,37,32 53,39,41 63,40,41 69,45,37 66,51,40 57,51,58 51,61,79 55,44,39 85,78,78 49,54,62 60,55,57 61,48,45 104,80,58 94,76,85 96,85,82 64,53,48 58,46,48 73,62,59 58,48,47 73,50,47 122,114,122 145,152,175 129,145,170 127,143,170 129,142,172 140,143,165 134,143,168 132,144,166 133,145,169 134,143,166 144,142,164 167,145,153 159,143,158 146,135,162 149,138,165 156,141,163 171,140,160 175,138,156 179,137,156 185,138,147 185,135,145 190,136,147 188,133,147 202,139,146 218,138,151 206,135,134 209,138,137 215,138,134 223,141,139 235,142,135 235,142,137 209,134,141 215,137,138 233,138,125 255,142,118 255,143,108 255,144,103 255,146,110 255,147,126 231,146,138 224,142,136 230,142,133 236,140,131 243,143,129 248,142,128 253,143,121 255,141,117 252,143,123 245,143,125 249,144,127 255,143,125 255,145,126 255,145,129 252,145,129 245,141,131 238,143,134 237,141,135
52,34,33 66,43,42 70,47,34 53,36,28 62,41,39 54,33,31 56,40,36 57,40,41 50,34,32 54,40,42 54,33,31 48,32,30 65,44,44 58,41,42 49,33,31 58,40,37 68,44,38 60,38,30 65,39,27 53,35,32 59,43,41 50,37,47 76,55,53 40,37,41 118,126,135 53,49,58 60,47,42 71,55,51 53,43,47 59,51,57 55,47,53 59,47,47 66,57,49 145,151,172 76,62,62 126,125,140 67,54,49 98,69,45 63,50,45 61,48,56 152,143,165 151,145,166 141,143,168 133,142,167 139,141,166 149,145,167 145,143,163 146,142,164 147,144,161 143,142,159 173,147,151 173,138,153 171,135,159 169,138,158 166,140,159 173,143,158 177,140,158 181,139,156 189,139,147 190,141,142 199,138,143 197,139,143 203,138,146 192,138,147 195,140,138 200,138,138 202,136,133 209,138,135 228,141,127 243,145,130 254,143,124 255,141,122 255,143,115 255,143,109 255,145,111 255,146,109 255,146,108 255,145,108 255,147,121 251,142,122 244,141,126 240,142,127 245,143,123 250,144,121 255,143,116 255,141,115 255,141,113 255,141,119 255,144,121 255,143,119 255,143,119 255,144,120 255,146,125 255,145,127 253,144,128 250,143,127
78,52,38 64,36,23 57,33,25 61,39,33 60,38,32 56,40,34 47,36,33 61,51,50 54,42,44 51,35,33 56,38,35 48,35,32 71,51,42 66,54,59 56,38,33 60,38,30 65,42,31 66,40,28 59,40,28 54,38,32 52,39,34 44,33,40 41,34,46 54,44,48 50,38,40 62,45,48 55,44,41 71,57,57 66,53,61 62,48,48 69,48,46 66,45,30 135,126,122 151,141,161 116,99,102 102,98,109 148,127,114 86,58,45 85,69,65 76,55,42 121,100,98 180,156,162 194,159,164 181,150,158 177,146,166 178,150,167 184,145,159 180,148,164 169,144,158 168,148,160 186,151,156 182,149,153 190,143,150 191,141,151 184,141,151 181,140,149 181,142,156 186,141,149 191,139,145 195,142,146 196,139,136 200,138,138 209,138,137 212,138,131 200,138,140 207,139,135 215,139,128 220,139,128 228,141,129 235,140,129 246,144,126 255,146,122 255,145,117 255,145,113 255,144,106 255,144,106 255,143,106 255,145,111 255,146,116 254,144,120 249,144,127 244,143,132 246,144,126 250,143,123 255,142,120 255,142,119 255,143,115 255,145,111 255,142,113 255,142,113 255,147,114 255,146,116 255,143,121 255,145,124 255,146,125 253,144,126
71,49,31 55,39,26 90,77,72 59,38,36 57,40,32 61,38,37 68,40,29 80,81,73 122,120,130 59,45,50 58,35,34 59,41,38 53,35,34 91,48,42 59,38,38 67,45,39 70,46,40 74,46,35 79,43,35 78,65,62 64,43,20 45,34,29 109,76,65 79,56,27 60,47,40 55,42,39 76,54,48 59,50,46 54,43,52 49,42,45 60,41,45 133,115,112 57,43,43 82,68,70 125,97,88 123,107,101 161,150,147 62,50,38 66,56,44 131,114,106 164,141,130 189,162,155 175,151,160 177,150,162 176,152,161 180,151,161 181,147,156 201,149,155 217,150,141 222,150,138 212,147,137 206,148,138 200,148,143 196,144,143 197,145,144 193,143,139 196,141,141 203,141,139 207,140,140 202,140,138 195,138,139 191,135,138 198,137,142 215,142,137 230,142,124 237,143,127 241,142,121 247,141,118 255,143,122 255,141,121 252,144,119 255,144,123 255,143,115 255,144,117 255,146,113 255,145,110 255,144,107 255,143,106 255,144,110 255,145,113 255,143,115 255,143,116 255,143,120 255,144,121 255,144,113 255,142,115 255,143,117 255,142,111 255,145,112 255,144,108 255,146,112 255,146,110 255,145,115 255,144,119 255,143,120 253,143,121
81,72,68 91,79,69 82,76,71 107,101,106 55,34,30 65,42,43 60,36,28 160,125,112 50,44,51 55,38,39 63,40,41 64,39,40 60,36,40 70,38,35 61,41,34 69,45,39 62,42,35 92,56,46 74,53,38 75,62,57 69,39,22 62,45,46 65,46,32 69,51,48 85,62,47 73,55,36 65,55,45 74,57,49 55,47,53 61,49,49 52,40,45 66,51,42 49,36,31 60,41,43 78,52,38 115,99,66 98,83,72 71,55,49 52,44,52 162,156,151 159,157,165 160,157,163 166,151,161 169,150,164 165,150,160 178,152,161 184,148,158 198,152,154 235,153,133 246,157,128 247,155,125 240,158,131 228,156,137 217,153,138 213,147,142 209,143,138 210,143,136 218,145,133 231,148,128 227,147,129 216,143,136 210,140,134 210,141,144 216,142,137 242,145,125 255,150,125 255,146,116 255,143,113 255,147,120 255,145,122 255,145,117 255,144,123 255,143,117 255,144,116 255,144,115 255,144,113 255,144,111 255,143,109 255,143,112 255,140,111 255,142,113 255,142,115 255,142,115 255,144,115 255,144,110 255,143,110 255,142,112 255,143,108 255,143,111 255,143,107 255,143,110 255,145,110 255,143,115 255,140,115 255,142,121 255,141,121
