80,71,54 139,130,113 74,61,71 98,96,63 84,73,29 120,112,101 73,70,46 94,90,73 75,71,65 91,83,70 106,99,56 53,52,55 43,39,31 57,53,45 35,31,25 42,37,34 65,64,53 59,57,53 51,45,38 56,51,48 49,45,39 40,38,34 61,56,53 46,41,43 82,73,46 86,80,71 148,131,80 76,65,48 71,62,56 65,61,42 79,69,68 65,49,18 59,45,18 75,61,47 68,59,44 81,71,49 86,78,67 71,62,54 40,39,30 98,91,62 162,143,61 66,52,36 65,56,41 111,104,77 96,89,71 52,51,44 195,220,255 193,221,255 194,221,251 183,203,245 139,191,255 156,191,254 129,175,255 103,172,255 98,175,255 108,172,255 118,146,219 37,35,33 82,71,52 41,36,33 128,119,72 79,63,32 34,28,19 51,42,36
123,112,109 177,166,161 128,114,119 72,59,69 134,124,75 59,50,44 69,65,59 43,45,42 39,37,38 63,57,52 105,96,40 60,58,59 74,70,62 48,44,38 43,39,33 45,43,41 53,48,50 50,50,50 46,44,42 57,57,52 38,38,38 49,48,41 42,37,34 57,51,58 59,56,60 146,138,104 42,35,47 61,59,60 49,40,32 57,48,59 92,85,65 104,98,50 73,66,50 54,50,44 124,118,93 58,48,36 41,42,34 52,53,43 38,37,28 71,64,46 61,56,26 139,125,69 78,70,48 102,98,81 123,106,80 173,185,218 180,206,255 181,210,255 181,213,255 186,211,255 182,209,255 182,211,255 195,214,255 201,230,255 175,209,255 197,215,241 96,94,74 87,85,105 52,44,31 59,47,21 39,35,27 169,157,91 94,84,60 109,100,83
110,103,62 128,118,108 61,51,50 79,73,66 164,153,89 48,47,36 56,49,47 39,34,31 51,45,50 81,80,73 96,87,56 69,68,61 37,35,36 48,47,50 52,50,48 49,44,41 41,39,40 34,31,35 29,29,29 46,41,40 38,36,34 53,50,54 39,37,38 62,61,64 70,64,69 68,61,73 45,44,37 44,41,47 55,48,51 46,41,40 58,57,50 89,81,57 44,41,47 49,47,48 32,27,29 42,38,32 41,36,35 44,43,34 40,39,30 60,57,42 56,51,39 80,77,37 51,42,34 75,73,40 97,94,68 98,99,89 114,114,126 139,176,253 133,180,255 130,176,254 130,175,255 128,174,254 132,174,251 133,174,254 130,180,255 36,31,19 58,56,52 133,158,200 30,28,26 39,35,27 32,27,26 38,27,24 61,54,27 50,43,27
98,92,83 114,100,102 89,80,91 52,45,43 38,27,34 45,45,42 34,33,26 41,40,31 46,42,34 78,73,70 61,57,47 60,60,55 38,38,35 51,51,48 64,58,65 88,85,89 52,52,52 31,25,16 93,86,66 59,49,53 46,46,54 54,54,51 85,76,72 47,47,47 66,64,65 84,79,95 44,41,45 34,32,30 46,41,40 65,62,68 104,89,53 71,64,46 46,41,38 28,23,25 37,32,29 40,36,26 38,36,32 43,37,30 36,32,26 40,35,32 37,32,29 50,47,34 63,57,48 61,57,38 117,109,87 57,55,37 141,131,80 111,116,110 116,179,255 116,179,255 114,180,255 115,178,255 114,180,255 114,180,255 115,181,255 67,83,131 112,182,255 48,68,96 28,23,25 40,39,30 74,64,40 91,85,62 79,77,46 84,70,45
95,86,80 139,128,113 83,77,82 25,20,22 30,29,20 40,38,34 41,36,33 32,28,20 42,38,30 32,30,28 49,44,60 68,66,62 42,38,30 61,56,58 60,57,61 98,92,99 70,65,62 43,37,28 97,93,72 43,39,33 59,47,6 132,115,6 50,45,33 39,38,43 82,79,83 75,71,82 44,42,38 39,37,35 49,47,43 70,67,71 38,38,33 58,55,40 53,50,54 29,28,31 42,40,36 38,37,30 34,30,24 39,38,31 39,35,29 46,42,32 40,36,28 46,45,34 66,62,41 59,52,34 71,60,41 67,59,37 107,99,77 114,149,201 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 125,184,255 62,65,55 140,138,160 34,37,44 41,37,27 120,110,70 111,104,65 93,87,51 64,58,51 94,85,58
75,66,58 100,89,82 90,83,93 42,39,26 51,42,38 39,37,33 50,49,52 50,44,37 40,35,32 35,31,23 77,77,61 64,59,45 47,44,31 55,53,51 61,58,62 88,81,91 82,81,70 33,31,29 43,39,29 103,79,42 255,244,123 255,226,110 216,182,21 152,135,111 52,51,56 90,83,97 42,40,38 48,46,44 41,39,35 68,66,64 76,75,78 72,70,66 67,66,59 35,33,31 41,37,27 105,108,126 34,33,24 45,44,37 36,32,22 37,33,23 36,32,26 45,44,33 46,42,36 60,57,42 63,56,38 70,68,46 107,100,71 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 124,188,255 131,189,255 143,159,199 66,52,27 84,69,20 109,99,61 64,56,45 97,85,44 66,57,38 82,74,52 87,74,53 76,67,38
84,75,46 143,132,129 75,69,76 41,41,36 30,28,29 41,34,32 34,35,25 42,36,27 33,29,23 62,57,45 82,72,62 49,43,36 46,37,31 67,62,59 59,56,60 76,73,79 112,104,68 48,38,26 195,186,99 213,189,68 157,132,0 218,181,27 242,208,49 202,170,17 74,64,68 82,78,98 34,32,30 40,38,39 40,39,32 41,39,37 76,74,70 70,69,58 43,39,31 82,78,70 59,58,49 65,66,54 40,39,32 39,35,29 40,34,27 44,43,34 37,34,19 55,52,39 48,44,36 58,54,35 124,111,59 60,48,36 154,177,213 132,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 99,128,157 64,62,31 83,69,44 138,120,101 50,40,30 83,72,39 54,45,28 49,44,32 71,80,103 89,76,55 67,59,25
118,114,108 125,120,119 86,82,93 53,51,47 61,57,49 32,28,20 34,30,22 42,36,29 42,38,30 49,44,41 39,34,31 50,42,31 34,33,36 78,67,74 63,60,64 83,79,88 100,97,82 86,79,59 203,182,43 211,184,29 99,73,5 222,172,41 143,116,28 92,82,29 127,112,49 100,87,97 41,36,38 38,36,32 45,43,44 63,60,64 145,126,112 72,72,58 48,45,30 82,78,70 72,69,73 57,66,91 59,57,65 42,38,21 37,35,33 68,65,69 42,41,32 61,57,49 44,40,34 99,92,51 82,73,46 87,78,49 108,109,90 154,189,237 140,198,255 140,198,255 166,207,255 147,202,255 156,190,247 91,82,55 87,79,45 42,36,27 104,100,81 99,96,56 42,40,36 41,37,27 74,65,48 91,80,45 46,36,14 78,71,30
166,169,161 118,112,103 89,85,98 101,86,75 42,37,25 36,30,21 64,58,53 45,45,45 50,41,37 42,38,30 40,36,28 43,39,31 61,67,84 63,60,66 53,53,53 80,79,72 78,70,36 203,188,40 201,173,25 208,165,36 161,129,47 217,162,42 84,60,0 77,62,40 79,70,25 75,70,56 42,40,41 60,57,61 59,58,51 48,45,51 64,59,56 83,82,57 73,72,61 66,69,57 84,85,88 64,65,57 67,64,70 95,96,77 41,39,35 62,59,63 40,39,28 41,35,28 40,34,27 67,61,25 65,56,39 128,116,90 100,94,58 139,122,83 214,232,255 220,230,250 158,198,255 189,203,240 73,61,35 66,71,39 135,118,51 54,49,37 77,68,39 47,38,23 61,50,31 54,56,72 73,59,32 74,62,50 114,105,47 134,114,64
178,169,161 125,110,118 93,90,105 84,89,99 128,173,229 50,42,31 52,75,113 40,39,42 39,35,25 44,38,31 28,27,18 38,32,27 67,56,53 79,68,61 144,118,95 162,123,80 255,231,80 241,210,61 196,164,20 202,161,33 156,129,41 148,121,44 130,104,34 116,98,38 107,92,29 77,69,86 55,54,57 79,74,71 36,31,30 45,38,38 131,105,82 117,108,81 105,103,83 134,116,84 77,74,80 153,165,189 70,73,63 78,78,75 28,32,34 61,60,63 35,30,18 52,47,33 48,44,27 70,63,43 97,85,57 81,79,75 129,133,106 137,155,209 163,198,255 165,200,255 171,205,255 176,193,236 68,54,38 94,77,49 102,87,51 108,93,53 63,56,40 55,52,37 47,42,30 133,136,156 71,60,41 66,66,66 34,34,29 59,53,44
