108,164,255 103,164,255 101,166,255 100,165,255 99,164,255 101,166,255 101,166,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 112,166,250 109,153,227 107,152,221 105,150,221 105,150,221 106,151,222 102,151,224 99,150,224 100,149,224 103,151,229 109,156,229 121,166,235 124,168,233 119,162,232 119,163,237 121,166,233 138,176,234 136,176,238 120,159,226 108,151,221 110,153,221 114,158,223 116,162,224 65,88,124 81,76,75 89,79,57 107,109,109 163,127,49 140,129,124 123,100,71 108,107,100 80,79,84 110,96,67 150,120,105 74,84,92 91,115,162
125,180,255 103,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 111,174,255 111,165,249 110,155,226 109,154,223 106,151,222 106,151,222 107,152,223 100,149,224 100,151,223 100,149,224 98,148,225 97,147,226 98,148,227 98,148,227 98,148,227 98,148,227 108,156,226 119,156,223 120,159,226 115,154,221 110,153,223 110,153,221 110,155,224 112,155,225 81,114,160 110,123,153 79,69,57 98,87,84 128,107,82 140,112,72 85,80,41 95,91,74 113,125,147 87,94,106 101,96,84 103,112,123 114,125,152
227,255,255 147,192,255 107,169,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 109,175,255 110,166,252 110,157,230 112,155,223 108,151,221 109,154,225 107,152,223 104,152,222 110,153,225 107,150,222 98,148,225 95,148,224 99,149,226 102,149,224 105,149,223 106,150,224 108,151,223 115,152,217 114,153,220 113,152,219 108,148,217 108,151,221 106,149,219 107,150,220 100,142,199 120,149,196 91,78,46 146,121,62 90,75,55 159,123,33 102,91,58 71,64,44 103,128,168 96,89,73 122,104,60 118,114,106 135,152,197
233,255,255 224,254,255 128,180,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 135,188,255 136,190,255 122,181,255 113,175,255 120,179,255 118,178,255 114,173,255 114,163,247 118,157,224 117,157,219 117,157,219 118,158,220 117,156,223 113,154,220 108,151,221 103,150,223 99,150,224 107,152,221 113,151,221 110,153,223 108,151,221 110,150,219 114,154,216 114,153,220 114,153,220 113,152,219 112,153,219 113,154,220 114,154,216 116,158,219 120,146,194 121,102,67 84,72,44 80,63,24 107,84,26 109,97,71 85,79,54 128,154,202 90,73,36 118,100,58 83,67,52 127,162,212
230,255,255 229,255,255 158,208,255 114,172,255 107,169,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,169,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,175,255 119,178,255 120,179,255 123,183,255 128,183,255 151,193,252 151,195,255 140,185,254 148,187,242 152,184,235 150,186,242 137,183,255 123,176,255 124,162,222 123,162,215 125,164,217 129,168,221 124,162,220 117,157,219 117,156,221 110,154,219 117,154,219 117,155,217 119,157,215 118,156,216 116,156,218 115,155,215 117,155,217 117,155,217 114,154,216 114,154,214 114,156,213 114,156,213 114,156,215 120,158,218 87,109,121 95,87,63 80,67,44 71,50,25 136,109,48 112,105,78 110,98,61 112,109,113 111,84,48 96,79,44 135,120,109 147,169,199
228,255,255 226,254,255 193,227,255 178,222,255 147,195,255 112,173,255 109,171,255 108,170,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 113,175,255 121,181,255 125,182,255 126,183,255 124,180,255 134,184,255 149,190,254 153,193,255 154,192,250 159,189,241 155,185,237 150,182,235 138,178,249 122,176,255 131,167,223 132,167,219 136,168,219 133,168,218 129,165,219 126,165,220 126,165,220 124,163,218 126,162,216 128,164,218 124,159,218 119,157,217 122,160,218 122,161,216 127,162,221 126,161,220 125,160,219 126,162,218 124,164,214 123,163,213 122,157,209 135,167,220 117,140,176 62,63,55 83,72,53 70,57,34 64,69,63 118,101,66 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,168
213,239,255 224,252,255 220,251,255 220,248,255 219,250,255 198,234,255 126,182,255 112,173,255 110,173,255 111,174,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,177,255 120,180,255 128,185,255 125,182,255 129,179,255 142,186,251 147,187,249 155,190,251 153,191,249 154,188,243 147,181,236 136,176,236 118,170,253 115,174,255 121,174,252 123,173,250 136,171,232 140,170,224 139,169,221 136,171,223 136,171,223 137,169,222 135,167,218 135,167,218 137,169,220 134,169,219 134,169,221 132,167,219 136,168,221 137,169,222 138,170,223 137,169,220 136,171,219 134,169,217 132,162,212 138,169,216 141,167,202 67,68,60 88,77,58 67,60,40 58,62,64 120,91,40 122,102,56 82,83,73 94,88,65 82,74,50 100,96,88 136,174,246
194,220,253 195,221,254 207,233,255 214,240,255 220,252,255 223,255,255 178,224,255 131,187,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 111,175,255 119,181,255 121,180,255 123,179,255 145,185,254 146,183,248 147,184,251 143,187,252 131,183,255 129,179,255 131,176,243 120,172,255 115,177,255 117,179,255 117,179,255 116,178,255 117,178,255 136,171,230 144,173,220 144,172,222 142,172,222 144,172,222 144,172,222 142,172,222 142,173,220 142,172,222 140,170,220 142,172,222 145,174,221 147,173,221 150,176,222 150,176,220 148,177,224 147,176,223 150,172,215 107,120,137 126,145,166 65,69,54 85,76,61 84,71,50 65,68,60 102,81,29 97,78,25 65,63,45 117,98,63 91,80,45 103,104,107 130,186,255
220,244,255 215,239,255 206,233,255 143,160,162 221,248,255 228,255,255 225,255,255 205,238,255 130,187,255 113,175,255 112,173,255 109,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 129,186,255 135,185,255 135,185,255 136,187,255 123,182,255 115,179,255 117,179,255 115,177,255 115,179,255 117,181,255 117,181,255 117,181,255 118,182,255 121,181,255 131,175,238 148,176,228 143,175,228 143,172,229 143,173,225 149,173,220 152,173,223 151,177,221 150,180,230 148,182,239 144,178,235 145,176,223 148,174,220 151,177,221 155,180,222 155,182,223 159,181,224 152,178,222 86,104,119 137,168,213 65,66,54 67,67,51 61,57,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
226,249,255 221,244,255 215,233,255 114,126,122 224,247,255 232,255,255 229,255,255 229,255,255 191,233,255 140,198,255 128,191,255 119,178,255 113,174,255 112,176,255 112,176,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 119,178,255 121,179,255 122,182,255 121,179,255 118,182,255 117,181,255 119,181,255 119,182,255 118,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 122,182,255 120,182,255 122,181,255 122,182,255 128,181,255 147,181,236 150,182,233 150,182,235 140,183,255 125,185,255 123,183,255 129,182,255 131,181,255 136,184,252 144,182,242 149,181,230 152,180,230 139,174,226 105,148,200 119,154,202 62,63,53 74,74,58 64,60,43 112,96,79 104,77,30 149,112,43 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
