108,164,255 104,163,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 99,164,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,167,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 112,166,250 109,157,235 109,154,225 107,152,221 105,150,221 105,150,221 105,150,221 106,151,222 102,151,224 99,150,224 99,149,226 100,149,224 103,151,229 105,154,229 116,164,234 121,164,232 124,168,233 124,167,235 119,162,232 119,163,237 121,166,233 134,174,234 141,179,237 132,172,234 120,159,226 114,154,223 110,153,223 110,153,221 114,158,223 114,158,223 119,161,218 66,95,124 81,76,75 105,95,55 97,89,67 131,133,133 163,127,49 173,170,176 135,115,67 123,100,71 108,107,100 92,113,150 130,118,108 107,93,64 150,120,105 65,70,48 108,150,200 96,107,136
107,164,255 105,167,255 101,166,255 101,166,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 112,166,250 108,156,234 109,154,225 109,154,223 105,150,221 106,151,222 107,152,223 107,152,223 102,151,224 99,150,224 99,150,224 100,149,224 98,148,225 98,148,225 101,150,225 105,153,223 108,156,226 105,152,225 103,150,225 104,150,228 115,158,228 130,168,228 131,169,227 125,164,229 116,155,222 112,152,221 110,153,223 110,153,221 114,157,225 113,156,224 117,159,218 65,92,122 106,109,118 102,93,62 78,70,59 108,103,100 142,114,56 171,157,139 138,121,72 102,85,57 114,110,104 79,94,128 128,119,111 92,90,86 119,104,95 66,69,49 124,161,210 110,125,159
165,213,255 121,176,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 110,173,255 111,165,249 108,156,234 110,155,224 109,154,223 106,151,220 106,151,222 106,151,222 106,151,222 100,149,224 101,152,226 103,152,225 104,151,226 98,148,225 95,148,226 96,149,229 98,148,227 98,148,225 98,149,223 98,149,223 99,147,225 106,151,222 113,151,221 118,155,220 117,156,221 114,153,220 112,152,221 110,153,223 108,151,219 106,151,220 107,152,221 107,150,220 72,95,131 116,136,178 89,80,74 60,61,49 130,115,95 124,112,102 180,142,64 148,118,60 108,93,57 78,73,45 103,103,103 120,125,135 111,118,116 104,94,72 83,74,57 108,134,180 123,151,203
230,255,255 200,238,255 134,186,255 107,169,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 115,176,255 115,176,255 115,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,173,255 113,169,255 113,163,242 113,158,229 112,155,223 110,153,223 110,155,226 110,155,226 109,154,225 107,155,225 109,154,225 110,153,225 108,151,223 99,149,226 95,148,224 96,149,225 99,149,226 103,150,225 105,149,223 105,149,223 106,150,224 108,151,223 114,153,220 116,153,218 114,153,220 113,152,219 110,150,219 108,151,221 108,151,221 108,151,221 109,155,219 111,155,220 91,118,157 126,155,202 77,82,78 61,61,31 147,122,63 80,65,45 147,105,15 115,91,36 113,102,58 72,65,45 140,135,137 92,100,116 124,117,101 121,103,59 85,79,54 111,120,131 123,150,207
233,255,255 233,255,255 197,232,255 123,175,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 115,177,255 135,188,255 140,191,255 134,189,255 120,179,255 113,175,255 115,174,255 120,179,255 113,175,255 114,173,255 113,172,255 117,161,235 117,156,223 117,157,219 117,157,219 118,158,220 118,158,220 117,156,223 113,154,220 112,153,219 107,150,220 103,150,223 99,148,221 104,152,222 110,153,221 113,151,221 112,152,223 108,151,221 108,151,221 110,150,219 113,152,217 114,153,218 114,153,220 114,153,220 113,152,219 113,152,219 112,153,219 113,154,220 114,154,216 117,159,220 126,151,202 120,146,194 71,76,75 91,70,43 90,78,50 80,63,24 95,75,25 85,73,43 122,100,55 85,79,54 139,132,135 82,100,113 101,84,47 118,100,58 81,66,46 147,139,156 131,155,202
232,255,255 232,255,255 220,251,255 132,185,255 108,170,255 107,169,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 112,174,255 115,177,255 117,180,255 119,179,255 127,182,255 150,194,255 154,194,255 147,191,255 132,184,255 136,181,250 142,182,244 140,179,244 137,184,255 128,181,255 120,179,255 114,166,249 121,160,225 120,158,218 122,160,218 123,162,217 124,162,220 123,161,221 118,155,220 116,155,222 114,154,223 106,151,220 106,151,222 112,152,223 114,153,220 114,153,218 114,153,218 115,154,219 114,153,218 116,153,218 114,153,218 114,153,218 116,153,218 115,152,217 116,153,218 115,152,217 113,152,217 114,153,218 115,155,215 117,157,217 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 89,79,55 118,100,56 112,99,67 124,116,80 104,108,121 88,67,40 103,84,47 68,63,35 141,145,149 132,166,221
230,255,255 229,255,255 223,255,255 143,193,255 118,176,255 115,173,255 104,172,255 104,172,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 108,171,255 107,170,255 108,171,255 108,171,255 108,171,255 108,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 118,180,255 123,179,255 124,180,255 123,183,255 128,182,255 139,189,255 152,194,251 152,194,253 145,190,255 147,186,251 154,189,241 158,188,240 153,183,233 150,184,241 139,182,252 129,179,255 120,168,248 126,161,220 125,162,213 128,164,218 132,168,222 129,168,221 124,163,218 123,161,221 118,158,220 120,160,222 114,155,219 116,156,218 119,157,217 120,158,216 120,158,220 118,155,220 118,156,218 117,157,217 116,156,214 118,156,216 118,156,218 116,156,218 115,155,217 115,155,217 115,155,213 114,156,213 116,158,215 116,158,215 119,161,218 129,159,220 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 76,74,56 112,95,58 114,98,67 101,84,45 135,128,140 126,96,50 95,79,46 73,56,17 143,155,190 143,165,208
228,255,255 228,255,255 220,251,255 203,239,255 200,238,255 187,227,255 148,197,255 117,176,255 110,173,255 108,170,255 109,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 113,175,255 118,180,255 122,182,255 125,182,255 126,183,255 124,181,255 128,180,255 140,185,254 150,192,253 151,190,255 155,193,251 155,194,247 158,190,241 154,186,237 153,183,235 147,179,232 136,175,242 128,174,252 123,173,254 131,167,223 136,168,219 137,169,220 137,169,218 134,169,219 132,167,219 132,167,219 131,167,221 129,165,219 127,163,217 127,161,216 128,163,215 129,164,216 125,159,214 123,157,214 122,157,216 124,160,216 126,162,216 129,165,219 130,164,219 129,163,218 128,162,217 128,162,217 129,164,214 128,165,214 127,164,213 129,162,208 111,144,190 135,166,211 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,63 99,84,46 108,96,59 97,79,47 131,137,169 134,111,69 90,78,48 104,80,27 150,171,208 117,133,158
213,239,255 226,252,255 222,250,255 219,250,255 220,248,255 219,250,255 217,249,255 181,223,255 126,182,255 117,176,255 110,173,255 110,173,255 111,174,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 115,177,255 118,180,255 123,183,255 126,183,255 125,182,255 124,178,255 140,185,254 142,187,247 147,187,249 151,189,251 156,191,250 153,191,249 154,188,243 148,183,235 144,180,236 130,176,240 118,170,253 118,174,255 116,175,255 121,174,252 123,173,250 129,172,242 139,170,228 140,170,222 139,169,221 138,170,223 136,171,221 136,171,223 137,169,222 136,168,221 135,167,218 134,166,217 137,169,220 137,169,220 134,169,219 134,169,221 132,167,219 135,167,220 136,168,221 138,170,223 138,170,223 138,170,223 136,168,217 135,170,218 134,169,217 131,161,211 140,170,220 139,168,215 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,50,44 112,100,70 95,80,44 122,102,56 88,78,54 108,116,123 87,81,58 82,74,50 119,90,37 116,152,197 119,150,197
198,224,255 200,226,255 205,231,255 214,240,255 219,245,255 221,250,255 225,254,255 219,253,255 175,221,255 139,192,255 118,176,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 111,175,255 115,179,255 123,183,255 122,181,255 123,179,255 134,181,255 146,183,250 146,183,248 147,184,251 144,185,249 141,189,255 133,185,255 131,181,255 135,180,247 123,172,247 115,174,255 113,175,255 116,178,255 116,178,255 117,179,255 116,178,255 117,177,255 126,171,242 140,170,224 142,171,218 142,171,218 140,170,220 140,170,220 144,172,222 142,170,220 142,172,222 142,173,220 142,173,220 142,172,222 142,172,222 140,170,220 142,172,222 142,172,222 147,173,221 146,172,220 149,175,221 150,176,220 149,175,219 145,174,221 145,174,221 146,165,216 142,160,198 96,119,142 85,104,125 65,63,61 73,76,64 88,79,64 78,65,44 48,56,46 126,109,70 101,79,30 91,72,19 82,72,50 87,80,53 102,83,48 90,79,44 119,90,41 137,178,242 131,185,255
199,225,255 198,224,255 197,223,255 199,225,255 213,239,255 221,250,255 224,253,255 221,254,255 196,237,255 169,213,255 128,187,255 112,173,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 117,179,255 117,176,255 128,179,255 145,185,255 145,184,249 145,184,249 146,184,254 142,185,255 129,181,255 119,178,255 121,180,255 124,176,255 118,174,255 117,176,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 127,177,254 141,173,224 147,173,219 147,173,219 144,173,220 145,174,221 147,173,221 148,174,222 145,174,221 145,174,221 144,173,218 145,174,221 147,176,223 147,176,223 146,175,222 146,175,222 148,172,219 150,174,221 150,174,219 152,177,219 152,177,219 154,180,226 154,180,226 150,171,217 145,160,194 130,157,198 150,173,211 56,58,74 64,67,55 81,72,57 79,66,45 53,61,51 140,120,72 117,90,43 120,92,36 91,72,45 99,84,46 127,102,58 92,82,44 113,81,47 142,181,246 131,178,251
224,248,255 221,245,255 215,242,255 209,236,255 101,118,120 213,244,255 225,252,255 228,255,255 227,255,255 224,254,255 187,228,255 130,187,255 117,179,255 113,174,255 112,175,255 112,173,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 129,186,255 134,184,255 131,181,255 137,186,255 136,187,255 128,183,255 119,178,255 115,179,255 117,179,255 116,178,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 118,182,255 126,179,255 141,177,233 148,176,228 149,177,229 144,176,229 144,173,230 144,174,226 147,176,221 153,174,224 151,175,222 152,178,222 152,181,224 152,185,231 148,182,239 144,178,235 145,175,227 146,175,222 150,176,220 151,177,221 152,178,222 157,179,220 155,182,223 160,182,225 146,176,214 158,176,216 107,131,160 137,168,213 53,55,69 67,64,51 68,68,52 63,59,40 52,64,68 165,133,62 119,92,47 140,107,41 96,75,50 86,78,56 124,110,67 102,87,49 61,55,32 138,173,234 118,162,227
226,249,255 225,248,255 217,240,255 216,234,255 114,126,122 211,242,255 226,253,255 232,255,255 229,255,255 229,255,255 227,255,255 181,223,255 140,198,255 128,191,255 125,184,255 119,177,255 113,174,255 112,175,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 119,178,255 120,178,255 120,180,255 122,182,255 121,179,255 118,180,255 118,182,255 117,181,255 119,181,255 119,181,255 118,183,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 122,182,255 128,181,255 142,182,244 149,181,234 150,182,231 150,182,235 148,183,242 133,183,255 125,185,255 123,183,255 126,183,255 131,181,255 131,182,255 136,184,252 139,183,248 147,181,236 149,181,230 152,180,230 145,175,229 139,179,239 89,127,171 119,154,202 57,62,56 69,66,51 76,76,60 64,60,43 59,71,75 179,140,67 104,86,44 149,112,43 109,83,42 75,70,58 97,86,67 118,93,47 52,52,36 133,163,215 101,136,186
220,240,255 219,239,255 204,229,253 225,223,224 109,117,107 211,237,255 227,252,255 235,255,255 234,255,255 234,255,255 229,255,255 224,252,255 199,232,255 187,229,255 192,232,255 167,216,255 136,191,255 121,180,255 112,179,255 114,178,255 114,178,255 112,178,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 118,183,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,182,255 120,182,255 121,183,255 122,186,255 121,183,255 121,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,183,255 142,195,255 119,154,217 124,175,238 129,181,255 123,188,255 123,187,255 114,156,213 109,126,157 59,60,41 72,67,64 78,74,68 49,53,38 68,73,79 180,136,65 106,82,49 139,108,44 117,93,56 73,64,56 78,72,47 123,95,55 59,59,43 133,153,197 105,127,170
206,230,255 203,227,255 193,211,247 195,208,223 124,125,113 210,228,255 229,247,255 235,255,255 238,255,255 235,255,255 229,255,255 229,255,255 230,255,255 231,255,255 230,254,255 219,250,255 194,234,255 167,209,255 122,179,255 115,177,255 114,178,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 115,179,255 114,178,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 121,183,255 121,183,255 121,183,255 121,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 122,187,255 126,186,255 120,142,144 52,67,32 75,81,29 129,125,36 161,163,38 156,178,178 125,188,255 135,173,254 86,108,108 67,66,39 84,91,86 66,73,68 49,55,46 71,78,76 137,107,63 108,85,56 120,96,43 102,81,40 70,63,47 78,71,51 112,96,63 61,63,48 128,140,162 110,128,154
