66,40,17 60,36,14 58,37,12 63,38,19 56,36,18 59,41,22 93,67,28 100,68,38 74,38,9 80,45,9 68,39,17 57,35,15 62,41,16 62,33,9 73,44,22 58,34,8 60,35,18 55,35,17 60,41,25 52,34,13 51,35,22 54,36,17 67,39,12 63,44,17 70,35,10 55,37,16 75,45,19 59,39,21 55,33,15 56,34,14 60,40,20 51,32,16 51,35,20 50,36,20 77,53,29 53,37,20 129,105,81 85,85,93 127,156,183 130,157,187 132,156,187 133,155,187 138,155,186 141,154,182 154,150,174 168,149,163 131,154,181 136,153,186 138,155,186 138,154,183 140,151,180 153,155,182 141,152,181 160,153,181 185,152,175 184,153,171 185,149,171 165,149,176 165,151,177 175,148,172 189,148,170 191,150,164 193,152,166 185,145,164 188,149,163 180,149,167 175,149,166 168,148,171 194,143,161 232,147,144 231,145,144 221,145,157 199,144,160 177,139,162 171,143,174 166,140,172 183,146,175 186,144,175 183,144,172 187,143,172 191,146,173 195,145,170 202,147,166 199,145,166 192,147,170 186,145,171 193,148,175 190,142,166 193,148,175 195,147,173 209,149,170 224,150,166 239,146,155 249,151,154 255,151,146 255,157,147
113,65,22 76,48,19 59,34,15 77,43,21 64,37,19 133,117,75 72,38,8 91,49,11 109,56,13 69,42,10 67,42,25 60,41,18 65,41,19 70,44,19 59,35,9 66,42,16 62,41,16 61,40,17 55,35,15 93,66,32 55,36,20 63,43,25 61,32,12 58,33,5 72,36,7 58,43,23 64,40,16 99,66,39 53,35,16 51,32,16 49,33,18 52,36,21 43,29,13 51,42,25 50,36,18 45,30,21 51,37,21 125,114,99 87,102,120 132,156,185 131,155,186 134,156,188 136,155,186 140,153,183 145,151,181 151,148,177 147,155,185 141,152,181 139,155,182 141,154,180 144,155,184 149,153,184 145,151,181 140,151,180 149,150,180 157,152,181 169,151,176 177,152,175 159,153,178 160,145,176 172,145,171 167,147,168 171,146,169 183,150,171 193,150,165 201,154,159 203,155,169 184,151,170 227,153,151 255,159,139 255,160,133 255,156,139 250,154,150 212,147,153 182,144,169 191,148,174 193,148,173 195,145,170 194,147,168 201,150,168 209,149,165 218,154,166 228,156,162 219,151,160 211,153,168 208,150,165 218,152,163 227,151,161 218,151,169 209,149,167 223,149,163 235,151,161 245,153,159 250,152,158 255,157,152 255,160,147
79,44,19 63,37,14 62,41,16 57,32,15 59,34,17 60,39,26 65,29,0 85,41,11 57,41,24 58,39,25 57,35,17 62,42,22 61,40,25 55,32,17 62,41,18 63,37,14 73,44,22 81,55,30 82,62,42 68,42,17 60,39,24 51,35,22 58,37,24 55,35,17 93,57,26 65,39,14 116,84,38 67,43,21 60,42,21 53,35,16 54,33,18 68,42,21 68,42,17 58,34,10 73,49,27 48,32,15 52,52,52 118,116,114 108,102,107 135,159,188 132,156,187 134,156,188 138,154,183 140,153,181 143,151,181 148,154,186 147,151,184 145,156,185 140,153,183 138,154,183 138,154,183 142,153,184 146,152,182 149,153,186 147,151,184 146,152,184 152,153,185 153,152,183 156,153,180 166,157,179 175,153,177 175,153,177 178,150,167 203,149,158 220,152,159 213,154,165 202,150,158 210,153,161 243,158,148 246,156,150 255,156,142 255,158,136 255,152,142 242,151,148 211,147,159 199,144,160 200,147,162 198,147,162 205,147,164 210,151,162 219,154,160 232,156,163 249,160,149 246,156,148 248,154,152 253,157,153 255,155,148 255,156,149 255,157,146 255,157,152 255,157,158 252,155,156 248,153,158 244,154,159 247,153,155 255,159,155
65,36,16 71,45,24 61,31,14 65,40,21 62,40,20 68,48,28 72,41,2 88,48,14 56,37,14 60,41,25 67,45,27 51,30,7 71,50,27 57,36,13 61,39,19 55,34,9 71,46,27 49,26,11 53,34,18 60,39,16 63,43,23 52,33,19 59,39,21 52,36,21 78,53,23 82,56,33 81,50,27 70,41,19 74,48,25 72,48,24 64,38,17 62,43,16 77,46,23 65,36,12 54,37,13 70,41,17 105,83,63 126,98,71 124,123,128 145,165,193 103,119,146 142,160,188 143,156,184 141,154,182 146,154,184 151,152,182 153,152,183 158,153,182 148,154,182 148,156,186 143,156,184 143,156,182 146,152,182 149,153,184 156,152,186 162,152,181 167,153,179 170,154,181 173,155,180 173,151,173 181,155,176 183,150,171 218,153,161 237,155,153 241,155,152 233,150,153 233,155,154 224,152,158 224,150,141 255,159,143 255,157,135 255,158,132 255,160,135 255,155,136 240,154,153 220,150,158 200,149,167 206,151,167 218,153,161 222,154,161 227,153,167 227,150,165 242,153,149 252,156,152 255,156,145 255,159,147 255,157,144 255,157,145 255,159,143 255,159,145 255,159,152 255,156,153 250,153,154 248,154,154 245,154,153 250,153,152
59,39,19 85,59,34 68,42,19 59,35,11 60,40,22 57,42,20 62,42,24 67,41,29 58,39,23 53,37,24 65,45,27 61,39,19 52,36,19 57,42,22 63,41,21 74,43,20 61,31,5 67,45,25 58,39,27 58,36,16 55,35,15 77,54,25 55,35,15 46,30,13 54,41,36 99,92,90 62,47,36 118,92,67 89,77,77 59,43,26 82,54,25 73,40,13 67,40,6 70,45,17 71,45,22 62,38,16 84,50,20 73,48,20 65,46,32 90,76,78 98,86,91 132,137,161 144,155,184 142,158,185 144,157,185 144,155,184 148,156,184 149,158,183 149,158,181 148,157,180 146,157,184 148,156,184 153,155,182 155,154,185 164,153,180 174,154,177 201,155,171 203,152,170 193,152,166 193,151,170 191,149,168 209,151,166 225,158,160 229,155,155 235,153,151 239,153,150 233,153,155 234,153,158 231,150,157 223,148,155 240,154,149 255,158,144 255,159,131 255,160,131 255,159,124 255,153,122 249,153,144 234,148,150 240,154,153 234,155,152 255,158,152 255,157,148 255,156,148 255,155,144 255,158,136 255,160,139 255,159,140 255,159,141 255,160,144 255,160,141 255,159,143 255,156,143 255,158,147 255,151,145 247,154,149 247,153,151
63,39,15 77,52,24 77,46,25 70,46,24 49,35,19 50,33,23 72,44,35 58,35,20 59,43,26 57,42,31 69,46,33 62,38,14 57,43,25 55,40,18 59,39,21 59,38,23 74,47,31 67,46,33 61,40,27 62,42,22 69,45,23 55,36,13 63,44,21 64,46,27 56,39,29 56,49,52 55,40,29 63,41,21 45,33,33 67,62,61 71,45,20 75,41,11 84,55,2 65,46,9 62,42,24 60,41,18 63,39,15 106,72,50 75,48,30 97,58,28 57,48,40 114,123,136 136,156,184 136,159,186 142,158,185 145,156,183 147,159,183 148,160,184 147,161,182 150,159,182 150,158,178 151,159,177 154,154,180 155,152,179 169,155,181 178,156,180 187,154,173 192,152,171 204,154,162 204,154,160 198,152,165 204,153,171 238,152,156 250,157,152 255,159,153 240,155,150 241,155,150 239,153,148 240,150,153 253,157,153 225,148,158 229,150,156 247,152,141 255,159,139 255,157,116 255,161,113 255,164,126 255,158,134 255,162,153 241,155,152 249,153,144 255,156,140 255,158,135 255,156,134 255,158,137 255,158,137 255,157,134 255,159,139 255,160,137 255,158,137 255,157,133 255,159,133 255,158,141 255,159,141 255,157,146 255,158,148
68,46,26 59,41,20 63,41,21 53,33,13 57,35,15 74,48,38 68,40,29 75,41,21 62,41,30 61,40,29 117,59,22 71,25,0 53,37,20 48,29,13 66,45,32 69,45,37 61,38,23 69,43,31 60,33,17 69,40,16 67,42,14 57,36,9 78,62,45 136,95,64 66,42,20 53,36,26 84,72,62 63,42,19 72,54,33 50,42,31 64,45,31 57,40,16 60,41,16 81,61,43 124,97,65 70,46,24 64,53,46 82,63,51 60,41,18 90,70,52 141,144,153 154,164,184 147,160,186 143,161,187 146,157,184 156,159,181 150,159,182 151,160,183 153,163,183 156,164,182 170,162,170 199,161,165 188,161,175 166,151,173 173,156,178 178,158,179 190,157,176 199,155,173 205,153,163 213,157,160 212,154,158 215,154,159 211,149,163 211,152,163 220,152,159 224,157,157 240,154,151 246,153,148 255,159,148 255,160,149 255,160,138 255,153,140 255,155,141 255,157,139 255,157,120 255,161,117 255,163,109 255,160,107 255,161,123 255,157,126 255,158,137 255,154,132 255,155,129 255,158,132 255,157,128 255,158,129 255,158,124 255,155,128 255,155,130 255,157,131 255,157,126 255,161,129 255,158,130 255,155,129 255,158,138 255,158,138
70,49,26 50,37,16 64,38,17 76,45,24 54,36,17 71,48,35 57,34,19 51,30,17 51,32,20 56,35,24 64,41,26 69,47,29 55,36,22 65,44,29 56,40,27 55,36,22 64,38,24 78,51,35 77,51,30 76,45,22 51,35,18 55,37,18 66,51,40 80,61,49 69,69,64 74,75,78 133,114,102 66,42,20 59,35,13 54,34,16 66,47,31 70,49,34 52,40,30 102,83,71 74,78,93 113,87,66 156,164,180 94,60,28 137,84,31 90,61,26 103,91,96 180,168,180 171,161,179 165,159,180 151,161,181 155,158,178 171,163,182 172,162,180 171,163,180 168,168,180 163,166,173 195,172,173 198,159,168 196,156,173 194,159,174 187,159,176 192,160,176 195,159,172 206,154,162 211,155,160 226,162,161 234,161,156 227,153,151 232,155,151 213,152,159 219,157,159 227,153,148 233,151,147 240,152,145 255,155,144 255,157,136 255,158,130 255,163,123 255,161,121 255,159,120 255,161,112 255,161,112 255,159,107 255,161,116 255,158,120 255,157,130 255,158,134 255,154,132 255,159,134 255,160,131 255,157,124 255,160,122 255,158,123 255,159,125 255,159,127 255,158,126 255,159,127 255,160,127 255,159,125 255,157,127 255,157,131
78,37,6 119,83,52 63,42,19 56,36,18 64,42,24 65,43,23 65,38,22 52,36,19 46,36,37 47,45,43 61,37,29 54,33,20 53,34,20 74,51,40 68,48,41 68,45,32 72,43,23 75,46,26 73,40,15 69,39,11 64,38,17 45,33,21 52,37,28 67,39,28 72,48,24 61,35,10 66,38,11 94,70,37 81,56,37 65,43,25 63,41,21 74,46,6 124,95,62 89,70,54 93,73,66 105,72,61 174,166,172 88,79,73 121,88,40 70,48,12 127,101,62 192,161,149 210,172,174 215,174,172 213,173,175 190,166,175 198,169,179 199,163,173 204,159,163 207,161,161 204,166,168 207,168,165 203,165,167 213,162,163 212,156,161 208,156,162 208,159,162 211,162,165 216,156,158 217,153,156 210,152,158 211,155,160 224,157,159 234,156,157 250,157,150 247,155,143 252,153,143 255,155,141 255,153,130 255,159,133 255,156,133 255,159,134 255,159,126 255,160,124 255,162,120 255,161,115 255,162,114 255,160,110 255,161,115 255,156,114 255,156,124 255,157,130 255,157,133 255,157,131 255,158,129 255,157,126 255,156,120 255,155,119 255,158,121 255,159,121 255,161,119 255,161,117 255,162,117 255,156,122 255,158,128 255,155,128
82,52,24 79,54,26 64,42,22 72,52,43 54,35,21 60,40,22 69,43,31 82,47,20 118,136,135 163,172,174 61,37,31 58,35,22 75,54,43 64,38,28 117,75,51 68,40,27 63,36,18 73,46,28 86,50,19 90,51,21 72,58,44 82,52,24 57,40,30 94,59,32 72,45,13 69,42,10 61,35,12 87,57,29 64,39,22 51,33,14 63,43,25 62,42,12 85,61,37 73,44,24 119,90,70 100,71,51 144,133,128 149,131,112 51,31,11 122,105,95 181,166,155 206,178,165 205,176,172 200,169,180 202,168,180 200,169,177 203,169,176 206,168,174 235,170,162 252,172,154 255,173,153 248,171,156 235,171,156 226,166,156 220,163,162 217,157,159 218,160,166 218,161,162 235,158,150 242,162,148 230,156,154 220,156,157 221,154,156 229,154,157 251,159,149 255,159,138 255,161,135 255,160,134 255,159,130 255,160,128 255,157,128 255,156,130 255,158,127 255,158,122 255,160,115 255,161,117 255,159,114 255,160,113 255,155,109 255,156,110 255,159,110 255,158,115 255,156,123 255,159,128 255,160,123 255,160,123 255,158,122 255,154,115 255,157,117 255,158,119 255,159,117 255,162,114 255,162,114 255,157,123 255,155,126 255,155,128
